file_name,category,database_code,chemical_formula,structure_type,space_group_name,space_group_number
ClathrateI_all_CollCode189552.cif,6c-16i-24k,ICSD 189552,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189553.cif,6c-16i-24k,ICSD 189553,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189554.cif,6c-16i-24k,ICSD 189554,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189555.cif,6c-16i-24k,ICSD 189555,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189556.cif,6c-16i-24k,ICSD 189556,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189557.cif,6c-16i-24k,ICSD 189557,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189558.cif,6c-16i-24k,ICSD 189558,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189559.cif,6c-16i-24k,ICSD 189559,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189560.cif,6c-16i-24k,ICSD 189560,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189561.cif,6c-16i-24k,ICSD 189561,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189562.cif,6c-16i-24k,ICSD 189562,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189563.cif,6c-16i-24k,ICSD 189563,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189564.cif,6c-16i-24k,ICSD 189564,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189565.cif,6c-16i-24k,ICSD 189565,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189566.cif,6c-16i-24k,ICSD 189566,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189567.cif,6c-16i-24k,ICSD 189567,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189568.cif,6c-16i-24k,ICSD 189568,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189569.cif,6c-16i-24k,ICSD 189569,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189570.cif,6c-16i-24k,ICSD 189570,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189571.cif,6c-16i-24k,ICSD 189571,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189572.cif,6c-16i-24k,ICSD 189572,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189573.cif,6c-16i-24k,ICSD 189573,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189594.cif,6c-16i-24k,ICSD 189594,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189595.cif,6c-16i-24k,ICSD 189595,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189596.cif,6c-16i-24k,ICSD 189596,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189597.cif,6c-16i-24k,ICSD 189597,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189598.cif,6c-16i-24k,ICSD 189598,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189599.cif,6c-16i-24k,ICSD 189599,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189600.cif,6c-16i-24k,ICSD 189600,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189601.cif,6c-16i-24k,ICSD 189601,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189602.cif,6c-16i-24k,ICSD 189602,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189846.cif,6c-16i-24k,ICSD 189846,Eu0.61 Ge37.12 In8.88 Rb7.39,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189847.cif,6c-16i-24k,ICSD 189847,Eu1.7 Ge36.24 In9.76 Rb6.3,K8Si46,P m -3 n,223
