Label,x_a,y_b,z_c
Si3_18_-1_-1_-1,-0.5,-0.6186,-0.8063
Si3_25_-1_-1_-1,-0.8814,-1,-0.3063
Si3_26_-1_-1_-1,-0.6937,-0.8814,-1
Si3_27_-1_-1_-1,-1,-0.6937,-0.1186
Si3_28_-1_-1_-1,-0.1186,-1,-0.6937
Si3_29_-1_-1_-1,-0.3063,-0.1186,-1
Si3_30_-1_-1_-1,-1,-0.3063,-0.8814
Si3_31_-1_-1_-1,-0.8814,-1,-0.6937
Si3_32_-1_-1_-1,-0.6937,-0.1186,-1
Si3_34_-1_-1_-1,-0.1186,-1,-0.3063
Si3_35_-1_-1_-1,-0.3063,-0.8814,-1
Si3_39_-1_-1_-1,-1,-0.6937,-0.8814
Si3_42_-1_-1_-1,-1,-0.3063,-0.1186
K1_1_-1_-1_-1,-0.5,-0.5,-0.5
K1_25_-1_-1_-1,-1,-1,-1
K2_1_-1_-1_-1,-0.5,-1,-0.25
K2_2_-1_-1_-1,-1,-0.75,-0.5
K2_3_-1_-1_-1,-0.25,-0.5,-1
K2_4_-1_-1_-1,-0.5,-1,-0.75
K2_5_-1_-1_-1,-1,-0.25,-0.5
K2_6_-1_-1_-1,-0.75,-0.5,-1
Si1_1_0_-1_-1,0,-0.5,-0.25
Si1_2_0_-1_-1,0.5,-0.75,-1
Si1_3_0_-1_-1,0.75,-1,-0.5
Si1_4_0_-1_-1,0,-0.5,-0.75
Si1_5_0_-1_-1,0.5,-0.25,-1
Si1_6_0_-1_-1,0.25,-1,-0.5
Si2_1_0_-1_-1,0.6848,-0.6848,-0.3152
Si2_4_0_-1_-1,0.3152,-0.3152,-0.6848
Si2_7_0_-1_-1,0.6848,-0.3152,-0.6848
Si2_10_0_-1_-1,0.3152,-0.6848,-0.3152
Si2_13_0_-1_-1,0.3152,-0.3152,-0.3152
Si2_16_0_-1_-1,0.6848,-0.6848,-0.6848
Si2_19_0_-1_-1,0.3152,-0.6848,-0.6848
Si2_22_0_-1_-1,0.6848,-0.3152,-0.3152
Si2_25_0_-1_-1,0.1848,-0.8152,-0.1848
Si2_28_0_-1_-1,0.8152,-0.1848,-0.8152
Si2_31_0_-1_-1,0.1848,-0.1848,-0.8152
Si2_34_0_-1_-1,0.8152,-0.8152,-0.1848
Si2_37_0_-1_-1,0.8152,-0.8152,-0.8152
Si2_40_0_-1_-1,0.1848,-0.1848,-0.1848
Si2_43_0_-1_-1,0.8152,-0.1848,-0.1848
Si2_46_0_-1_-1,0.1848,-0.8152,-0.8152
Si3_1_0_-1_-1,0.6186,-0.8063,-0.5
Si3_2_0_-1_-1,0.8063,-0.5,-0.3814
Si3_3_0_-1_-1,0.5,-0.6186,-0.1937
Si3_4_0_-1_-1,0.3814,-0.1937,-0.5
Si3_5_0_-1_-1,0.1937,-0.5,-0.6186
Si3_6_0_-1_-1,0.5,-0.3814,-0.8063
Si3_7_0_-1_-1,0.6186,-0.1937,-0.5
Si3_8_0_-1_-1,0.8063,-0.5,-0.6186
Si3_10_0_-1_-1,0.3814,-0.8063,-0.5
Si3_11_0_-1_-1,0.1937,-0.5,-0.3814
Si3_15_0_-1_-1,0.5,-0.3814,-0.1937
Si3_18_0_-1_-1,0.5,-0.6186,-0.8063
Si3_25_0_-1_-1,0.1186,-1,-0.3063
Si3_26_0_-1_-1,0.3063,-0.8814,-1
Si3_27_0_-1_-1,0,-0.6937,-0.1186
Si3_28_0_-1_-1,0.8814,-1,-0.6937
Si3_29_0_-1_-1,0.6937,-0.1186,-1
Si3_30_0_-1_-1,0,-0.3063,-0.8814
Si3_31_0_-1_-1,0.1186,-1,-0.6937
Si3_32_0_-1_-1,0.3063,-0.1186,-1
Si3_34_0_-1_-1,0.8814,-1,-0.3063
Si3_35_0_-1_-1,0.6937,-0.8814,-1
Si3_39_0_-1_-1,0,-0.6937,-0.8814
Si3_42_0_-1_-1,0,-0.3063,-0.1186
K1_1_0_-1_-1,0.5,-0.5,-0.5
K1_25_0_-1_-1,0,-1,-1
K2_1_0_-1_-1,0.5,-1,-0.25
K2_2_0_-1_-1,0,-0.75,-0.5
K2_3_0_-1_-1,0.75,-0.5,-1
K2_4_0_-1_-1,0.5,-1,-0.75
K2_5_0_-1_-1,0,-0.25,-0.5
K2_6_0_-1_-1,0.25,-0.5,-1
Si1_1_1_-1_-1,1,-0.5,-0.25
Si1_2_1_-1_-1,1.5,-0.75,-1
Si1_3_1_-1_-1,1.75,-1,-0.5
Si1_4_1_-1_-1,1,-0.5,-0.75
Si1_5_1_-1_-1,1.5,-0.25,-1
Si1_6_1_-1_-1,1.25,-1,-0.5
Si2_1_1_-1_-1,1.6848,-0.6848,-0.3152
Si2_4_1_-1_-1,1.3152,-0.3152,-0.6848
Si2_7_1_-1_-1,1.6848,-0.3152,-0.6848
Si2_10_1_-1_-1,1.3152,-0.6848,-0.3152
Si2_13_1_-1_-1,1.3152,-0.3152,-0.3152
Si2_16_1_-1_-1,1.6848,-0.6848,-0.6848
Si2_19_1_-1_-1,1.3152,-0.6848,-0.6848
Si2_22_1_-1_-1,1.6848,-0.3152,-0.3152
Si2_25_1_-1_-1,1.1848,-0.8152,-0.1848
Si2_28_1_-1_-1,1.8152,-0.1848,-0.8152
Si2_31_1_-1_-1,1.1848,-0.1848,-0.8152
Si2_34_1_-1_-1,1.8152,-0.8152,-0.1848
Si2_37_1_-1_-1,1.8152,-0.8152,-0.8152
Si2_40_1_-1_-1,1.1848,-0.1848,-0.1848
Si2_43_1_-1_-1,1.8152,-0.1848,-0.1848
Si2_46_1_-1_-1,1.1848,-0.8152,-0.8152
Si3_1_1_-1_-1,1.6186,-0.8063,-0.5
Si3_2_1_-1_-1,1.8063,-0.5,-0.3814
Si3_3_1_-1_-1,1.5,-0.6186,-0.1937
Si3_4_1_-1_-1,1.3814,-0.1937,-0.5
Si3_5_1_-1_-1,1.1937,-0.5,-0.6186
Si3_6_1_-1_-1,1.5,-0.3814,-0.8063
Si3_7_1_-1_-1,1.6186,-0.1937,-0.5
Si3_8_1_-1_-1,1.8063,-0.5,-0.6186
Si3_10_1_-1_-1,1.3814,-0.8063,-0.5
Si3_11_1_-1_-1,1.1937,-0.5,-0.3814
Si3_15_1_-1_-1,1.5,-0.3814,-0.1937
Si3_18_1_-1_-1,1.5,-0.6186,-0.8063
Si3_25_1_-1_-1,1.1186,-1,-0.3063
Si3_26_1_-1_-1,1.3063,-0.8814,-1
Si3_27_1_-1_-1,1,-0.6937,-0.1186
Si3_28_1_-1_-1,1.8814,-1,-0.6937
Si3_29_1_-1_-1,1.6937,-0.1186,-1
Si3_30_1_-1_-1,1,-0.3063,-0.8814
Si3_31_1_-1_-1,1.1186,-1,-0.6937
Si3_32_1_-1_-1,1.3063,-0.1186,-1
Si3_34_1_-1_-1,1.8814,-1,-0.3063
Si3_35_1_-1_-1,1.6937,-0.8814,-1
Si3_39_1_-1_-1,1,-0.6937,-0.8814
Si3_42_1_-1_-1,1,-0.3063,-0.1186
K1_1_1_-1_-1,1.5,-0.5,-0.5
K1_25_1_-1_-1,1,-1,-1
K2_1_1_-1_-1,1.5,-1,-0.25
K2_2_1_-1_-1,1,-0.75,-0.5
K2_3_1_-1_-1,1.75,-0.5,-1
K2_4_1_-1_-1,1.5,-1,-0.75
K2_5_1_-1_-1,1,-0.25,-0.5
K2_6_1_-1_-1,1.25,-0.5,-1
Si1_1_-1_0_-1,-1,0.5,-0.25
Si1_2_-1_0_-1,-0.5,0.25,-1
Si1_3_-1_0_-1,-0.25,0,-0.5
Si1_4_-1_0_-1,-1,0.5,-0.75
Si1_5_-1_0_-1,-0.5,0.75,-1
Si1_6_-1_0_-1,-0.75,0,-0.5
Si2_1_-1_0_-1,-0.3152,0.3152,-0.3152
Si2_4_-1_0_-1,-0.6848,0.6848,-0.6848
Si2_7_-1_0_-1,-0.3152,0.6848,-0.6848
Si2_10_-1_0_-1,-0.6848,0.3152,-0.3152
Si2_13_-1_0_-1,-0.6848,0.6848,-0.3152
Si2_16_-1_0_-1,-0.3152,0.3152,-0.6848
Si2_19_-1_0_-1,-0.6848,0.3152,-0.6848
Si2_22_-1_0_-1,-0.3152,0.6848,-0.3152
Si2_25_-1_0_-1,-0.8152,0.1848,-0.1848
Si2_28_-1_0_-1,-0.1848,0.8152,-0.8152
Si2_31_-1_0_-1,-0.8152,0.8152,-0.8152
Si2_34_-1_0_-1,-0.1848,0.1848,-0.1848
Si2_37_-1_0_-1,-0.1848,0.1848,-0.8152
Si2_40_-1_0_-1,-0.8152,0.8152,-0.1848
Si2_43_-1_0_-1,-0.1848,0.8152,-0.1848
Si2_46_-1_0_-1,-0.8152,0.1848,-0.8152
Si3_1_-1_0_-1,-0.3814,0.1937,-0.5
Si3_2_-1_0_-1,-0.1937,0.5,-0.3814
Si3_3_-1_0_-1,-0.5,0.3814,-0.1937
Si3_4_-1_0_-1,-0.6186,0.8063,-0.5
Si3_5_-1_0_-1,-0.8063,0.5,-0.6186
Si3_6_-1_0_-1,-0.5,0.6186,-0.8063
Si3_7_-1_0_-1,-0.3814,0.8063,-0.5
Si3_8_-1_0_-1,-0.1937,0.5,-0.6186
Si3_10_-1_0_-1,-0.6186,0.1937,-0.5
Si3_11_-1_0_-1,-0.8063,0.5,-0.3814
Si3_15_-1_0_-1,-0.5,0.6186,-0.1937
Si3_18_-1_0_-1,-0.5,0.3814,-0.8063
Si3_25_-1_0_-1,-0.8814,0,-0.3063
Si3_26_-1_0_-1,-0.6937,0.1186,-1
Si3_27_-1_0_-1,-1,0.3063,-0.1186
Si3_28_-1_0_-1,-0.1186,0,-0.6937
Si3_29_-1_0_-1,-0.3063,0.8814,-1
Si3_30_-1_0_-1,-1,0.6937,-0.8814
Si3_31_-1_0_-1,-0.8814,0,-0.6937
Si3_32_-1_0_-1,-0.6937,0.8814,-1
Si3_34_-1_0_-1,-0.1186,0,-0.3063
Si3_35_-1_0_-1,-0.3063,0.1186,-1
Si3_39_-1_0_-1,-1,0.3063,-0.8814
Si3_42_-1_0_-1,-1,0.6937,-0.1186
K1_1_-1_0_-1,-0.5,0.5,-0.5
K1_25_-1_0_-1,-1,0,-1
K2_1_-1_0_-1,-0.5,0,-0.25
K2_2_-1_0_-1,-1,0.25,-0.5
K2_3_-1_0_-1,-0.25,0.5,-1
K2_4_-1_0_-1,-0.5,0,-0.75
K2_5_-1_0_-1,-1,0.75,-0.5
K2_6_-1_0_-1,-0.75,0.5,-1
Si1_1_0_0_-1,0,0.5,-0.25
Si1_2_0_0_-1,0.5,0.25,-1
Si1_3_0_0_-1,0.75,0,-0.5
Si1_4_0_0_-1,0,0.5,-0.75
Si1_5_0_0_-1,0.5,0.75,-1
Si1_6_0_0_-1,0.25,0,-0.5
Si2_1_0_0_-1,0.6848,0.3152,-0.3152
Si2_4_0_0_-1,0.3152,0.6848,-0.6848
Si2_7_0_0_-1,0.6848,0.6848,-0.6848
Si2_10_0_0_-1,0.3152,0.3152,-0.3152
Si2_13_0_0_-1,0.3152,0.6848,-0.3152
Si2_16_0_0_-1,0.6848,0.3152,-0.6848
Si2_19_0_0_-1,0.3152,0.3152,-0.6848
Si2_22_0_0_-1,0.6848,0.6848,-0.3152
Si2_25_0_0_-1,0.1848,0.1848,-0.1848
Si2_28_0_0_-1,0.8152,0.8152,-0.8152
Si2_31_0_0_-1,0.1848,0.8152,-0.8152
Si2_34_0_0_-1,0.8152,0.1848,-0.1848
Si2_37_0_0_-1,0.8152,0.1848,-0.8152
Si2_40_0_0_-1,0.1848,0.8152,-0.1848
Si2_43_0_0_-1,0.8152,0.8152,-0.1848
Si2_46_0_0_-1,0.1848,0.1848,-0.8152
Si3_1_0_0_-1,0.6186,0.1937,-0.5
Si3_2_0_0_-1,0.8063,0.5,-0.3814
Si3_3_0_0_-1,0.5,0.3814,-0.1937
Si3_4_0_0_-1,0.3814,0.8063,-0.5
Si3_5_0_0_-1,0.1937,0.5,-0.6186
Si3_6_0_0_-1,0.5,0.6186,-0.8063
Si3_7_0_0_-1,0.6186,0.8063,-0.5
Si3_8_0_0_-1,0.8063,0.5,-0.6186
Si3_10_0_0_-1,0.3814,0.1937,-0.5
Si3_11_0_0_-1,0.1937,0.5,-0.3814
Si3_15_0_0_-1,0.5,0.6186,-0.1937
Si3_18_0_0_-1,0.5,0.3814,-0.8063
Si3_25_0_0_-1,0.1186,0,-0.3063
Si3_26_0_0_-1,0.3063,0.1186,-1
Si3_27_0_0_-1,0,0.3063,-0.1186
Si3_28_0_0_-1,0.8814,0,-0.6937
Si3_29_0_0_-1,0.6937,0.8814,-1
Si3_30_0_0_-1,0,0.6937,-0.8814
Si3_31_0_0_-1,0.1186,0,-0.6937
Si3_32_0_0_-1,0.3063,0.8814,-1
Si3_34_0_0_-1,0.8814,0,-0.3063
Si3_35_0_0_-1,0.6937,0.1186,-1
Si3_39_0_0_-1,0,0.3063,-0.8814
Si3_42_0_0_-1,0,0.6937,-0.1186
K1_1_0_0_-1,0.5,0.5,-0.5
K1_25_0_0_-1,0,0,-1
K2_1_0_0_-1,0.5,0,-0.25
K2_2_0_0_-1,0,0.25,-0.5
K2_3_0_0_-1,0.75,0.5,-1
K2_4_0_0_-1,0.5,0,-0.75
K2_5_0_0_-1,0,0.75,-0.5
K2_6_0_0_-1,0.25,0.5,-1
Si1_1_1_0_-1,1,0.5,-0.25
Si1_2_1_0_-1,1.5,0.25,-1
Si1_3_1_0_-1,1.75,0,-0.5
Si1_4_1_0_-1,1,0.5,-0.75
Si1_5_1_0_-1,1.5,0.75,-1
Si1_6_1_0_-1,1.25,0,-0.5
Si2_1_1_0_-1,1.6848,0.3152,-0.3152
Si2_4_1_0_-1,1.3152,0.6848,-0.6848
Si2_7_1_0_-1,1.6848,0.6848,-0.6848
Si2_10_1_0_-1,1.3152,0.3152,-0.3152
Si2_13_1_0_-1,1.3152,0.6848,-0.3152
Si2_16_1_0_-1,1.6848,0.3152,-0.6848
Si2_19_1_0_-1,1.3152,0.3152,-0.6848
Si2_22_1_0_-1,1.6848,0.6848,-0.3152
Si2_25_1_0_-1,1.1848,0.1848,-0.1848
Si2_28_1_0_-1,1.8152,0.8152,-0.8152
Si2_31_1_0_-1,1.1848,0.8152,-0.8152
Si2_34_1_0_-1,1.8152,0.1848,-0.1848
Si2_37_1_0_-1,1.8152,0.1848,-0.8152
Si2_40_1_0_-1,1.1848,0.8152,-0.1848
Si2_43_1_0_-1,1.8152,0.8152,-0.1848
Si2_46_1_0_-1,1.1848,0.1848,-0.8152
Si3_1_1_0_-1,1.6186,0.1937,-0.5
Si3_2_1_0_-1,1.8063,0.5,-0.3814
Si3_3_1_0_-1,1.5,0.3814,-0.1937
Si3_4_1_0_-1,1.3814,0.8063,-0.5
Si3_5_1_0_-1,1.1937,0.5,-0.6186
Si3_6_1_0_-1,1.5,0.6186,-0.8063
Si3_7_1_0_-1,1.6186,0.8063,-0.5
Si3_8_1_0_-1,1.8063,0.5,-0.6186
Si3_10_1_0_-1,1.3814,0.1937,-0.5
Si3_11_1_0_-1,1.1937,0.5,-0.3814
Si3_15_1_0_-1,1.5,0.6186,-0.1937
Si3_18_1_0_-1,1.5,0.3814,-0.8063
Si3_25_1_0_-1,1.1186,0,-0.3063
Si3_26_1_0_-1,1.3063,0.1186,-1
Si3_27_1_0_-1,1,0.3063,-0.1186
Si3_28_1_0_-1,1.8814,0,-0.6937
Si3_29_1_0_-1,1.6937,0.8814,-1
Si3_30_1_0_-1,1,0.6937,-0.8814
Si3_31_1_0_-1,1.1186,0,-0.6937
Si3_32_1_0_-1,1.3063,0.8814,-1
Si3_34_1_0_-1,1.8814,0,-0.3063
Si3_35_1_0_-1,1.6937,0.1186,-1
Si3_39_1_0_-1,1,0.3063,-0.8814
Si3_42_1_0_-1,1,0.6937,-0.1186
K1_1_1_0_-1,1.5,0.5,-0.5
K1_25_1_0_-1,1,0,-1
K2_1_1_0_-1,1.5,0,-0.25
K2_2_1_0_-1,1,0.25,-0.5
K2_3_1_0_-1,1.75,0.5,-1
K2_4_1_0_-1,1.5,0,-0.75
K2_5_1_0_-1,1,0.75,-0.5
K2_6_1_0_-1,1.25,0.5,-1
Si1_1_-1_1_-1,-1,1.5,-0.25
Si1_2_-1_1_-1,-0.5,1.25,-1
Si1_3_-1_1_-1,-0.25,1,-0.5
Si1_4_-1_1_-1,-1,1.5,-0.75
Si1_5_-1_1_-1,-0.5,1.75,-1
Si1_6_-1_1_-1,-0.75,1,-0.5
Si2_1_-1_1_-1,-0.3152,1.3152,-0.3152
Si2_4_-1_1_-1,-0.6848,1.6848,-0.6848
Si2_7_-1_1_-1,-0.3152,1.6848,-0.6848
Si2_10_-1_1_-1,-0.6848,1.3152,-0.3152
Si2_13_-1_1_-1,-0.6848,1.6848,-0.3152
Si2_16_-1_1_-1,-0.3152,1.3152,-0.6848
Si2_19_-1_1_-1,-0.6848,1.3152,-0.6848
Si2_22_-1_1_-1,-0.3152,1.6848,-0.3152
Si2_25_-1_1_-1,-0.8152,1.1848,-0.1848
Si2_28_-1_1_-1,-0.1848,1.8152,-0.8152
Si2_31_-1_1_-1,-0.8152,1.8152,-0.8152
Si2_34_-1_1_-1,-0.1848,1.1848,-0.1848
Si2_37_-1_1_-1,-0.1848,1.1848,-0.8152
Si2_40_-1_1_-1,-0.8152,1.8152,-0.1848
Si2_43_-1_1_-1,-0.1848,1.8152,-0.1848
Si2_46_-1_1_-1,-0.8152,1.1848,-0.8152
Si3_1_-1_1_-1,-0.3814,1.1937,-0.5
Si3_2_-1_1_-1,-0.1937,1.5,-0.3814
Si3_3_-1_1_-1,-0.5,1.3814,-0.1937
Si3_4_-1_1_-1,-0.6186,1.8063,-0.5
Si3_5_-1_1_-1,-0.8063,1.5,-0.6186
Si3_6_-1_1_-1,-0.5,1.6186,-0.8063
Si3_7_-1_1_-1,-0.3814,1.8063,-0.5
Si3_8_-1_1_-1,-0.1937,1.5,-0.6186
Si3_10_-1_1_-1,-0.6186,1.1937,-0.5
Si3_11_-1_1_-1,-0.8063,1.5,-0.3814
Si3_15_-1_1_-1,-0.5,1.6186,-0.1937
Si3_18_-1_1_-1,-0.5,1.3814,-0.8063
Si3_25_-1_1_-1,-0.8814,1,-0.3063
Si3_26_-1_1_-1,-0.6937,1.1186,-1
Si3_27_-1_1_-1,-1,1.3063,-0.1186
Si3_28_-1_1_-1,-0.1186,1,-0.6937
Si3_29_-1_1_-1,-0.3063,1.8814,-1
Si3_30_-1_1_-1,-1,1.6937,-0.8814
Si3_31_-1_1_-1,-0.8814,1,-0.6937
Si3_32_-1_1_-1,-0.6937,1.8814,-1
Si3_34_-1_1_-1,-0.1186,1,-0.3063
Si3_35_-1_1_-1,-0.3063,1.1186,-1
Si3_39_-1_1_-1,-1,1.3063,-0.8814
Si3_42_-1_1_-1,-1,1.6937,-0.1186
K1_1_-1_1_-1,-0.5,1.5,-0.5
K1_25_-1_1_-1,-1,1,-1
K2_1_-1_1_-1,-0.5,1,-0.25
K2_2_-1_1_-1,-1,1.25,-0.5
K2_3_-1_1_-1,-0.25,1.5,-1
K2_4_-1_1_-1,-0.5,1,-0.75
K2_5_-1_1_-1,-1,1.75,-0.5
K2_6_-1_1_-1,-0.75,1.5,-1
Si1_1_0_1_-1,0,1.5,-0.25
Si1_2_0_1_-1,0.5,1.25,-1
Si1_3_0_1_-1,0.75,1,-0.5
Si1_4_0_1_-1,0,1.5,-0.75
Si1_5_0_1_-1,0.5,1.75,-1
Si1_6_0_1_-1,0.25,1,-0.5
Si2_1_0_1_-1,0.6848,1.3152,-0.3152
Si2_4_0_1_-1,0.3152,1.6848,-0.6848
Si2_7_0_1_-1,0.6848,1.6848,-0.6848
Si2_10_0_1_-1,0.3152,1.3152,-0.3152
Si2_13_0_1_-1,0.3152,1.6848,-0.3152
Si2_16_0_1_-1,0.6848,1.3152,-0.6848
Si2_19_0_1_-1,0.3152,1.3152,-0.6848
Si2_22_0_1_-1,0.6848,1.6848,-0.3152
Si2_25_0_1_-1,0.1848,1.1848,-0.1848
Si2_28_0_1_-1,0.8152,1.8152,-0.8152
Si2_31_0_1_-1,0.1848,1.8152,-0.8152
Si2_34_0_1_-1,0.8152,1.1848,-0.1848
Si2_37_0_1_-1,0.8152,1.1848,-0.8152
Si2_40_0_1_-1,0.1848,1.8152,-0.1848
Si2_43_0_1_-1,0.8152,1.8152,-0.1848
Si2_46_0_1_-1,0.1848,1.1848,-0.8152
Si3_1_0_1_-1,0.6186,1.1937,-0.5
Si3_2_0_1_-1,0.8063,1.5,-0.3814
Si3_3_0_1_-1,0.5,1.3814,-0.1937
Si3_4_0_1_-1,0.3814,1.8063,-0.5
Si3_5_0_1_-1,0.1937,1.5,-0.6186
Si3_6_0_1_-1,0.5,1.6186,-0.8063
Si3_7_0_1_-1,0.6186,1.8063,-0.5
Si3_8_0_1_-1,0.8063,1.5,-0.6186
Si3_10_0_1_-1,0.3814,1.1937,-0.5
Si3_11_0_1_-1,0.1937,1.5,-0.3814
Si3_15_0_1_-1,0.5,1.6186,-0.1937
Si3_18_0_1_-1,0.5,1.3814,-0.8063
Si3_25_0_1_-1,0.1186,1,-0.3063
Si3_26_0_1_-1,0.3063,1.1186,-1
Si3_27_0_1_-1,0,1.3063,-0.1186
Si3_28_0_1_-1,0.8814,1,-0.6937
Si3_29_0_1_-1,0.6937,1.8814,-1
Si3_30_0_1_-1,0,1.6937,-0.8814
Si3_31_0_1_-1,0.1186,1,-0.6937
Si3_32_0_1_-1,0.3063,1.8814,-1
Si3_34_0_1_-1,0.8814,1,-0.3063
Si3_35_0_1_-1,0.6937,1.1186,-1
Si3_39_0_1_-1,0,1.3063,-0.8814
Si3_42_0_1_-1,0,1.6937,-0.1186
K1_1_0_1_-1,0.5,1.5,-0.5
K1_25_0_1_-1,0,1,-1
K2_1_0_1_-1,0.5,1,-0.25
K2_2_0_1_-1,0,1.25,-0.5
K2_3_0_1_-1,0.75,1.5,-1
K2_4_0_1_-1,0.5,1,-0.75
K2_5_0_1_-1,0,1.75,-0.5
K2_6_0_1_-1,0.25,1.5,-1
Si1_1_1_1_-1,1,1.5,-0.25
Si1_2_1_1_-1,1.5,1.25,-1
Si1_3_1_1_-1,1.75,1,-0.5
Si1_4_1_1_-1,1,1.5,-0.75
Si1_5_1_1_-1,1.5,1.75,-1
Si1_6_1_1_-1,1.25,1,-0.5
Si2_1_1_1_-1,1.6848,1.3152,-0.3152
Si2_4_1_1_-1,1.3152,1.6848,-0.6848
Si2_7_1_1_-1,1.6848,1.6848,-0.6848
Si2_10_1_1_-1,1.3152,1.3152,-0.3152
Si2_13_1_1_-1,1.3152,1.6848,-0.3152
Si2_16_1_1_-1,1.6848,1.3152,-0.6848
Si2_19_1_1_-1,1.3152,1.3152,-0.6848
Si2_22_1_1_-1,1.6848,1.6848,-0.3152
Si2_25_1_1_-1,1.1848,1.1848,-0.1848
Si2_28_1_1_-1,1.8152,1.8152,-0.8152
Si2_31_1_1_-1,1.1848,1.8152,-0.8152
Si2_34_1_1_-1,1.8152,1.1848,-0.1848
Si2_37_1_1_-1,1.8152,1.1848,-0.8152
Si2_40_1_1_-1,1.1848,1.8152,-0.1848
Si2_43_1_1_-1,1.8152,1.8152,-0.1848
Si2_46_1_1_-1,1.1848,1.1848,-0.8152
Si3_1_1_1_-1,1.6186,1.1937,-0.5
Si3_2_1_1_-1,1.8063,1.5,-0.3814
Si3_3_1_1_-1,1.5,1.3814,-0.1937
Si3_4_1_1_-1,1.3814,1.8063,-0.5
Si3_5_1_1_-1,1.1937,1.5,-0.6186
Si3_6_1_1_-1,1.5,1.6186,-0.8063
Si3_7_1_1_-1,1.6186,1.8063,-0.5
Si3_8_1_1_-1,1.8063,1.5,-0.6186
Si3_10_1_1_-1,1.3814,1.1937,-0.5
Si3_11_1_1_-1,1.1937,1.5,-0.3814
Si3_15_1_1_-1,1.5,1.6186,-0.1937
Si3_18_1_1_-1,1.5,1.3814,-0.8063
Si3_25_1_1_-1,1.1186,1,-0.3063
Si3_26_1_1_-1,1.3063,1.1186,-1
Si3_27_1_1_-1,1,1.3063,-0.1186
Si3_28_1_1_-1,1.8814,1,-0.6937
Si3_29_1_1_-1,1.6937,1.8814,-1
Si3_30_1_1_-1,1,1.6937,-0.8814
Si3_31_1_1_-1,1.1186,1,-0.6937
Si3_32_1_1_-1,1.3063,1.8814,-1
Si3_34_1_1_-1,1.8814,1,-0.3063
Si3_35_1_1_-1,1.6937,1.1186,-1
Si3_39_1_1_-1,1,1.3063,-0.8814
Si3_42_1_1_-1,1,1.6937,-0.1186
K1_1_1_1_-1,1.5,1.5,-0.5
K1_25_1_1_-1,1,1,-1
K2_1_1_1_-1,1.5,1,-0.25
K2_2_1_1_-1,1,1.25,-0.5
K2_3_1_1_-1,1.75,1.5,-1
K2_4_1_1_-1,1.5,1,-0.75
K2_5_1_1_-1,1,1.75,-0.5
K2_6_1_1_-1,1.25,1.5,-1
Si1_1_-1_-1_0,-1,-0.5,0.75
Si1_2_-1_-1_0,-0.5,-0.75,0
Si1_3_-1_-1_0,-0.25,-1,0.5
Si1_4_-1_-1_0,-1,-0.5,0.25
Si1_5_-1_-1_0,-0.5,-0.25,0
Si1_6_-1_-1_0,-0.75,-1,0.5
Si2_1_-1_-1_0,-0.3152,-0.6848,0.6848
Si2_4_-1_-1_0,-0.6848,-0.3152,0.3152
Si2_7_-1_-1_0,-0.3152,-0.3152,0.3152
Si2_10_-1_-1_0,-0.6848,-0.6848,0.6848
Si2_13_-1_-1_0,-0.6848,-0.3152,0.6848
Si2_16_-1_-1_0,-0.3152,-0.6848,0.3152
Si2_19_-1_-1_0,-0.6848,-0.6848,0.3152
