Label,x_a,y_b,z_c
Ba2_4_0_-1_-1,0.5,-1,-0.75
Ba2_5_0_-1_-1,0,-0.25,-0.5
Ba2_6_0_-1_-1,0.25,-0.5,-1
Ga1_1_1_-1_-1,1,-0.5,-0.25
Ga1_2_1_-1_-1,1.5,-0.75,-1
Ga1_3_1_-1_-1,1.75,-1,-0.5
Ga1_4_1_-1_-1,1,-0.5,-0.75
Ga1_5_1_-1_-1,1.5,-0.25,-1
Ga1_6_1_-1_-1,1.25,-1,-0.5
Ga2_1_1_-1_-1,1.6842,-0.6842,-0.3158
Ga2_4_1_-1_-1,1.3158,-0.3158,-0.6842
Ga2_7_1_-1_-1,1.6842,-0.3158,-0.6842
Ga2_10_1_-1_-1,1.3158,-0.6842,-0.3158
Ga2_13_1_-1_-1,1.3158,-0.3158,-0.3158
Ga2_16_1_-1_-1,1.6842,-0.6842,-0.6842
Ga2_19_1_-1_-1,1.3158,-0.6842,-0.6842
Ga2_22_1_-1_-1,1.6842,-0.3158,-0.3158
Ga2_25_1_-1_-1,1.1842,-0.8158,-0.1842
Ga2_28_1_-1_-1,1.8158,-0.1842,-0.8158
Ga2_31_1_-1_-1,1.1842,-0.1842,-0.8158
Ga2_34_1_-1_-1,1.8158,-0.8158,-0.1842
Ga2_37_1_-1_-1,1.8158,-0.8158,-0.8158
Ga2_40_1_-1_-1,1.1842,-0.1842,-0.1842
Ga2_43_1_-1_-1,1.8158,-0.1842,-0.1842
Ga2_46_1_-1_-1,1.1842,-0.8158,-0.8158
Ga3_1_1_-1_-1,1.6181,-0.8082,-0.5
Ga3_2_1_-1_-1,1.8082,-0.5,-0.3819
Ga3_3_1_-1_-1,1.5,-0.6181,-0.1918
Ga3_4_1_-1_-1,1.3819,-0.1918,-0.5
Ga3_5_1_-1_-1,1.1918,-0.5,-0.6181
Ga3_6_1_-1_-1,1.5,-0.3819,-0.8082
Ga3_7_1_-1_-1,1.6181,-0.1918,-0.5
Ga3_8_1_-1_-1,1.8082,-0.5,-0.6181
Ga3_10_1_-1_-1,1.3819,-0.8082,-0.5
Ga3_11_1_-1_-1,1.1918,-0.5,-0.3819
Ga3_15_1_-1_-1,1.5,-0.3819,-0.1918
Ga3_18_1_-1_-1,1.5,-0.6181,-0.8082
Ga3_25_1_-1_-1,1.1181,-1,-0.3082
Ga3_26_1_-1_-1,1.3082,-0.8819,-1
Ga3_27_1_-1_-1,1,-0.6918,-0.1181
Ga3_28_1_-1_-1,1.8819,-1,-0.6918
Ga3_29_1_-1_-1,1.6918,-0.1181,-1
Ga3_30_1_-1_-1,1,-0.3082,-0.8819
Ga3_31_1_-1_-1,1.1181,-1,-0.6918
Ga3_32_1_-1_-1,1.3082,-0.1181,-1
Ga3_34_1_-1_-1,1.8819,-1,-0.3082
Ga3_35_1_-1_-1,1.6918,-0.8819,-1
Ga3_39_1_-1_-1,1,-0.6918,-0.8819
Ga3_42_1_-1_-1,1,-0.3082,-0.1181
Ba1_1_1_-1_-1,1.5,-0.5,-0.5
Ba1_25_1_-1_-1,1,-1,-1
Ba2_1_1_-1_-1,1.5,-1,-0.25
Ba2_2_1_-1_-1,1,-0.75,-0.5
Ba2_3_1_-1_-1,1.75,-0.5,-1
Ba2_4_1_-1_-1,1.5,-1,-0.75
Ba2_5_1_-1_-1,1,-0.25,-0.5
Ba2_6_1_-1_-1,1.25,-0.5,-1
Ga1_1_-1_0_-1,-1,0.5,-0.25
Ga1_2_-1_0_-1,-0.5,0.25,-1
Ga1_3_-1_0_-1,-0.25,0,-0.5
Ga1_4_-1_0_-1,-1,0.5,-0.75
Ga1_5_-1_0_-1,-0.5,0.75,-1
Ga1_6_-1_0_-1,-0.75,0,-0.5
Ga2_1_-1_0_-1,-0.3158,0.3158,-0.3158
Ga2_4_-1_0_-1,-0.6842,0.6842,-0.6842
Ga2_7_-1_0_-1,-0.3158,0.6842,-0.6842
Ga2_10_-1_0_-1,-0.6842,0.3158,-0.3158
Ga2_13_-1_0_-1,-0.6842,0.6842,-0.3158
Ga2_16_-1_0_-1,-0.3158,0.3158,-0.6842
Ga2_19_-1_0_-1,-0.6842,0.3158,-0.6842
Ga2_22_-1_0_-1,-0.3158,0.6842,-0.3158
Ga2_25_-1_0_-1,-0.8158,0.1842,-0.1842
Ga2_28_-1_0_-1,-0.1842,0.8158,-0.8158
Ga2_31_-1_0_-1,-0.8158,0.8158,-0.8158
Ga2_34_-1_0_-1,-0.1842,0.1842,-0.1842
Ga2_37_-1_0_-1,-0.1842,0.1842,-0.8158
Ga2_40_-1_0_-1,-0.8158,0.8158,-0.1842
Ga2_43_-1_0_-1,-0.1842,0.8158,-0.1842
Ga2_46_-1_0_-1,-0.8158,0.1842,-0.8158
Ga3_1_-1_0_-1,-0.3819,0.1918,-0.5
Ga3_2_-1_0_-1,-0.1918,0.5,-0.3819
Ga3_3_-1_0_-1,-0.5,0.3819,-0.1918
Ga3_4_-1_0_-1,-0.6181,0.8082,-0.5
Ga3_5_-1_0_-1,-0.8082,0.5,-0.6181
Ga3_6_-1_0_-1,-0.5,0.6181,-0.8082
Ga3_7_-1_0_-1,-0.3819,0.8082,-0.5
Ga3_8_-1_0_-1,-0.1918,0.5,-0.6181
Ga3_10_-1_0_-1,-0.6181,0.1918,-0.5
Ga3_11_-1_0_-1,-0.8082,0.5,-0.3819
Ga3_15_-1_0_-1,-0.5,0.6181,-0.1918
Ga3_18_-1_0_-1,-0.5,0.3819,-0.8082
Ga3_25_-1_0_-1,-0.8819,0,-0.3082
Ga3_26_-1_0_-1,-0.6918,0.1181,-1
Ga3_27_-1_0_-1,-1,0.3082,-0.1181
Ga3_28_-1_0_-1,-0.1181,0,-0.6918
Ga3_29_-1_0_-1,-0.3082,0.8819,-1
Ga3_30_-1_0_-1,-1,0.6918,-0.8819
Ga3_31_-1_0_-1,-0.8819,0,-0.6918
Ga3_32_-1_0_-1,-0.6918,0.8819,-1
Ga3_34_-1_0_-1,-0.1181,0,-0.3082
Ga3_35_-1_0_-1,-0.3082,0.1181,-1
Ga3_39_-1_0_-1,-1,0.3082,-0.8819
Ga3_42_-1_0_-1,-1,0.6918,-0.1181
Ba1_1_-1_0_-1,-0.5,0.5,-0.5
Ba1_25_-1_0_-1,-1,0,-1
Ba2_1_-1_0_-1,-0.5,0,-0.25
Ba2_2_-1_0_-1,-1,0.25,-0.5
Ba2_3_-1_0_-1,-0.25,0.5,-1
Ba2_4_-1_0_-1,-0.5,0,-0.75
Ba2_5_-1_0_-1,-1,0.75,-0.5
Ba2_6_-1_0_-1,-0.75,0.5,-1
Ga1_1_0_0_-1,0,0.5,-0.25
Ga1_2_0_0_-1,0.5,0.25,-1
Ga1_3_0_0_-1,0.75,0,-0.5
Ga1_4_0_0_-1,0,0.5,-0.75
Ga1_5_0_0_-1,0.5,0.75,-1
Ga1_6_0_0_-1,0.25,0,-0.5
Ga2_1_0_0_-1,0.6842,0.3158,-0.3158
Ga2_4_0_0_-1,0.3158,0.6842,-0.6842
Ga2_7_0_0_-1,0.6842,0.6842,-0.6842
Ga2_10_0_0_-1,0.3158,0.3158,-0.3158
Ga2_13_0_0_-1,0.3158,0.6842,-0.3158
Ga2_16_0_0_-1,0.6842,0.3158,-0.6842
Ga2_19_0_0_-1,0.3158,0.3158,-0.6842
Ga2_22_0_0_-1,0.6842,0.6842,-0.3158
Ga2_25_0_0_-1,0.1842,0.1842,-0.1842
Ga2_28_0_0_-1,0.8158,0.8158,-0.8158
Ga2_31_0_0_-1,0.1842,0.8158,-0.8158
Ga2_34_0_0_-1,0.8158,0.1842,-0.1842
Ga2_37_0_0_-1,0.8158,0.1842,-0.8158
Ga2_40_0_0_-1,0.1842,0.8158,-0.1842
Ga2_43_0_0_-1,0.8158,0.8158,-0.1842
Ga2_46_0_0_-1,0.1842,0.1842,-0.8158
Ga3_1_0_0_-1,0.6181,0.1918,-0.5
Ga3_2_0_0_-1,0.8082,0.5,-0.3819
Ga3_3_0_0_-1,0.5,0.3819,-0.1918
Ga3_4_0_0_-1,0.3819,0.8082,-0.5
Ga3_5_0_0_-1,0.1918,0.5,-0.6181
Ga3_6_0_0_-1,0.5,0.6181,-0.8082
Ga3_7_0_0_-1,0.6181,0.8082,-0.5
Ga3_8_0_0_-1,0.8082,0.5,-0.6181
Ga3_10_0_0_-1,0.3819,0.1918,-0.5
Ga3_11_0_0_-1,0.1918,0.5,-0.3819
Ga3_15_0_0_-1,0.5,0.6181,-0.1918
Ga3_18_0_0_-1,0.5,0.3819,-0.8082
Ga3_25_0_0_-1,0.1181,0,-0.3082
Ga3_26_0_0_-1,0.3082,0.1181,-1
Ga3_27_0_0_-1,0,0.3082,-0.1181
Ga3_28_0_0_-1,0.8819,0,-0.6918
Ga3_29_0_0_-1,0.6918,0.8819,-1
Ga3_30_0_0_-1,0,0.6918,-0.8819
Ga3_31_0_0_-1,0.1181,0,-0.6918
Ga3_32_0_0_-1,0.3082,0.8819,-1
Ga3_34_0_0_-1,0.8819,0,-0.3082
Ga3_35_0_0_-1,0.6918,0.1181,-1
Ga3_39_0_0_-1,0,0.3082,-0.8819
Ga3_42_0_0_-1,0,0.6918,-0.1181
Ba1_1_0_0_-1,0.5,0.5,-0.5
Ba1_25_0_0_-1,0,0,-1
Ba2_1_0_0_-1,0.5,0,-0.25
Ba2_2_0_0_-1,0,0.25,-0.5
Ba2_3_0_0_-1,0.75,0.5,-1
Ba2_4_0_0_-1,0.5,0,-0.75
Ba2_5_0_0_-1,0,0.75,-0.5
Ba2_6_0_0_-1,0.25,0.5,-1
Ga1_1_1_0_-1,1,0.5,-0.25
Ga1_2_1_0_-1,1.5,0.25,-1
Ga1_3_1_0_-1,1.75,0,-0.5
Ga1_4_1_0_-1,1,0.5,-0.75
Ga1_5_1_0_-1,1.5,0.75,-1
Ga1_6_1_0_-1,1.25,0,-0.5
Ga2_1_1_0_-1,1.6842,0.3158,-0.3158
Ga2_4_1_0_-1,1.3158,0.6842,-0.6842
Ga2_7_1_0_-1,1.6842,0.6842,-0.6842
Ga2_10_1_0_-1,1.3158,0.3158,-0.3158
Ga2_13_1_0_-1,1.3158,0.6842,-0.3158
Ga2_16_1_0_-1,1.6842,0.3158,-0.6842
Ga2_19_1_0_-1,1.3158,0.3158,-0.6842
Ga2_22_1_0_-1,1.6842,0.6842,-0.3158
Ga2_25_1_0_-1,1.1842,0.1842,-0.1842
Ga2_28_1_0_-1,1.8158,0.8158,-0.8158
Ga2_31_1_0_-1,1.1842,0.8158,-0.8158
Ga2_34_1_0_-1,1.8158,0.1842,-0.1842
Ga2_37_1_0_-1,1.8158,0.1842,-0.8158
Ga2_40_1_0_-1,1.1842,0.8158,-0.1842
Ga2_43_1_0_-1,1.8158,0.8158,-0.1842
Ga2_46_1_0_-1,1.1842,0.1842,-0.8158
Ga3_1_1_0_-1,1.6181,0.1918,-0.5
Ga3_2_1_0_-1,1.8082,0.5,-0.3819
Ga3_3_1_0_-1,1.5,0.3819,-0.1918
Ga3_4_1_0_-1,1.3819,0.8082,-0.5
Ga3_5_1_0_-1,1.1918,0.5,-0.6181
Ga3_6_1_0_-1,1.5,0.6181,-0.8082
Ga3_7_1_0_-1,1.6181,0.8082,-0.5
Ga3_8_1_0_-1,1.8082,0.5,-0.6181
Ga3_10_1_0_-1,1.3819,0.1918,-0.5
Ga3_11_1_0_-1,1.1918,0.5,-0.3819
Ga3_15_1_0_-1,1.5,0.6181,-0.1918
Ga3_18_1_0_-1,1.5,0.3819,-0.8082
Ga3_25_1_0_-1,1.1181,0,-0.3082
Ga3_26_1_0_-1,1.3082,0.1181,-1
Ga3_27_1_0_-1,1,0.3082,-0.1181
Ga3_28_1_0_-1,1.8819,0,-0.6918
Ga3_29_1_0_-1,1.6918,0.8819,-1
Ga3_30_1_0_-1,1,0.6918,-0.8819
Ga3_31_1_0_-1,1.1181,0,-0.6918
Ga3_32_1_0_-1,1.3082,0.8819,-1
Ga3_34_1_0_-1,1.8819,0,-0.3082
Ga3_35_1_0_-1,1.6918,0.1181,-1
Ga3_39_1_0_-1,1,0.3082,-0.8819
Ga3_42_1_0_-1,1,0.6918,-0.1181
Ba1_1_1_0_-1,1.5,0.5,-0.5
Ba1_25_1_0_-1,1,0,-1
Ba2_1_1_0_-1,1.5,0,-0.25
Ba2_2_1_0_-1,1,0.25,-0.5
Ba2_3_1_0_-1,1.75,0.5,-1
Ba2_4_1_0_-1,1.5,0,-0.75
Ba2_5_1_0_-1,1,0.75,-0.5
Ba2_6_1_0_-1,1.25,0.5,-1
Ga1_1_-1_1_-1,-1,1.5,-0.25
Ga1_2_-1_1_-1,-0.5,1.25,-1
Ga1_3_-1_1_-1,-0.25,1,-0.5
Ga1_4_-1_1_-1,-1,1.5,-0.75
Ga1_5_-1_1_-1,-0.5,1.75,-1
Ga1_6_-1_1_-1,-0.75,1,-0.5
Ga2_1_-1_1_-1,-0.3158,1.3158,-0.3158
Ga2_4_-1_1_-1,-0.6842,1.6842,-0.6842
Ga2_7_-1_1_-1,-0.3158,1.6842,-0.6842
Ga2_10_-1_1_-1,-0.6842,1.3158,-0.3158
Ga2_13_-1_1_-1,-0.6842,1.6842,-0.3158
Ga2_16_-1_1_-1,-0.3158,1.3158,-0.6842
Ga2_19_-1_1_-1,-0.6842,1.3158,-0.6842
Ga2_22_-1_1_-1,-0.3158,1.6842,-0.3158
Ga2_25_-1_1_-1,-0.8158,1.1842,-0.1842
Ga2_28_-1_1_-1,-0.1842,1.8158,-0.8158
Ga2_31_-1_1_-1,-0.8158,1.8158,-0.8158
Ga2_34_-1_1_-1,-0.1842,1.1842,-0.1842
Ga2_37_-1_1_-1,-0.1842,1.1842,-0.8158
Ga2_40_-1_1_-1,-0.8158,1.8158,-0.1842
Ga2_43_-1_1_-1,-0.1842,1.8158,-0.1842
Ga2_46_-1_1_-1,-0.8158,1.1842,-0.8158
Ga3_1_-1_1_-1,-0.3819,1.1918,-0.5
Ga3_2_-1_1_-1,-0.1918,1.5,-0.3819
Ga3_3_-1_1_-1,-0.5,1.3819,-0.1918
Ga3_4_-1_1_-1,-0.6181,1.8082,-0.5
Ga3_5_-1_1_-1,-0.8082,1.5,-0.6181
Ga3_6_-1_1_-1,-0.5,1.6181,-0.8082
Ga3_7_-1_1_-1,-0.3819,1.8082,-0.5
Ga3_8_-1_1_-1,-0.1918,1.5,-0.6181
Ga3_10_-1_1_-1,-0.6181,1.1918,-0.5
Ga3_11_-1_1_-1,-0.8082,1.5,-0.3819
Ga3_15_-1_1_-1,-0.5,1.6181,-0.1918
Ga3_18_-1_1_-1,-0.5,1.3819,-0.8082
Ga3_25_-1_1_-1,-0.8819,1,-0.3082
Ga3_26_-1_1_-1,-0.6918,1.1181,-1
Ga3_27_-1_1_-1,-1,1.3082,-0.1181
Ga3_28_-1_1_-1,-0.1181,1,-0.6918
Ga3_29_-1_1_-1,-0.3082,1.8819,-1
Ga3_30_-1_1_-1,-1,1.6918,-0.8819
Ga3_31_-1_1_-1,-0.8819,1,-0.6918
Ga3_32_-1_1_-1,-0.6918,1.8819,-1
Ga3_34_-1_1_-1,-0.1181,1,-0.3082
Ga3_35_-1_1_-1,-0.3082,1.1181,-1
Ga3_39_-1_1_-1,-1,1.3082,-0.8819
Ga3_42_-1_1_-1,-1,1.6918,-0.1181
Ba1_1_-1_1_-1,-0.5,1.5,-0.5
Ba1_25_-1_1_-1,-1,1,-1
Ba2_1_-1_1_-1,-0.5,1,-0.25
Ba2_2_-1_1_-1,-1,1.25,-0.5
Ba2_3_-1_1_-1,-0.25,1.5,-1
Ba2_4_-1_1_-1,-0.5,1,-0.75
Ba2_5_-1_1_-1,-1,1.75,-0.5
Ba2_6_-1_1_-1,-0.75,1.5,-1
Ga1_1_0_1_-1,0,1.5,-0.25
Ga1_2_0_1_-1,0.5,1.25,-1
Ga1_3_0_1_-1,0.75,1,-0.5
Ga1_4_0_1_-1,0,1.5,-0.75
Ga1_5_0_1_-1,0.5,1.75,-1
Ga1_6_0_1_-1,0.25,1,-0.5
Ga2_1_0_1_-1,0.6842,1.3158,-0.3158
Ga2_4_0_1_-1,0.3158,1.6842,-0.6842
Ga2_7_0_1_-1,0.6842,1.6842,-0.6842
Ga2_10_0_1_-1,0.3158,1.3158,-0.3158
Ga2_13_0_1_-1,0.3158,1.6842,-0.3158
Ga2_16_0_1_-1,0.6842,1.3158,-0.6842
Ga2_19_0_1_-1,0.3158,1.3158,-0.6842
Ga2_22_0_1_-1,0.6842,1.6842,-0.3158
Ga2_25_0_1_-1,0.1842,1.1842,-0.1842
Ga2_28_0_1_-1,0.8158,1.8158,-0.8158
Ga2_31_0_1_-1,0.1842,1.8158,-0.8158
Ga2_34_0_1_-1,0.8158,1.1842,-0.1842
Ga2_37_0_1_-1,0.8158,1.1842,-0.8158
Ga2_40_0_1_-1,0.1842,1.8158,-0.1842
Ga2_43_0_1_-1,0.8158,1.8158,-0.1842
Ga2_46_0_1_-1,0.1842,1.1842,-0.8158
Ga3_1_0_1_-1,0.6181,1.1918,-0.5
Ga3_2_0_1_-1,0.8082,1.5,-0.3819
Ga3_3_0_1_-1,0.5,1.3819,-0.1918
Ga3_4_0_1_-1,0.3819,1.8082,-0.5
Ga3_5_0_1_-1,0.1918,1.5,-0.6181
Ga3_6_0_1_-1,0.5,1.6181,-0.8082
Ga3_7_0_1_-1,0.6181,1.8082,-0.5
Ga3_8_0_1_-1,0.8082,1.5,-0.6181
Ga3_10_0_1_-1,0.3819,1.1918,-0.5
Ga3_11_0_1_-1,0.1918,1.5,-0.3819
Ga3_15_0_1_-1,0.5,1.6181,-0.1918
Ga3_18_0_1_-1,0.5,1.3819,-0.8082
Ga3_25_0_1_-1,0.1181,1,-0.3082
Ga3_26_0_1_-1,0.3082,1.1181,-1
Ga3_27_0_1_-1,0,1.3082,-0.1181
Ga3_28_0_1_-1,0.8819,1,-0.6918
Ga3_29_0_1_-1,0.6918,1.8819,-1
Ga3_30_0_1_-1,0,1.6918,-0.8819
Ga3_31_0_1_-1,0.1181,1,-0.6918
Ga3_32_0_1_-1,0.3082,1.8819,-1
Ga3_34_0_1_-1,0.8819,1,-0.3082
Ga3_35_0_1_-1,0.6918,1.1181,-1
Ga3_39_0_1_-1,0,1.3082,-0.8819
Ga3_42_0_1_-1,0,1.6918,-0.1181
Ba1_1_0_1_-1,0.5,1.5,-0.5
Ba1_25_0_1_-1,0,1,-1
Ba2_1_0_1_-1,0.5,1,-0.25
Ba2_2_0_1_-1,0,1.25,-0.5
Ba2_3_0_1_-1,0.75,1.5,-1
Ba2_4_0_1_-1,0.5,1,-0.75
Ba2_5_0_1_-1,0,1.75,-0.5
Ba2_6_0_1_-1,0.25,1.5,-1
Ga1_1_1_1_-1,1,1.5,-0.25
Ga1_2_1_1_-1,1.5,1.25,-1
Ga1_3_1_1_-1,1.75,1,-0.5
Ga1_4_1_1_-1,1,1.5,-0.75
Ga1_5_1_1_-1,1.5,1.75,-1
Ga1_6_1_1_-1,1.25,1,-0.5
Ga2_1_1_1_-1,1.6842,1.3158,-0.3158
Ga2_4_1_1_-1,1.3158,1.6842,-0.6842
Ga2_7_1_1_-1,1.6842,1.6842,-0.6842
Ga2_10_1_1_-1,1.3158,1.3158,-0.3158
Ga2_13_1_1_-1,1.3158,1.6842,-0.3158
Ga2_16_1_1_-1,1.6842,1.3158,-0.6842
Ga2_19_1_1_-1,1.3158,1.3158,-0.6842
Ga2_22_1_1_-1,1.6842,1.6842,-0.3158
Ga2_25_1_1_-1,1.1842,1.1842,-0.1842
Ga2_28_1_1_-1,1.8158,1.8158,-0.8158
Ga2_31_1_1_-1,1.1842,1.8158,-0.8158
Ga2_34_1_1_-1,1.8158,1.1842,-0.1842
Ga2_37_1_1_-1,1.8158,1.1842,-0.8158
Ga2_40_1_1_-1,1.1842,1.8158,-0.1842
Ga2_43_1_1_-1,1.8158,1.8158,-0.1842
Ga2_46_1_1_-1,1.1842,1.1842,-0.8158
Ga3_1_1_1_-1,1.6181,1.1918,-0.5
Ga3_2_1_1_-1,1.8082,1.5,-0.3819
Ga3_3_1_1_-1,1.5,1.3819,-0.1918
Ga3_4_1_1_-1,1.3819,1.8082,-0.5
Ga3_5_1_1_-1,1.1918,1.5,-0.6181
Ga3_6_1_1_-1,1.5,1.6181,-0.8082
Ga3_7_1_1_-1,1.6181,1.8082,-0.5
Ga3_8_1_1_-1,1.8082,1.5,-0.6181
Ga3_10_1_1_-1,1.3819,1.1918,-0.5
Ga3_11_1_1_-1,1.1918,1.5,-0.3819
Ga3_15_1_1_-1,1.5,1.6181,-0.1918
Ga3_18_1_1_-1,1.5,1.3819,-0.8082
Ga3_25_1_1_-1,1.1181,1,-0.3082
Ga3_26_1_1_-1,1.3082,1.1181,-1
Ga3_27_1_1_-1,1,1.3082,-0.1181
Ga3_28_1_1_-1,1.8819,1,-0.6918
Ga3_29_1_1_-1,1.6918,1.8819,-1
Ga3_30_1_1_-1,1,1.6918,-0.8819
Ga3_31_1_1_-1,1.1181,1,-0.6918
Ga3_32_1_1_-1,1.3082,1.8819,-1
Ga3_34_1_1_-1,1.8819,1,-0.3082
Ga3_35_1_1_-1,1.6918,1.1181,-1
Ga3_39_1_1_-1,1,1.3082,-0.8819
Ga3_42_1_1_-1,1,1.6918,-0.1181
