Label,x_a,y_b,z_c
Sn2_46_1_1_-1,1.18337,1.18337,-0.81663
Sn3_1_1_1_-1,1,1.5,-0.25
Sn3_2_1_1_-1,1.5,1.25,-1
Sn3_3_1_1_-1,1.75,1,-0.5
Sn3_4_1_1_-1,1,1.5,-0.75
Sn3_5_1_1_-1,1.5,1.75,-1
Sn3_6_1_1_-1,1.25,1,-0.5
Rb1_1_-1_-1_0,-0.5,-0.5,0.5
Rb1_25_-1_-1_0,-1,-1,0
Rb2_1_-1_-1_0,-0.5,-1,0.75
Rb2_2_-1_-1_0,-1,-0.75,0.5
Rb2_3_-1_-1_0,-0.25,-0.5,0
Rb2_4_-1_-1_0,-0.5,-1,0.25
Rb2_5_-1_-1_0,-1,-0.25,0.5
Rb2_6_-1_-1_0,-0.75,-0.5,0
Sn1_1_-1_-1_0,-0.38205,-0.81194,0.5
Sn1_2_-1_-1_0,-0.18806,-0.5,0.61795
Sn1_3_-1_-1_0,-0.5,-0.61795,0.81194
Sn1_4_-1_-1_0,-0.61795,-0.18806,0.5
Sn1_5_-1_-1_0,-0.81194,-0.5,0.38205
Sn1_6_-1_-1_0,-0.5,-0.38205,0.18806
Sn1_7_-1_-1_0,-0.38205,-0.18806,0.5
Sn1_8_-1_-1_0,-0.18806,-0.5,0.38205
Sn1_10_-1_-1_0,-0.61795,-0.81194,0.5
Sn1_11_-1_-1_0,-0.81194,-0.5,0.61795
Sn1_15_-1_-1_0,-0.5,-0.38205,0.81194
Sn1_18_-1_-1_0,-0.5,-0.61795,0.18806
Sn1_25_-1_-1_0,-0.88205,-1,0.68806
Sn1_26_-1_-1_0,-0.68806,-0.88205,0
Sn1_27_-1_-1_0,-1,-0.68806,0.88205
Sn1_28_-1_-1_0,-0.11795,-1,0.31194
Sn1_29_-1_-1_0,-0.31194,-0.11795,0
Sn1_30_-1_-1_0,-1,-0.31194,0.11795
Sn1_31_-1_-1_0,-0.88205,-1,0.31194
Sn1_32_-1_-1_0,-0.68806,-0.11795,0
Sn1_34_-1_-1_0,-0.11795,-1,0.68806
Sn1_35_-1_-1_0,-0.31194,-0.88205,0
Sn1_39_-1_-1_0,-1,-0.68806,0.11795
Sn1_42_-1_-1_0,-1,-0.31194,0.88205
Sn2_1_-1_-1_0,-0.31663,-0.68337,0.68337
Sn2_4_-1_-1_0,-0.68337,-0.31663,0.31663
Sn2_7_-1_-1_0,-0.31663,-0.31663,0.31663
Sn2_10_-1_-1_0,-0.68337,-0.68337,0.68337
Sn2_13_-1_-1_0,-0.68337,-0.31663,0.68337
Sn2_16_-1_-1_0,-0.31663,-0.68337,0.31663
Sn2_19_-1_-1_0,-0.68337,-0.68337,0.31663
Sn2_22_-1_-1_0,-0.31663,-0.31663,0.68337
Sn2_25_-1_-1_0,-0.81663,-0.81663,0.81663
Sn2_28_-1_-1_0,-0.18337,-0.18337,0.18337
Sn2_31_-1_-1_0,-0.81663,-0.18337,0.18337
Sn2_34_-1_-1_0,-0.18337,-0.81663,0.81663
Sn2_37_-1_-1_0,-0.18337,-0.81663,0.18337
Sn2_40_-1_-1_0,-0.81663,-0.18337,0.81663
Sn2_43_-1_-1_0,-0.18337,-0.18337,0.81663
Sn2_46_-1_-1_0,-0.81663,-0.81663,0.18337
Sn3_1_-1_-1_0,-1,-0.5,0.75
Sn3_2_-1_-1_0,-0.5,-0.75,0
Sn3_3_-1_-1_0,-0.25,-1,0.5
Sn3_4_-1_-1_0,-1,-0.5,0.25
Sn3_5_-1_-1_0,-0.5,-0.25,0
Sn3_6_-1_-1_0,-0.75,-1,0.5
Rb1_1_0_-1_0,0.5,-0.5,0.5
Rb1_25_0_-1_0,0,-1,0
Rb2_1_0_-1_0,0.5,-1,0.75
Rb2_2_0_-1_0,0,-0.75,0.5
Rb2_3_0_-1_0,0.75,-0.5,0
Rb2_4_0_-1_0,0.5,-1,0.25
Rb2_5_0_-1_0,0,-0.25,0.5
Rb2_6_0_-1_0,0.25,-0.5,0
Sn1_1_0_-1_0,0.61795,-0.81194,0.5
Sn1_2_0_-1_0,0.81194,-0.5,0.61795
Sn1_3_0_-1_0,0.5,-0.61795,0.81194
Sn1_4_0_-1_0,0.38205,-0.18806,0.5
Sn1_5_0_-1_0,0.18806,-0.5,0.38205
Sn1_6_0_-1_0,0.5,-0.38205,0.18806
Sn1_7_0_-1_0,0.61795,-0.18806,0.5
Sn1_8_0_-1_0,0.81194,-0.5,0.38205
Sn1_10_0_-1_0,0.38205,-0.81194,0.5
Sn1_11_0_-1_0,0.18806,-0.5,0.61795
Sn1_15_0_-1_0,0.5,-0.38205,0.81194
Sn1_18_0_-1_0,0.5,-0.61795,0.18806
Sn1_25_0_-1_0,0.11795,-1,0.68806
Sn1_26_0_-1_0,0.31194,-0.88205,0
Sn1_27_0_-1_0,0,-0.68806,0.88205
Sn1_28_0_-1_0,0.88205,-1,0.31194
Sn1_29_0_-1_0,0.68806,-0.11795,0
Sn1_30_0_-1_0,0,-0.31194,0.11795
Sn1_31_0_-1_0,0.11795,-1,0.31194
Sn1_32_0_-1_0,0.31194,-0.11795,0
Sn1_34_0_-1_0,0.88205,-1,0.68806
Sn1_35_0_-1_0,0.68806,-0.88205,0
Sn1_39_0_-1_0,0,-0.68806,0.11795
Sn1_42_0_-1_0,0,-0.31194,0.88205
Sn2_1_0_-1_0,0.68337,-0.68337,0.68337
Sn2_4_0_-1_0,0.31663,-0.31663,0.31663
Sn2_7_0_-1_0,0.68337,-0.31663,0.31663
Sn2_10_0_-1_0,0.31663,-0.68337,0.68337
Sn2_13_0_-1_0,0.31663,-0.31663,0.68337
Sn2_16_0_-1_0,0.68337,-0.68337,0.31663
Sn2_19_0_-1_0,0.31663,-0.68337,0.31663
Sn2_22_0_-1_0,0.68337,-0.31663,0.68337
Sn2_25_0_-1_0,0.18337,-0.81663,0.81663
Sn2_28_0_-1_0,0.81663,-0.18337,0.18337
Sn2_31_0_-1_0,0.18337,-0.18337,0.18337
Sn2_34_0_-1_0,0.81663,-0.81663,0.81663
Sn2_37_0_-1_0,0.81663,-0.81663,0.18337
Sn2_40_0_-1_0,0.18337,-0.18337,0.81663
Sn2_43_0_-1_0,0.81663,-0.18337,0.81663
Sn2_46_0_-1_0,0.18337,-0.81663,0.18337
Sn3_1_0_-1_0,0,-0.5,0.75
Sn3_2_0_-1_0,0.5,-0.75,0
Sn3_3_0_-1_0,0.75,-1,0.5
Sn3_4_0_-1_0,0,-0.5,0.25
Sn3_5_0_-1_0,0.5,-0.25,0
Sn3_6_0_-1_0,0.25,-1,0.5
Rb1_1_1_-1_0,1.5,-0.5,0.5
Rb1_25_1_-1_0,1,-1,0
Rb2_1_1_-1_0,1.5,-1,0.75
Rb2_2_1_-1_0,1,-0.75,0.5
Rb2_3_1_-1_0,1.75,-0.5,0
Rb2_4_1_-1_0,1.5,-1,0.25
Rb2_5_1_-1_0,1,-0.25,0.5
Rb2_6_1_-1_0,1.25,-0.5,0
Sn1_1_1_-1_0,1.61795,-0.81194,0.5
Sn1_2_1_-1_0,1.81194,-0.5,0.61795
Sn1_3_1_-1_0,1.5,-0.61795,0.81194
Sn1_4_1_-1_0,1.38205,-0.18806,0.5
Sn1_5_1_-1_0,1.18806,-0.5,0.38205
Sn1_6_1_-1_0,1.5,-0.38205,0.18806
Sn1_7_1_-1_0,1.61795,-0.18806,0.5
Sn1_8_1_-1_0,1.81194,-0.5,0.38205
Sn1_10_1_-1_0,1.38205,-0.81194,0.5
Sn1_11_1_-1_0,1.18806,-0.5,0.61795
Sn1_15_1_-1_0,1.5,-0.38205,0.81194
Sn1_18_1_-1_0,1.5,-0.61795,0.18806
Sn1_25_1_-1_0,1.11795,-1,0.68806
Sn1_26_1_-1_0,1.31194,-0.88205,0
Sn1_27_1_-1_0,1,-0.68806,0.88205
Sn1_28_1_-1_0,1.88205,-1,0.31194
Sn1_29_1_-1_0,1.68806,-0.11795,0
Sn1_30_1_-1_0,1,-0.31194,0.11795
Sn1_31_1_-1_0,1.11795,-1,0.31194
Sn1_32_1_-1_0,1.31194,-0.11795,0
Sn1_34_1_-1_0,1.88205,-1,0.68806
Sn1_35_1_-1_0,1.68806,-0.88205,0
Sn1_39_1_-1_0,1,-0.68806,0.11795
Sn1_42_1_-1_0,1,-0.31194,0.88205
Sn2_1_1_-1_0,1.68337,-0.68337,0.68337
Sn2_4_1_-1_0,1.31663,-0.31663,0.31663
Sn2_7_1_-1_0,1.68337,-0.31663,0.31663
Sn2_10_1_-1_0,1.31663,-0.68337,0.68337
Sn2_13_1_-1_0,1.31663,-0.31663,0.68337
Sn2_16_1_-1_0,1.68337,-0.68337,0.31663
Sn2_19_1_-1_0,1.31663,-0.68337,0.31663
Sn2_22_1_-1_0,1.68337,-0.31663,0.68337
Sn2_25_1_-1_0,1.18337,-0.81663,0.81663
Sn2_28_1_-1_0,1.81663,-0.18337,0.18337
Sn2_31_1_-1_0,1.18337,-0.18337,0.18337
Sn2_34_1_-1_0,1.81663,-0.81663,0.81663
Sn2_37_1_-1_0,1.81663,-0.81663,0.18337
Sn2_40_1_-1_0,1.18337,-0.18337,0.81663
Sn2_43_1_-1_0,1.81663,-0.18337,0.81663
Sn2_46_1_-1_0,1.18337,-0.81663,0.18337
Sn3_1_1_-1_0,1,-0.5,0.75
Sn3_2_1_-1_0,1.5,-0.75,0
Sn3_3_1_-1_0,1.75,-1,0.5
Sn3_4_1_-1_0,1,-0.5,0.25
Sn3_5_1_-1_0,1.5,-0.25,0
Sn3_6_1_-1_0,1.25,-1,0.5
Rb1_1_-1_0_0,-0.5,0.5,0.5
Rb1_25_-1_0_0,-1,0,0
Rb2_1_-1_0_0,-0.5,0,0.75
Rb2_2_-1_0_0,-1,0.25,0.5
Rb2_3_-1_0_0,-0.25,0.5,0
Rb2_4_-1_0_0,-0.5,0,0.25
Rb2_5_-1_0_0,-1,0.75,0.5
Rb2_6_-1_0_0,-0.75,0.5,0
Sn1_1_-1_0_0,-0.38205,0.18806,0.5
Sn1_2_-1_0_0,-0.18806,0.5,0.61795
Sn1_3_-1_0_0,-0.5,0.38205,0.81194
Sn1_4_-1_0_0,-0.61795,0.81194,0.5
Sn1_5_-1_0_0,-0.81194,0.5,0.38205
Sn1_6_-1_0_0,-0.5,0.61795,0.18806
Sn1_7_-1_0_0,-0.38205,0.81194,0.5
Sn1_8_-1_0_0,-0.18806,0.5,0.38205
Sn1_10_-1_0_0,-0.61795,0.18806,0.5
Sn1_11_-1_0_0,-0.81194,0.5,0.61795
Sn1_15_-1_0_0,-0.5,0.61795,0.81194
Sn1_18_-1_0_0,-0.5,0.38205,0.18806
Sn1_25_-1_0_0,-0.88205,0,0.68806
Sn1_26_-1_0_0,-0.68806,0.11795,0
Sn1_27_-1_0_0,-1,0.31194,0.88205
Sn1_28_-1_0_0,-0.11795,0,0.31194
Sn1_29_-1_0_0,-0.31194,0.88205,0
Sn1_30_-1_0_0,-1,0.68806,0.11795
Sn1_31_-1_0_0,-0.88205,0,0.31194
Sn1_32_-1_0_0,-0.68806,0.88205,0
Sn1_34_-1_0_0,-0.11795,0,0.68806
Sn1_35_-1_0_0,-0.31194,0.11795,0
Sn1_39_-1_0_0,-1,0.31194,0.11795
Sn1_42_-1_0_0,-1,0.68806,0.88205
Sn2_1_-1_0_0,-0.31663,0.31663,0.68337
Sn2_4_-1_0_0,-0.68337,0.68337,0.31663
Sn2_7_-1_0_0,-0.31663,0.68337,0.31663
Sn2_10_-1_0_0,-0.68337,0.31663,0.68337
Sn2_13_-1_0_0,-0.68337,0.68337,0.68337
Sn2_16_-1_0_0,-0.31663,0.31663,0.31663
Sn2_19_-1_0_0,-0.68337,0.31663,0.31663
Sn2_22_-1_0_0,-0.31663,0.68337,0.68337
Sn2_25_-1_0_0,-0.81663,0.18337,0.81663
Sn2_28_-1_0_0,-0.18337,0.81663,0.18337
Sn2_31_-1_0_0,-0.81663,0.81663,0.18337
Sn2_34_-1_0_0,-0.18337,0.18337,0.81663
Sn2_37_-1_0_0,-0.18337,0.18337,0.18337
Sn2_40_-1_0_0,-0.81663,0.81663,0.81663
Sn2_43_-1_0_0,-0.18337,0.81663,0.81663
Sn2_46_-1_0_0,-0.81663,0.18337,0.18337
Sn3_1_-1_0_0,-1,0.5,0.75
Sn3_2_-1_0_0,-0.5,0.25,0
Sn3_3_-1_0_0,-0.25,0,0.5
Sn3_4_-1_0_0,-1,0.5,0.25
Sn3_5_-1_0_0,-0.5,0.75,0
Sn3_6_-1_0_0,-0.75,0,0.5
Rb1_1_0_0_0,0.5,0.5,0.5
Rb1_25_0_0_0,0,0,0
Rb2_1_0_0_0,0.5,0,0.75
Rb2_2_0_0_0,0,0.25,0.5
Rb2_3_0_0_0,0.75,0.5,0
Rb2_4_0_0_0,0.5,0,0.25
Rb2_5_0_0_0,0,0.75,0.5
Rb2_6_0_0_0,0.25,0.5,0
Sn1_1_0_0_0,0.61795,0.18806,0.5
Sn1_2_0_0_0,0.81194,0.5,0.61795
Sn1_3_0_0_0,0.5,0.38205,0.81194
Sn1_4_0_0_0,0.38205,0.81194,0.5
Sn1_5_0_0_0,0.18806,0.5,0.38205
Sn1_6_0_0_0,0.5,0.61795,0.18806
Sn1_7_0_0_0,0.61795,0.81194,0.5
Sn1_8_0_0_0,0.81194,0.5,0.38205
Sn1_10_0_0_0,0.38205,0.18806,0.5
Sn1_11_0_0_0,0.18806,0.5,0.61795
Sn1_15_0_0_0,0.5,0.61795,0.81194
Sn1_18_0_0_0,0.5,0.38205,0.18806
Sn1_25_0_0_0,0.11795,0,0.68806
Sn1_26_0_0_0,0.31194,0.11795,0
Sn1_27_0_0_0,0,0.31194,0.88205
Sn1_28_0_0_0,0.88205,0,0.31194
Sn1_29_0_0_0,0.68806,0.88205,0
Sn1_30_0_0_0,0,0.68806,0.11795
Sn1_31_0_0_0,0.11795,0,0.31194
Sn1_32_0_0_0,0.31194,0.88205,0
Sn1_34_0_0_0,0.88205,0,0.68806
Sn1_35_0_0_0,0.68806,0.11795,0
Sn1_39_0_0_0,0,0.31194,0.11795
Sn1_42_0_0_0,0,0.68806,0.88205
Sn2_1_0_0_0,0.68337,0.31663,0.68337
Sn2_4_0_0_0,0.31663,0.68337,0.31663
Sn2_7_0_0_0,0.68337,0.68337,0.31663
Sn2_10_0_0_0,0.31663,0.31663,0.68337
Sn2_13_0_0_0,0.31663,0.68337,0.68337
Sn2_16_0_0_0,0.68337,0.31663,0.31663
Sn2_19_0_0_0,0.31663,0.31663,0.31663
Sn2_22_0_0_0,0.68337,0.68337,0.68337
Sn2_25_0_0_0,0.18337,0.18337,0.81663
Sn2_28_0_0_0,0.81663,0.81663,0.18337
Sn2_31_0_0_0,0.18337,0.81663,0.18337
Sn2_34_0_0_0,0.81663,0.18337,0.81663
Sn2_37_0_0_0,0.81663,0.18337,0.18337
Sn2_40_0_0_0,0.18337,0.81663,0.81663
Sn2_43_0_0_0,0.81663,0.81663,0.81663
Sn2_46_0_0_0,0.18337,0.18337,0.18337
Sn3_1_0_0_0,0,0.5,0.75
Sn3_2_0_0_0,0.5,0.25,0
Sn3_3_0_0_0,0.75,0,0.5
Sn3_4_0_0_0,0,0.5,0.25
Sn3_5_0_0_0,0.5,0.75,0
Sn3_6_0_0_0,0.25,0,0.5
Rb1_1_1_0_0,1.5,0.5,0.5
Rb1_25_1_0_0,1,0,0
Rb2_1_1_0_0,1.5,0,0.75
Rb2_2_1_0_0,1,0.25,0.5
Rb2_3_1_0_0,1.75,0.5,0
Rb2_4_1_0_0,1.5,0,0.25
Rb2_5_1_0_0,1,0.75,0.5
Rb2_6_1_0_0,1.25,0.5,0
Sn1_1_1_0_0,1.61795,0.18806,0.5
Sn1_2_1_0_0,1.81194,0.5,0.61795
Sn1_3_1_0_0,1.5,0.38205,0.81194
Sn1_4_1_0_0,1.38205,0.81194,0.5
Sn1_5_1_0_0,1.18806,0.5,0.38205
Sn1_6_1_0_0,1.5,0.61795,0.18806
Sn1_7_1_0_0,1.61795,0.81194,0.5
Sn1_8_1_0_0,1.81194,0.5,0.38205
Sn1_10_1_0_0,1.38205,0.18806,0.5
Sn1_11_1_0_0,1.18806,0.5,0.61795
Sn1_15_1_0_0,1.5,0.61795,0.81194
Sn1_18_1_0_0,1.5,0.38205,0.18806
Sn1_25_1_0_0,1.11795,0,0.68806
Sn1_26_1_0_0,1.31194,0.11795,0
Sn1_27_1_0_0,1,0.31194,0.88205
Sn1_28_1_0_0,1.88205,0,0.31194
Sn1_29_1_0_0,1.68806,0.88205,0
Sn1_30_1_0_0,1,0.68806,0.11795
Sn1_31_1_0_0,1.11795,0,0.31194
Sn1_32_1_0_0,1.31194,0.88205,0
Sn1_34_1_0_0,1.88205,0,0.68806
Sn1_35_1_0_0,1.68806,0.11795,0
Sn1_39_1_0_0,1,0.31194,0.11795
Sn1_42_1_0_0,1,0.68806,0.88205
Sn2_1_1_0_0,1.68337,0.31663,0.68337
Sn2_4_1_0_0,1.31663,0.68337,0.31663
Sn2_7_1_0_0,1.68337,0.68337,0.31663
Sn2_10_1_0_0,1.31663,0.31663,0.68337
Sn2_13_1_0_0,1.31663,0.68337,0.68337
Sn2_16_1_0_0,1.68337,0.31663,0.31663
Sn2_19_1_0_0,1.31663,0.31663,0.31663
Sn2_22_1_0_0,1.68337,0.68337,0.68337
Sn2_25_1_0_0,1.18337,0.18337,0.81663
Sn2_28_1_0_0,1.81663,0.81663,0.18337
Sn2_31_1_0_0,1.18337,0.81663,0.18337
Sn2_34_1_0_0,1.81663,0.18337,0.81663
Sn2_37_1_0_0,1.81663,0.18337,0.18337
Sn2_40_1_0_0,1.18337,0.81663,0.81663
Sn2_43_1_0_0,1.81663,0.81663,0.81663
Sn2_46_1_0_0,1.18337,0.18337,0.18337
Sn3_1_1_0_0,1,0.5,0.75
Sn3_2_1_0_0,1.5,0.25,0
Sn3_3_1_0_0,1.75,0,0.5
Sn3_4_1_0_0,1,0.5,0.25
Sn3_5_1_0_0,1.5,0.75,0
Sn3_6_1_0_0,1.25,0,0.5
Rb1_1_-1_1_0,-0.5,1.5,0.5
Rb1_25_-1_1_0,-1,1,0
Rb2_1_-1_1_0,-0.5,1,0.75
Rb2_2_-1_1_0,-1,1.25,0.5
Rb2_3_-1_1_0,-0.25,1.5,0
Rb2_4_-1_1_0,-0.5,1,0.25
Rb2_5_-1_1_0,-1,1.75,0.5
Rb2_6_-1_1_0,-0.75,1.5,0
Sn1_1_-1_1_0,-0.38205,1.18806,0.5
Sn1_2_-1_1_0,-0.18806,1.5,0.61795
Sn1_3_-1_1_0,-0.5,1.38205,0.81194
Sn1_4_-1_1_0,-0.61795,1.81194,0.5
Sn1_5_-1_1_0,-0.81194,1.5,0.38205
Sn1_6_-1_1_0,-0.5,1.61795,0.18806
Sn1_7_-1_1_0,-0.38205,1.81194,0.5
Sn1_8_-1_1_0,-0.18806,1.5,0.38205
Sn1_10_-1_1_0,-0.61795,1.18806,0.5
Sn1_11_-1_1_0,-0.81194,1.5,0.61795
Sn1_15_-1_1_0,-0.5,1.61795,0.81194
Sn1_18_-1_1_0,-0.5,1.38205,0.18806
Sn1_25_-1_1_0,-0.88205,1,0.68806
Sn1_26_-1_1_0,-0.68806,1.11795,0
Sn1_27_-1_1_0,-1,1.31194,0.88205
Sn1_28_-1_1_0,-0.11795,1,0.31194
Sn1_29_-1_1_0,-0.31194,1.88205,0
Sn1_30_-1_1_0,-1,1.68806,0.11795
Sn1_31_-1_1_0,-0.88205,1,0.31194
Sn1_32_-1_1_0,-0.68806,1.88205,0
Sn1_34_-1_1_0,-0.11795,1,0.68806
Sn1_35_-1_1_0,-0.31194,1.11795,0
Sn1_39_-1_1_0,-1,1.31194,0.11795
Sn1_42_-1_1_0,-1,1.68806,0.88205
Sn2_1_-1_1_0,-0.31663,1.31663,0.68337
Sn2_4_-1_1_0,-0.68337,1.68337,0.31663
Sn2_7_-1_1_0,-0.31663,1.68337,0.31663
Sn2_10_-1_1_0,-0.68337,1.31663,0.68337
Sn2_13_-1_1_0,-0.68337,1.68337,0.68337
Sn2_16_-1_1_0,-0.31663,1.31663,0.31663
Sn2_19_-1_1_0,-0.68337,1.31663,0.31663
Sn2_22_-1_1_0,-0.31663,1.68337,0.68337
Sn2_25_-1_1_0,-0.81663,1.18337,0.81663
Sn2_28_-1_1_0,-0.18337,1.81663,0.18337
Sn2_31_-1_1_0,-0.81663,1.81663,0.18337
Sn2_34_-1_1_0,-0.18337,1.18337,0.81663
Sn2_37_-1_1_0,-0.18337,1.18337,0.18337
Sn2_40_-1_1_0,-0.81663,1.81663,0.81663
Sn2_43_-1_1_0,-0.18337,1.81663,0.81663
Sn2_46_-1_1_0,-0.81663,1.18337,0.18337
Sn3_1_-1_1_0,-1,1.5,0.75
Sn3_2_-1_1_0,-0.5,1.25,0
Sn3_3_-1_1_0,-0.25,1,0.5
Sn3_4_-1_1_0,-1,1.5,0.25
Sn3_5_-1_1_0,-0.5,1.75,0
Sn3_6_-1_1_0,-0.75,1,0.5
Rb1_1_0_1_0,0.5,1.5,0.5
Rb1_25_0_1_0,0,1,0
Rb2_1_0_1_0,0.5,1,0.75
Rb2_2_0_1_0,0,1.25,0.5
Rb2_3_0_1_0,0.75,1.5,0
Rb2_4_0_1_0,0.5,1,0.25
Rb2_5_0_1_0,0,1.75,0.5
Rb2_6_0_1_0,0.25,1.5,0
Sn1_1_0_1_0,0.61795,1.18806,0.5
Sn1_2_0_1_0,0.81194,1.5,0.61795
Sn1_3_0_1_0,0.5,1.38205,0.81194
Sn1_4_0_1_0,0.38205,1.81194,0.5
Sn1_5_0_1_0,0.18806,1.5,0.38205
Sn1_6_0_1_0,0.5,1.61795,0.18806
Sn1_7_0_1_0,0.61795,1.81194,0.5
Sn1_8_0_1_0,0.81194,1.5,0.38205
Sn1_10_0_1_0,0.38205,1.18806,0.5
Sn1_11_0_1_0,0.18806,1.5,0.61795
Sn1_15_0_1_0,0.5,1.61795,0.81194
Sn1_18_0_1_0,0.5,1.38205,0.18806
Sn1_25_0_1_0,0.11795,1,0.68806
Sn1_26_0_1_0,0.31194,1.11795,0
Sn1_27_0_1_0,0,1.31194,0.88205
Sn1_28_0_1_0,0.88205,1,0.31194
Sn1_29_0_1_0,0.68806,1.88205,0
Sn1_30_0_1_0,0,1.68806,0.11795
Sn1_31_0_1_0,0.11795,1,0.31194
Sn1_32_0_1_0,0.31194,1.88205,0
Sn1_34_0_1_0,0.88205,1,0.68806
Sn1_35_0_1_0,0.68806,1.11795,0
Sn1_39_0_1_0,0,1.31194,0.11795
Sn1_42_0_1_0,0,1.68806,0.88205
Sn2_1_0_1_0,0.68337,1.31663,0.68337
Sn2_4_0_1_0,0.31663,1.68337,0.31663
Sn2_7_0_1_0,0.68337,1.68337,0.31663
Sn2_10_0_1_0,0.31663,1.31663,0.68337
Sn2_13_0_1_0,0.31663,1.68337,0.68337
Sn2_16_0_1_0,0.68337,1.31663,0.31663
Sn2_19_0_1_0,0.31663,1.31663,0.31663
Sn2_22_0_1_0,0.68337,1.68337,0.68337
Sn2_25_0_1_0,0.18337,1.18337,0.81663
Sn2_28_0_1_0,0.81663,1.81663,0.18337
Sn2_31_0_1_0,0.18337,1.81663,0.18337
Sn2_34_0_1_0,0.81663,1.18337,0.81663
Sn2_37_0_1_0,0.81663,1.18337,0.18337
Sn2_40_0_1_0,0.18337,1.81663,0.81663
Sn2_43_0_1_0,0.81663,1.81663,0.81663
Sn2_46_0_1_0,0.18337,1.18337,0.18337
Sn3_1_0_1_0,0,1.5,0.75
Sn3_2_0_1_0,0.5,1.25,0
Sn3_3_0_1_0,0.75,1,0.5
Sn3_4_0_1_0,0,1.5,0.25
Sn3_5_0_1_0,0.5,1.75,0
Sn3_6_0_1_0,0.25,1,0.5
Rb1_1_1_1_0,1.5,1.5,0.5
Rb1_25_1_1_0,1,1,0
Rb2_1_1_1_0,1.5,1,0.75
Rb2_2_1_1_0,1,1.25,0.5
Rb2_3_1_1_0,1.75,1.5,0
Rb2_4_1_1_0,1.5,1,0.25
Rb2_5_1_1_0,1,1.75,0.5
Rb2_6_1_1_0,1.25,1.5,0
Sn1_1_1_1_0,1.61795,1.18806,0.5
Sn1_2_1_1_0,1.81194,1.5,0.61795
Sn1_3_1_1_0,1.5,1.38205,0.81194
Sn1_4_1_1_0,1.38205,1.81194,0.5
Sn1_5_1_1_0,1.18806,1.5,0.38205
Sn1_6_1_1_0,1.5,1.61795,0.18806
Sn1_7_1_1_0,1.61795,1.81194,0.5
Sn1_8_1_1_0,1.81194,1.5,0.38205
Sn1_10_1_1_0,1.38205,1.18806,0.5
Sn1_11_1_1_0,1.18806,1.5,0.61795
Sn1_15_1_1_0,1.5,1.61795,0.81194
Sn1_18_1_1_0,1.5,1.38205,0.18806
Sn1_25_1_1_0,1.11795,1,0.68806
Sn1_26_1_1_0,1.31194,1.11795,0
Sn1_27_1_1_0,1,1.31194,0.88205
Sn1_28_1_1_0,1.88205,1,0.31194
Sn1_29_1_1_0,1.68806,1.88205,0
Sn1_30_1_1_0,1,1.68806,0.11795
Sn1_31_1_1_0,1.11795,1,0.31194
Sn1_32_1_1_0,1.31194,1.88205,0
Sn1_34_1_1_0,1.88205,1,0.68806
Sn1_35_1_1_0,1.68806,1.11795,0
Sn1_39_1_1_0,1,1.31194,0.11795
Sn1_42_1_1_0,1,1.68806,0.88205
Sn2_1_1_1_0,1.68337,1.31663,0.68337
Sn2_4_1_1_0,1.31663,1.68337,0.31663
Sn2_7_1_1_0,1.68337,1.68337,0.31663
Sn2_10_1_1_0,1.31663,1.31663,0.68337
Sn2_13_1_1_0,1.31663,1.68337,0.68337
Sn2_16_1_1_0,1.68337,1.31663,0.31663
Sn2_19_1_1_0,1.31663,1.31663,0.31663
Sn2_22_1_1_0,1.68337,1.68337,0.68337
Sn2_25_1_1_0,1.18337,1.18337,0.81663
Sn2_28_1_1_0,1.81663,1.81663,0.18337
Sn2_31_1_1_0,1.18337,1.81663,0.18337
Sn2_34_1_1_0,1.81663,1.18337,0.81663
Sn2_37_1_1_0,1.81663,1.18337,0.18337
Sn2_40_1_1_0,1.18337,1.81663,0.81663
Sn2_43_1_1_0,1.81663,1.81663,0.81663
Sn2_46_1_1_0,1.18337,1.18337,0.18337
Sn3_1_1_1_0,1,1.5,0.75
Sn3_2_1_1_0,1.5,1.25,0
Sn3_3_1_1_0,1.75,1,0.5
Sn3_4_1_1_0,1,1.5,0.25
Sn3_5_1_1_0,1.5,1.75,0
Sn3_6_1_1_0,1.25,1,0.5
Rb1_1_-1_-1_1,-0.5,-0.5,1.5
Rb1_25_-1_-1_1,-1,-1,1
Rb2_1_-1_-1_1,-0.5,-1,1.75
Rb2_2_-1_-1_1,-1,-0.75,1.5
Rb2_3_-1_-1_1,-0.25,-0.5,1
Rb2_4_-1_-1_1,-0.5,-1,1.25
Rb2_5_-1_-1_1,-1,-0.25,1.5
Rb2_6_-1_-1_1,-0.75,-0.5,1
Sn1_1_-1_-1_1,-0.38205,-0.81194,1.5
Sn1_2_-1_-1_1,-0.18806,-0.5,1.61795
Sn1_3_-1_-1_1,-0.5,-0.61795,1.81194
Sn1_4_-1_-1_1,-0.61795,-0.18806,1.5
Sn1_5_-1_-1_1,-0.81194,-0.5,1.38205
Sn1_6_-1_-1_1,-0.5,-0.38205,1.18806
Sn1_7_-1_-1_1,-0.38205,-0.18806,1.5
Sn1_8_-1_-1_1,-0.18806,-0.5,1.38205
Sn1_10_-1_-1_1,-0.61795,-0.81194,1.5
Sn1_11_-1_-1_1,-0.81194,-0.5,1.61795
Sn1_15_-1_-1_1,-0.5,-0.38205,1.81194
Sn1_18_-1_-1_1,-0.5,-0.61795,1.18806
Sn1_25_-1_-1_1,-0.88205,-1,1.68806
