Label,x_a,y_b,z_c
Sn1_11_-1_1_-1,-0.6145,1.1914,-0.5
Sn1_12_-1_1_-1,-0.8086,1.5,-0.3855
Sn1_13_-1_1_-1,-0.5,1.6145,-0.1914
Sn1_16_-1_1_-1,-0.5,1.3855,-0.8086
Sn1_25_-1_1_-1,-1,1.3086,-0.1145
Sn1_26_-1_1_-1,-0.8855,1,-0.3086
Sn1_27_-1_1_-1,-0.6914,1.1145,-1
Sn1_28_-1_1_-1,-1,1.6914,-0.8855
Sn1_29_-1_1_-1,-0.1145,1,-0.6914
Sn1_30_-1_1_-1,-0.3086,1.8855,-1
Sn1_32_-1_1_-1,-0.8855,1,-0.6914
Sn1_33_-1_1_-1,-0.6914,1.8855,-1
Sn1_35_-1_1_-1,-0.1145,1,-0.3086
Sn1_36_-1_1_-1,-0.3086,1.1145,-1
Sn1_37_-1_1_-1,-1,1.3086,-0.8855
Sn1_40_-1_1_-1,-1,1.6914,-0.1145
Sn2_1_-1_1_-1,-0.5,1.3483,-0.1536
Sn2_2_-1_1_-1,-0.3483,1.1536,-0.5
Sn2_3_-1_1_-1,-0.1536,1.5,-0.3483
Sn2_4_-1_1_-1,-0.5,1.6517,-0.8464
Sn2_5_-1_1_-1,-0.6517,1.8464,-0.5
Sn2_6_-1_1_-1,-0.8464,1.5,-0.6517
Sn2_8_-1_1_-1,-0.3483,1.8464,-0.5
Sn2_9_-1_1_-1,-0.1536,1.5,-0.6517
Sn2_11_-1_1_-1,-0.6517,1.1536,-0.5
Sn2_12_-1_1_-1,-0.8464,1.5,-0.3483
Sn2_13_-1_1_-1,-0.5,1.6517,-0.1536
Sn2_16_-1_1_-1,-0.5,1.3483,-0.8464
Sn2_25_-1_1_-1,-1,1.3464,-0.1517
Sn2_26_-1_1_-1,-0.8483,1,-0.3464
Sn2_27_-1_1_-1,-0.6536,1.1517,-1
Sn2_28_-1_1_-1,-1,1.6536,-0.8483
Sn2_29_-1_1_-1,-0.1517,1,-0.6536
Sn2_30_-1_1_-1,-0.3464,1.8483,-1
Sn2_32_-1_1_-1,-0.8483,1,-0.6536
Sn2_33_-1_1_-1,-0.6536,1.8483,-1
Sn2_35_-1_1_-1,-0.1517,1,-0.3464
Sn2_36_-1_1_-1,-0.3464,1.1517,-1
Sn2_37_-1_1_-1,-1,1.3464,-0.8483
Sn2_40_-1_1_-1,-1,1.6536,-0.1517
P1_1_-1_1_-1,-0.3084,1.3084,-0.3084
P1_4_-1_1_-1,-0.6916,1.6916,-0.6916
P1_7_-1_1_-1,-0.3084,1.6916,-0.6916
P1_10_-1_1_-1,-0.6916,1.3084,-0.3084
P1_13_-1_1_-1,-0.6916,1.6916,-0.3084
P1_16_-1_1_-1,-0.3084,1.3084,-0.6916
P1_19_-1_1_-1,-0.6916,1.3084,-0.6916
P1_22_-1_1_-1,-0.3084,1.6916,-0.3084
P1_25_-1_1_-1,-0.8084,1.1916,-0.1916
P1_28_-1_1_-1,-0.1916,1.8084,-0.8084
P1_31_-1_1_-1,-0.8084,1.8084,-0.8084
P1_34_-1_1_-1,-0.1916,1.1916,-0.1916
P1_37_-1_1_-1,-0.1916,1.1916,-0.8084
P1_40_-1_1_-1,-0.8084,1.8084,-0.1916
P1_43_-1_1_-1,-0.1916,1.8084,-0.1916
P1_46_-1_1_-1,-0.8084,1.1916,-0.8084
P2_1_-1_1_-1,-0.5,1.25,-1
P2_2_-1_1_-1,-0.25,1,-0.5
P2_3_-1_1_-1,-1,1.5,-0.25
P2_4_-1_1_-1,-0.5,1.75,-1
P2_5_-1_1_-1,-0.75,1,-0.5
P2_6_-1_1_-1,-1,1.5,-0.75
Br1_1_0_1_-1,0.5,1.5,-0.5
Br1_25_0_1_-1,0,1,-1
Br2_1_0_1_-1,0.75,1.5,-1
Br2_2_0_1_-1,0.5,1,-0.25
Br2_3_0_1_-1,0,1.25,-0.5
Br2_4_0_1_-1,0.25,1.5,-1
Br2_5_0_1_-1,0.5,1,-0.75
Br2_6_0_1_-1,0,1.75,-0.5
Sn1_1_0_1_-1,0.5,1.3855,-0.1914
Sn1_2_0_1_-1,0.6145,1.1914,-0.5
Sn1_3_0_1_-1,0.8086,1.5,-0.3855
Sn1_4_0_1_-1,0.5,1.6145,-0.8086
Sn1_5_0_1_-1,0.3855,1.8086,-0.5
Sn1_6_0_1_-1,0.1914,1.5,-0.6145
Sn1_8_0_1_-1,0.6145,1.8086,-0.5
Sn1_9_0_1_-1,0.8086,1.5,-0.6145
Sn1_11_0_1_-1,0.3855,1.1914,-0.5
Sn1_12_0_1_-1,0.1914,1.5,-0.3855
Sn1_13_0_1_-1,0.5,1.6145,-0.1914
Sn1_16_0_1_-1,0.5,1.3855,-0.8086
Sn1_25_0_1_-1,0,1.3086,-0.1145
Sn1_26_0_1_-1,0.1145,1,-0.3086
Sn1_27_0_1_-1,0.3086,1.1145,-1
Sn1_28_0_1_-1,0,1.6914,-0.8855
Sn1_29_0_1_-1,0.8855,1,-0.6914
Sn1_30_0_1_-1,0.6914,1.8855,-1
Sn1_32_0_1_-1,0.1145,1,-0.6914
Sn1_33_0_1_-1,0.3086,1.8855,-1
Sn1_35_0_1_-1,0.8855,1,-0.3086
Sn1_36_0_1_-1,0.6914,1.1145,-1
Sn1_37_0_1_-1,0,1.3086,-0.8855
Sn1_40_0_1_-1,0,1.6914,-0.1145
Sn2_1_0_1_-1,0.5,1.3483,-0.1536
Sn2_2_0_1_-1,0.6517,1.1536,-0.5
Sn2_3_0_1_-1,0.8464,1.5,-0.3483
Sn2_4_0_1_-1,0.5,1.6517,-0.8464
Sn2_5_0_1_-1,0.3483,1.8464,-0.5
Sn2_6_0_1_-1,0.1536,1.5,-0.6517
Sn2_8_0_1_-1,0.6517,1.8464,-0.5
Sn2_9_0_1_-1,0.8464,1.5,-0.6517
Sn2_11_0_1_-1,0.3483,1.1536,-0.5
Sn2_12_0_1_-1,0.1536,1.5,-0.3483
Sn2_13_0_1_-1,0.5,1.6517,-0.1536
Sn2_16_0_1_-1,0.5,1.3483,-0.8464
Sn2_25_0_1_-1,0,1.3464,-0.1517
Sn2_26_0_1_-1,0.1517,1,-0.3464
Sn2_27_0_1_-1,0.3464,1.1517,-1
Sn2_28_0_1_-1,0,1.6536,-0.8483
Sn2_29_0_1_-1,0.8483,1,-0.6536
Sn2_30_0_1_-1,0.6536,1.8483,-1
Sn2_32_0_1_-1,0.1517,1,-0.6536
Sn2_33_0_1_-1,0.3464,1.8483,-1
Sn2_35_0_1_-1,0.8483,1,-0.3464
Sn2_36_0_1_-1,0.6536,1.1517,-1
Sn2_37_0_1_-1,0,1.3464,-0.8483
Sn2_40_0_1_-1,0,1.6536,-0.1517
P1_1_0_1_-1,0.6916,1.3084,-0.3084
P1_4_0_1_-1,0.3084,1.6916,-0.6916
P1_7_0_1_-1,0.6916,1.6916,-0.6916
P1_10_0_1_-1,0.3084,1.3084,-0.3084
P1_13_0_1_-1,0.3084,1.6916,-0.3084
P1_16_0_1_-1,0.6916,1.3084,-0.6916
P1_19_0_1_-1,0.3084,1.3084,-0.6916
P1_22_0_1_-1,0.6916,1.6916,-0.3084
P1_25_0_1_-1,0.1916,1.1916,-0.1916
P1_28_0_1_-1,0.8084,1.8084,-0.8084
P1_31_0_1_-1,0.1916,1.8084,-0.8084
P1_34_0_1_-1,0.8084,1.1916,-0.1916
P1_37_0_1_-1,0.8084,1.1916,-0.8084
P1_40_0_1_-1,0.1916,1.8084,-0.1916
P1_43_0_1_-1,0.8084,1.8084,-0.1916
P1_46_0_1_-1,0.1916,1.1916,-0.8084
P2_1_0_1_-1,0.5,1.25,-1
P2_2_0_1_-1,0.75,1,-0.5
P2_3_0_1_-1,0,1.5,-0.25
P2_4_0_1_-1,0.5,1.75,-1
P2_5_0_1_-1,0.25,1,-0.5
P2_6_0_1_-1,0,1.5,-0.75
Br1_1_1_1_-1,1.5,1.5,-0.5
Br1_25_1_1_-1,1,1,-1
Br2_1_1_1_-1,1.75,1.5,-1
Br2_2_1_1_-1,1.5,1,-0.25
Br2_3_1_1_-1,1,1.25,-0.5
Br2_4_1_1_-1,1.25,1.5,-1
Br2_5_1_1_-1,1.5,1,-0.75
Br2_6_1_1_-1,1,1.75,-0.5
Sn1_1_1_1_-1,1.5,1.3855,-0.1914
Sn1_2_1_1_-1,1.6145,1.1914,-0.5
Sn1_3_1_1_-1,1.8086,1.5,-0.3855
Sn1_4_1_1_-1,1.5,1.6145,-0.8086
Sn1_5_1_1_-1,1.3855,1.8086,-0.5
Sn1_6_1_1_-1,1.1914,1.5,-0.6145
Sn1_8_1_1_-1,1.6145,1.8086,-0.5
Sn1_9_1_1_-1,1.8086,1.5,-0.6145
Sn1_11_1_1_-1,1.3855,1.1914,-0.5
Sn1_12_1_1_-1,1.1914,1.5,-0.3855
Sn1_13_1_1_-1,1.5,1.6145,-0.1914
Sn1_16_1_1_-1,1.5,1.3855,-0.8086
Sn1_25_1_1_-1,1,1.3086,-0.1145
Sn1_26_1_1_-1,1.1145,1,-0.3086
Sn1_27_1_1_-1,1.3086,1.1145,-1
Sn1_28_1_1_-1,1,1.6914,-0.8855
Sn1_29_1_1_-1,1.8855,1,-0.6914
Sn1_30_1_1_-1,1.6914,1.8855,-1
Sn1_32_1_1_-1,1.1145,1,-0.6914
Sn1_33_1_1_-1,1.3086,1.8855,-1
Sn1_35_1_1_-1,1.8855,1,-0.3086
Sn1_36_1_1_-1,1.6914,1.1145,-1
Sn1_37_1_1_-1,1,1.3086,-0.8855
Sn1_40_1_1_-1,1,1.6914,-0.1145
Sn2_1_1_1_-1,1.5,1.3483,-0.1536
Sn2_2_1_1_-1,1.6517,1.1536,-0.5
Sn2_3_1_1_-1,1.8464,1.5,-0.3483
Sn2_4_1_1_-1,1.5,1.6517,-0.8464
Sn2_5_1_1_-1,1.3483,1.8464,-0.5
Sn2_6_1_1_-1,1.1536,1.5,-0.6517
Sn2_8_1_1_-1,1.6517,1.8464,-0.5
Sn2_9_1_1_-1,1.8464,1.5,-0.6517
Sn2_11_1_1_-1,1.3483,1.1536,-0.5
Sn2_12_1_1_-1,1.1536,1.5,-0.3483
Sn2_13_1_1_-1,1.5,1.6517,-0.1536
Sn2_16_1_1_-1,1.5,1.3483,-0.8464
Sn2_25_1_1_-1,1,1.3464,-0.1517
Sn2_26_1_1_-1,1.1517,1,-0.3464
Sn2_27_1_1_-1,1.3464,1.1517,-1
Sn2_28_1_1_-1,1,1.6536,-0.8483
Sn2_29_1_1_-1,1.8483,1,-0.6536
Sn2_30_1_1_-1,1.6536,1.8483,-1
Sn2_32_1_1_-1,1.1517,1,-0.6536
Sn2_33_1_1_-1,1.3464,1.8483,-1
Sn2_35_1_1_-1,1.8483,1,-0.3464
Sn2_36_1_1_-1,1.6536,1.1517,-1
Sn2_37_1_1_-1,1,1.3464,-0.8483
Sn2_40_1_1_-1,1,1.6536,-0.1517
P1_1_1_1_-1,1.6916,1.3084,-0.3084
P1_4_1_1_-1,1.3084,1.6916,-0.6916
P1_7_1_1_-1,1.6916,1.6916,-0.6916
P1_10_1_1_-1,1.3084,1.3084,-0.3084
P1_13_1_1_-1,1.3084,1.6916,-0.3084
P1_16_1_1_-1,1.6916,1.3084,-0.6916
P1_19_1_1_-1,1.3084,1.3084,-0.6916
P1_22_1_1_-1,1.6916,1.6916,-0.3084
P1_25_1_1_-1,1.1916,1.1916,-0.1916
P1_28_1_1_-1,1.8084,1.8084,-0.8084
P1_31_1_1_-1,1.1916,1.8084,-0.8084
P1_34_1_1_-1,1.8084,1.1916,-0.1916
P1_37_1_1_-1,1.8084,1.1916,-0.8084
P1_40_1_1_-1,1.1916,1.8084,-0.1916
P1_43_1_1_-1,1.8084,1.8084,-0.1916
P1_46_1_1_-1,1.1916,1.1916,-0.8084
P2_1_1_1_-1,1.5,1.25,-1
P2_2_1_1_-1,1.75,1,-0.5
P2_3_1_1_-1,1,1.5,-0.25
P2_4_1_1_-1,1.5,1.75,-1
P2_5_1_1_-1,1.25,1,-0.5
P2_6_1_1_-1,1,1.5,-0.75
Br1_1_-1_-1_0,-0.5,-0.5,0.5
Br1_25_-1_-1_0,-1,-1,0
Br2_1_-1_-1_0,-0.25,-0.5,0
Br2_2_-1_-1_0,-0.5,-1,0.75
Br2_3_-1_-1_0,-1,-0.75,0.5
Br2_4_-1_-1_0,-0.75,-0.5,0
Br2_5_-1_-1_0,-0.5,-1,0.25
Br2_6_-1_-1_0,-1,-0.25,0.5
Sn1_1_-1_-1_0,-0.5,-0.6145,0.8086
Sn1_2_-1_-1_0,-0.3855,-0.8086,0.5
Sn1_3_-1_-1_0,-0.1914,-0.5,0.6145
Sn1_4_-1_-1_0,-0.5,-0.3855,0.1914
Sn1_5_-1_-1_0,-0.6145,-0.1914,0.5
Sn1_6_-1_-1_0,-0.8086,-0.5,0.3855
Sn1_8_-1_-1_0,-0.3855,-0.1914,0.5
Sn1_9_-1_-1_0,-0.1914,-0.5,0.3855
Sn1_11_-1_-1_0,-0.6145,-0.8086,0.5
Sn1_12_-1_-1_0,-0.8086,-0.5,0.6145
Sn1_13_-1_-1_0,-0.5,-0.3855,0.8086
Sn1_16_-1_-1_0,-0.5,-0.6145,0.1914
Sn1_25_-1_-1_0,-1,-0.6914,0.8855
Sn1_26_-1_-1_0,-0.8855,-1,0.6914
Sn1_27_-1_-1_0,-0.6914,-0.8855,0
Sn1_28_-1_-1_0,-1,-0.3086,0.1145
Sn1_29_-1_-1_0,-0.1145,-1,0.3086
Sn1_30_-1_-1_0,-0.3086,-0.1145,0
Sn1_32_-1_-1_0,-0.8855,-1,0.3086
Sn1_33_-1_-1_0,-0.6914,-0.1145,0
Sn1_35_-1_-1_0,-0.1145,-1,0.6914
Sn1_36_-1_-1_0,-0.3086,-0.8855,0
Sn1_37_-1_-1_0,-1,-0.6914,0.1145
Sn1_40_-1_-1_0,-1,-0.3086,0.8855
Sn2_1_-1_-1_0,-0.5,-0.6517,0.8464
Sn2_2_-1_-1_0,-0.3483,-0.8464,0.5
Sn2_3_-1_-1_0,-0.1536,-0.5,0.6517
Sn2_4_-1_-1_0,-0.5,-0.3483,0.1536
Sn2_5_-1_-1_0,-0.6517,-0.1536,0.5
Sn2_6_-1_-1_0,-0.8464,-0.5,0.3483
Sn2_8_-1_-1_0,-0.3483,-0.1536,0.5
Sn2_9_-1_-1_0,-0.1536,-0.5,0.3483
Sn2_11_-1_-1_0,-0.6517,-0.8464,0.5
Sn2_12_-1_-1_0,-0.8464,-0.5,0.6517
Sn2_13_-1_-1_0,-0.5,-0.3483,0.8464
Sn2_16_-1_-1_0,-0.5,-0.6517,0.1536
Sn2_25_-1_-1_0,-1,-0.6536,0.8483
Sn2_26_-1_-1_0,-0.8483,-1,0.6536
Sn2_27_-1_-1_0,-0.6536,-0.8483,0
Sn2_28_-1_-1_0,-1,-0.3464,0.1517
Sn2_29_-1_-1_0,-0.1517,-1,0.3464
Sn2_30_-1_-1_0,-0.3464,-0.1517,0
Sn2_32_-1_-1_0,-0.8483,-1,0.3464
Sn2_33_-1_-1_0,-0.6536,-0.1517,0
Sn2_35_-1_-1_0,-0.1517,-1,0.6536
Sn2_36_-1_-1_0,-0.3464,-0.8483,0
Sn2_37_-1_-1_0,-1,-0.6536,0.1517
Sn2_40_-1_-1_0,-1,-0.3464,0.8483
P1_1_-1_-1_0,-0.3084,-0.6916,0.6916
P1_4_-1_-1_0,-0.6916,-0.3084,0.3084
P1_7_-1_-1_0,-0.3084,-0.3084,0.3084
P1_10_-1_-1_0,-0.6916,-0.6916,0.6916
P1_13_-1_-1_0,-0.6916,-0.3084,0.6916
P1_16_-1_-1_0,-0.3084,-0.6916,0.3084
P1_19_-1_-1_0,-0.6916,-0.6916,0.3084
P1_22_-1_-1_0,-0.3084,-0.3084,0.6916
P1_25_-1_-1_0,-0.8084,-0.8084,0.8084
P1_28_-1_-1_0,-0.1916,-0.1916,0.1916
P1_31_-1_-1_0,-0.8084,-0.1916,0.1916
P1_34_-1_-1_0,-0.1916,-0.8084,0.8084
P1_37_-1_-1_0,-0.1916,-0.8084,0.1916
P1_40_-1_-1_0,-0.8084,-0.1916,0.8084
P1_43_-1_-1_0,-0.1916,-0.1916,0.8084
P1_46_-1_-1_0,-0.8084,-0.8084,0.1916
P2_1_-1_-1_0,-0.5,-0.75,0
P2_2_-1_-1_0,-0.25,-1,0.5
P2_3_-1_-1_0,-1,-0.5,0.75
P2_4_-1_-1_0,-0.5,-0.25,0
P2_5_-1_-1_0,-0.75,-1,0.5
P2_6_-1_-1_0,-1,-0.5,0.25
Br1_1_0_-1_0,0.5,-0.5,0.5
Br1_25_0_-1_0,0,-1,0
Br2_1_0_-1_0,0.75,-0.5,0
Br2_2_0_-1_0,0.5,-1,0.75
Br2_3_0_-1_0,0,-0.75,0.5
Br2_4_0_-1_0,0.25,-0.5,0
Br2_5_0_-1_0,0.5,-1,0.25
Br2_6_0_-1_0,0,-0.25,0.5
Sn1_1_0_-1_0,0.5,-0.6145,0.8086
Sn1_2_0_-1_0,0.6145,-0.8086,0.5
Sn1_3_0_-1_0,0.8086,-0.5,0.6145
Sn1_4_0_-1_0,0.5,-0.3855,0.1914
Sn1_5_0_-1_0,0.3855,-0.1914,0.5
Sn1_6_0_-1_0,0.1914,-0.5,0.3855
Sn1_8_0_-1_0,0.6145,-0.1914,0.5
Sn1_9_0_-1_0,0.8086,-0.5,0.3855
Sn1_11_0_-1_0,0.3855,-0.8086,0.5
Sn1_12_0_-1_0,0.1914,-0.5,0.6145
Sn1_13_0_-1_0,0.5,-0.3855,0.8086
Sn1_16_0_-1_0,0.5,-0.6145,0.1914
Sn1_25_0_-1_0,0,-0.6914,0.8855
Sn1_26_0_-1_0,0.1145,-1,0.6914
Sn1_27_0_-1_0,0.3086,-0.8855,0
Sn1_28_0_-1_0,0,-0.3086,0.1145
Sn1_29_0_-1_0,0.8855,-1,0.3086
Sn1_30_0_-1_0,0.6914,-0.1145,0
Sn1_32_0_-1_0,0.1145,-1,0.3086
Sn1_33_0_-1_0,0.3086,-0.1145,0
Sn1_35_0_-1_0,0.8855,-1,0.6914
Sn1_36_0_-1_0,0.6914,-0.8855,0
Sn1_37_0_-1_0,0,-0.6914,0.1145
Sn1_40_0_-1_0,0,-0.3086,0.8855
Sn2_1_0_-1_0,0.5,-0.6517,0.8464
Sn2_2_0_-1_0,0.6517,-0.8464,0.5
Sn2_3_0_-1_0,0.8464,-0.5,0.6517
Sn2_4_0_-1_0,0.5,-0.3483,0.1536
Sn2_5_0_-1_0,0.3483,-0.1536,0.5
Sn2_6_0_-1_0,0.1536,-0.5,0.3483
Sn2_8_0_-1_0,0.6517,-0.1536,0.5
Sn2_9_0_-1_0,0.8464,-0.5,0.3483
Sn2_11_0_-1_0,0.3483,-0.8464,0.5
Sn2_12_0_-1_0,0.1536,-0.5,0.6517
Sn2_13_0_-1_0,0.5,-0.3483,0.8464
Sn2_16_0_-1_0,0.5,-0.6517,0.1536
Sn2_25_0_-1_0,0,-0.6536,0.8483
Sn2_26_0_-1_0,0.1517,-1,0.6536
Sn2_27_0_-1_0,0.3464,-0.8483,0
Sn2_28_0_-1_0,0,-0.3464,0.1517
Sn2_29_0_-1_0,0.8483,-1,0.3464
Sn2_30_0_-1_0,0.6536,-0.1517,0
Sn2_32_0_-1_0,0.1517,-1,0.3464
Sn2_33_0_-1_0,0.3464,-0.1517,0
Sn2_35_0_-1_0,0.8483,-1,0.6536
Sn2_36_0_-1_0,0.6536,-0.8483,0
Sn2_37_0_-1_0,0,-0.6536,0.1517
Sn2_40_0_-1_0,0,-0.3464,0.8483
P1_1_0_-1_0,0.6916,-0.6916,0.6916
P1_4_0_-1_0,0.3084,-0.3084,0.3084
P1_7_0_-1_0,0.6916,-0.3084,0.3084
P1_10_0_-1_0,0.3084,-0.6916,0.6916
P1_13_0_-1_0,0.3084,-0.3084,0.6916
P1_16_0_-1_0,0.6916,-0.6916,0.3084
P1_19_0_-1_0,0.3084,-0.6916,0.3084
P1_22_0_-1_0,0.6916,-0.3084,0.6916
P1_25_0_-1_0,0.1916,-0.8084,0.8084
P1_28_0_-1_0,0.8084,-0.1916,0.1916
P1_31_0_-1_0,0.1916,-0.1916,0.1916
P1_34_0_-1_0,0.8084,-0.8084,0.8084
P1_37_0_-1_0,0.8084,-0.8084,0.1916
P1_40_0_-1_0,0.1916,-0.1916,0.8084
P1_43_0_-1_0,0.8084,-0.1916,0.8084
P1_46_0_-1_0,0.1916,-0.8084,0.1916
P2_1_0_-1_0,0.5,-0.75,0
P2_2_0_-1_0,0.75,-1,0.5
P2_3_0_-1_0,0,-0.5,0.75
P2_4_0_-1_0,0.5,-0.25,0
P2_5_0_-1_0,0.25,-1,0.5
P2_6_0_-1_0,0,-0.5,0.25
Br1_1_1_-1_0,1.5,-0.5,0.5
Br1_25_1_-1_0,1,-1,0
Br2_1_1_-1_0,1.75,-0.5,0
Br2_2_1_-1_0,1.5,-1,0.75
Br2_3_1_-1_0,1,-0.75,0.5
Br2_4_1_-1_0,1.25,-0.5,0
Br2_5_1_-1_0,1.5,-1,0.25
Br2_6_1_-1_0,1,-0.25,0.5
Sn1_1_1_-1_0,1.5,-0.6145,0.8086
Sn1_2_1_-1_0,1.6145,-0.8086,0.5
Sn1_3_1_-1_0,1.8086,-0.5,0.6145
Sn1_4_1_-1_0,1.5,-0.3855,0.1914
Sn1_5_1_-1_0,1.3855,-0.1914,0.5
Sn1_6_1_-1_0,1.1914,-0.5,0.3855
Sn1_8_1_-1_0,1.6145,-0.1914,0.5
Sn1_9_1_-1_0,1.8086,-0.5,0.3855
Sn1_11_1_-1_0,1.3855,-0.8086,0.5
Sn1_12_1_-1_0,1.1914,-0.5,0.6145
Sn1_13_1_-1_0,1.5,-0.3855,0.8086
Sn1_16_1_-1_0,1.5,-0.6145,0.1914
Sn1_25_1_-1_0,1,-0.6914,0.8855
Sn1_26_1_-1_0,1.1145,-1,0.6914
Sn1_27_1_-1_0,1.3086,-0.8855,0
Sn1_28_1_-1_0,1,-0.3086,0.1145
Sn1_29_1_-1_0,1.8855,-1,0.3086
Sn1_30_1_-1_0,1.6914,-0.1145,0
Sn1_32_1_-1_0,1.1145,-1,0.3086
Sn1_33_1_-1_0,1.3086,-0.1145,0
Sn1_35_1_-1_0,1.8855,-1,0.6914
Sn1_36_1_-1_0,1.6914,-0.8855,0
Sn1_37_1_-1_0,1,-0.6914,0.1145
Sn1_40_1_-1_0,1,-0.3086,0.8855
Sn2_1_1_-1_0,1.5,-0.6517,0.8464
Sn2_2_1_-1_0,1.6517,-0.8464,0.5
Sn2_3_1_-1_0,1.8464,-0.5,0.6517
Sn2_4_1_-1_0,1.5,-0.3483,0.1536
Sn2_5_1_-1_0,1.3483,-0.1536,0.5
Sn2_6_1_-1_0,1.1536,-0.5,0.3483
Sn2_8_1_-1_0,1.6517,-0.1536,0.5
Sn2_9_1_-1_0,1.8464,-0.5,0.3483
Sn2_11_1_-1_0,1.3483,-0.8464,0.5
Sn2_12_1_-1_0,1.1536,-0.5,0.6517
Sn2_13_1_-1_0,1.5,-0.3483,0.8464
Sn2_16_1_-1_0,1.5,-0.6517,0.1536
Sn2_25_1_-1_0,1,-0.6536,0.8483
Sn2_26_1_-1_0,1.1517,-1,0.6536
Sn2_27_1_-1_0,1.3464,-0.8483,0
Sn2_28_1_-1_0,1,-0.3464,0.1517
Sn2_29_1_-1_0,1.8483,-1,0.3464
Sn2_30_1_-1_0,1.6536,-0.1517,0
Sn2_32_1_-1_0,1.1517,-1,0.3464
Sn2_33_1_-1_0,1.3464,-0.1517,0
Sn2_35_1_-1_0,1.8483,-1,0.6536
Sn2_36_1_-1_0,1.6536,-0.8483,0
Sn2_37_1_-1_0,1,-0.6536,0.1517
Sn2_40_1_-1_0,1,-0.3464,0.8483
P1_1_1_-1_0,1.6916,-0.6916,0.6916
P1_4_1_-1_0,1.3084,-0.3084,0.3084
P1_7_1_-1_0,1.6916,-0.3084,0.3084
P1_10_1_-1_0,1.3084,-0.6916,0.6916
P1_13_1_-1_0,1.3084,-0.3084,0.6916
P1_16_1_-1_0,1.6916,-0.6916,0.3084
P1_19_1_-1_0,1.3084,-0.6916,0.3084
P1_22_1_-1_0,1.6916,-0.3084,0.6916
P1_25_1_-1_0,1.1916,-0.8084,0.8084
P1_28_1_-1_0,1.8084,-0.1916,0.1916
P1_31_1_-1_0,1.1916,-0.1916,0.1916
P1_34_1_-1_0,1.8084,-0.8084,0.8084
P1_37_1_-1_0,1.8084,-0.8084,0.1916
P1_40_1_-1_0,1.1916,-0.1916,0.8084
P1_43_1_-1_0,1.8084,-0.1916,0.8084
P1_46_1_-1_0,1.1916,-0.8084,0.1916
P2_1_1_-1_0,1.5,-0.75,0
P2_2_1_-1_0,1.75,-1,0.5
P2_3_1_-1_0,1,-0.5,0.75
P2_4_1_-1_0,1.5,-0.25,0
P2_5_1_-1_0,1.25,-1,0.5
P2_6_1_-1_0,1,-0.5,0.25
Br1_1_-1_0_0,-0.5,0.5,0.5
Br1_25_-1_0_0,-1,0,0
Br2_1_-1_0_0,-0.25,0.5,0
Br2_2_-1_0_0,-0.5,0,0.75
Br2_3_-1_0_0,-1,0.25,0.5
Br2_4_-1_0_0,-0.75,0.5,0
Br2_5_-1_0_0,-0.5,0,0.25
Br2_6_-1_0_0,-1,0.75,0.5
Sn1_1_-1_0_0,-0.5,0.3855,0.8086
Sn1_2_-1_0_0,-0.3855,0.1914,0.5
Sn1_3_-1_0_0,-0.1914,0.5,0.6145
Sn1_4_-1_0_0,-0.5,0.6145,0.1914
Sn1_5_-1_0_0,-0.6145,0.8086,0.5
Sn1_6_-1_0_0,-0.8086,0.5,0.3855
Sn1_8_-1_0_0,-0.3855,0.8086,0.5
Sn1_9_-1_0_0,-0.1914,0.5,0.3855
Sn1_11_-1_0_0,-0.6145,0.1914,0.5
Sn1_12_-1_0_0,-0.8086,0.5,0.6145
Sn1_13_-1_0_0,-0.5,0.6145,0.8086
Sn1_16_-1_0_0,-0.5,0.3855,0.1914
Sn1_25_-1_0_0,-1,0.3086,0.8855
Sn1_26_-1_0_0,-0.8855,0,0.6914
Sn1_27_-1_0_0,-0.6914,0.1145,0
Sn1_28_-1_0_0,-1,0.6914,0.1145
Sn1_29_-1_0_0,-0.1145,0,0.3086
Sn1_30_-1_0_0,-0.3086,0.8855,0
Sn1_32_-1_0_0,-0.8855,0,0.3086
Sn1_33_-1_0_0,-0.6914,0.8855,0
Sn1_35_-1_0_0,-0.1145,0,0.6914
Sn1_36_-1_0_0,-0.3086,0.1145,0
Sn1_37_-1_0_0,-1,0.3086,0.1145
Sn1_40_-1_0_0,-1,0.6914,0.8855
Sn2_1_-1_0_0,-0.5,0.3483,0.8464
Sn2_2_-1_0_0,-0.3483,0.1536,0.5
Sn2_3_-1_0_0,-0.1536,0.5,0.6517
Sn2_4_-1_0_0,-0.5,0.6517,0.1536
Sn2_5_-1_0_0,-0.6517,0.8464,0.5
Sn2_6_-1_0_0,-0.8464,0.5,0.3483
Sn2_8_-1_0_0,-0.3483,0.8464,0.5
Sn2_9_-1_0_0,-0.1536,0.5,0.3483
Sn2_11_-1_0_0,-0.6517,0.1536,0.5
Sn2_12_-1_0_0,-0.8464,0.5,0.6517
Sn2_13_-1_0_0,-0.5,0.6517,0.8464
Sn2_16_-1_0_0,-0.5,0.3483,0.1536
Sn2_25_-1_0_0,-1,0.3464,0.8483
Sn2_26_-1_0_0,-0.8483,0,0.6536
Sn2_27_-1_0_0,-0.6536,0.1517,0
Sn2_28_-1_0_0,-1,0.6536,0.1517
Sn2_29_-1_0_0,-0.1517,0,0.3464
Sn2_30_-1_0_0,-0.3464,0.8483,0
Sn2_32_-1_0_0,-0.8483,0,0.3464
