Label,x_a,y_b,z_c
Sn3_1_-1_1_-1,-0.38164,1.18789,-0.5
Sn3_2_-1_1_-1,-0.18789,1.5,-0.38164
Sn3_3_-1_1_-1,-0.5,1.38164,-0.18789
Sn3_4_-1_1_-1,-0.61836,1.81211,-0.5
Sn3_5_-1_1_-1,-0.81211,1.5,-0.61836
Sn3_6_-1_1_-1,-0.5,1.61836,-0.81211
Sn3_7_-1_1_-1,-0.38164,1.81211,-0.5
Sn3_8_-1_1_-1,-0.18789,1.5,-0.61836
Sn3_10_-1_1_-1,-0.61836,1.18789,-0.5
Sn3_11_-1_1_-1,-0.81211,1.5,-0.38164
Sn3_15_-1_1_-1,-0.5,1.61836,-0.18789
Sn3_18_-1_1_-1,-0.5,1.38164,-0.81211
Sn3_25_-1_1_-1,-0.88164,1,-0.31211
Sn3_26_-1_1_-1,-0.68789,1.11836,-1
Sn3_27_-1_1_-1,-1,1.31211,-0.11836
Sn3_28_-1_1_-1,-0.11836,1,-0.68789
Sn3_29_-1_1_-1,-0.31211,1.88164,-1
Sn3_30_-1_1_-1,-1,1.68789,-0.88164
Sn3_31_-1_1_-1,-0.88164,1,-0.68789
Sn3_32_-1_1_-1,-0.68789,1.88164,-1
Sn3_34_-1_1_-1,-0.11836,1,-0.31211
Sn3_35_-1_1_-1,-0.31211,1.11836,-1
Sn3_39_-1_1_-1,-1,1.31211,-0.88164
Sn3_42_-1_1_-1,-1,1.68789,-0.11836
Ba1_1_0_1_-1,0.5,1.5,-0.5
Ba1_25_0_1_-1,0,1,-1
Ba2_1_0_1_-1,0.5,1.959,-0.246
Ba2_2_0_1_-1,0.041,1.246,-0.5
Ba2_3_0_1_-1,0.754,1.5,-0.959
Ba2_4_0_1_-1,0.5,1.041,-0.754
Ba2_5_0_1_-1,0.959,1.754,-0.5
Ba2_6_0_1_-1,0.246,1.5,-0.041
Ba2_8_0_1_-1,0.041,1.754,-0.5
Ba2_9_0_1_-1,0.754,1.5,-0.041
Ba2_11_0_1_-1,0.959,1.246,-0.5
Ba2_12_0_1_-1,0.246,1.5,-0.959
Ba2_13_0_1_-1,0.5,1.041,-0.246
Ba2_16_0_1_-1,0.5,1.959,-0.754
Ba2_25_0_1_-1,0,1.254,-0.541
Ba2_26_0_1_-1,0.541,1,-0.254
Ba2_27_0_1_-1,0.254,1.541,-1
Ba2_28_0_1_-1,0,1.746,-0.459
Ba2_29_0_1_-1,0.459,1,-0.746
Ba2_30_0_1_-1,0.746,1.459,-1
Ba2_32_0_1_-1,0.541,1,-0.746
Ba2_33_0_1_-1,0.254,1.459,-1
Ba2_35_0_1_-1,0.459,1,-0.254
Ba2_36_0_1_-1,0.746,1.541,-1
Ba2_37_0_1_-1,0,1.254,-0.459
Ba2_40_0_1_-1,0,1.746,-0.541
Sn1_1_0_1_-1,0,1.5,-0.25
Sn1_2_0_1_-1,0.5,1.25,-1
Sn1_3_0_1_-1,0.75,1,-0.5
Sn1_4_0_1_-1,0,1.5,-0.75
Sn1_5_0_1_-1,0.5,1.75,-1
Sn1_6_0_1_-1,0.25,1,-0.5
Sn2_1_0_1_-1,0.68391,1.31609,-0.31609
Sn2_4_0_1_-1,0.31609,1.68391,-0.68391
Sn2_7_0_1_-1,0.68391,1.68391,-0.68391
Sn2_10_0_1_-1,0.31609,1.31609,-0.31609
Sn2_13_0_1_-1,0.31609,1.68391,-0.31609
Sn2_16_0_1_-1,0.68391,1.31609,-0.68391
Sn2_19_0_1_-1,0.31609,1.31609,-0.68391
Sn2_22_0_1_-1,0.68391,1.68391,-0.31609
Sn2_25_0_1_-1,0.18391,1.18391,-0.18391
Sn2_28_0_1_-1,0.81609,1.81609,-0.81609
Sn2_31_0_1_-1,0.18391,1.81609,-0.81609
Sn2_34_0_1_-1,0.81609,1.18391,-0.18391
Sn2_37_0_1_-1,0.81609,1.18391,-0.81609
Sn2_40_0_1_-1,0.18391,1.81609,-0.18391
Sn2_43_0_1_-1,0.81609,1.81609,-0.18391
Sn2_46_0_1_-1,0.18391,1.18391,-0.81609
Sn3_1_0_1_-1,0.61836,1.18789,-0.5
Sn3_2_0_1_-1,0.81211,1.5,-0.38164
Sn3_3_0_1_-1,0.5,1.38164,-0.18789
Sn3_4_0_1_-1,0.38164,1.81211,-0.5
Sn3_5_0_1_-1,0.18789,1.5,-0.61836
Sn3_6_0_1_-1,0.5,1.61836,-0.81211
Sn3_7_0_1_-1,0.61836,1.81211,-0.5
Sn3_8_0_1_-1,0.81211,1.5,-0.61836
Sn3_10_0_1_-1,0.38164,1.18789,-0.5
Sn3_11_0_1_-1,0.18789,1.5,-0.38164
Sn3_15_0_1_-1,0.5,1.61836,-0.18789
Sn3_18_0_1_-1,0.5,1.38164,-0.81211
Sn3_25_0_1_-1,0.11836,1,-0.31211
Sn3_26_0_1_-1,0.31211,1.11836,-1
Sn3_27_0_1_-1,0,1.31211,-0.11836
Sn3_28_0_1_-1,0.88164,1,-0.68789
Sn3_29_0_1_-1,0.68789,1.88164,-1
Sn3_30_0_1_-1,0,1.68789,-0.88164
Sn3_31_0_1_-1,0.11836,1,-0.68789
Sn3_32_0_1_-1,0.31211,1.88164,-1
Sn3_34_0_1_-1,0.88164,1,-0.31211
Sn3_35_0_1_-1,0.68789,1.11836,-1
Sn3_39_0_1_-1,0,1.31211,-0.88164
Sn3_42_0_1_-1,0,1.68789,-0.11836
Ba1_1_1_1_-1,1.5,1.5,-0.5
Ba1_25_1_1_-1,1,1,-1
Ba2_1_1_1_-1,1.5,1.959,-0.246
Ba2_2_1_1_-1,1.041,1.246,-0.5
Ba2_3_1_1_-1,1.754,1.5,-0.959
Ba2_4_1_1_-1,1.5,1.041,-0.754
Ba2_5_1_1_-1,1.959,1.754,-0.5
Ba2_6_1_1_-1,1.246,1.5,-0.041
Ba2_8_1_1_-1,1.041,1.754,-0.5
Ba2_9_1_1_-1,1.754,1.5,-0.041
Ba2_11_1_1_-1,1.959,1.246,-0.5
Ba2_12_1_1_-1,1.246,1.5,-0.959
Ba2_13_1_1_-1,1.5,1.041,-0.246
Ba2_16_1_1_-1,1.5,1.959,-0.754
Ba2_25_1_1_-1,1,1.254,-0.541
Ba2_26_1_1_-1,1.541,1,-0.254
Ba2_27_1_1_-1,1.254,1.541,-1
Ba2_28_1_1_-1,1,1.746,-0.459
Ba2_29_1_1_-1,1.459,1,-0.746
Ba2_30_1_1_-1,1.746,1.459,-1
Ba2_32_1_1_-1,1.541,1,-0.746
Ba2_33_1_1_-1,1.254,1.459,-1
Ba2_35_1_1_-1,1.459,1,-0.254
Ba2_36_1_1_-1,1.746,1.541,-1
Ba2_37_1_1_-1,1,1.254,-0.459
Ba2_40_1_1_-1,1,1.746,-0.541
Sn1_1_1_1_-1,1,1.5,-0.25
Sn1_2_1_1_-1,1.5,1.25,-1
Sn1_3_1_1_-1,1.75,1,-0.5
Sn1_4_1_1_-1,1,1.5,-0.75
Sn1_5_1_1_-1,1.5,1.75,-1
Sn1_6_1_1_-1,1.25,1,-0.5
Sn2_1_1_1_-1,1.68391,1.31609,-0.31609
Sn2_4_1_1_-1,1.31609,1.68391,-0.68391
Sn2_7_1_1_-1,1.68391,1.68391,-0.68391
Sn2_10_1_1_-1,1.31609,1.31609,-0.31609
Sn2_13_1_1_-1,1.31609,1.68391,-0.31609
Sn2_16_1_1_-1,1.68391,1.31609,-0.68391
Sn2_19_1_1_-1,1.31609,1.31609,-0.68391
Sn2_22_1_1_-1,1.68391,1.68391,-0.31609
Sn2_25_1_1_-1,1.18391,1.18391,-0.18391
Sn2_28_1_1_-1,1.81609,1.81609,-0.81609
Sn2_31_1_1_-1,1.18391,1.81609,-0.81609
Sn2_34_1_1_-1,1.81609,1.18391,-0.18391
Sn2_37_1_1_-1,1.81609,1.18391,-0.81609
Sn2_40_1_1_-1,1.18391,1.81609,-0.18391
Sn2_43_1_1_-1,1.81609,1.81609,-0.18391
Sn2_46_1_1_-1,1.18391,1.18391,-0.81609
Sn3_1_1_1_-1,1.61836,1.18789,-0.5
Sn3_2_1_1_-1,1.81211,1.5,-0.38164
Sn3_3_1_1_-1,1.5,1.38164,-0.18789
Sn3_4_1_1_-1,1.38164,1.81211,-0.5
Sn3_5_1_1_-1,1.18789,1.5,-0.61836
Sn3_6_1_1_-1,1.5,1.61836,-0.81211
Sn3_7_1_1_-1,1.61836,1.81211,-0.5
Sn3_8_1_1_-1,1.81211,1.5,-0.61836
Sn3_10_1_1_-1,1.38164,1.18789,-0.5
Sn3_11_1_1_-1,1.18789,1.5,-0.38164
Sn3_15_1_1_-1,1.5,1.61836,-0.18789
Sn3_18_1_1_-1,1.5,1.38164,-0.81211
Sn3_25_1_1_-1,1.11836,1,-0.31211
Sn3_26_1_1_-1,1.31211,1.11836,-1
Sn3_27_1_1_-1,1,1.31211,-0.11836
Sn3_28_1_1_-1,1.88164,1,-0.68789
Sn3_29_1_1_-1,1.68789,1.88164,-1
Sn3_30_1_1_-1,1,1.68789,-0.88164
Sn3_31_1_1_-1,1.11836,1,-0.68789
Sn3_32_1_1_-1,1.31211,1.88164,-1
Sn3_34_1_1_-1,1.88164,1,-0.31211
Sn3_35_1_1_-1,1.68789,1.11836,-1
Sn3_39_1_1_-1,1,1.31211,-0.88164
Sn3_42_1_1_-1,1,1.68789,-0.11836
Ba1_1_-1_-1_0,-0.5,-0.5,0.5
Ba1_25_-1_-1_0,-1,-1,0
Ba2_1_-1_-1_0,-0.5,-0.041,0.754
Ba2_2_-1_-1_0,-0.959,-0.754,0.5
Ba2_3_-1_-1_0,-0.246,-0.5,0.041
Ba2_4_-1_-1_0,-0.5,-0.959,0.246
Ba2_5_-1_-1_0,-0.041,-0.246,0.5
Ba2_6_-1_-1_0,-0.754,-0.5,0.959
Ba2_8_-1_-1_0,-0.959,-0.246,0.5
Ba2_9_-1_-1_0,-0.246,-0.5,0.959
Ba2_11_-1_-1_0,-0.041,-0.754,0.5
Ba2_12_-1_-1_0,-0.754,-0.5,0.041
Ba2_13_-1_-1_0,-0.5,-0.959,0.754
Ba2_16_-1_-1_0,-0.5,-0.041,0.246
Ba2_25_-1_-1_0,-1,-0.746,0.459
Ba2_26_-1_-1_0,-0.459,-1,0.746
Ba2_27_-1_-1_0,-0.746,-0.459,0
Ba2_28_-1_-1_0,-1,-0.254,0.541
Ba2_29_-1_-1_0,-0.541,-1,0.254
Ba2_30_-1_-1_0,-0.254,-0.541,0
Ba2_32_-1_-1_0,-0.459,-1,0.254
Ba2_33_-1_-1_0,-0.746,-0.541,0
Ba2_35_-1_-1_0,-0.541,-1,0.746
Ba2_36_-1_-1_0,-0.254,-0.459,0
Ba2_37_-1_-1_0,-1,-0.746,0.541
Ba2_40_-1_-1_0,-1,-0.254,0.459
Sn1_1_-1_-1_0,-1,-0.5,0.75
Sn1_2_-1_-1_0,-0.5,-0.75,0
Sn1_3_-1_-1_0,-0.25,-1,0.5
Sn1_4_-1_-1_0,-1,-0.5,0.25
Sn1_5_-1_-1_0,-0.5,-0.25,0
Sn1_6_-1_-1_0,-0.75,-1,0.5
Sn2_1_-1_-1_0,-0.31609,-0.68391,0.68391
Sn2_4_-1_-1_0,-0.68391,-0.31609,0.31609
Sn2_7_-1_-1_0,-0.31609,-0.31609,0.31609
Sn2_10_-1_-1_0,-0.68391,-0.68391,0.68391
Sn2_13_-1_-1_0,-0.68391,-0.31609,0.68391
Sn2_16_-1_-1_0,-0.31609,-0.68391,0.31609
Sn2_19_-1_-1_0,-0.68391,-0.68391,0.31609
Sn2_22_-1_-1_0,-0.31609,-0.31609,0.68391
Sn2_25_-1_-1_0,-0.81609,-0.81609,0.81609
Sn2_28_-1_-1_0,-0.18391,-0.18391,0.18391
Sn2_31_-1_-1_0,-0.81609,-0.18391,0.18391
Sn2_34_-1_-1_0,-0.18391,-0.81609,0.81609
Sn2_37_-1_-1_0,-0.18391,-0.81609,0.18391
Sn2_40_-1_-1_0,-0.81609,-0.18391,0.81609
Sn2_43_-1_-1_0,-0.18391,-0.18391,0.81609
Sn2_46_-1_-1_0,-0.81609,-0.81609,0.18391
Sn3_1_-1_-1_0,-0.38164,-0.81211,0.5
Sn3_2_-1_-1_0,-0.18789,-0.5,0.61836
Sn3_3_-1_-1_0,-0.5,-0.61836,0.81211
Sn3_4_-1_-1_0,-0.61836,-0.18789,0.5
Sn3_5_-1_-1_0,-0.81211,-0.5,0.38164
Sn3_6_-1_-1_0,-0.5,-0.38164,0.18789
Sn3_7_-1_-1_0,-0.38164,-0.18789,0.5
Sn3_8_-1_-1_0,-0.18789,-0.5,0.38164
Sn3_10_-1_-1_0,-0.61836,-0.81211,0.5
Sn3_11_-1_-1_0,-0.81211,-0.5,0.61836
Sn3_15_-1_-1_0,-0.5,-0.38164,0.81211
Sn3_18_-1_-1_0,-0.5,-0.61836,0.18789
Sn3_25_-1_-1_0,-0.88164,-1,0.68789
Sn3_26_-1_-1_0,-0.68789,-0.88164,0
Sn3_27_-1_-1_0,-1,-0.68789,0.88164
Sn3_28_-1_-1_0,-0.11836,-1,0.31211
Sn3_29_-1_-1_0,-0.31211,-0.11836,0
Sn3_30_-1_-1_0,-1,-0.31211,0.11836
Sn3_31_-1_-1_0,-0.88164,-1,0.31211
Sn3_32_-1_-1_0,-0.68789,-0.11836,0
Sn3_34_-1_-1_0,-0.11836,-1,0.68789
Sn3_35_-1_-1_0,-0.31211,-0.88164,0
Sn3_39_-1_-1_0,-1,-0.68789,0.11836
Sn3_42_-1_-1_0,-1,-0.31211,0.88164
Ba1_1_0_-1_0,0.5,-0.5,0.5
Ba1_25_0_-1_0,0,-1,0
Ba2_1_0_-1_0,0.5,-0.041,0.754
Ba2_2_0_-1_0,0.041,-0.754,0.5
Ba2_3_0_-1_0,0.754,-0.5,0.041
Ba2_4_0_-1_0,0.5,-0.959,0.246
Ba2_5_0_-1_0,0.959,-0.246,0.5
Ba2_6_0_-1_0,0.246,-0.5,0.959
Ba2_8_0_-1_0,0.041,-0.246,0.5
Ba2_9_0_-1_0,0.754,-0.5,0.959
Ba2_11_0_-1_0,0.959,-0.754,0.5
Ba2_12_0_-1_0,0.246,-0.5,0.041
Ba2_13_0_-1_0,0.5,-0.959,0.754
Ba2_16_0_-1_0,0.5,-0.041,0.246
Ba2_25_0_-1_0,0,-0.746,0.459
Ba2_26_0_-1_0,0.541,-1,0.746
Ba2_27_0_-1_0,0.254,-0.459,0
Ba2_28_0_-1_0,0,-0.254,0.541
Ba2_29_0_-1_0,0.459,-1,0.254
Ba2_30_0_-1_0,0.746,-0.541,0
Ba2_32_0_-1_0,0.541,-1,0.254
Ba2_33_0_-1_0,0.254,-0.541,0
Ba2_35_0_-1_0,0.459,-1,0.746
Ba2_36_0_-1_0,0.746,-0.459,0
Ba2_37_0_-1_0,0,-0.746,0.541
Ba2_40_0_-1_0,0,-0.254,0.459
Sn1_1_0_-1_0,0,-0.5,0.75
Sn1_2_0_-1_0,0.5,-0.75,0
Sn1_3_0_-1_0,0.75,-1,0.5
Sn1_4_0_-1_0,0,-0.5,0.25
Sn1_5_0_-1_0,0.5,-0.25,0
Sn1_6_0_-1_0,0.25,-1,0.5
Sn2_1_0_-1_0,0.68391,-0.68391,0.68391
Sn2_4_0_-1_0,0.31609,-0.31609,0.31609
Sn2_7_0_-1_0,0.68391,-0.31609,0.31609
Sn2_10_0_-1_0,0.31609,-0.68391,0.68391
Sn2_13_0_-1_0,0.31609,-0.31609,0.68391
Sn2_16_0_-1_0,0.68391,-0.68391,0.31609
Sn2_19_0_-1_0,0.31609,-0.68391,0.31609
Sn2_22_0_-1_0,0.68391,-0.31609,0.68391
Sn2_25_0_-1_0,0.18391,-0.81609,0.81609
Sn2_28_0_-1_0,0.81609,-0.18391,0.18391
Sn2_31_0_-1_0,0.18391,-0.18391,0.18391
Sn2_34_0_-1_0,0.81609,-0.81609,0.81609
Sn2_37_0_-1_0,0.81609,-0.81609,0.18391
Sn2_40_0_-1_0,0.18391,-0.18391,0.81609
Sn2_43_0_-1_0,0.81609,-0.18391,0.81609
Sn2_46_0_-1_0,0.18391,-0.81609,0.18391
Sn3_1_0_-1_0,0.61836,-0.81211,0.5
Sn3_2_0_-1_0,0.81211,-0.5,0.61836
Sn3_3_0_-1_0,0.5,-0.61836,0.81211
Sn3_4_0_-1_0,0.38164,-0.18789,0.5
Sn3_5_0_-1_0,0.18789,-0.5,0.38164
Sn3_6_0_-1_0,0.5,-0.38164,0.18789
Sn3_7_0_-1_0,0.61836,-0.18789,0.5
Sn3_8_0_-1_0,0.81211,-0.5,0.38164
Sn3_10_0_-1_0,0.38164,-0.81211,0.5
Sn3_11_0_-1_0,0.18789,-0.5,0.61836
Sn3_15_0_-1_0,0.5,-0.38164,0.81211
Sn3_18_0_-1_0,0.5,-0.61836,0.18789
Sn3_25_0_-1_0,0.11836,-1,0.68789
Sn3_26_0_-1_0,0.31211,-0.88164,0
Sn3_27_0_-1_0,0,-0.68789,0.88164
Sn3_28_0_-1_0,0.88164,-1,0.31211
Sn3_29_0_-1_0,0.68789,-0.11836,0
Sn3_30_0_-1_0,0,-0.31211,0.11836
Sn3_31_0_-1_0,0.11836,-1,0.31211
Sn3_32_0_-1_0,0.31211,-0.11836,0
Sn3_34_0_-1_0,0.88164,-1,0.68789
Sn3_35_0_-1_0,0.68789,-0.88164,0
Sn3_39_0_-1_0,0,-0.68789,0.11836
Sn3_42_0_-1_0,0,-0.31211,0.88164
Ba1_1_1_-1_0,1.5,-0.5,0.5
Ba1_25_1_-1_0,1,-1,0
Ba2_1_1_-1_0,1.5,-0.041,0.754
Ba2_2_1_-1_0,1.041,-0.754,0.5
Ba2_3_1_-1_0,1.754,-0.5,0.041
Ba2_4_1_-1_0,1.5,-0.959,0.246
Ba2_5_1_-1_0,1.959,-0.246,0.5
Ba2_6_1_-1_0,1.246,-0.5,0.959
Ba2_8_1_-1_0,1.041,-0.246,0.5
Ba2_9_1_-1_0,1.754,-0.5,0.959
Ba2_11_1_-1_0,1.959,-0.754,0.5
Ba2_12_1_-1_0,1.246,-0.5,0.041
Ba2_13_1_-1_0,1.5,-0.959,0.754
Ba2_16_1_-1_0,1.5,-0.041,0.246
Ba2_25_1_-1_0,1,-0.746,0.459
Ba2_26_1_-1_0,1.541,-1,0.746
Ba2_27_1_-1_0,1.254,-0.459,0
Ba2_28_1_-1_0,1,-0.254,0.541
Ba2_29_1_-1_0,1.459,-1,0.254
Ba2_30_1_-1_0,1.746,-0.541,0
Ba2_32_1_-1_0,1.541,-1,0.254
Ba2_33_1_-1_0,1.254,-0.541,0
Ba2_35_1_-1_0,1.459,-1,0.746
Ba2_36_1_-1_0,1.746,-0.459,0
Ba2_37_1_-1_0,1,-0.746,0.541
Ba2_40_1_-1_0,1,-0.254,0.459
Sn1_1_1_-1_0,1,-0.5,0.75
Sn1_2_1_-1_0,1.5,-0.75,0
Sn1_3_1_-1_0,1.75,-1,0.5
Sn1_4_1_-1_0,1,-0.5,0.25
Sn1_5_1_-1_0,1.5,-0.25,0
Sn1_6_1_-1_0,1.25,-1,0.5
Sn2_1_1_-1_0,1.68391,-0.68391,0.68391
Sn2_4_1_-1_0,1.31609,-0.31609,0.31609
Sn2_7_1_-1_0,1.68391,-0.31609,0.31609
Sn2_10_1_-1_0,1.31609,-0.68391,0.68391
Sn2_13_1_-1_0,1.31609,-0.31609,0.68391
Sn2_16_1_-1_0,1.68391,-0.68391,0.31609
Sn2_19_1_-1_0,1.31609,-0.68391,0.31609
Sn2_22_1_-1_0,1.68391,-0.31609,0.68391
Sn2_25_1_-1_0,1.18391,-0.81609,0.81609
Sn2_28_1_-1_0,1.81609,-0.18391,0.18391
Sn2_31_1_-1_0,1.18391,-0.18391,0.18391
Sn2_34_1_-1_0,1.81609,-0.81609,0.81609
Sn2_37_1_-1_0,1.81609,-0.81609,0.18391
Sn2_40_1_-1_0,1.18391,-0.18391,0.81609
Sn2_43_1_-1_0,1.81609,-0.18391,0.81609
Sn2_46_1_-1_0,1.18391,-0.81609,0.18391
Sn3_1_1_-1_0,1.61836,-0.81211,0.5
Sn3_2_1_-1_0,1.81211,-0.5,0.61836
Sn3_3_1_-1_0,1.5,-0.61836,0.81211
Sn3_4_1_-1_0,1.38164,-0.18789,0.5
Sn3_5_1_-1_0,1.18789,-0.5,0.38164
Sn3_6_1_-1_0,1.5,-0.38164,0.18789
Sn3_7_1_-1_0,1.61836,-0.18789,0.5
Sn3_8_1_-1_0,1.81211,-0.5,0.38164
Sn3_10_1_-1_0,1.38164,-0.81211,0.5
Sn3_11_1_-1_0,1.18789,-0.5,0.61836
Sn3_15_1_-1_0,1.5,-0.38164,0.81211
Sn3_18_1_-1_0,1.5,-0.61836,0.18789
Sn3_25_1_-1_0,1.11836,-1,0.68789
Sn3_26_1_-1_0,1.31211,-0.88164,0
Sn3_27_1_-1_0,1,-0.68789,0.88164
Sn3_28_1_-1_0,1.88164,-1,0.31211
Sn3_29_1_-1_0,1.68789,-0.11836,0
Sn3_30_1_-1_0,1,-0.31211,0.11836
Sn3_31_1_-1_0,1.11836,-1,0.31211
Sn3_32_1_-1_0,1.31211,-0.11836,0
Sn3_34_1_-1_0,1.88164,-1,0.68789
Sn3_35_1_-1_0,1.68789,-0.88164,0
Sn3_39_1_-1_0,1,-0.68789,0.11836
Sn3_42_1_-1_0,1,-0.31211,0.88164
Ba1_1_-1_0_0,-0.5,0.5,0.5
Ba1_25_-1_0_0,-1,0,0
Ba2_1_-1_0_0,-0.5,0.959,0.754
Ba2_2_-1_0_0,-0.959,0.246,0.5
Ba2_3_-1_0_0,-0.246,0.5,0.041
Ba2_4_-1_0_0,-0.5,0.041,0.246
Ba2_5_-1_0_0,-0.041,0.754,0.5
Ba2_6_-1_0_0,-0.754,0.5,0.959
Ba2_8_-1_0_0,-0.959,0.754,0.5
Ba2_9_-1_0_0,-0.246,0.5,0.959
Ba2_11_-1_0_0,-0.041,0.246,0.5
Ba2_12_-1_0_0,-0.754,0.5,0.041
Ba2_13_-1_0_0,-0.5,0.041,0.754
Ba2_16_-1_0_0,-0.5,0.959,0.246
Ba2_25_-1_0_0,-1,0.254,0.459
Ba2_26_-1_0_0,-0.459,0,0.746
Ba2_27_-1_0_0,-0.746,0.541,0
Ba2_28_-1_0_0,-1,0.746,0.541
Ba2_29_-1_0_0,-0.541,0,0.254
Ba2_30_-1_0_0,-0.254,0.459,0
Ba2_32_-1_0_0,-0.459,0,0.254
Ba2_33_-1_0_0,-0.746,0.459,0
Ba2_35_-1_0_0,-0.541,0,0.746
Ba2_36_-1_0_0,-0.254,0.541,0
Ba2_37_-1_0_0,-1,0.254,0.541
Ba2_40_-1_0_0,-1,0.746,0.459
Sn1_1_-1_0_0,-1,0.5,0.75
Sn1_2_-1_0_0,-0.5,0.25,0
Sn1_3_-1_0_0,-0.25,0,0.5
Sn1_4_-1_0_0,-1,0.5,0.25
Sn1_5_-1_0_0,-0.5,0.75,0
Sn1_6_-1_0_0,-0.75,0,0.5
Sn2_1_-1_0_0,-0.31609,0.31609,0.68391
Sn2_4_-1_0_0,-0.68391,0.68391,0.31609
Sn2_7_-1_0_0,-0.31609,0.68391,0.31609
Sn2_10_-1_0_0,-0.68391,0.31609,0.68391
Sn2_13_-1_0_0,-0.68391,0.68391,0.68391
Sn2_16_-1_0_0,-0.31609,0.31609,0.31609
Sn2_19_-1_0_0,-0.68391,0.31609,0.31609
Sn2_22_-1_0_0,-0.31609,0.68391,0.68391
Sn2_25_-1_0_0,-0.81609,0.18391,0.81609
Sn2_28_-1_0_0,-0.18391,0.81609,0.18391
Sn2_31_-1_0_0,-0.81609,0.81609,0.18391
Sn2_34_-1_0_0,-0.18391,0.18391,0.81609
Sn2_37_-1_0_0,-0.18391,0.18391,0.18391
Sn2_40_-1_0_0,-0.81609,0.81609,0.81609
Sn2_43_-1_0_0,-0.18391,0.81609,0.81609
Sn2_46_-1_0_0,-0.81609,0.18391,0.18391
Sn3_1_-1_0_0,-0.38164,0.18789,0.5
Sn3_2_-1_0_0,-0.18789,0.5,0.61836
Sn3_3_-1_0_0,-0.5,0.38164,0.81211
Sn3_4_-1_0_0,-0.61836,0.81211,0.5
Sn3_5_-1_0_0,-0.81211,0.5,0.38164
Sn3_6_-1_0_0,-0.5,0.61836,0.18789
Sn3_7_-1_0_0,-0.38164,0.81211,0.5
Sn3_8_-1_0_0,-0.18789,0.5,0.38164
Sn3_10_-1_0_0,-0.61836,0.18789,0.5
Sn3_11_-1_0_0,-0.81211,0.5,0.61836
Sn3_15_-1_0_0,-0.5,0.61836,0.81211
Sn3_18_-1_0_0,-0.5,0.38164,0.18789
Sn3_25_-1_0_0,-0.88164,0,0.68789
Sn3_26_-1_0_0,-0.68789,0.11836,0
Sn3_27_-1_0_0,-1,0.31211,0.88164
Sn3_28_-1_0_0,-0.11836,0,0.31211
Sn3_29_-1_0_0,-0.31211,0.88164,0
Sn3_30_-1_0_0,-1,0.68789,0.11836
Sn3_31_-1_0_0,-0.88164,0,0.31211
Sn3_32_-1_0_0,-0.68789,0.88164,0
Sn3_34_-1_0_0,-0.11836,0,0.68789
Sn3_35_-1_0_0,-0.31211,0.11836,0
Sn3_39_-1_0_0,-1,0.31211,0.11836
Sn3_42_-1_0_0,-1,0.68789,0.88164
Ba1_1_0_0_0,0.5,0.5,0.5
Ba1_25_0_0_0,0,0,0
Ba2_1_0_0_0,0.5,0.959,0.754
Ba2_2_0_0_0,0.041,0.246,0.5
Ba2_3_0_0_0,0.754,0.5,0.041
Ba2_4_0_0_0,0.5,0.041,0.246
Ba2_5_0_0_0,0.959,0.754,0.5
Ba2_6_0_0_0,0.246,0.5,0.959
Ba2_8_0_0_0,0.041,0.754,0.5
Ba2_9_0_0_0,0.754,0.5,0.959
Ba2_11_0_0_0,0.959,0.246,0.5
Ba2_12_0_0_0,0.246,0.5,0.041
Ba2_13_0_0_0,0.5,0.041,0.754
Ba2_16_0_0_0,0.5,0.959,0.246
Ba2_25_0_0_0,0,0.254,0.459
Ba2_26_0_0_0,0.541,0,0.746
Ba2_27_0_0_0,0.254,0.541,0
Ba2_28_0_0_0,0,0.746,0.541
Ba2_29_0_0_0,0.459,0,0.254
Ba2_30_0_0_0,0.746,0.459,0
Ba2_32_0_0_0,0.541,0,0.254
Ba2_33_0_0_0,0.254,0.459,0
Ba2_35_0_0_0,0.459,0,0.746
Ba2_36_0_0_0,0.746,0.541,0
Ba2_37_0_0_0,0,0.254,0.541
Ba2_40_0_0_0,0,0.746,0.459
Sn1_1_0_0_0,0,0.5,0.75
Sn1_2_0_0_0,0.5,0.25,0
Sn1_3_0_0_0,0.75,0,0.5
Sn1_4_0_0_0,0,0.5,0.25
Sn1_5_0_0_0,0.5,0.75,0
Sn1_6_0_0_0,0.25,0,0.5
Sn2_1_0_0_0,0.68391,0.31609,0.68391
Sn2_4_0_0_0,0.31609,0.68391,0.31609
Sn2_7_0_0_0,0.68391,0.68391,0.31609
Sn2_10_0_0_0,0.31609,0.31609,0.68391
Sn2_13_0_0_0,0.31609,0.68391,0.68391
Sn2_16_0_0_0,0.68391,0.31609,0.31609
Sn2_19_0_0_0,0.31609,0.31609,0.31609
Sn2_22_0_0_0,0.68391,0.68391,0.68391
Sn2_25_0_0_0,0.18391,0.18391,0.81609
Sn2_28_0_0_0,0.81609,0.81609,0.18391
Sn2_31_0_0_0,0.18391,0.81609,0.18391
Sn2_34_0_0_0,0.81609,0.18391,0.81609
Sn2_37_0_0_0,0.81609,0.18391,0.18391
Sn2_40_0_0_0,0.18391,0.81609,0.81609
Sn2_43_0_0_0,0.81609,0.81609,0.81609
Sn2_46_0_0_0,0.18391,0.18391,0.18391
Sn3_1_0_0_0,0.61836,0.18789,0.5
Sn3_2_0_0_0,0.81211,0.5,0.61836
