Label,x_a,y_b,z_c
Rb1_3_1_-1_-1,1.75,-0.5,-1
Rb1_4_1_-1_-1,1.5,-1,-0.75
Rb1_5_1_-1_-1,1,-0.25,-0.5
Rb1_6_1_-1_-1,1.25,-0.5,-1
Ge1_1_1_-1_-1,1,-0.5,-0.25
Ge1_2_1_-1_-1,1.5,-0.75,-1
Ge1_3_1_-1_-1,1.75,-1,-0.5
Ge1_4_1_-1_-1,1,-0.5,-0.75
Ge1_5_1_-1_-1,1.5,-0.25,-1
Ge1_6_1_-1_-1,1.25,-1,-0.5
Ge2_1_1_-1_-1,1.68285,-0.68285,-0.31715
Ge2_4_1_-1_-1,1.31715,-0.31715,-0.68285
Ge2_7_1_-1_-1,1.68285,-0.31715,-0.68285
Ge2_10_1_-1_-1,1.31715,-0.68285,-0.31715
Ge2_13_1_-1_-1,1.31715,-0.31715,-0.31715
Ge2_16_1_-1_-1,1.68285,-0.68285,-0.68285
Ge2_19_1_-1_-1,1.31715,-0.68285,-0.68285
Ge2_22_1_-1_-1,1.68285,-0.31715,-0.31715
Ge2_25_1_-1_-1,1.18285,-0.81715,-0.18285
Ge2_28_1_-1_-1,1.81715,-0.18285,-0.81715
Ge2_31_1_-1_-1,1.18285,-0.18285,-0.81715
Ge2_34_1_-1_-1,1.81715,-0.81715,-0.18285
Ge2_37_1_-1_-1,1.81715,-0.81715,-0.81715
Ge2_40_1_-1_-1,1.18285,-0.18285,-0.18285
Ge2_43_1_-1_-1,1.81715,-0.18285,-0.18285
Ge2_46_1_-1_-1,1.18285,-0.81715,-0.81715
Ge3_1_1_-1_-1,1.61958,-0.81013,-0.5
Ge3_2_1_-1_-1,1.81013,-0.5,-0.38042
Ge3_3_1_-1_-1,1.5,-0.61958,-0.18987
Ge3_4_1_-1_-1,1.38042,-0.18987,-0.5
Ge3_5_1_-1_-1,1.18987,-0.5,-0.61958
Ge3_6_1_-1_-1,1.5,-0.38042,-0.81013
Ge3_7_1_-1_-1,1.61958,-0.18987,-0.5
Ge3_8_1_-1_-1,1.81013,-0.5,-0.61958
Ge3_10_1_-1_-1,1.38042,-0.81013,-0.5
Ge3_11_1_-1_-1,1.18987,-0.5,-0.38042
Ge3_15_1_-1_-1,1.5,-0.38042,-0.18987
Ge3_18_1_-1_-1,1.5,-0.61958,-0.81013
Ge3_25_1_-1_-1,1.11958,-1,-0.31013
Ge3_26_1_-1_-1,1.31013,-0.88042,-1
Ge3_27_1_-1_-1,1,-0.68987,-0.11958
Ge3_28_1_-1_-1,1.88042,-1,-0.68987
Ge3_29_1_-1_-1,1.68987,-0.11958,-1
Ge3_30_1_-1_-1,1,-0.31013,-0.88042
Ge3_31_1_-1_-1,1.11958,-1,-0.68987
Ge3_32_1_-1_-1,1.31013,-0.11958,-1
Ge3_34_1_-1_-1,1.88042,-1,-0.31013
Ge3_35_1_-1_-1,1.68987,-0.88042,-1
Ge3_39_1_-1_-1,1,-0.68987,-0.88042
Ge3_42_1_-1_-1,1,-0.31013,-0.11958
Na1_1_-1_0_-1,-0.5,0.5,-0.5
Na1_25_-1_0_-1,-1,0,-1
Rb1_1_-1_0_-1,-0.5,0,-0.25
Rb1_2_-1_0_-1,-1,0.25,-0.5
Rb1_3_-1_0_-1,-0.25,0.5,-1
Rb1_4_-1_0_-1,-0.5,0,-0.75
Rb1_5_-1_0_-1,-1,0.75,-0.5
Rb1_6_-1_0_-1,-0.75,0.5,-1
Ge1_1_-1_0_-1,-1,0.5,-0.25
Ge1_2_-1_0_-1,-0.5,0.25,-1
Ge1_3_-1_0_-1,-0.25,0,-0.5
Ge1_4_-1_0_-1,-1,0.5,-0.75
Ge1_5_-1_0_-1,-0.5,0.75,-1
Ge1_6_-1_0_-1,-0.75,0,-0.5
Ge2_1_-1_0_-1,-0.31715,0.31715,-0.31715
Ge2_4_-1_0_-1,-0.68285,0.68285,-0.68285
Ge2_7_-1_0_-1,-0.31715,0.68285,-0.68285
Ge2_10_-1_0_-1,-0.68285,0.31715,-0.31715
Ge2_13_-1_0_-1,-0.68285,0.68285,-0.31715
Ge2_16_-1_0_-1,-0.31715,0.31715,-0.68285
Ge2_19_-1_0_-1,-0.68285,0.31715,-0.68285
Ge2_22_-1_0_-1,-0.31715,0.68285,-0.31715
Ge2_25_-1_0_-1,-0.81715,0.18285,-0.18285
Ge2_28_-1_0_-1,-0.18285,0.81715,-0.81715
Ge2_31_-1_0_-1,-0.81715,0.81715,-0.81715
Ge2_34_-1_0_-1,-0.18285,0.18285,-0.18285
Ge2_37_-1_0_-1,-0.18285,0.18285,-0.81715
Ge2_40_-1_0_-1,-0.81715,0.81715,-0.18285
Ge2_43_-1_0_-1,-0.18285,0.81715,-0.18285
Ge2_46_-1_0_-1,-0.81715,0.18285,-0.81715
Ge3_1_-1_0_-1,-0.38042,0.18987,-0.5
Ge3_2_-1_0_-1,-0.18987,0.5,-0.38042
Ge3_3_-1_0_-1,-0.5,0.38042,-0.18987
Ge3_4_-1_0_-1,-0.61958,0.81013,-0.5
Ge3_5_-1_0_-1,-0.81013,0.5,-0.61958
Ge3_6_-1_0_-1,-0.5,0.61958,-0.81013
Ge3_7_-1_0_-1,-0.38042,0.81013,-0.5
Ge3_8_-1_0_-1,-0.18987,0.5,-0.61958
Ge3_10_-1_0_-1,-0.61958,0.18987,-0.5
Ge3_11_-1_0_-1,-0.81013,0.5,-0.38042
Ge3_15_-1_0_-1,-0.5,0.61958,-0.18987
Ge3_18_-1_0_-1,-0.5,0.38042,-0.81013
Ge3_25_-1_0_-1,-0.88042,0,-0.31013
Ge3_26_-1_0_-1,-0.68987,0.11958,-1
Ge3_27_-1_0_-1,-1,0.31013,-0.11958
Ge3_28_-1_0_-1,-0.11958,0,-0.68987
Ge3_29_-1_0_-1,-0.31013,0.88042,-1
Ge3_30_-1_0_-1,-1,0.68987,-0.88042
Ge3_31_-1_0_-1,-0.88042,0,-0.68987
Ge3_32_-1_0_-1,-0.68987,0.88042,-1
Ge3_34_-1_0_-1,-0.11958,0,-0.31013
Ge3_35_-1_0_-1,-0.31013,0.11958,-1
Ge3_39_-1_0_-1,-1,0.31013,-0.88042
Ge3_42_-1_0_-1,-1,0.68987,-0.11958
Na1_1_0_0_-1,0.5,0.5,-0.5
Na1_25_0_0_-1,0,0,-1
Rb1_1_0_0_-1,0.5,0,-0.25
Rb1_2_0_0_-1,0,0.25,-0.5
Rb1_3_0_0_-1,0.75,0.5,-1
Rb1_4_0_0_-1,0.5,0,-0.75
Rb1_5_0_0_-1,0,0.75,-0.5
Rb1_6_0_0_-1,0.25,0.5,-1
Ge1_1_0_0_-1,0,0.5,-0.25
Ge1_2_0_0_-1,0.5,0.25,-1
Ge1_3_0_0_-1,0.75,0,-0.5
Ge1_4_0_0_-1,0,0.5,-0.75
Ge1_5_0_0_-1,0.5,0.75,-1
Ge1_6_0_0_-1,0.25,0,-0.5
Ge2_1_0_0_-1,0.68285,0.31715,-0.31715
Ge2_4_0_0_-1,0.31715,0.68285,-0.68285
Ge2_7_0_0_-1,0.68285,0.68285,-0.68285
Ge2_10_0_0_-1,0.31715,0.31715,-0.31715
Ge2_13_0_0_-1,0.31715,0.68285,-0.31715
Ge2_16_0_0_-1,0.68285,0.31715,-0.68285
Ge2_19_0_0_-1,0.31715,0.31715,-0.68285
Ge2_22_0_0_-1,0.68285,0.68285,-0.31715
Ge2_25_0_0_-1,0.18285,0.18285,-0.18285
Ge2_28_0_0_-1,0.81715,0.81715,-0.81715
Ge2_31_0_0_-1,0.18285,0.81715,-0.81715
Ge2_34_0_0_-1,0.81715,0.18285,-0.18285
Ge2_37_0_0_-1,0.81715,0.18285,-0.81715
Ge2_40_0_0_-1,0.18285,0.81715,-0.18285
Ge2_43_0_0_-1,0.81715,0.81715,-0.18285
Ge2_46_0_0_-1,0.18285,0.18285,-0.81715
Ge3_1_0_0_-1,0.61958,0.18987,-0.5
Ge3_2_0_0_-1,0.81013,0.5,-0.38042
Ge3_3_0_0_-1,0.5,0.38042,-0.18987
Ge3_4_0_0_-1,0.38042,0.81013,-0.5
Ge3_5_0_0_-1,0.18987,0.5,-0.61958
Ge3_6_0_0_-1,0.5,0.61958,-0.81013
Ge3_7_0_0_-1,0.61958,0.81013,-0.5
Ge3_8_0_0_-1,0.81013,0.5,-0.61958
Ge3_10_0_0_-1,0.38042,0.18987,-0.5
Ge3_11_0_0_-1,0.18987,0.5,-0.38042
Ge3_15_0_0_-1,0.5,0.61958,-0.18987
Ge3_18_0_0_-1,0.5,0.38042,-0.81013
Ge3_25_0_0_-1,0.11958,0,-0.31013
Ge3_26_0_0_-1,0.31013,0.11958,-1
Ge3_27_0_0_-1,0,0.31013,-0.11958
Ge3_28_0_0_-1,0.88042,0,-0.68987
Ge3_29_0_0_-1,0.68987,0.88042,-1
Ge3_30_0_0_-1,0,0.68987,-0.88042
Ge3_31_0_0_-1,0.11958,0,-0.68987
Ge3_32_0_0_-1,0.31013,0.88042,-1
Ge3_34_0_0_-1,0.88042,0,-0.31013
Ge3_35_0_0_-1,0.68987,0.11958,-1
Ge3_39_0_0_-1,0,0.31013,-0.88042
Ge3_42_0_0_-1,0,0.68987,-0.11958
Na1_1_1_0_-1,1.5,0.5,-0.5
Na1_25_1_0_-1,1,0,-1
Rb1_1_1_0_-1,1.5,0,-0.25
Rb1_2_1_0_-1,1,0.25,-0.5
Rb1_3_1_0_-1,1.75,0.5,-1
Rb1_4_1_0_-1,1.5,0,-0.75
Rb1_5_1_0_-1,1,0.75,-0.5
Rb1_6_1_0_-1,1.25,0.5,-1
Ge1_1_1_0_-1,1,0.5,-0.25
Ge1_2_1_0_-1,1.5,0.25,-1
Ge1_3_1_0_-1,1.75,0,-0.5
Ge1_4_1_0_-1,1,0.5,-0.75
Ge1_5_1_0_-1,1.5,0.75,-1
Ge1_6_1_0_-1,1.25,0,-0.5
Ge2_1_1_0_-1,1.68285,0.31715,-0.31715
Ge2_4_1_0_-1,1.31715,0.68285,-0.68285
Ge2_7_1_0_-1,1.68285,0.68285,-0.68285
Ge2_10_1_0_-1,1.31715,0.31715,-0.31715
Ge2_13_1_0_-1,1.31715,0.68285,-0.31715
Ge2_16_1_0_-1,1.68285,0.31715,-0.68285
Ge2_19_1_0_-1,1.31715,0.31715,-0.68285
Ge2_22_1_0_-1,1.68285,0.68285,-0.31715
Ge2_25_1_0_-1,1.18285,0.18285,-0.18285
Ge2_28_1_0_-1,1.81715,0.81715,-0.81715
Ge2_31_1_0_-1,1.18285,0.81715,-0.81715
Ge2_34_1_0_-1,1.81715,0.18285,-0.18285
Ge2_37_1_0_-1,1.81715,0.18285,-0.81715
Ge2_40_1_0_-1,1.18285,0.81715,-0.18285
Ge2_43_1_0_-1,1.81715,0.81715,-0.18285
Ge2_46_1_0_-1,1.18285,0.18285,-0.81715
Ge3_1_1_0_-1,1.61958,0.18987,-0.5
Ge3_2_1_0_-1,1.81013,0.5,-0.38042
Ge3_3_1_0_-1,1.5,0.38042,-0.18987
Ge3_4_1_0_-1,1.38042,0.81013,-0.5
Ge3_5_1_0_-1,1.18987,0.5,-0.61958
Ge3_6_1_0_-1,1.5,0.61958,-0.81013
Ge3_7_1_0_-1,1.61958,0.81013,-0.5
Ge3_8_1_0_-1,1.81013,0.5,-0.61958
Ge3_10_1_0_-1,1.38042,0.18987,-0.5
Ge3_11_1_0_-1,1.18987,0.5,-0.38042
Ge3_15_1_0_-1,1.5,0.61958,-0.18987
Ge3_18_1_0_-1,1.5,0.38042,-0.81013
Ge3_25_1_0_-1,1.11958,0,-0.31013
Ge3_26_1_0_-1,1.31013,0.11958,-1
Ge3_27_1_0_-1,1,0.31013,-0.11958
Ge3_28_1_0_-1,1.88042,0,-0.68987
Ge3_29_1_0_-1,1.68987,0.88042,-1
Ge3_30_1_0_-1,1,0.68987,-0.88042
Ge3_31_1_0_-1,1.11958,0,-0.68987
Ge3_32_1_0_-1,1.31013,0.88042,-1
Ge3_34_1_0_-1,1.88042,0,-0.31013
Ge3_35_1_0_-1,1.68987,0.11958,-1
Ge3_39_1_0_-1,1,0.31013,-0.88042
Ge3_42_1_0_-1,1,0.68987,-0.11958
Na1_1_-1_1_-1,-0.5,1.5,-0.5
Na1_25_-1_1_-1,-1,1,-1
Rb1_1_-1_1_-1,-0.5,1,-0.25
Rb1_2_-1_1_-1,-1,1.25,-0.5
Rb1_3_-1_1_-1,-0.25,1.5,-1
Rb1_4_-1_1_-1,-0.5,1,-0.75
Rb1_5_-1_1_-1,-1,1.75,-0.5
Rb1_6_-1_1_-1,-0.75,1.5,-1
Ge1_1_-1_1_-1,-1,1.5,-0.25
Ge1_2_-1_1_-1,-0.5,1.25,-1
Ge1_3_-1_1_-1,-0.25,1,-0.5
Ge1_4_-1_1_-1,-1,1.5,-0.75
Ge1_5_-1_1_-1,-0.5,1.75,-1
Ge1_6_-1_1_-1,-0.75,1,-0.5
Ge2_1_-1_1_-1,-0.31715,1.31715,-0.31715
Ge2_4_-1_1_-1,-0.68285,1.68285,-0.68285
Ge2_7_-1_1_-1,-0.31715,1.68285,-0.68285
Ge2_10_-1_1_-1,-0.68285,1.31715,-0.31715
Ge2_13_-1_1_-1,-0.68285,1.68285,-0.31715
Ge2_16_-1_1_-1,-0.31715,1.31715,-0.68285
Ge2_19_-1_1_-1,-0.68285,1.31715,-0.68285
Ge2_22_-1_1_-1,-0.31715,1.68285,-0.31715
Ge2_25_-1_1_-1,-0.81715,1.18285,-0.18285
Ge2_28_-1_1_-1,-0.18285,1.81715,-0.81715
Ge2_31_-1_1_-1,-0.81715,1.81715,-0.81715
Ge2_34_-1_1_-1,-0.18285,1.18285,-0.18285
Ge2_37_-1_1_-1,-0.18285,1.18285,-0.81715
Ge2_40_-1_1_-1,-0.81715,1.81715,-0.18285
Ge2_43_-1_1_-1,-0.18285,1.81715,-0.18285
Ge2_46_-1_1_-1,-0.81715,1.18285,-0.81715
Ge3_1_-1_1_-1,-0.38042,1.18987,-0.5
Ge3_2_-1_1_-1,-0.18987,1.5,-0.38042
Ge3_3_-1_1_-1,-0.5,1.38042,-0.18987
Ge3_4_-1_1_-1,-0.61958,1.81013,-0.5
Ge3_5_-1_1_-1,-0.81013,1.5,-0.61958
Ge3_6_-1_1_-1,-0.5,1.61958,-0.81013
Ge3_7_-1_1_-1,-0.38042,1.81013,-0.5
Ge3_8_-1_1_-1,-0.18987,1.5,-0.61958
Ge3_10_-1_1_-1,-0.61958,1.18987,-0.5
Ge3_11_-1_1_-1,-0.81013,1.5,-0.38042
Ge3_15_-1_1_-1,-0.5,1.61958,-0.18987
Ge3_18_-1_1_-1,-0.5,1.38042,-0.81013
Ge3_25_-1_1_-1,-0.88042,1,-0.31013
Ge3_26_-1_1_-1,-0.68987,1.11958,-1
Ge3_27_-1_1_-1,-1,1.31013,-0.11958
Ge3_28_-1_1_-1,-0.11958,1,-0.68987
Ge3_29_-1_1_-1,-0.31013,1.88042,-1
Ge3_30_-1_1_-1,-1,1.68987,-0.88042
Ge3_31_-1_1_-1,-0.88042,1,-0.68987
Ge3_32_-1_1_-1,-0.68987,1.88042,-1
Ge3_34_-1_1_-1,-0.11958,1,-0.31013
Ge3_35_-1_1_-1,-0.31013,1.11958,-1
Ge3_39_-1_1_-1,-1,1.31013,-0.88042
Ge3_42_-1_1_-1,-1,1.68987,-0.11958
Na1_1_0_1_-1,0.5,1.5,-0.5
Na1_25_0_1_-1,0,1,-1
Rb1_1_0_1_-1,0.5,1,-0.25
Rb1_2_0_1_-1,0,1.25,-0.5
Rb1_3_0_1_-1,0.75,1.5,-1
Rb1_4_0_1_-1,0.5,1,-0.75
Rb1_5_0_1_-1,0,1.75,-0.5
Rb1_6_0_1_-1,0.25,1.5,-1
Ge1_1_0_1_-1,0,1.5,-0.25
Ge1_2_0_1_-1,0.5,1.25,-1
Ge1_3_0_1_-1,0.75,1,-0.5
Ge1_4_0_1_-1,0,1.5,-0.75
Ge1_5_0_1_-1,0.5,1.75,-1
Ge1_6_0_1_-1,0.25,1,-0.5
Ge2_1_0_1_-1,0.68285,1.31715,-0.31715
Ge2_4_0_1_-1,0.31715,1.68285,-0.68285
Ge2_7_0_1_-1,0.68285,1.68285,-0.68285
Ge2_10_0_1_-1,0.31715,1.31715,-0.31715
Ge2_13_0_1_-1,0.31715,1.68285,-0.31715
Ge2_16_0_1_-1,0.68285,1.31715,-0.68285
Ge2_19_0_1_-1,0.31715,1.31715,-0.68285
Ge2_22_0_1_-1,0.68285,1.68285,-0.31715
Ge2_25_0_1_-1,0.18285,1.18285,-0.18285
Ge2_28_0_1_-1,0.81715,1.81715,-0.81715
Ge2_31_0_1_-1,0.18285,1.81715,-0.81715
Ge2_34_0_1_-1,0.81715,1.18285,-0.18285
Ge2_37_0_1_-1,0.81715,1.18285,-0.81715
Ge2_40_0_1_-1,0.18285,1.81715,-0.18285
Ge2_43_0_1_-1,0.81715,1.81715,-0.18285
Ge2_46_0_1_-1,0.18285,1.18285,-0.81715
Ge3_1_0_1_-1,0.61958,1.18987,-0.5
Ge3_2_0_1_-1,0.81013,1.5,-0.38042
Ge3_3_0_1_-1,0.5,1.38042,-0.18987
Ge3_4_0_1_-1,0.38042,1.81013,-0.5
Ge3_5_0_1_-1,0.18987,1.5,-0.61958
Ge3_6_0_1_-1,0.5,1.61958,-0.81013
Ge3_7_0_1_-1,0.61958,1.81013,-0.5
Ge3_8_0_1_-1,0.81013,1.5,-0.61958
Ge3_10_0_1_-1,0.38042,1.18987,-0.5
Ge3_11_0_1_-1,0.18987,1.5,-0.38042
Ge3_15_0_1_-1,0.5,1.61958,-0.18987
Ge3_18_0_1_-1,0.5,1.38042,-0.81013
Ge3_25_0_1_-1,0.11958,1,-0.31013
Ge3_26_0_1_-1,0.31013,1.11958,-1
Ge3_27_0_1_-1,0,1.31013,-0.11958
Ge3_28_0_1_-1,0.88042,1,-0.68987
Ge3_29_0_1_-1,0.68987,1.88042,-1
Ge3_30_0_1_-1,0,1.68987,-0.88042
Ge3_31_0_1_-1,0.11958,1,-0.68987
Ge3_32_0_1_-1,0.31013,1.88042,-1
Ge3_34_0_1_-1,0.88042,1,-0.31013
Ge3_35_0_1_-1,0.68987,1.11958,-1
Ge3_39_0_1_-1,0,1.31013,-0.88042
Ge3_42_0_1_-1,0,1.68987,-0.11958
Na1_1_1_1_-1,1.5,1.5,-0.5
Na1_25_1_1_-1,1,1,-1
Rb1_1_1_1_-1,1.5,1,-0.25
Rb1_2_1_1_-1,1,1.25,-0.5
Rb1_3_1_1_-1,1.75,1.5,-1
Rb1_4_1_1_-1,1.5,1,-0.75
Rb1_5_1_1_-1,1,1.75,-0.5
Rb1_6_1_1_-1,1.25,1.5,-1
Ge1_1_1_1_-1,1,1.5,-0.25
Ge1_2_1_1_-1,1.5,1.25,-1
Ge1_3_1_1_-1,1.75,1,-0.5
Ge1_4_1_1_-1,1,1.5,-0.75
Ge1_5_1_1_-1,1.5,1.75,-1
Ge1_6_1_1_-1,1.25,1,-0.5
Ge2_1_1_1_-1,1.68285,1.31715,-0.31715
Ge2_4_1_1_-1,1.31715,1.68285,-0.68285
Ge2_7_1_1_-1,1.68285,1.68285,-0.68285
Ge2_10_1_1_-1,1.31715,1.31715,-0.31715
Ge2_13_1_1_-1,1.31715,1.68285,-0.31715
Ge2_16_1_1_-1,1.68285,1.31715,-0.68285
Ge2_19_1_1_-1,1.31715,1.31715,-0.68285
Ge2_22_1_1_-1,1.68285,1.68285,-0.31715
Ge2_25_1_1_-1,1.18285,1.18285,-0.18285
Ge2_28_1_1_-1,1.81715,1.81715,-0.81715
Ge2_31_1_1_-1,1.18285,1.81715,-0.81715
Ge2_34_1_1_-1,1.81715,1.18285,-0.18285
Ge2_37_1_1_-1,1.81715,1.18285,-0.81715
Ge2_40_1_1_-1,1.18285,1.81715,-0.18285
Ge2_43_1_1_-1,1.81715,1.81715,-0.18285
Ge2_46_1_1_-1,1.18285,1.18285,-0.81715
Ge3_1_1_1_-1,1.61958,1.18987,-0.5
Ge3_2_1_1_-1,1.81013,1.5,-0.38042
Ge3_3_1_1_-1,1.5,1.38042,-0.18987
Ge3_4_1_1_-1,1.38042,1.81013,-0.5
Ge3_5_1_1_-1,1.18987,1.5,-0.61958
Ge3_6_1_1_-1,1.5,1.61958,-0.81013
Ge3_7_1_1_-1,1.61958,1.81013,-0.5
Ge3_8_1_1_-1,1.81013,1.5,-0.61958
Ge3_10_1_1_-1,1.38042,1.18987,-0.5
Ge3_11_1_1_-1,1.18987,1.5,-0.38042
Ge3_15_1_1_-1,1.5,1.61958,-0.18987
Ge3_18_1_1_-1,1.5,1.38042,-0.81013
Ge3_25_1_1_-1,1.11958,1,-0.31013
Ge3_26_1_1_-1,1.31013,1.11958,-1
Ge3_27_1_1_-1,1,1.31013,-0.11958
Ge3_28_1_1_-1,1.88042,1,-0.68987
Ge3_29_1_1_-1,1.68987,1.88042,-1
Ge3_30_1_1_-1,1,1.68987,-0.88042
