Label,x_a,y_b,z_c
Si1_5_-1_-1_0,-1,-0.5,0.24562
Si1_7_-1_-1_0,-1,-0.5,0.75438
Si1_9_-1_-1_0,-0.75438,-1,0.5
Si1_11_-1_-1_0,-0.24562,-1,0.5
Si2_1_-1_-1_0,-0.18434,-0.81566,0.18434
Si2_2_-1_-1_0,-0.81566,-0.81566,0.81566
Si2_3_-1_-1_0,-0.81566,-0.18434,0.18434
Si2_4_-1_-1_0,-0.18434,-0.18434,0.81566
Si2_13_-1_-1_0,-0.81566,-0.18434,0.81566
Si2_14_-1_-1_0,-0.18434,-0.18434,0.18434
Si2_15_-1_-1_0,-0.18434,-0.81566,0.81566
Si2_16_-1_-1_0,-0.81566,-0.81566,0.18434
P2_1_-1_-1_0,-0.31739,-0.68261,0.31739
P2_2_-1_-1_0,-0.68261,-0.68261,0.68261
P2_3_-1_-1_0,-0.68261,-0.31739,0.31739
P2_4_-1_-1_0,-0.31739,-0.31739,0.68261
P2_13_-1_-1_0,-0.68261,-0.31739,0.68261
P2_14_-1_-1_0,-0.31739,-0.31739,0.31739
P2_15_-1_-1_0,-0.31739,-0.68261,0.68261
P2_16_-1_-1_0,-0.68261,-0.68261,0.31739
Si3_1_-1_-1_0,-0.11685,-1,0.3083
Si3_2_-1_-1_0,-0.88315,-1,0.6917
Si3_3_-1_-1_0,-0.88315,-1,0.3083
Si3_4_-1_-1_0,-0.11685,-1,0.6917
Si3_5_-1_-1_0,-0.6917,-0.11685,0
Si3_6_-1_-1_0,-0.3083,-0.88315,0
Si3_7_-1_-1_0,-0.6917,-0.88315,0
Si3_8_-1_-1_0,-0.3083,-0.11685,0
Si3_9_-1_-1_0,-1,-0.6917,0.88315
Si3_10_-1_-1_0,-1,-0.3083,0.11685
Si3_11_-1_-1_0,-1,-0.6917,0.11685
Si3_12_-1_-1_0,-1,-0.3083,0.88315
Si4_1_-1_-1_0,-0.18991,-0.5,0.38289
Si4_2_-1_-1_0,-0.81009,-0.5,0.61711
Si4_3_-1_-1_0,-0.81009,-0.5,0.38289
Si4_4_-1_-1_0,-0.18991,-0.5,0.61711
Si4_5_-1_-1_0,-0.61711,-0.18991,0.5
Si4_6_-1_-1_0,-0.38289,-0.81009,0.5
Si4_7_-1_-1_0,-0.61711,-0.81009,0.5
Si4_8_-1_-1_0,-0.38289,-0.18991,0.5
Si4_9_-1_-1_0,-0.5,-0.61711,0.81009
Si4_10_-1_-1_0,-0.5,-0.38289,0.18991
Si4_11_-1_-1_0,-0.5,-0.61711,0.18991
Si4_12_-1_-1_0,-0.5,-0.38289,0.81009
Te1_1_0_-1_0,0,-1,0
Te2_1_0_-1_0,0.5,-0.5,0.5
Te3_1_0_-1_0,0,-0.736102,0.5
Te3_3_0_-1_0,0,-0.263898,0.5
Te3_5_0_-1_0,0.5,-1,0.263898
Te3_7_0_-1_0,0.5,-1,0.736102
Te3_9_0_-1_0,0.263898,-0.5,0
Te3_11_0_-1_0,0.736102,-0.5,0
Si1_1_0_-1_0,0.5,-0.75438,0
Si1_3_0_-1_0,0.5,-0.24562,0
Si1_5_0_-1_0,0,-0.5,0.24562
Si1_7_0_-1_0,0,-0.5,0.75438
Si1_9_0_-1_0,0.24562,-1,0.5
Si1_11_0_-1_0,0.75438,-1,0.5
Si2_1_0_-1_0,0.81566,-0.81566,0.18434
Si2_2_0_-1_0,0.18434,-0.81566,0.81566
Si2_3_0_-1_0,0.18434,-0.18434,0.18434
Si2_4_0_-1_0,0.81566,-0.18434,0.81566
Si2_13_0_-1_0,0.18434,-0.18434,0.81566
Si2_14_0_-1_0,0.81566,-0.18434,0.18434
Si2_15_0_-1_0,0.81566,-0.81566,0.81566
Si2_16_0_-1_0,0.18434,-0.81566,0.18434
P2_1_0_-1_0,0.68261,-0.68261,0.31739
P2_2_0_-1_0,0.31739,-0.68261,0.68261
P2_3_0_-1_0,0.31739,-0.31739,0.31739
P2_4_0_-1_0,0.68261,-0.31739,0.68261
P2_13_0_-1_0,0.31739,-0.31739,0.68261
P2_14_0_-1_0,0.68261,-0.31739,0.31739
P2_15_0_-1_0,0.68261,-0.68261,0.68261
P2_16_0_-1_0,0.31739,-0.68261,0.31739
Si3_1_0_-1_0,0.88315,-1,0.3083
Si3_2_0_-1_0,0.11685,-1,0.6917
Si3_3_0_-1_0,0.11685,-1,0.3083
Si3_4_0_-1_0,0.88315,-1,0.6917
Si3_5_0_-1_0,0.3083,-0.11685,0
Si3_6_0_-1_0,0.6917,-0.88315,0
Si3_7_0_-1_0,0.3083,-0.88315,0
Si3_8_0_-1_0,0.6917,-0.11685,0
Si3_9_0_-1_0,0,-0.6917,0.88315
Si3_10_0_-1_0,0,-0.3083,0.11685
Si3_11_0_-1_0,0,-0.6917,0.11685
Si3_12_0_-1_0,0,-0.3083,0.88315
Si4_1_0_-1_0,0.81009,-0.5,0.38289
Si4_2_0_-1_0,0.18991,-0.5,0.61711
Si4_3_0_-1_0,0.18991,-0.5,0.38289
Si4_4_0_-1_0,0.81009,-0.5,0.61711
Si4_5_0_-1_0,0.38289,-0.18991,0.5
Si4_6_0_-1_0,0.61711,-0.81009,0.5
Si4_7_0_-1_0,0.38289,-0.81009,0.5
Si4_8_0_-1_0,0.61711,-0.18991,0.5
Si4_9_0_-1_0,0.5,-0.61711,0.81009
Si4_10_0_-1_0,0.5,-0.38289,0.18991
Si4_11_0_-1_0,0.5,-0.61711,0.18991
Si4_12_0_-1_0,0.5,-0.38289,0.81009
Te1_1_1_-1_0,1,-1,0
Te2_1_1_-1_0,1.5,-0.5,0.5
Te3_1_1_-1_0,1,-0.736102,0.5
Te3_3_1_-1_0,1,-0.263898,0.5
Te3_5_1_-1_0,1.5,-1,0.263898
Te3_7_1_-1_0,1.5,-1,0.736102
Te3_9_1_-1_0,1.263898,-0.5,0
Te3_11_1_-1_0,1.736102,-0.5,0
Si1_1_1_-1_0,1.5,-0.75438,0
Si1_3_1_-1_0,1.5,-0.24562,0
Si1_5_1_-1_0,1,-0.5,0.24562
Si1_7_1_-1_0,1,-0.5,0.75438
Si1_9_1_-1_0,1.24562,-1,0.5
Si1_11_1_-1_0,1.75438,-1,0.5
Si2_1_1_-1_0,1.81566,-0.81566,0.18434
Si2_2_1_-1_0,1.18434,-0.81566,0.81566
Si2_3_1_-1_0,1.18434,-0.18434,0.18434
Si2_4_1_-1_0,1.81566,-0.18434,0.81566
Si2_13_1_-1_0,1.18434,-0.18434,0.81566
Si2_14_1_-1_0,1.81566,-0.18434,0.18434
Si2_15_1_-1_0,1.81566,-0.81566,0.81566
Si2_16_1_-1_0,1.18434,-0.81566,0.18434
P2_1_1_-1_0,1.68261,-0.68261,0.31739
P2_2_1_-1_0,1.31739,-0.68261,0.68261
P2_3_1_-1_0,1.31739,-0.31739,0.31739
P2_4_1_-1_0,1.68261,-0.31739,0.68261
P2_13_1_-1_0,1.31739,-0.31739,0.68261
P2_14_1_-1_0,1.68261,-0.31739,0.31739
P2_15_1_-1_0,1.68261,-0.68261,0.68261
P2_16_1_-1_0,1.31739,-0.68261,0.31739
Si3_1_1_-1_0,1.88315,-1,0.3083
Si3_2_1_-1_0,1.11685,-1,0.6917
Si3_3_1_-1_0,1.11685,-1,0.3083
Si3_4_1_-1_0,1.88315,-1,0.6917
Si3_5_1_-1_0,1.3083,-0.11685,0
Si3_6_1_-1_0,1.6917,-0.88315,0
Si3_7_1_-1_0,1.3083,-0.88315,0
Si3_8_1_-1_0,1.6917,-0.11685,0
Si3_9_1_-1_0,1,-0.6917,0.88315
Si3_10_1_-1_0,1,-0.3083,0.11685
Si3_11_1_-1_0,1,-0.6917,0.11685
Si3_12_1_-1_0,1,-0.3083,0.88315
Si4_1_1_-1_0,1.81009,-0.5,0.38289
Si4_2_1_-1_0,1.18991,-0.5,0.61711
Si4_3_1_-1_0,1.18991,-0.5,0.38289
Si4_4_1_-1_0,1.81009,-0.5,0.61711
Si4_5_1_-1_0,1.38289,-0.18991,0.5
Si4_6_1_-1_0,1.61711,-0.81009,0.5
Si4_7_1_-1_0,1.38289,-0.81009,0.5
Si4_8_1_-1_0,1.61711,-0.18991,0.5
Si4_9_1_-1_0,1.5,-0.61711,0.81009
Si4_10_1_-1_0,1.5,-0.38289,0.18991
Si4_11_1_-1_0,1.5,-0.61711,0.18991
Si4_12_1_-1_0,1.5,-0.38289,0.81009
Te1_1_-1_0_0,-1,0,0
Te2_1_-1_0_0,-0.5,0.5,0.5
Te3_1_-1_0_0,-1,0.263898,0.5
Te3_3_-1_0_0,-1,0.736102,0.5
Te3_5_-1_0_0,-0.5,0,0.263898
Te3_7_-1_0_0,-0.5,0,0.736102
Te3_9_-1_0_0,-0.736102,0.5,0
Te3_11_-1_0_0,-0.263898,0.5,0
Si1_1_-1_0_0,-0.5,0.24562,0
Si1_3_-1_0_0,-0.5,0.75438,0
Si1_5_-1_0_0,-1,0.5,0.24562
Si1_7_-1_0_0,-1,0.5,0.75438
Si1_9_-1_0_0,-0.75438,0,0.5
Si1_11_-1_0_0,-0.24562,0,0.5
Si2_1_-1_0_0,-0.18434,0.18434,0.18434
Si2_2_-1_0_0,-0.81566,0.18434,0.81566
Si2_3_-1_0_0,-0.81566,0.81566,0.18434
Si2_4_-1_0_0,-0.18434,0.81566,0.81566
Si2_13_-1_0_0,-0.81566,0.81566,0.81566
Si2_14_-1_0_0,-0.18434,0.81566,0.18434
Si2_15_-1_0_0,-0.18434,0.18434,0.81566
Si2_16_-1_0_0,-0.81566,0.18434,0.18434
P2_1_-1_0_0,-0.31739,0.31739,0.31739
P2_2_-1_0_0,-0.68261,0.31739,0.68261
P2_3_-1_0_0,-0.68261,0.68261,0.31739
P2_4_-1_0_0,-0.31739,0.68261,0.68261
P2_13_-1_0_0,-0.68261,0.68261,0.68261
P2_14_-1_0_0,-0.31739,0.68261,0.31739
P2_15_-1_0_0,-0.31739,0.31739,0.68261
P2_16_-1_0_0,-0.68261,0.31739,0.31739
Si3_1_-1_0_0,-0.11685,0,0.3083
Si3_2_-1_0_0,-0.88315,0,0.6917
Si3_3_-1_0_0,-0.88315,0,0.3083
Si3_4_-1_0_0,-0.11685,0,0.6917
Si3_5_-1_0_0,-0.6917,0.88315,0
Si3_6_-1_0_0,-0.3083,0.11685,0
Si3_7_-1_0_0,-0.6917,0.11685,0
Si3_8_-1_0_0,-0.3083,0.88315,0
Si3_9_-1_0_0,-1,0.3083,0.88315
Si3_10_-1_0_0,-1,0.6917,0.11685
Si3_11_-1_0_0,-1,0.3083,0.11685
Si3_12_-1_0_0,-1,0.6917,0.88315
Si4_1_-1_0_0,-0.18991,0.5,0.38289
Si4_2_-1_0_0,-0.81009,0.5,0.61711
Si4_3_-1_0_0,-0.81009,0.5,0.38289
Si4_4_-1_0_0,-0.18991,0.5,0.61711
Si4_5_-1_0_0,-0.61711,0.81009,0.5
Si4_6_-1_0_0,-0.38289,0.18991,0.5
Si4_7_-1_0_0,-0.61711,0.18991,0.5
Si4_8_-1_0_0,-0.38289,0.81009,0.5
Si4_9_-1_0_0,-0.5,0.38289,0.81009
Si4_10_-1_0_0,-0.5,0.61711,0.18991
Si4_11_-1_0_0,-0.5,0.38289,0.18991
Si4_12_-1_0_0,-0.5,0.61711,0.81009
Te1_1_0_0_0,0,0,0
Te2_1_0_0_0,0.5,0.5,0.5
Te3_1_0_0_0,0,0.263898,0.5
Te3_3_0_0_0,0,0.736102,0.5
Te3_5_0_0_0,0.5,0,0.263898
Te3_7_0_0_0,0.5,0,0.736102
Te3_9_0_0_0,0.263898,0.5,0
Te3_11_0_0_0,0.736102,0.5,0
Si1_1_0_0_0,0.5,0.24562,0
Si1_3_0_0_0,0.5,0.75438,0
Si1_5_0_0_0,0,0.5,0.24562
Si1_7_0_0_0,0,0.5,0.75438
Si1_9_0_0_0,0.24562,0,0.5
Si1_11_0_0_0,0.75438,0,0.5
Si2_1_0_0_0,0.81566,0.18434,0.18434
Si2_2_0_0_0,0.18434,0.18434,0.81566
Si2_3_0_0_0,0.18434,0.81566,0.18434
Si2_4_0_0_0,0.81566,0.81566,0.81566
Si2_13_0_0_0,0.18434,0.81566,0.81566
Si2_14_0_0_0,0.81566,0.81566,0.18434
Si2_15_0_0_0,0.81566,0.18434,0.81566
Si2_16_0_0_0,0.18434,0.18434,0.18434
P2_1_0_0_0,0.68261,0.31739,0.31739
P2_2_0_0_0,0.31739,0.31739,0.68261
P2_3_0_0_0,0.31739,0.68261,0.31739
P2_4_0_0_0,0.68261,0.68261,0.68261
P2_13_0_0_0,0.31739,0.68261,0.68261
P2_14_0_0_0,0.68261,0.68261,0.31739
P2_15_0_0_0,0.68261,0.31739,0.68261
P2_16_0_0_0,0.31739,0.31739,0.31739
Si3_1_0_0_0,0.88315,0,0.3083
Si3_2_0_0_0,0.11685,0,0.6917
Si3_3_0_0_0,0.11685,0,0.3083
Si3_4_0_0_0,0.88315,0,0.6917
Si3_5_0_0_0,0.3083,0.88315,0
Si3_6_0_0_0,0.6917,0.11685,0
Si3_7_0_0_0,0.3083,0.11685,0
Si3_8_0_0_0,0.6917,0.88315,0
Si3_9_0_0_0,0,0.3083,0.88315
Si3_10_0_0_0,0,0.6917,0.11685
Si3_11_0_0_0,0,0.3083,0.11685
Si3_12_0_0_0,0,0.6917,0.88315
Si4_1_0_0_0,0.81009,0.5,0.38289
Si4_2_0_0_0,0.18991,0.5,0.61711
Si4_3_0_0_0,0.18991,0.5,0.38289
Si4_4_0_0_0,0.81009,0.5,0.61711
Si4_5_0_0_0,0.38289,0.81009,0.5
Si4_6_0_0_0,0.61711,0.18991,0.5
Si4_7_0_0_0,0.38289,0.18991,0.5
Si4_8_0_0_0,0.61711,0.81009,0.5
Si4_9_0_0_0,0.5,0.38289,0.81009
Si4_10_0_0_0,0.5,0.61711,0.18991
Si4_11_0_0_0,0.5,0.38289,0.18991
Si4_12_0_0_0,0.5,0.61711,0.81009
Te1_1_1_0_0,1,0,0
Te2_1_1_0_0,1.5,0.5,0.5
Te3_1_1_0_0,1,0.263898,0.5
Te3_3_1_0_0,1,0.736102,0.5
Te3_5_1_0_0,1.5,0,0.263898
Te3_7_1_0_0,1.5,0,0.736102
Te3_9_1_0_0,1.263898,0.5,0
Te3_11_1_0_0,1.736102,0.5,0
Si1_1_1_0_0,1.5,0.24562,0
Si1_3_1_0_0,1.5,0.75438,0
Si1_5_1_0_0,1,0.5,0.24562
Si1_7_1_0_0,1,0.5,0.75438
Si1_9_1_0_0,1.24562,0,0.5
Si1_11_1_0_0,1.75438,0,0.5
Si2_1_1_0_0,1.81566,0.18434,0.18434
Si2_2_1_0_0,1.18434,0.18434,0.81566
Si2_3_1_0_0,1.18434,0.81566,0.18434
Si2_4_1_0_0,1.81566,0.81566,0.81566
Si2_13_1_0_0,1.18434,0.81566,0.81566
Si2_14_1_0_0,1.81566,0.81566,0.18434
Si2_15_1_0_0,1.81566,0.18434,0.81566
Si2_16_1_0_0,1.18434,0.18434,0.18434
P2_1_1_0_0,1.68261,0.31739,0.31739
P2_2_1_0_0,1.31739,0.31739,0.68261
P2_3_1_0_0,1.31739,0.68261,0.31739
P2_4_1_0_0,1.68261,0.68261,0.68261
P2_13_1_0_0,1.31739,0.68261,0.68261
P2_14_1_0_0,1.68261,0.68261,0.31739
P2_15_1_0_0,1.68261,0.31739,0.68261
P2_16_1_0_0,1.31739,0.31739,0.31739
Si3_1_1_0_0,1.88315,0,0.3083
Si3_2_1_0_0,1.11685,0,0.6917
Si3_3_1_0_0,1.11685,0,0.3083
Si3_4_1_0_0,1.88315,0,0.6917
Si3_5_1_0_0,1.3083,0.88315,0
Si3_6_1_0_0,1.6917,0.11685,0
Si3_7_1_0_0,1.3083,0.11685,0
Si3_8_1_0_0,1.6917,0.88315,0
Si3_9_1_0_0,1,0.3083,0.88315
Si3_10_1_0_0,1,0.6917,0.11685
Si3_11_1_0_0,1,0.3083,0.11685
Si3_12_1_0_0,1,0.6917,0.88315
Si4_1_1_0_0,1.81009,0.5,0.38289
Si4_2_1_0_0,1.18991,0.5,0.61711
Si4_3_1_0_0,1.18991,0.5,0.38289
Si4_4_1_0_0,1.81009,0.5,0.61711
Si4_5_1_0_0,1.38289,0.81009,0.5
Si4_6_1_0_0,1.61711,0.18991,0.5
Si4_7_1_0_0,1.38289,0.18991,0.5
Si4_8_1_0_0,1.61711,0.81009,0.5
Si4_9_1_0_0,1.5,0.38289,0.81009
Si4_10_1_0_0,1.5,0.61711,0.18991
Si4_11_1_0_0,1.5,0.38289,0.18991
Si4_12_1_0_0,1.5,0.61711,0.81009
Te1_1_-1_1_0,-1,1,0
Te2_1_-1_1_0,-0.5,1.5,0.5
Te3_1_-1_1_0,-1,1.263898,0.5
Te3_3_-1_1_0,-1,1.736102,0.5
Te3_5_-1_1_0,-0.5,1,0.263898
Te3_7_-1_1_0,-0.5,1,0.736102
Te3_9_-1_1_0,-0.736102,1.5,0
Te3_11_-1_1_0,-0.263898,1.5,0
Si1_1_-1_1_0,-0.5,1.24562,0
Si1_3_-1_1_0,-0.5,1.75438,0
Si1_5_-1_1_0,-1,1.5,0.24562
Si1_7_-1_1_0,-1,1.5,0.75438
Si1_9_-1_1_0,-0.75438,1,0.5
Si1_11_-1_1_0,-0.24562,1,0.5
Si2_1_-1_1_0,-0.18434,1.18434,0.18434
Si2_2_-1_1_0,-0.81566,1.18434,0.81566
Si2_3_-1_1_0,-0.81566,1.81566,0.18434
Si2_4_-1_1_0,-0.18434,1.81566,0.81566
Si2_13_-1_1_0,-0.81566,1.81566,0.81566
Si2_14_-1_1_0,-0.18434,1.81566,0.18434
Si2_15_-1_1_0,-0.18434,1.18434,0.81566
Si2_16_-1_1_0,-0.81566,1.18434,0.18434
P2_1_-1_1_0,-0.31739,1.31739,0.31739
P2_2_-1_1_0,-0.68261,1.31739,0.68261
P2_3_-1_1_0,-0.68261,1.68261,0.31739
P2_4_-1_1_0,-0.31739,1.68261,0.68261
P2_13_-1_1_0,-0.68261,1.68261,0.68261
P2_14_-1_1_0,-0.31739,1.68261,0.31739
P2_15_-1_1_0,-0.31739,1.31739,0.68261
P2_16_-1_1_0,-0.68261,1.31739,0.31739
Si3_1_-1_1_0,-0.11685,1,0.3083
Si3_2_-1_1_0,-0.88315,1,0.6917
Si3_3_-1_1_0,-0.88315,1,0.3083
Si3_4_-1_1_0,-0.11685,1,0.6917
Si3_5_-1_1_0,-0.6917,1.88315,0
Si3_6_-1_1_0,-0.3083,1.11685,0
Si3_7_-1_1_0,-0.6917,1.11685,0
Si3_8_-1_1_0,-0.3083,1.88315,0
Si3_9_-1_1_0,-1,1.3083,0.88315
Si3_10_-1_1_0,-1,1.6917,0.11685
Si3_11_-1_1_0,-1,1.3083,0.11685
Si3_12_-1_1_0,-1,1.6917,0.88315
Si4_1_-1_1_0,-0.18991,1.5,0.38289
Si4_2_-1_1_0,-0.81009,1.5,0.61711
Si4_3_-1_1_0,-0.81009,1.5,0.38289
Si4_4_-1_1_0,-0.18991,1.5,0.61711
Si4_5_-1_1_0,-0.61711,1.81009,0.5
Si4_6_-1_1_0,-0.38289,1.18991,0.5
Si4_7_-1_1_0,-0.61711,1.18991,0.5
Si4_8_-1_1_0,-0.38289,1.81009,0.5
Si4_9_-1_1_0,-0.5,1.38289,0.81009
Si4_10_-1_1_0,-0.5,1.61711,0.18991
Si4_11_-1_1_0,-0.5,1.38289,0.18991
Si4_12_-1_1_0,-0.5,1.61711,0.81009
Te1_1_0_1_0,0,1,0
Te2_1_0_1_0,0.5,1.5,0.5
Te3_1_0_1_0,0,1.263898,0.5
Te3_3_0_1_0,0,1.736102,0.5
Te3_5_0_1_0,0.5,1,0.263898
Te3_7_0_1_0,0.5,1,0.736102
Te3_9_0_1_0,0.263898,1.5,0
Te3_11_0_1_0,0.736102,1.5,0
Si1_1_0_1_0,0.5,1.24562,0
Si1_3_0_1_0,0.5,1.75438,0
Si1_5_0_1_0,0,1.5,0.24562
Si1_7_0_1_0,0,1.5,0.75438
Si1_9_0_1_0,0.24562,1,0.5
Si1_11_0_1_0,0.75438,1,0.5
Si2_1_0_1_0,0.81566,1.18434,0.18434
Si2_2_0_1_0,0.18434,1.18434,0.81566
Si2_3_0_1_0,0.18434,1.81566,0.18434
Si2_4_0_1_0,0.81566,1.81566,0.81566
Si2_13_0_1_0,0.18434,1.81566,0.81566
Si2_14_0_1_0,0.81566,1.81566,0.18434
Si2_15_0_1_0,0.81566,1.18434,0.81566
Si2_16_0_1_0,0.18434,1.18434,0.18434
P2_1_0_1_0,0.68261,1.31739,0.31739
P2_2_0_1_0,0.31739,1.31739,0.68261
P2_3_0_1_0,0.31739,1.68261,0.31739
P2_4_0_1_0,0.68261,1.68261,0.68261
P2_13_0_1_0,0.31739,1.68261,0.68261
P2_14_0_1_0,0.68261,1.68261,0.31739
P2_15_0_1_0,0.68261,1.31739,0.68261
P2_16_0_1_0,0.31739,1.31739,0.31739
Si3_1_0_1_0,0.88315,1,0.3083
Si3_2_0_1_0,0.11685,1,0.6917
Si3_3_0_1_0,0.11685,1,0.3083
Si3_4_0_1_0,0.88315,1,0.6917
Si3_5_0_1_0,0.3083,1.88315,0
Si3_6_0_1_0,0.6917,1.11685,0
Si3_7_0_1_0,0.3083,1.11685,0
Si3_8_0_1_0,0.6917,1.88315,0
Si3_9_0_1_0,0,1.3083,0.88315
Si3_10_0_1_0,0,1.6917,0.11685
Si3_11_0_1_0,0,1.3083,0.11685
Si3_12_0_1_0,0,1.6917,0.88315
Si4_1_0_1_0,0.81009,1.5,0.38289
Si4_2_0_1_0,0.18991,1.5,0.61711
Si4_3_0_1_0,0.18991,1.5,0.38289
Si4_4_0_1_0,0.81009,1.5,0.61711
Si4_5_0_1_0,0.38289,1.81009,0.5
Si4_6_0_1_0,0.61711,1.18991,0.5
Si4_7_0_1_0,0.38289,1.18991,0.5
Si4_8_0_1_0,0.61711,1.81009,0.5
Si4_9_0_1_0,0.5,1.38289,0.81009
Si4_10_0_1_0,0.5,1.61711,0.18991
Si4_11_0_1_0,0.5,1.38289,0.18991
Si4_12_0_1_0,0.5,1.61711,0.81009
Te1_1_1_1_0,1,1,0
Te2_1_1_1_0,1.5,1.5,0.5
Te3_1_1_1_0,1,1.263898,0.5
Te3_3_1_1_0,1,1.736102,0.5
Te3_5_1_1_0,1.5,1,0.263898
Te3_7_1_1_0,1.5,1,0.736102
Te3_9_1_1_0,1.263898,1.5,0
Te3_11_1_1_0,1.736102,1.5,0
Si1_1_1_1_0,1.5,1.24562,0
Si1_3_1_1_0,1.5,1.75438,0
Si1_5_1_1_0,1,1.5,0.24562
Si1_7_1_1_0,1,1.5,0.75438
Si1_9_1_1_0,1.24562,1,0.5
Si1_11_1_1_0,1.75438,1,0.5
Si2_1_1_1_0,1.81566,1.18434,0.18434
Si2_2_1_1_0,1.18434,1.18434,0.81566
Si2_3_1_1_0,1.18434,1.81566,0.18434
Si2_4_1_1_0,1.81566,1.81566,0.81566
Si2_13_1_1_0,1.18434,1.81566,0.81566
Si2_14_1_1_0,1.81566,1.81566,0.18434
Si2_15_1_1_0,1.81566,1.18434,0.81566
Si2_16_1_1_0,1.18434,1.18434,0.18434
P2_1_1_1_0,1.68261,1.31739,0.31739
P2_2_1_1_0,1.31739,1.31739,0.68261
P2_3_1_1_0,1.31739,1.68261,0.31739
P2_4_1_1_0,1.68261,1.68261,0.68261
P2_13_1_1_0,1.31739,1.68261,0.68261
P2_14_1_1_0,1.68261,1.68261,0.31739
P2_15_1_1_0,1.68261,1.31739,0.68261
P2_16_1_1_0,1.31739,1.31739,0.31739
Si3_1_1_1_0,1.88315,1,0.3083
Si3_2_1_1_0,1.11685,1,0.6917
Si3_3_1_1_0,1.11685,1,0.3083
Si3_4_1_1_0,1.88315,1,0.6917
Si3_5_1_1_0,1.3083,1.88315,0
Si3_6_1_1_0,1.6917,1.11685,0
Si3_7_1_1_0,1.3083,1.11685,0
Si3_8_1_1_0,1.6917,1.88315,0
Si3_9_1_1_0,1,1.3083,0.88315
Si3_10_1_1_0,1,1.6917,0.11685
Si3_11_1_1_0,1,1.3083,0.11685
Si3_12_1_1_0,1,1.6917,0.88315
Si4_1_1_1_0,1.81009,1.5,0.38289
Si4_2_1_1_0,1.18991,1.5,0.61711
Si4_3_1_1_0,1.18991,1.5,0.38289
Si4_4_1_1_0,1.81009,1.5,0.61711
Si4_5_1_1_0,1.38289,1.81009,0.5
Si4_6_1_1_0,1.61711,1.18991,0.5
Si4_7_1_1_0,1.38289,1.18991,0.5
Si4_8_1_1_0,1.61711,1.81009,0.5
Si4_9_1_1_0,1.5,1.38289,0.81009
Si4_10_1_1_0,1.5,1.61711,0.18991
Si4_11_1_1_0,1.5,1.38289,0.18991
Si4_12_1_1_0,1.5,1.61711,0.81009
Te1_1_-1_-1_1,-1,-1,1
Te2_1_-1_-1_1,-0.5,-0.5,1.5
Te3_1_-1_-1_1,-1,-0.736102,1.5
Te3_3_-1_-1_1,-1,-0.263898,1.5
Te3_5_-1_-1_1,-0.5,-1,1.263898
Te3_7_-1_-1_1,-0.5,-1,1.736102
Te3_9_-1_-1_1,-0.736102,-0.5,1
Te3_11_-1_-1_1,-0.263898,-0.5,1
Si1_1_-1_-1_1,-0.5,-0.75438,1
Si1_3_-1_-1_1,-0.5,-0.24562,1
Si1_5_-1_-1_1,-1,-0.5,1.24562
Si1_7_-1_-1_1,-1,-0.5,1.75438
Si1_9_-1_-1_1,-0.75438,-1,1.5
Si1_11_-1_-1_1,-0.24562,-1,1.5
Si2_1_-1_-1_1,-0.18434,-0.81566,1.18434
Si2_2_-1_-1_1,-0.81566,-0.81566,1.81566
Si2_3_-1_-1_1,-0.81566,-0.18434,1.18434
Si2_4_-1_-1_1,-0.18434,-0.18434,1.81566
Si2_13_-1_-1_1,-0.81566,-0.18434,1.81566
Si2_14_-1_-1_1,-0.18434,-0.18434,1.18434
Si2_15_-1_-1_1,-0.18434,-0.81566,1.81566
Si2_16_-1_-1_1,-0.81566,-0.81566,1.18434
P2_1_-1_-1_1,-0.31739,-0.68261,1.31739
P2_2_-1_-1_1,-0.68261,-0.68261,1.68261
P2_3_-1_-1_1,-0.68261,-0.31739,1.31739
P2_4_-1_-1_1,-0.31739,-0.31739,1.68261
P2_13_-1_-1_1,-0.68261,-0.31739,1.68261
P2_14_-1_-1_1,-0.31739,-0.31739,1.31739
P2_15_-1_-1_1,-0.31739,-0.68261,1.68261
P2_16_-1_-1_1,-0.68261,-0.68261,1.31739
Si3_1_-1_-1_1,-0.11685,-1,1.3083
Si3_2_-1_-1_1,-0.88315,-1,1.6917
Si3_3_-1_-1_1,-0.88315,-1,1.3083
Si3_4_-1_-1_1,-0.11685,-1,1.6917
Si3_5_-1_-1_1,-0.6917,-0.11685,1
Si3_6_-1_-1_1,-0.3083,-0.88315,1
Si3_7_-1_-1_1,-0.6917,-0.88315,1
Si3_8_-1_-1_1,-0.3083,-0.11685,1
Si3_9_-1_-1_1,-1,-0.6917,1.88315
Si3_10_-1_-1_1,-1,-0.3083,1.11685
Si3_11_-1_-1_1,-1,-0.6917,1.11685
Si3_12_-1_-1_1,-1,-0.3083,1.88315
Si4_1_-1_-1_1,-0.18991,-0.5,1.38289
Si4_2_-1_-1_1,-0.81009,-0.5,1.61711
Si4_3_-1_-1_1,-0.81009,-0.5,1.38289
Si4_4_-1_-1_1,-0.18991,-0.5,1.61711
Si4_5_-1_-1_1,-0.61711,-0.18991,1.5
Si4_6_-1_-1_1,-0.38289,-0.81009,1.5
Si4_7_-1_-1_1,-0.61711,-0.81009,1.5
Si4_8_-1_-1_1,-0.38289,-0.18991,1.5
Si4_9_-1_-1_1,-0.5,-0.61711,1.81009
Si4_10_-1_-1_1,-0.5,-0.38289,1.18991
