Label,x_a,y_b,z_c
K1_1_-1_-1_0,-0.5,-0.5,0.5
K1_25_-1_-1_0,-1,-1,0
K2_1_-1_-1_0,-0.5,-1,0.75
K2_2_-1_-1_0,-1,-0.75,0.5
K2_3_-1_-1_0,-0.25,-0.5,0
K2_4_-1_-1_0,-0.5,-1,0.25
K2_5_-1_-1_0,-1,-0.25,0.5
K2_6_-1_-1_0,-0.75,-0.5,0
Au1_1_-1_-1_0,-1,-0.5,0.75
Au1_2_-1_-1_0,-0.5,-0.75,0
Au1_3_-1_-1_0,-0.25,-1,0.5
Au1_4_-1_-1_0,-1,-0.5,0.25
Au1_5_-1_-1_0,-0.5,-0.25,0
Au1_6_-1_-1_0,-0.75,-1,0.5
Ge2_1_-1_-1_0,-0.31622,-0.68378,0.68378
Ge2_4_-1_-1_0,-0.68378,-0.31622,0.31622
Ge2_7_-1_-1_0,-0.31622,-0.31622,0.31622
Ge2_10_-1_-1_0,-0.68378,-0.68378,0.68378
Ge2_13_-1_-1_0,-0.68378,-0.31622,0.68378
Ge2_16_-1_-1_0,-0.31622,-0.68378,0.31622
Ge2_19_-1_-1_0,-0.68378,-0.68378,0.31622
Ge2_22_-1_-1_0,-0.31622,-0.31622,0.68378
Ge2_25_-1_-1_0,-0.81622,-0.81622,0.81622
Ge2_28_-1_-1_0,-0.18378,-0.18378,0.18378
Ge2_31_-1_-1_0,-0.81622,-0.18378,0.18378
Ge2_34_-1_-1_0,-0.18378,-0.81622,0.81622
Ge2_37_-1_-1_0,-0.18378,-0.81622,0.18378
Ge2_40_-1_-1_0,-0.81622,-0.18378,0.81622
Ge2_43_-1_-1_0,-0.18378,-0.18378,0.81622
Ge2_46_-1_-1_0,-0.81622,-0.81622,0.18378
Ge3_1_-1_-1_0,-0.38195,-0.80836,0.5
Ge3_2_-1_-1_0,-0.19164,-0.5,0.61805
Ge3_3_-1_-1_0,-0.5,-0.61805,0.80836
Ge3_4_-1_-1_0,-0.61805,-0.19164,0.5
Ge3_5_-1_-1_0,-0.80836,-0.5,0.38195
Ge3_6_-1_-1_0,-0.5,-0.38195,0.19164
Ge3_7_-1_-1_0,-0.38195,-0.19164,0.5
Ge3_8_-1_-1_0,-0.19164,-0.5,0.38195
Ge3_10_-1_-1_0,-0.61805,-0.80836,0.5
Ge3_11_-1_-1_0,-0.80836,-0.5,0.61805
Ge3_15_-1_-1_0,-0.5,-0.38195,0.80836
Ge3_18_-1_-1_0,-0.5,-0.61805,0.19164
Ge3_25_-1_-1_0,-0.88195,-1,0.69164
Ge3_26_-1_-1_0,-0.69164,-0.88195,0
Ge3_27_-1_-1_0,-1,-0.69164,0.88195
Ge3_28_-1_-1_0,-0.11805,-1,0.30836
Ge3_29_-1_-1_0,-0.30836,-0.11805,0
Ge3_30_-1_-1_0,-1,-0.30836,0.11805
Ge3_31_-1_-1_0,-0.88195,-1,0.30836
Ge3_32_-1_-1_0,-0.69164,-0.11805,0
Ge3_34_-1_-1_0,-0.11805,-1,0.69164
Ge3_35_-1_-1_0,-0.30836,-0.88195,0
Ge3_39_-1_-1_0,-1,-0.69164,0.11805
Ge3_42_-1_-1_0,-1,-0.30836,0.88195
K1_1_0_-1_0,0.5,-0.5,0.5
K1_25_0_-1_0,0,-1,0
K2_1_0_-1_0,0.5,-1,0.75
K2_2_0_-1_0,0,-0.75,0.5
K2_3_0_-1_0,0.75,-0.5,0
K2_4_0_-1_0,0.5,-1,0.25
K2_5_0_-1_0,0,-0.25,0.5
K2_6_0_-1_0,0.25,-0.5,0
Au1_1_0_-1_0,0,-0.5,0.75
Au1_2_0_-1_0,0.5,-0.75,0
Au1_3_0_-1_0,0.75,-1,0.5
Au1_4_0_-1_0,0,-0.5,0.25
Au1_5_0_-1_0,0.5,-0.25,0
Au1_6_0_-1_0,0.25,-1,0.5
Ge2_1_0_-1_0,0.68378,-0.68378,0.68378
Ge2_4_0_-1_0,0.31622,-0.31622,0.31622
Ge2_7_0_-1_0,0.68378,-0.31622,0.31622
Ge2_10_0_-1_0,0.31622,-0.68378,0.68378
Ge2_13_0_-1_0,0.31622,-0.31622,0.68378
Ge2_16_0_-1_0,0.68378,-0.68378,0.31622
Ge2_19_0_-1_0,0.31622,-0.68378,0.31622
Ge2_22_0_-1_0,0.68378,-0.31622,0.68378
Ge2_25_0_-1_0,0.18378,-0.81622,0.81622
Ge2_28_0_-1_0,0.81622,-0.18378,0.18378
Ge2_31_0_-1_0,0.18378,-0.18378,0.18378
Ge2_34_0_-1_0,0.81622,-0.81622,0.81622
Ge2_37_0_-1_0,0.81622,-0.81622,0.18378
Ge2_40_0_-1_0,0.18378,-0.18378,0.81622
Ge2_43_0_-1_0,0.81622,-0.18378,0.81622
Ge2_46_0_-1_0,0.18378,-0.81622,0.18378
Ge3_1_0_-1_0,0.61805,-0.80836,0.5
Ge3_2_0_-1_0,0.80836,-0.5,0.61805
Ge3_3_0_-1_0,0.5,-0.61805,0.80836
Ge3_4_0_-1_0,0.38195,-0.19164,0.5
Ge3_5_0_-1_0,0.19164,-0.5,0.38195
Ge3_6_0_-1_0,0.5,-0.38195,0.19164
Ge3_7_0_-1_0,0.61805,-0.19164,0.5
Ge3_8_0_-1_0,0.80836,-0.5,0.38195
Ge3_10_0_-1_0,0.38195,-0.80836,0.5
Ge3_11_0_-1_0,0.19164,-0.5,0.61805
Ge3_15_0_-1_0,0.5,-0.38195,0.80836
Ge3_18_0_-1_0,0.5,-0.61805,0.19164
Ge3_25_0_-1_0,0.11805,-1,0.69164
Ge3_26_0_-1_0,0.30836,-0.88195,0
Ge3_27_0_-1_0,0,-0.69164,0.88195
Ge3_28_0_-1_0,0.88195,-1,0.30836
Ge3_29_0_-1_0,0.69164,-0.11805,0
Ge3_30_0_-1_0,0,-0.30836,0.11805
Ge3_31_0_-1_0,0.11805,-1,0.30836
Ge3_32_0_-1_0,0.30836,-0.11805,0
Ge3_34_0_-1_0,0.88195,-1,0.69164
Ge3_35_0_-1_0,0.69164,-0.88195,0
Ge3_39_0_-1_0,0,-0.69164,0.11805
Ge3_42_0_-1_0,0,-0.30836,0.88195
K1_1_1_-1_0,1.5,-0.5,0.5
K1_25_1_-1_0,1,-1,0
K2_1_1_-1_0,1.5,-1,0.75
K2_2_1_-1_0,1,-0.75,0.5
K2_3_1_-1_0,1.75,-0.5,0
K2_4_1_-1_0,1.5,-1,0.25
K2_5_1_-1_0,1,-0.25,0.5
K2_6_1_-1_0,1.25,-0.5,0
Au1_1_1_-1_0,1,-0.5,0.75
Au1_2_1_-1_0,1.5,-0.75,0
Au1_3_1_-1_0,1.75,-1,0.5
Au1_4_1_-1_0,1,-0.5,0.25
Au1_5_1_-1_0,1.5,-0.25,0
Au1_6_1_-1_0,1.25,-1,0.5
Ge2_1_1_-1_0,1.68378,-0.68378,0.68378
Ge2_4_1_-1_0,1.31622,-0.31622,0.31622
Ge2_7_1_-1_0,1.68378,-0.31622,0.31622
Ge2_10_1_-1_0,1.31622,-0.68378,0.68378
Ge2_13_1_-1_0,1.31622,-0.31622,0.68378
Ge2_16_1_-1_0,1.68378,-0.68378,0.31622
Ge2_19_1_-1_0,1.31622,-0.68378,0.31622
Ge2_22_1_-1_0,1.68378,-0.31622,0.68378
Ge2_25_1_-1_0,1.18378,-0.81622,0.81622
Ge2_28_1_-1_0,1.81622,-0.18378,0.18378
Ge2_31_1_-1_0,1.18378,-0.18378,0.18378
Ge2_34_1_-1_0,1.81622,-0.81622,0.81622
Ge2_37_1_-1_0,1.81622,-0.81622,0.18378
Ge2_40_1_-1_0,1.18378,-0.18378,0.81622
Ge2_43_1_-1_0,1.81622,-0.18378,0.81622
Ge2_46_1_-1_0,1.18378,-0.81622,0.18378
Ge3_1_1_-1_0,1.61805,-0.80836,0.5
Ge3_2_1_-1_0,1.80836,-0.5,0.61805
Ge3_3_1_-1_0,1.5,-0.61805,0.80836
Ge3_4_1_-1_0,1.38195,-0.19164,0.5
Ge3_5_1_-1_0,1.19164,-0.5,0.38195
Ge3_6_1_-1_0,1.5,-0.38195,0.19164
Ge3_7_1_-1_0,1.61805,-0.19164,0.5
Ge3_8_1_-1_0,1.80836,-0.5,0.38195
Ge3_10_1_-1_0,1.38195,-0.80836,0.5
Ge3_11_1_-1_0,1.19164,-0.5,0.61805
Ge3_15_1_-1_0,1.5,-0.38195,0.80836
Ge3_18_1_-1_0,1.5,-0.61805,0.19164
Ge3_25_1_-1_0,1.11805,-1,0.69164
Ge3_26_1_-1_0,1.30836,-0.88195,0
Ge3_27_1_-1_0,1,-0.69164,0.88195
Ge3_28_1_-1_0,1.88195,-1,0.30836
Ge3_29_1_-1_0,1.69164,-0.11805,0
Ge3_30_1_-1_0,1,-0.30836,0.11805
Ge3_31_1_-1_0,1.11805,-1,0.30836
Ge3_32_1_-1_0,1.30836,-0.11805,0
Ge3_34_1_-1_0,1.88195,-1,0.69164
Ge3_35_1_-1_0,1.69164,-0.88195,0
Ge3_39_1_-1_0,1,-0.69164,0.11805
Ge3_42_1_-1_0,1,-0.30836,0.88195
K1_1_-1_0_0,-0.5,0.5,0.5
K1_25_-1_0_0,-1,0,0
K2_1_-1_0_0,-0.5,0,0.75
K2_2_-1_0_0,-1,0.25,0.5
K2_3_-1_0_0,-0.25,0.5,0
K2_4_-1_0_0,-0.5,0,0.25
K2_5_-1_0_0,-1,0.75,0.5
K2_6_-1_0_0,-0.75,0.5,0
Au1_1_-1_0_0,-1,0.5,0.75
Au1_2_-1_0_0,-0.5,0.25,0
Au1_3_-1_0_0,-0.25,0,0.5
Au1_4_-1_0_0,-1,0.5,0.25
Au1_5_-1_0_0,-0.5,0.75,0
Au1_6_-1_0_0,-0.75,0,0.5
Ge2_1_-1_0_0,-0.31622,0.31622,0.68378
Ge2_4_-1_0_0,-0.68378,0.68378,0.31622
Ge2_7_-1_0_0,-0.31622,0.68378,0.31622
Ge2_10_-1_0_0,-0.68378,0.31622,0.68378
Ge2_13_-1_0_0,-0.68378,0.68378,0.68378
Ge2_16_-1_0_0,-0.31622,0.31622,0.31622
Ge2_19_-1_0_0,-0.68378,0.31622,0.31622
Ge2_22_-1_0_0,-0.31622,0.68378,0.68378
Ge2_25_-1_0_0,-0.81622,0.18378,0.81622
Ge2_28_-1_0_0,-0.18378,0.81622,0.18378
Ge2_31_-1_0_0,-0.81622,0.81622,0.18378
Ge2_34_-1_0_0,-0.18378,0.18378,0.81622
Ge2_37_-1_0_0,-0.18378,0.18378,0.18378
Ge2_40_-1_0_0,-0.81622,0.81622,0.81622
Ge2_43_-1_0_0,-0.18378,0.81622,0.81622
Ge2_46_-1_0_0,-0.81622,0.18378,0.18378
Ge3_1_-1_0_0,-0.38195,0.19164,0.5
Ge3_2_-1_0_0,-0.19164,0.5,0.61805
Ge3_3_-1_0_0,-0.5,0.38195,0.80836
Ge3_4_-1_0_0,-0.61805,0.80836,0.5
Ge3_5_-1_0_0,-0.80836,0.5,0.38195
Ge3_6_-1_0_0,-0.5,0.61805,0.19164
Ge3_7_-1_0_0,-0.38195,0.80836,0.5
Ge3_8_-1_0_0,-0.19164,0.5,0.38195
Ge3_10_-1_0_0,-0.61805,0.19164,0.5
Ge3_11_-1_0_0,-0.80836,0.5,0.61805
Ge3_15_-1_0_0,-0.5,0.61805,0.80836
Ge3_18_-1_0_0,-0.5,0.38195,0.19164
Ge3_25_-1_0_0,-0.88195,0,0.69164
Ge3_26_-1_0_0,-0.69164,0.11805,0
Ge3_27_-1_0_0,-1,0.30836,0.88195
Ge3_28_-1_0_0,-0.11805,0,0.30836
Ge3_29_-1_0_0,-0.30836,0.88195,0
Ge3_30_-1_0_0,-1,0.69164,0.11805
Ge3_31_-1_0_0,-0.88195,0,0.30836
Ge3_32_-1_0_0,-0.69164,0.88195,0
Ge3_34_-1_0_0,-0.11805,0,0.69164
Ge3_35_-1_0_0,-0.30836,0.11805,0
Ge3_39_-1_0_0,-1,0.30836,0.11805
Ge3_42_-1_0_0,-1,0.69164,0.88195
K1_1_0_0_0,0.5,0.5,0.5
K1_25_0_0_0,0,0,0
K2_1_0_0_0,0.5,0,0.75
K2_2_0_0_0,0,0.25,0.5
K2_3_0_0_0,0.75,0.5,0
K2_4_0_0_0,0.5,0,0.25
K2_5_0_0_0,0,0.75,0.5
K2_6_0_0_0,0.25,0.5,0
Au1_1_0_0_0,0,0.5,0.75
Au1_2_0_0_0,0.5,0.25,0
Au1_3_0_0_0,0.75,0,0.5
Au1_4_0_0_0,0,0.5,0.25
Au1_5_0_0_0,0.5,0.75,0
Au1_6_0_0_0,0.25,0,0.5
Ge2_1_0_0_0,0.68378,0.31622,0.68378
Ge2_4_0_0_0,0.31622,0.68378,0.31622
Ge2_7_0_0_0,0.68378,0.68378,0.31622
Ge2_10_0_0_0,0.31622,0.31622,0.68378
Ge2_13_0_0_0,0.31622,0.68378,0.68378
Ge2_16_0_0_0,0.68378,0.31622,0.31622
Ge2_19_0_0_0,0.31622,0.31622,0.31622
Ge2_22_0_0_0,0.68378,0.68378,0.68378
Ge2_25_0_0_0,0.18378,0.18378,0.81622
Ge2_28_0_0_0,0.81622,0.81622,0.18378
Ge2_31_0_0_0,0.18378,0.81622,0.18378
Ge2_34_0_0_0,0.81622,0.18378,0.81622
Ge2_37_0_0_0,0.81622,0.18378,0.18378
Ge2_40_0_0_0,0.18378,0.81622,0.81622
Ge2_43_0_0_0,0.81622,0.81622,0.81622
Ge2_46_0_0_0,0.18378,0.18378,0.18378
Ge3_1_0_0_0,0.61805,0.19164,0.5
Ge3_2_0_0_0,0.80836,0.5,0.61805
Ge3_3_0_0_0,0.5,0.38195,0.80836
Ge3_4_0_0_0,0.38195,0.80836,0.5
Ge3_5_0_0_0,0.19164,0.5,0.38195
Ge3_6_0_0_0,0.5,0.61805,0.19164
Ge3_7_0_0_0,0.61805,0.80836,0.5
Ge3_8_0_0_0,0.80836,0.5,0.38195
Ge3_10_0_0_0,0.38195,0.19164,0.5
Ge3_11_0_0_0,0.19164,0.5,0.61805
Ge3_15_0_0_0,0.5,0.61805,0.80836
Ge3_18_0_0_0,0.5,0.38195,0.19164
Ge3_25_0_0_0,0.11805,0,0.69164
Ge3_26_0_0_0,0.30836,0.11805,0
Ge3_27_0_0_0,0,0.30836,0.88195
Ge3_28_0_0_0,0.88195,0,0.30836
Ge3_29_0_0_0,0.69164,0.88195,0
Ge3_30_0_0_0,0,0.69164,0.11805
Ge3_31_0_0_0,0.11805,0,0.30836
Ge3_32_0_0_0,0.30836,0.88195,0
Ge3_34_0_0_0,0.88195,0,0.69164
Ge3_35_0_0_0,0.69164,0.11805,0
Ge3_39_0_0_0,0,0.30836,0.11805
Ge3_42_0_0_0,0,0.69164,0.88195
K1_1_1_0_0,1.5,0.5,0.5
K1_25_1_0_0,1,0,0
K2_1_1_0_0,1.5,0,0.75
K2_2_1_0_0,1,0.25,0.5
K2_3_1_0_0,1.75,0.5,0
K2_4_1_0_0,1.5,0,0.25
K2_5_1_0_0,1,0.75,0.5
K2_6_1_0_0,1.25,0.5,0
Au1_1_1_0_0,1,0.5,0.75
Au1_2_1_0_0,1.5,0.25,0
Au1_3_1_0_0,1.75,0,0.5
Au1_4_1_0_0,1,0.5,0.25
Au1_5_1_0_0,1.5,0.75,0
Au1_6_1_0_0,1.25,0,0.5
Ge2_1_1_0_0,1.68378,0.31622,0.68378
Ge2_4_1_0_0,1.31622,0.68378,0.31622
Ge2_7_1_0_0,1.68378,0.68378,0.31622
Ge2_10_1_0_0,1.31622,0.31622,0.68378
Ge2_13_1_0_0,1.31622,0.68378,0.68378
Ge2_16_1_0_0,1.68378,0.31622,0.31622
Ge2_19_1_0_0,1.31622,0.31622,0.31622
Ge2_22_1_0_0,1.68378,0.68378,0.68378
Ge2_25_1_0_0,1.18378,0.18378,0.81622
Ge2_28_1_0_0,1.81622,0.81622,0.18378
Ge2_31_1_0_0,1.18378,0.81622,0.18378
Ge2_34_1_0_0,1.81622,0.18378,0.81622
Ge2_37_1_0_0,1.81622,0.18378,0.18378
Ge2_40_1_0_0,1.18378,0.81622,0.81622
Ge2_43_1_0_0,1.81622,0.81622,0.81622
Ge2_46_1_0_0,1.18378,0.18378,0.18378
Ge3_1_1_0_0,1.61805,0.19164,0.5
Ge3_2_1_0_0,1.80836,0.5,0.61805
Ge3_3_1_0_0,1.5,0.38195,0.80836
Ge3_4_1_0_0,1.38195,0.80836,0.5
Ge3_5_1_0_0,1.19164,0.5,0.38195
Ge3_6_1_0_0,1.5,0.61805,0.19164
Ge3_7_1_0_0,1.61805,0.80836,0.5
Ge3_8_1_0_0,1.80836,0.5,0.38195
Ge3_10_1_0_0,1.38195,0.19164,0.5
Ge3_11_1_0_0,1.19164,0.5,0.61805
Ge3_15_1_0_0,1.5,0.61805,0.80836
Ge3_18_1_0_0,1.5,0.38195,0.19164
Ge3_25_1_0_0,1.11805,0,0.69164
Ge3_26_1_0_0,1.30836,0.11805,0
Ge3_27_1_0_0,1,0.30836,0.88195
Ge3_28_1_0_0,1.88195,0,0.30836
Ge3_29_1_0_0,1.69164,0.88195,0
Ge3_30_1_0_0,1,0.69164,0.11805
Ge3_31_1_0_0,1.11805,0,0.30836
Ge3_32_1_0_0,1.30836,0.88195,0
Ge3_34_1_0_0,1.88195,0,0.69164
Ge3_35_1_0_0,1.69164,0.11805,0
Ge3_39_1_0_0,1,0.30836,0.11805
Ge3_42_1_0_0,1,0.69164,0.88195
K1_1_-1_1_0,-0.5,1.5,0.5
K1_25_-1_1_0,-1,1,0
K2_1_-1_1_0,-0.5,1,0.75
K2_2_-1_1_0,-1,1.25,0.5
K2_3_-1_1_0,-0.25,1.5,0
K2_4_-1_1_0,-0.5,1,0.25
K2_5_-1_1_0,-1,1.75,0.5
K2_6_-1_1_0,-0.75,1.5,0
Au1_1_-1_1_0,-1,1.5,0.75
Au1_2_-1_1_0,-0.5,1.25,0
Au1_3_-1_1_0,-0.25,1,0.5
Au1_4_-1_1_0,-1,1.5,0.25
Au1_5_-1_1_0,-0.5,1.75,0
Au1_6_-1_1_0,-0.75,1,0.5
Ge2_1_-1_1_0,-0.31622,1.31622,0.68378
Ge2_4_-1_1_0,-0.68378,1.68378,0.31622
Ge2_7_-1_1_0,-0.31622,1.68378,0.31622
Ge2_10_-1_1_0,-0.68378,1.31622,0.68378
Ge2_13_-1_1_0,-0.68378,1.68378,0.68378
Ge2_16_-1_1_0,-0.31622,1.31622,0.31622
Ge2_19_-1_1_0,-0.68378,1.31622,0.31622
Ge2_22_-1_1_0,-0.31622,1.68378,0.68378
Ge2_25_-1_1_0,-0.81622,1.18378,0.81622
Ge2_28_-1_1_0,-0.18378,1.81622,0.18378
Ge2_31_-1_1_0,-0.81622,1.81622,0.18378
Ge2_34_-1_1_0,-0.18378,1.18378,0.81622
Ge2_37_-1_1_0,-0.18378,1.18378,0.18378
Ge2_40_-1_1_0,-0.81622,1.81622,0.81622
Ge2_43_-1_1_0,-0.18378,1.81622,0.81622
Ge2_46_-1_1_0,-0.81622,1.18378,0.18378
Ge3_1_-1_1_0,-0.38195,1.19164,0.5
Ge3_2_-1_1_0,-0.19164,1.5,0.61805
Ge3_3_-1_1_0,-0.5,1.38195,0.80836
Ge3_4_-1_1_0,-0.61805,1.80836,0.5
Ge3_5_-1_1_0,-0.80836,1.5,0.38195
Ge3_6_-1_1_0,-0.5,1.61805,0.19164
Ge3_7_-1_1_0,-0.38195,1.80836,0.5
Ge3_8_-1_1_0,-0.19164,1.5,0.38195
Ge3_10_-1_1_0,-0.61805,1.19164,0.5
Ge3_11_-1_1_0,-0.80836,1.5,0.61805
Ge3_15_-1_1_0,-0.5,1.61805,0.80836
Ge3_18_-1_1_0,-0.5,1.38195,0.19164
Ge3_25_-1_1_0,-0.88195,1,0.69164
Ge3_26_-1_1_0,-0.69164,1.11805,0
Ge3_27_-1_1_0,-1,1.30836,0.88195
Ge3_28_-1_1_0,-0.11805,1,0.30836
Ge3_29_-1_1_0,-0.30836,1.88195,0
Ge3_30_-1_1_0,-1,1.69164,0.11805
Ge3_31_-1_1_0,-0.88195,1,0.30836
Ge3_32_-1_1_0,-0.69164,1.88195,0
Ge3_34_-1_1_0,-0.11805,1,0.69164
Ge3_35_-1_1_0,-0.30836,1.11805,0
Ge3_39_-1_1_0,-1,1.30836,0.11805
Ge3_42_-1_1_0,-1,1.69164,0.88195
K1_1_0_1_0,0.5,1.5,0.5
K1_25_0_1_0,0,1,0
K2_1_0_1_0,0.5,1,0.75
K2_2_0_1_0,0,1.25,0.5
K2_3_0_1_0,0.75,1.5,0
K2_4_0_1_0,0.5,1,0.25
K2_5_0_1_0,0,1.75,0.5
K2_6_0_1_0,0.25,1.5,0
Au1_1_0_1_0,0,1.5,0.75
Au1_2_0_1_0,0.5,1.25,0
Au1_3_0_1_0,0.75,1,0.5
Au1_4_0_1_0,0,1.5,0.25
Au1_5_0_1_0,0.5,1.75,0
Au1_6_0_1_0,0.25,1,0.5
Ge2_1_0_1_0,0.68378,1.31622,0.68378
Ge2_4_0_1_0,0.31622,1.68378,0.31622
Ge2_7_0_1_0,0.68378,1.68378,0.31622
Ge2_10_0_1_0,0.31622,1.31622,0.68378
Ge2_13_0_1_0,0.31622,1.68378,0.68378
Ge2_16_0_1_0,0.68378,1.31622,0.31622
Ge2_19_0_1_0,0.31622,1.31622,0.31622
Ge2_22_0_1_0,0.68378,1.68378,0.68378
Ge2_25_0_1_0,0.18378,1.18378,0.81622
Ge2_28_0_1_0,0.81622,1.81622,0.18378
Ge2_31_0_1_0,0.18378,1.81622,0.18378
Ge2_34_0_1_0,0.81622,1.18378,0.81622
Ge2_37_0_1_0,0.81622,1.18378,0.18378
Ge2_40_0_1_0,0.18378,1.81622,0.81622
Ge2_43_0_1_0,0.81622,1.81622,0.81622
Ge2_46_0_1_0,0.18378,1.18378,0.18378
Ge3_1_0_1_0,0.61805,1.19164,0.5
Ge3_2_0_1_0,0.80836,1.5,0.61805
Ge3_3_0_1_0,0.5,1.38195,0.80836
Ge3_4_0_1_0,0.38195,1.80836,0.5
Ge3_5_0_1_0,0.19164,1.5,0.38195
Ge3_6_0_1_0,0.5,1.61805,0.19164
Ge3_7_0_1_0,0.61805,1.80836,0.5
Ge3_8_0_1_0,0.80836,1.5,0.38195
Ge3_10_0_1_0,0.38195,1.19164,0.5
Ge3_11_0_1_0,0.19164,1.5,0.61805
Ge3_15_0_1_0,0.5,1.61805,0.80836
Ge3_18_0_1_0,0.5,1.38195,0.19164
Ge3_25_0_1_0,0.11805,1,0.69164
Ge3_26_0_1_0,0.30836,1.11805,0
Ge3_27_0_1_0,0,1.30836,0.88195
Ge3_28_0_1_0,0.88195,1,0.30836
Ge3_29_0_1_0,0.69164,1.88195,0
Ge3_30_0_1_0,0,1.69164,0.11805
Ge3_31_0_1_0,0.11805,1,0.30836
Ge3_32_0_1_0,0.30836,1.88195,0
Ge3_34_0_1_0,0.88195,1,0.69164
Ge3_35_0_1_0,0.69164,1.11805,0
Ge3_39_0_1_0,0,1.30836,0.11805
Ge3_42_0_1_0,0,1.69164,0.88195
K1_1_1_1_0,1.5,1.5,0.5
K1_25_1_1_0,1,1,0
K2_1_1_1_0,1.5,1,0.75
K2_2_1_1_0,1,1.25,0.5
K2_3_1_1_0,1.75,1.5,0
K2_4_1_1_0,1.5,1,0.25
K2_5_1_1_0,1,1.75,0.5
K2_6_1_1_0,1.25,1.5,0
Au1_1_1_1_0,1,1.5,0.75
Au1_2_1_1_0,1.5,1.25,0
Au1_3_1_1_0,1.75,1,0.5
Au1_4_1_1_0,1,1.5,0.25
Au1_5_1_1_0,1.5,1.75,0
Au1_6_1_1_0,1.25,1,0.5
Ge2_1_1_1_0,1.68378,1.31622,0.68378
Ge2_4_1_1_0,1.31622,1.68378,0.31622
Ge2_7_1_1_0,1.68378,1.68378,0.31622
Ge2_10_1_1_0,1.31622,1.31622,0.68378
Ge2_13_1_1_0,1.31622,1.68378,0.68378
Ge2_16_1_1_0,1.68378,1.31622,0.31622
Ge2_19_1_1_0,1.31622,1.31622,0.31622
Ge2_22_1_1_0,1.68378,1.68378,0.68378
Ge2_25_1_1_0,1.18378,1.18378,0.81622
Ge2_28_1_1_0,1.81622,1.81622,0.18378
Ge2_31_1_1_0,1.18378,1.81622,0.18378
Ge2_34_1_1_0,1.81622,1.18378,0.81622
Ge2_37_1_1_0,1.81622,1.18378,0.18378
Ge2_40_1_1_0,1.18378,1.81622,0.81622
Ge2_43_1_1_0,1.81622,1.81622,0.81622
Ge2_46_1_1_0,1.18378,1.18378,0.18378
Ge3_1_1_1_0,1.61805,1.19164,0.5
Ge3_2_1_1_0,1.80836,1.5,0.61805
Ge3_3_1_1_0,1.5,1.38195,0.80836
Ge3_4_1_1_0,1.38195,1.80836,0.5
Ge3_5_1_1_0,1.19164,1.5,0.38195
Ge3_6_1_1_0,1.5,1.61805,0.19164
Ge3_7_1_1_0,1.61805,1.80836,0.5
Ge3_8_1_1_0,1.80836,1.5,0.38195
Ge3_10_1_1_0,1.38195,1.19164,0.5
Ge3_11_1_1_0,1.19164,1.5,0.61805
Ge3_15_1_1_0,1.5,1.61805,0.80836
Ge3_18_1_1_0,1.5,1.38195,0.19164
Ge3_25_1_1_0,1.11805,1,0.69164
Ge3_26_1_1_0,1.30836,1.11805,0
Ge3_27_1_1_0,1,1.30836,0.88195
Ge3_28_1_1_0,1.88195,1,0.30836
Ge3_29_1_1_0,1.69164,1.88195,0
Ge3_30_1_1_0,1,1.69164,0.11805
Ge3_31_1_1_0,1.11805,1,0.30836
Ge3_32_1_1_0,1.30836,1.88195,0
Ge3_34_1_1_0,1.88195,1,0.69164
Ge3_35_1_1_0,1.69164,1.11805,0
Ge3_39_1_1_0,1,1.30836,0.11805
Ge3_42_1_1_0,1,1.69164,0.88195
K1_1_-1_-1_1,-0.5,-0.5,1.5
K1_25_-1_-1_1,-1,-1,1
K2_1_-1_-1_1,-0.5,-1,1.75
K2_2_-1_-1_1,-1,-0.75,1.5
K2_3_-1_-1_1,-0.25,-0.5,1
K2_4_-1_-1_1,-0.5,-1,1.25
K2_5_-1_-1_1,-1,-0.25,1.5
K2_6_-1_-1_1,-0.75,-0.5,1
Au1_1_-1_-1_1,-1,-0.5,1.75
Au1_2_-1_-1_1,-0.5,-0.75,1
Au1_3_-1_-1_1,-0.25,-1,1.5
Au1_4_-1_-1_1,-1,-0.5,1.25
Au1_5_-1_-1_1,-0.5,-0.25,1
Au1_6_-1_-1_1,-0.75,-1,1.5
Ge2_1_-1_-1_1,-0.31622,-0.68378,1.68378
Ge2_4_-1_-1_1,-0.68378,-0.31622,1.31622
Ge2_7_-1_-1_1,-0.31622,-0.31622,1.31622
Ge2_10_-1_-1_1,-0.68378,-0.68378,1.68378
Ge2_13_-1_-1_1,-0.68378,-0.31622,1.68378
Ge2_16_-1_-1_1,-0.31622,-0.68378,1.31622
Ge2_19_-1_-1_1,-0.68378,-0.68378,1.31622
Ge2_22_-1_-1_1,-0.31622,-0.31622,1.68378
Ge2_25_-1_-1_1,-0.81622,-0.81622,1.81622
Ge2_28_-1_-1_1,-0.18378,-0.18378,1.18378
Ge2_31_-1_-1_1,-0.81622,-0.18378,1.18378
Ge2_34_-1_-1_1,-0.18378,-0.81622,1.81622
Ge2_37_-1_-1_1,-0.18378,-0.81622,1.18378
Ge2_40_-1_-1_1,-0.81622,-0.18378,1.81622
Ge2_43_-1_-1_1,-0.18378,-0.18378,1.81622
Ge2_46_-1_-1_1,-0.81622,-0.81622,1.18378
Ge3_1_-1_-1_1,-0.38195,-0.80836,1.5
Ge3_2_-1_-1_1,-0.19164,-0.5,1.61805
Ge3_3_-1_-1_1,-0.5,-0.61805,1.80836
Ge3_4_-1_-1_1,-0.61805,-0.19164,1.5
