Label,x_a,y_b,z_c
Si2_33_1_0_-1,1.1898,0.81018,-0.81018
Si2_34_1_0_-1,1.81018,0.1898,-0.18982
Si2_35_1_0_-1,1.81018,0.18982,-0.1898
Si2_36_1_0_-1,1.8102,0.18982,-0.18982
Si2_37_1_0_-1,1.81018,0.1898,-0.81018
Si2_38_1_0_-1,1.81018,0.18982,-0.8102
Si2_39_1_0_-1,1.8102,0.18982,-0.81018
Si2_40_1_0_-1,1.18982,0.8102,-0.18982
Si2_41_1_0_-1,1.18982,0.81018,-0.1898
Si2_42_1_0_-1,1.1898,0.81018,-0.18982
Si2_43_1_0_-1,1.81018,0.8102,-0.18982
Si2_44_1_0_-1,1.81018,0.81018,-0.1898
Si2_45_1_0_-1,1.8102,0.81018,-0.18982
Si2_46_1_0_-1,1.18982,0.1898,-0.81018
Si2_47_1_0_-1,1.18982,0.18982,-0.8102
Si2_48_1_0_-1,1.1898,0.18982,-0.81018
Si3_1_1_0_-1,1.6227,0.2019,-0.5
Si3_2_1_0_-1,1.7981,0.5,-0.3773
Si3_3_1_0_-1,1.5,0.3773,-0.2019
Si3_4_1_0_-1,1.3773,0.7981,-0.5
Si3_5_1_0_-1,1.2019,0.5,-0.6227
Si3_6_1_0_-1,1.5,0.6227,-0.7981
Si3_7_1_0_-1,1.6227,0.7981,-0.5
Si3_8_1_0_-1,1.7981,0.5,-0.6227
Si3_10_1_0_-1,1.3773,0.2019,-0.5
Si3_11_1_0_-1,1.2019,0.5,-0.3773
Si3_15_1_0_-1,1.5,0.6227,-0.2019
Si3_18_1_0_-1,1.5,0.3773,-0.7981
Si3_25_1_0_-1,1.1227,0,-0.2981
Si3_26_1_0_-1,1.2981,0.1227,-1
Si3_27_1_0_-1,1,0.2981,-0.1227
Si3_28_1_0_-1,1.8773,0,-0.7019
Si3_29_1_0_-1,1.7019,0.8773,-1
Si3_30_1_0_-1,1,0.7019,-0.8773
Si3_31_1_0_-1,1.1227,0,-0.7019
Si3_32_1_0_-1,1.2981,0.8773,-1
Si3_34_1_0_-1,1.8773,0,-0.2981
Si3_35_1_0_-1,1.7019,0.1227,-1
Si3_39_1_0_-1,1,0.2981,-0.8773
Si3_42_1_0_-1,1,0.7019,-0.1227
K1_1_-1_1_-1,-0.5,1.5,-0.5
K1_25_-1_1_-1,-1,1,-1
K2_1_-1_1_-1,-0.5,1,-0.25
K2_2_-1_1_-1,-1,1.25,-0.5
K2_3_-1_1_-1,-0.25,1.5,-1
K2_4_-1_1_-1,-0.5,1,-0.75
K2_5_-1_1_-1,-1,1.75,-0.5
K2_6_-1_1_-1,-0.75,1.5,-1
Si1_1_-1_1_-1,-1,1.5,-0.25
Si1_2_-1_1_-1,-0.5,1.25,-1
Si1_3_-1_1_-1,-0.25,1,-0.5
Si1_4_-1_1_-1,-1,1.5,-0.75
Si1_5_-1_1_-1,-0.5,1.75,-1
Si1_6_-1_1_-1,-0.75,1,-0.5
Si2_1_-1_1_-1,-0.31018,1.31018,-0.3102
Si2_2_-1_1_-1,-0.31018,1.3102,-0.31018
Si2_3_-1_1_-1,-0.3102,1.31018,-0.31018
Si2_4_-1_1_-1,-0.68982,1.68982,-0.6898
Si2_5_-1_1_-1,-0.68982,1.6898,-0.68982
Si2_6_-1_1_-1,-0.6898,1.68982,-0.68982
Si2_7_-1_1_-1,-0.31018,1.68982,-0.6898
Si2_8_-1_1_-1,-0.31018,1.6898,-0.68982
Si2_9_-1_1_-1,-0.3102,1.68982,-0.68982
Si2_10_-1_1_-1,-0.68982,1.31018,-0.3102
Si2_11_-1_1_-1,-0.68982,1.3102,-0.31018
Si2_12_-1_1_-1,-0.6898,1.31018,-0.31018
Si2_13_-1_1_-1,-0.68982,1.68982,-0.3102
Si2_14_-1_1_-1,-0.68982,1.6898,-0.31018
Si2_15_-1_1_-1,-0.6898,1.68982,-0.31018
Si2_16_-1_1_-1,-0.31018,1.31018,-0.6898
Si2_17_-1_1_-1,-0.31018,1.3102,-0.68982
Si2_18_-1_1_-1,-0.3102,1.31018,-0.68982
Si2_19_-1_1_-1,-0.68982,1.31018,-0.6898
Si2_20_-1_1_-1,-0.68982,1.3102,-0.68982
Si2_21_-1_1_-1,-0.6898,1.31018,-0.68982
Si2_22_-1_1_-1,-0.31018,1.68982,-0.3102
Si2_23_-1_1_-1,-0.31018,1.6898,-0.31018
Si2_24_-1_1_-1,-0.3102,1.68982,-0.31018
Si2_25_-1_1_-1,-0.81018,1.1898,-0.18982
Si2_26_-1_1_-1,-0.81018,1.18982,-0.1898
Si2_27_-1_1_-1,-0.8102,1.18982,-0.18982
Si2_28_-1_1_-1,-0.18982,1.8102,-0.81018
Si2_29_-1_1_-1,-0.18982,1.81018,-0.8102
Si2_30_-1_1_-1,-0.1898,1.81018,-0.81018
Si2_31_-1_1_-1,-0.81018,1.8102,-0.81018
Si2_32_-1_1_-1,-0.81018,1.81018,-0.8102
Si2_33_-1_1_-1,-0.8102,1.81018,-0.81018
Si2_34_-1_1_-1,-0.18982,1.1898,-0.18982
Si2_35_-1_1_-1,-0.18982,1.18982,-0.1898
Si2_36_-1_1_-1,-0.1898,1.18982,-0.18982
Si2_37_-1_1_-1,-0.18982,1.1898,-0.81018
Si2_38_-1_1_-1,-0.18982,1.18982,-0.8102
Si2_39_-1_1_-1,-0.1898,1.18982,-0.81018
Si2_40_-1_1_-1,-0.81018,1.8102,-0.18982
Si2_41_-1_1_-1,-0.81018,1.81018,-0.1898
Si2_42_-1_1_-1,-0.8102,1.81018,-0.18982
Si2_43_-1_1_-1,-0.18982,1.8102,-0.18982
Si2_44_-1_1_-1,-0.18982,1.81018,-0.1898
Si2_45_-1_1_-1,-0.1898,1.81018,-0.18982
Si2_46_-1_1_-1,-0.81018,1.1898,-0.81018
Si2_47_-1_1_-1,-0.81018,1.18982,-0.8102
Si2_48_-1_1_-1,-0.8102,1.18982,-0.81018
Si3_1_-1_1_-1,-0.3773,1.2019,-0.5
Si3_2_-1_1_-1,-0.2019,1.5,-0.3773
Si3_3_-1_1_-1,-0.5,1.3773,-0.2019
Si3_4_-1_1_-1,-0.6227,1.7981,-0.5
Si3_5_-1_1_-1,-0.7981,1.5,-0.6227
Si3_6_-1_1_-1,-0.5,1.6227,-0.7981
Si3_7_-1_1_-1,-0.3773,1.7981,-0.5
Si3_8_-1_1_-1,-0.2019,1.5,-0.6227
Si3_10_-1_1_-1,-0.6227,1.2019,-0.5
Si3_11_-1_1_-1,-0.7981,1.5,-0.3773
Si3_15_-1_1_-1,-0.5,1.6227,-0.2019
Si3_18_-1_1_-1,-0.5,1.3773,-0.7981
Si3_25_-1_1_-1,-0.8773,1,-0.2981
Si3_26_-1_1_-1,-0.7019,1.1227,-1
Si3_27_-1_1_-1,-1,1.2981,-0.1227
Si3_28_-1_1_-1,-0.1227,1,-0.7019
Si3_29_-1_1_-1,-0.2981,1.8773,-1
Si3_30_-1_1_-1,-1,1.7019,-0.8773
Si3_31_-1_1_-1,-0.8773,1,-0.7019
Si3_32_-1_1_-1,-0.7019,1.8773,-1
Si3_34_-1_1_-1,-0.1227,1,-0.2981
Si3_35_-1_1_-1,-0.2981,1.1227,-1
Si3_39_-1_1_-1,-1,1.2981,-0.8773
Si3_42_-1_1_-1,-1,1.7019,-0.1227
K1_1_0_1_-1,0.5,1.5,-0.5
K1_25_0_1_-1,0,1,-1
K2_1_0_1_-1,0.5,1,-0.25
K2_2_0_1_-1,0,1.25,-0.5
K2_3_0_1_-1,0.75,1.5,-1
K2_4_0_1_-1,0.5,1,-0.75
K2_5_0_1_-1,0,1.75,-0.5
K2_6_0_1_-1,0.25,1.5,-1
Si1_1_0_1_-1,0,1.5,-0.25
Si1_2_0_1_-1,0.5,1.25,-1
Si1_3_0_1_-1,0.75,1,-0.5
Si1_4_0_1_-1,0,1.5,-0.75
Si1_5_0_1_-1,0.5,1.75,-1
Si1_6_0_1_-1,0.25,1,-0.5
Si2_1_0_1_-1,0.68982,1.31018,-0.3102
Si2_2_0_1_-1,0.68982,1.3102,-0.31018
Si2_3_0_1_-1,0.6898,1.31018,-0.31018
Si2_4_0_1_-1,0.31018,1.68982,-0.6898
Si2_5_0_1_-1,0.31018,1.6898,-0.68982
Si2_6_0_1_-1,0.3102,1.68982,-0.68982
Si2_7_0_1_-1,0.68982,1.68982,-0.6898
Si2_8_0_1_-1,0.68982,1.6898,-0.68982
Si2_9_0_1_-1,0.6898,1.68982,-0.68982
Si2_10_0_1_-1,0.31018,1.31018,-0.3102
Si2_11_0_1_-1,0.31018,1.3102,-0.31018
Si2_12_0_1_-1,0.3102,1.31018,-0.31018
Si2_13_0_1_-1,0.31018,1.68982,-0.3102
Si2_14_0_1_-1,0.31018,1.6898,-0.31018
Si2_15_0_1_-1,0.3102,1.68982,-0.31018
Si2_16_0_1_-1,0.68982,1.31018,-0.6898
Si2_17_0_1_-1,0.68982,1.3102,-0.68982
Si2_18_0_1_-1,0.6898,1.31018,-0.68982
Si2_19_0_1_-1,0.31018,1.31018,-0.6898
Si2_20_0_1_-1,0.31018,1.3102,-0.68982
Si2_21_0_1_-1,0.3102,1.31018,-0.68982
Si2_22_0_1_-1,0.68982,1.68982,-0.3102
Si2_23_0_1_-1,0.68982,1.6898,-0.31018
Si2_24_0_1_-1,0.6898,1.68982,-0.31018
Si2_25_0_1_-1,0.18982,1.1898,-0.18982
Si2_26_0_1_-1,0.18982,1.18982,-0.1898
Si2_27_0_1_-1,0.1898,1.18982,-0.18982
Si2_28_0_1_-1,0.81018,1.8102,-0.81018
Si2_29_0_1_-1,0.81018,1.81018,-0.8102
Si2_30_0_1_-1,0.8102,1.81018,-0.81018
Si2_31_0_1_-1,0.18982,1.8102,-0.81018
Si2_32_0_1_-1,0.18982,1.81018,-0.8102
Si2_33_0_1_-1,0.1898,1.81018,-0.81018
Si2_34_0_1_-1,0.81018,1.1898,-0.18982
Si2_35_0_1_-1,0.81018,1.18982,-0.1898
Si2_36_0_1_-1,0.8102,1.18982,-0.18982
Si2_37_0_1_-1,0.81018,1.1898,-0.81018
Si2_38_0_1_-1,0.81018,1.18982,-0.8102
Si2_39_0_1_-1,0.8102,1.18982,-0.81018
Si2_40_0_1_-1,0.18982,1.8102,-0.18982
Si2_41_0_1_-1,0.18982,1.81018,-0.1898
Si2_42_0_1_-1,0.1898,1.81018,-0.18982
Si2_43_0_1_-1,0.81018,1.8102,-0.18982
Si2_44_0_1_-1,0.81018,1.81018,-0.1898
Si2_45_0_1_-1,0.8102,1.81018,-0.18982
Si2_46_0_1_-1,0.18982,1.1898,-0.81018
Si2_47_0_1_-1,0.18982,1.18982,-0.8102
Si2_48_0_1_-1,0.1898,1.18982,-0.81018
Si3_1_0_1_-1,0.6227,1.2019,-0.5
Si3_2_0_1_-1,0.7981,1.5,-0.3773
Si3_3_0_1_-1,0.5,1.3773,-0.2019
Si3_4_0_1_-1,0.3773,1.7981,-0.5
Si3_5_0_1_-1,0.2019,1.5,-0.6227
Si3_6_0_1_-1,0.5,1.6227,-0.7981
Si3_7_0_1_-1,0.6227,1.7981,-0.5
Si3_8_0_1_-1,0.7981,1.5,-0.6227
Si3_10_0_1_-1,0.3773,1.2019,-0.5
Si3_11_0_1_-1,0.2019,1.5,-0.3773
Si3_15_0_1_-1,0.5,1.6227,-0.2019
Si3_18_0_1_-1,0.5,1.3773,-0.7981
Si3_25_0_1_-1,0.1227,1,-0.2981
Si3_26_0_1_-1,0.2981,1.1227,-1
Si3_27_0_1_-1,0,1.2981,-0.1227
Si3_28_0_1_-1,0.8773,1,-0.7019
Si3_29_0_1_-1,0.7019,1.8773,-1
Si3_30_0_1_-1,0,1.7019,-0.8773
Si3_31_0_1_-1,0.1227,1,-0.7019
Si3_32_0_1_-1,0.2981,1.8773,-1
Si3_34_0_1_-1,0.8773,1,-0.2981
Si3_35_0_1_-1,0.7019,1.1227,-1
Si3_39_0_1_-1,0,1.2981,-0.8773
Si3_42_0_1_-1,0,1.7019,-0.1227
K1_1_1_1_-1,1.5,1.5,-0.5
K1_25_1_1_-1,1,1,-1
K2_1_1_1_-1,1.5,1,-0.25
K2_2_1_1_-1,1,1.25,-0.5
K2_3_1_1_-1,1.75,1.5,-1
K2_4_1_1_-1,1.5,1,-0.75
K2_5_1_1_-1,1,1.75,-0.5
K2_6_1_1_-1,1.25,1.5,-1
Si1_1_1_1_-1,1,1.5,-0.25
Si1_2_1_1_-1,1.5,1.25,-1
Si1_3_1_1_-1,1.75,1,-0.5
Si1_4_1_1_-1,1,1.5,-0.75
Si1_5_1_1_-1,1.5,1.75,-1
Si1_6_1_1_-1,1.25,1,-0.5
Si2_1_1_1_-1,1.68982,1.31018,-0.3102
Si2_2_1_1_-1,1.68982,1.3102,-0.31018
Si2_3_1_1_-1,1.6898,1.31018,-0.31018
Si2_4_1_1_-1,1.31018,1.68982,-0.6898
Si2_5_1_1_-1,1.31018,1.6898,-0.68982
Si2_6_1_1_-1,1.3102,1.68982,-0.68982
Si2_7_1_1_-1,1.68982,1.68982,-0.6898
Si2_8_1_1_-1,1.68982,1.6898,-0.68982
Si2_9_1_1_-1,1.6898,1.68982,-0.68982
Si2_10_1_1_-1,1.31018,1.31018,-0.3102
Si2_11_1_1_-1,1.31018,1.3102,-0.31018
Si2_12_1_1_-1,1.3102,1.31018,-0.31018
Si2_13_1_1_-1,1.31018,1.68982,-0.3102
Si2_14_1_1_-1,1.31018,1.6898,-0.31018
Si2_15_1_1_-1,1.3102,1.68982,-0.31018
Si2_16_1_1_-1,1.68982,1.31018,-0.6898
Si2_17_1_1_-1,1.68982,1.3102,-0.68982
Si2_18_1_1_-1,1.6898,1.31018,-0.68982
Si2_19_1_1_-1,1.31018,1.31018,-0.6898
Si2_20_1_1_-1,1.31018,1.3102,-0.68982
Si2_21_1_1_-1,1.3102,1.31018,-0.68982
Si2_22_1_1_-1,1.68982,1.68982,-0.3102
Si2_23_1_1_-1,1.68982,1.6898,-0.31018
Si2_24_1_1_-1,1.6898,1.68982,-0.31018
Si2_25_1_1_-1,1.18982,1.1898,-0.18982
Si2_26_1_1_-1,1.18982,1.18982,-0.1898
Si2_27_1_1_-1,1.1898,1.18982,-0.18982
Si2_28_1_1_-1,1.81018,1.8102,-0.81018
Si2_29_1_1_-1,1.81018,1.81018,-0.8102
Si2_30_1_1_-1,1.8102,1.81018,-0.81018
Si2_31_1_1_-1,1.18982,1.8102,-0.81018
Si2_32_1_1_-1,1.18982,1.81018,-0.8102
Si2_33_1_1_-1,1.1898,1.81018,-0.81018
Si2_34_1_1_-1,1.81018,1.1898,-0.18982
Si2_35_1_1_-1,1.81018,1.18982,-0.1898
Si2_36_1_1_-1,1.8102,1.18982,-0.18982
Si2_37_1_1_-1,1.81018,1.1898,-0.81018
Si2_38_1_1_-1,1.81018,1.18982,-0.8102
Si2_39_1_1_-1,1.8102,1.18982,-0.81018
Si2_40_1_1_-1,1.18982,1.8102,-0.18982
Si2_41_1_1_-1,1.18982,1.81018,-0.1898
Si2_42_1_1_-1,1.1898,1.81018,-0.18982
Si2_43_1_1_-1,1.81018,1.8102,-0.18982
Si2_44_1_1_-1,1.81018,1.81018,-0.1898
Si2_45_1_1_-1,1.8102,1.81018,-0.18982
Si2_46_1_1_-1,1.18982,1.1898,-0.81018
Si2_47_1_1_-1,1.18982,1.18982,-0.8102
Si2_48_1_1_-1,1.1898,1.18982,-0.81018
Si3_1_1_1_-1,1.6227,1.2019,-0.5
Si3_2_1_1_-1,1.7981,1.5,-0.3773
Si3_3_1_1_-1,1.5,1.3773,-0.2019
Si3_4_1_1_-1,1.3773,1.7981,-0.5
Si3_5_1_1_-1,1.2019,1.5,-0.6227
Si3_6_1_1_-1,1.5,1.6227,-0.7981
Si3_7_1_1_-1,1.6227,1.7981,-0.5
Si3_8_1_1_-1,1.7981,1.5,-0.6227
Si3_10_1_1_-1,1.3773,1.2019,-0.5
Si3_11_1_1_-1,1.2019,1.5,-0.3773
Si3_15_1_1_-1,1.5,1.6227,-0.2019
Si3_18_1_1_-1,1.5,1.3773,-0.7981
Si3_25_1_1_-1,1.1227,1,-0.2981
Si3_26_1_1_-1,1.2981,1.1227,-1
Si3_27_1_1_-1,1,1.2981,-0.1227
Si3_28_1_1_-1,1.8773,1,-0.7019
Si3_29_1_1_-1,1.7019,1.8773,-1
Si3_30_1_1_-1,1,1.7019,-0.8773
Si3_31_1_1_-1,1.1227,1,-0.7019
Si3_32_1_1_-1,1.2981,1.8773,-1
Si3_34_1_1_-1,1.8773,1,-0.2981
Si3_35_1_1_-1,1.7019,1.1227,-1
Si3_39_1_1_-1,1,1.2981,-0.8773
Si3_42_1_1_-1,1,1.7019,-0.1227
K1_1_-1_-1_0,-0.5,-0.5,0.5
K1_25_-1_-1_0,-1,-1,0
K2_1_-1_-1_0,-0.5,-1,0.75
K2_2_-1_-1_0,-1,-0.75,0.5
K2_3_-1_-1_0,-0.25,-0.5,0
K2_4_-1_-1_0,-0.5,-1,0.25
K2_5_-1_-1_0,-1,-0.25,0.5
K2_6_-1_-1_0,-0.75,-0.5,0
Si1_1_-1_-1_0,-1,-0.5,0.75
Si1_2_-1_-1_0,-0.5,-0.75,0
Si1_3_-1_-1_0,-0.25,-1,0.5
Si1_4_-1_-1_0,-1,-0.5,0.25
Si1_5_-1_-1_0,-0.5,-0.25,0
Si1_6_-1_-1_0,-0.75,-1,0.5
Si2_1_-1_-1_0,-0.31018,-0.68982,0.6898
Si2_2_-1_-1_0,-0.31018,-0.6898,0.68982
Si2_3_-1_-1_0,-0.3102,-0.68982,0.68982
Si2_4_-1_-1_0,-0.68982,-0.31018,0.3102
Si2_5_-1_-1_0,-0.68982,-0.3102,0.31018
Si2_6_-1_-1_0,-0.6898,-0.31018,0.31018
Si2_7_-1_-1_0,-0.31018,-0.31018,0.3102
Si2_8_-1_-1_0,-0.31018,-0.3102,0.31018
Si2_9_-1_-1_0,-0.3102,-0.31018,0.31018
Si2_10_-1_-1_0,-0.68982,-0.68982,0.6898
Si2_11_-1_-1_0,-0.68982,-0.6898,0.68982
Si2_12_-1_-1_0,-0.6898,-0.68982,0.68982
Si2_13_-1_-1_0,-0.68982,-0.31018,0.6898
Si2_14_-1_-1_0,-0.68982,-0.3102,0.68982
Si2_15_-1_-1_0,-0.6898,-0.31018,0.68982
Si2_16_-1_-1_0,-0.31018,-0.68982,0.3102
Si2_17_-1_-1_0,-0.31018,-0.6898,0.31018
Si2_18_-1_-1_0,-0.3102,-0.68982,0.31018
Si2_19_-1_-1_0,-0.68982,-0.68982,0.3102
Si2_20_-1_-1_0,-0.68982,-0.6898,0.31018
Si2_21_-1_-1_0,-0.6898,-0.68982,0.31018
Si2_22_-1_-1_0,-0.31018,-0.31018,0.6898
Si2_23_-1_-1_0,-0.31018,-0.3102,0.68982
Si2_24_-1_-1_0,-0.3102,-0.31018,0.68982
Si2_25_-1_-1_0,-0.81018,-0.8102,0.81018
Si2_26_-1_-1_0,-0.81018,-0.81018,0.8102
Si2_27_-1_-1_0,-0.8102,-0.81018,0.81018
Si2_28_-1_-1_0,-0.18982,-0.1898,0.18982
Si2_29_-1_-1_0,-0.18982,-0.18982,0.1898
Si2_30_-1_-1_0,-0.1898,-0.18982,0.18982
Si2_31_-1_-1_0,-0.81018,-0.1898,0.18982
Si2_32_-1_-1_0,-0.81018,-0.18982,0.1898
Si2_33_-1_-1_0,-0.8102,-0.18982,0.18982
Si2_34_-1_-1_0,-0.18982,-0.8102,0.81018
Si2_35_-1_-1_0,-0.18982,-0.81018,0.8102
Si2_36_-1_-1_0,-0.1898,-0.81018,0.81018
Si2_37_-1_-1_0,-0.18982,-0.8102,0.18982
Si2_38_-1_-1_0,-0.18982,-0.81018,0.1898
Si2_39_-1_-1_0,-0.1898,-0.81018,0.18982
Si2_40_-1_-1_0,-0.81018,-0.1898,0.81018
Si2_41_-1_-1_0,-0.81018,-0.18982,0.8102
Si2_42_-1_-1_0,-0.8102,-0.18982,0.81018
Si2_43_-1_-1_0,-0.18982,-0.1898,0.81018
Si2_44_-1_-1_0,-0.18982,-0.18982,0.8102
Si2_45_-1_-1_0,-0.1898,-0.18982,0.81018
Si2_46_-1_-1_0,-0.81018,-0.8102,0.18982
Si2_47_-1_-1_0,-0.81018,-0.81018,0.1898
Si2_48_-1_-1_0,-0.8102,-0.81018,0.18982
Si3_1_-1_-1_0,-0.3773,-0.7981,0.5
Si3_2_-1_-1_0,-0.2019,-0.5,0.6227
Si3_3_-1_-1_0,-0.5,-0.6227,0.7981
Si3_4_-1_-1_0,-0.6227,-0.2019,0.5
Si3_5_-1_-1_0,-0.7981,-0.5,0.3773
Si3_6_-1_-1_0,-0.5,-0.3773,0.2019
Si3_7_-1_-1_0,-0.3773,-0.2019,0.5
Si3_8_-1_-1_0,-0.2019,-0.5,0.3773
Si3_10_-1_-1_0,-0.6227,-0.7981,0.5
Si3_11_-1_-1_0,-0.7981,-0.5,0.6227
Si3_15_-1_-1_0,-0.5,-0.3773,0.7981
Si3_18_-1_-1_0,-0.5,-0.6227,0.2019
Si3_25_-1_-1_0,-0.8773,-1,0.7019
Si3_26_-1_-1_0,-0.7019,-0.8773,0
Si3_27_-1_-1_0,-1,-0.7019,0.8773
Si3_28_-1_-1_0,-0.1227,-1,0.2981
Si3_29_-1_-1_0,-0.2981,-0.1227,0
Si3_30_-1_-1_0,-1,-0.2981,0.1227
Si3_31_-1_-1_0,-0.8773,-1,0.2981
Si3_32_-1_-1_0,-0.7019,-0.1227,0
Si3_34_-1_-1_0,-0.1227,-1,0.7019
Si3_35_-1_-1_0,-0.2981,-0.8773,0
Si3_39_-1_-1_0,-1,-0.7019,0.1227
Si3_42_-1_-1_0,-1,-0.2981,0.8773
K1_1_0_-1_0,0.5,-0.5,0.5
K1_25_0_-1_0,0,-1,0
K2_1_0_-1_0,0.5,-1,0.75
K2_2_0_-1_0,0,-0.75,0.5
K2_3_0_-1_0,0.75,-0.5,0
K2_4_0_-1_0,0.5,-1,0.25
K2_5_0_-1_0,0,-0.25,0.5
K2_6_0_-1_0,0.25,-0.5,0
Si1_1_0_-1_0,0,-0.5,0.75
Si1_2_0_-1_0,0.5,-0.75,0
Si1_3_0_-1_0,0.75,-1,0.5
Si1_4_0_-1_0,0,-0.5,0.25
Si1_5_0_-1_0,0.5,-0.25,0
Si1_6_0_-1_0,0.25,-1,0.5
Si2_1_0_-1_0,0.68982,-0.68982,0.6898
Si2_2_0_-1_0,0.68982,-0.6898,0.68982
Si2_3_0_-1_0,0.6898,-0.68982,0.68982
Si2_4_0_-1_0,0.31018,-0.31018,0.3102
Si2_5_0_-1_0,0.31018,-0.3102,0.31018
Si2_6_0_-1_0,0.3102,-0.31018,0.31018
Si2_7_0_-1_0,0.68982,-0.31018,0.3102
Si2_8_0_-1_0,0.68982,-0.3102,0.31018
Si2_9_0_-1_0,0.6898,-0.31018,0.31018
Si2_10_0_-1_0,0.31018,-0.68982,0.6898
Si2_11_0_-1_0,0.31018,-0.6898,0.68982
Si2_12_0_-1_0,0.3102,-0.68982,0.68982
Si2_13_0_-1_0,0.31018,-0.31018,0.6898
Si2_14_0_-1_0,0.31018,-0.3102,0.68982
Si2_15_0_-1_0,0.3102,-0.31018,0.68982
Si2_16_0_-1_0,0.68982,-0.68982,0.3102
Si2_17_0_-1_0,0.68982,-0.6898,0.31018
Si2_18_0_-1_0,0.6898,-0.68982,0.31018
Si2_19_0_-1_0,0.31018,-0.68982,0.3102
Si2_20_0_-1_0,0.31018,-0.6898,0.31018
Si2_21_0_-1_0,0.3102,-0.68982,0.31018
Si2_22_0_-1_0,0.68982,-0.31018,0.6898
Si2_23_0_-1_0,0.68982,-0.3102,0.68982
Si2_24_0_-1_0,0.6898,-0.31018,0.68982
Si2_25_0_-1_0,0.18982,-0.8102,0.81018
Si2_26_0_-1_0,0.18982,-0.81018,0.8102
Si2_27_0_-1_0,0.1898,-0.81018,0.81018
Si2_28_0_-1_0,0.81018,-0.1898,0.18982
Si2_29_0_-1_0,0.81018,-0.18982,0.1898
Si2_30_0_-1_0,0.8102,-0.18982,0.18982
Si2_31_0_-1_0,0.18982,-0.1898,0.18982
Si2_32_0_-1_0,0.18982,-0.18982,0.1898
Si2_33_0_-1_0,0.1898,-0.18982,0.18982
Si2_34_0_-1_0,0.81018,-0.8102,0.81018
Si2_35_0_-1_0,0.81018,-0.81018,0.8102
Si2_36_0_-1_0,0.8102,-0.81018,0.81018
Si2_37_0_-1_0,0.81018,-0.8102,0.18982
Si2_38_0_-1_0,0.81018,-0.81018,0.1898
Si2_39_0_-1_0,0.8102,-0.81018,0.18982
Si2_40_0_-1_0,0.18982,-0.1898,0.81018
Si2_41_0_-1_0,0.18982,-0.18982,0.8102
Si2_42_0_-1_0,0.1898,-0.18982,0.81018
Si2_43_0_-1_0,0.81018,-0.1898,0.81018
Si2_44_0_-1_0,0.81018,-0.18982,0.8102
Si2_45_0_-1_0,0.8102,-0.18982,0.81018
Si2_46_0_-1_0,0.18982,-0.8102,0.18982
Si2_47_0_-1_0,0.18982,-0.81018,0.1898
Si2_48_0_-1_0,0.1898,-0.81018,0.18982
Si3_1_0_-1_0,0.6227,-0.7981,0.5
Si3_2_0_-1_0,0.7981,-0.5,0.6227
Si3_3_0_-1_0,0.5,-0.6227,0.7981
Si3_4_0_-1_0,0.3773,-0.2019,0.5
Si3_5_0_-1_0,0.2019,-0.5,0.3773
Si3_6_0_-1_0,0.5,-0.3773,0.2019
Si3_7_0_-1_0,0.6227,-0.2019,0.5
Si3_8_0_-1_0,0.7981,-0.5,0.3773
Si3_10_0_-1_0,0.3773,-0.7981,0.5
Si3_11_0_-1_0,0.2019,-0.5,0.6227
Si3_15_0_-1_0,0.5,-0.3773,0.7981
Si3_18_0_-1_0,0.5,-0.6227,0.2019
Si3_25_0_-1_0,0.1227,-1,0.7019
Si3_26_0_-1_0,0.2981,-0.8773,0
Si3_27_0_-1_0,0,-0.7019,0.8773
Si3_28_0_-1_0,0.8773,-1,0.2981
Si3_29_0_-1_0,0.7019,-0.1227,0
Si3_30_0_-1_0,0,-0.2981,0.1227
Si3_31_0_-1_0,0.1227,-1,0.2981
Si3_32_0_-1_0,0.2981,-0.1227,0
Si3_34_0_-1_0,0.8773,-1,0.7019
Si3_35_0_-1_0,0.7019,-0.8773,0
Si3_39_0_-1_0,0,-0.7019,0.1227
Si3_42_0_-1_0,0,-0.2981,0.8773
K1_1_1_-1_0,1.5,-0.5,0.5
K1_25_1_-1_0,1,-1,0
K2_1_1_-1_0,1.5,-1,0.75
K2_2_1_-1_0,1,-0.75,0.5
K2_3_1_-1_0,1.75,-0.5,0
K2_4_1_-1_0,1.5,-1,0.25
K2_5_1_-1_0,1,-0.25,0.5
K2_6_1_-1_0,1.25,-0.5,0
Si1_1_1_-1_0,1,-0.5,0.75
Si1_2_1_-1_0,1.5,-0.75,0
Si1_3_1_-1_0,1.75,-1,0.5
Si1_4_1_-1_0,1,-0.5,0.25
Si1_5_1_-1_0,1.5,-0.25,0
Si1_6_1_-1_0,1.25,-1,0.5
Si2_1_1_-1_0,1.68982,-0.68982,0.6898
Si2_2_1_-1_0,1.68982,-0.6898,0.68982
Si2_3_1_-1_0,1.6898,-0.68982,0.68982
Si2_4_1_-1_0,1.31018,-0.31018,0.3102
Si2_5_1_-1_0,1.31018,-0.3102,0.31018
Si2_6_1_-1_0,1.3102,-0.31018,0.31018
Si2_7_1_-1_0,1.68982,-0.31018,0.3102
Si2_8_1_-1_0,1.68982,-0.3102,0.31018
Si2_9_1_-1_0,1.6898,-0.31018,0.31018
Si2_10_1_-1_0,1.31018,-0.68982,0.6898
Si2_11_1_-1_0,1.31018,-0.6898,0.68982
Si2_12_1_-1_0,1.3102,-0.68982,0.68982
