Label,x_a,y_b,z_c
Rb1_35_0_0_-1,0.756,0.488,-1
Rb1_39_0_0_-1,0,0.244,-0.512
Rb1_42_0_0_-1,0,0.756,-0.488
Rb2_1_0_0_-1,0.5,0.5,-0.5
Rb2_25_0_0_-1,0,0,-1
Sn1_1_1_0_-1,1.61586,0.19,-0.5
Sn1_2_1_0_-1,1.81,0.5,-0.38414
Sn1_3_1_0_-1,1.5,0.38414,-0.19
Sn1_4_1_0_-1,1.38414,0.81,-0.5
Sn1_5_1_0_-1,1.19,0.5,-0.61586
Sn1_6_1_0_-1,1.5,0.61586,-0.81
Sn1_7_1_0_-1,1.61586,0.81,-0.5
Sn1_8_1_0_-1,1.81,0.5,-0.61586
Sn1_10_1_0_-1,1.38414,0.19,-0.5
Sn1_11_1_0_-1,1.19,0.5,-0.38414
Sn1_15_1_0_-1,1.5,0.61586,-0.19
Sn1_18_1_0_-1,1.5,0.38414,-0.81
Sn1_25_1_0_-1,1.11586,0,-0.31
Sn1_26_1_0_-1,1.31,0.11586,-1
Sn1_27_1_0_-1,1,0.31,-0.11586
Sn1_28_1_0_-1,1.88414,0,-0.69
Sn1_29_1_0_-1,1.69,0.88414,-1
Sn1_30_1_0_-1,1,0.69,-0.88414
Sn1_31_1_0_-1,1.11586,0,-0.69
Sn1_32_1_0_-1,1.31,0.88414,-1
Sn1_34_1_0_-1,1.88414,0,-0.31
Sn1_35_1_0_-1,1.69,0.11586,-1
Sn1_39_1_0_-1,1,0.31,-0.88414
Sn1_42_1_0_-1,1,0.69,-0.11586
Sn2_1_1_0_-1,1.6312,0.1607,-0.5
Sn2_2_1_0_-1,1.8393,0.5,-0.3688
Sn2_3_1_0_-1,1.5,0.3688,-0.1607
Sn2_4_1_0_-1,1.3688,0.8393,-0.5
Sn2_5_1_0_-1,1.1607,0.5,-0.6312
Sn2_6_1_0_-1,1.5,0.6312,-0.8393
Sn2_7_1_0_-1,1.6312,0.8393,-0.5
Sn2_8_1_0_-1,1.8393,0.5,-0.6312
Sn2_10_1_0_-1,1.3688,0.1607,-0.5
Sn2_11_1_0_-1,1.1607,0.5,-0.3688
Sn2_15_1_0_-1,1.5,0.6312,-0.1607
Sn2_18_1_0_-1,1.5,0.3688,-0.8393
Sn2_25_1_0_-1,1.1312,0,-0.3393
Sn2_26_1_0_-1,1.3393,0.1312,-1
Sn2_27_1_0_-1,1,0.3393,-0.1312
Sn2_28_1_0_-1,1.8688,0,-0.6607
Sn2_29_1_0_-1,1.6607,0.8688,-1
Sn2_30_1_0_-1,1,0.6607,-0.8688
Sn2_31_1_0_-1,1.1312,0,-0.6607
Sn2_32_1_0_-1,1.3393,0.8688,-1
Sn2_34_1_0_-1,1.8688,0,-0.3393
Sn2_35_1_0_-1,1.6607,0.1312,-1
Sn2_39_1_0_-1,1,0.3393,-0.8688
Sn2_42_1_0_-1,1,0.6607,-0.1312
Sn3_1_1_0_-1,1.68283,0.31717,-0.31717
Sn3_4_1_0_-1,1.31717,0.68283,-0.68283
Sn3_7_1_0_-1,1.68283,0.68283,-0.68283
Sn3_10_1_0_-1,1.31717,0.31717,-0.31717
Sn3_13_1_0_-1,1.31717,0.68283,-0.31717
Sn3_16_1_0_-1,1.68283,0.31717,-0.68283
Sn3_19_1_0_-1,1.31717,0.31717,-0.68283
Sn3_22_1_0_-1,1.68283,0.68283,-0.31717
Sn3_25_1_0_-1,1.18283,0.18283,-0.18283
Sn3_28_1_0_-1,1.81717,0.81717,-0.81717
Sn3_31_1_0_-1,1.18283,0.81717,-0.81717
Sn3_34_1_0_-1,1.81717,0.18283,-0.18283
Sn3_37_1_0_-1,1.81717,0.18283,-0.81717
Sn3_40_1_0_-1,1.18283,0.81717,-0.18283
Sn3_43_1_0_-1,1.81717,0.81717,-0.18283
Sn3_46_1_0_-1,1.18283,0.18283,-0.81717
Sn4_1_1_0_-1,1,0.5,-0.25
Sn4_2_1_0_-1,1.5,0.25,-1
Sn4_3_1_0_-1,1.75,0,-0.5
Sn4_4_1_0_-1,1,0.5,-0.75
Sn4_5_1_0_-1,1.5,0.75,-1
Sn4_6_1_0_-1,1.25,0,-0.5
Rb1_1_1_0_-1,1.988,0.256,-0.5
Rb1_2_1_0_-1,1.744,0.5,-0.012
Rb1_3_1_0_-1,1.5,0.012,-0.256
Rb1_4_1_0_-1,1.012,0.744,-0.5
Rb1_5_1_0_-1,1.256,0.5,-0.988
Rb1_6_1_0_-1,1.5,0.988,-0.744
Rb1_7_1_0_-1,1.988,0.744,-0.5
Rb1_8_1_0_-1,1.744,0.5,-0.988
Rb1_10_1_0_-1,1.012,0.256,-0.5
Rb1_11_1_0_-1,1.256,0.5,-0.012
Rb1_15_1_0_-1,1.5,0.988,-0.256
Rb1_18_1_0_-1,1.5,0.012,-0.744
Rb1_25_1_0_-1,1.488,0,-0.244
Rb1_26_1_0_-1,1.244,0.488,-1
Rb1_27_1_0_-1,1,0.244,-0.488
Rb1_28_1_0_-1,1.512,0,-0.756
Rb1_29_1_0_-1,1.756,0.512,-1
Rb1_30_1_0_-1,1,0.756,-0.512
Rb1_31_1_0_-1,1.488,0,-0.756
Rb1_32_1_0_-1,1.244,0.512,-1
Rb1_34_1_0_-1,1.512,0,-0.244
Rb1_35_1_0_-1,1.756,0.488,-1
Rb1_39_1_0_-1,1,0.244,-0.512
Rb1_42_1_0_-1,1,0.756,-0.488
Rb2_1_1_0_-1,1.5,0.5,-0.5
Rb2_25_1_0_-1,1,0,-1
Sn1_1_-1_1_-1,-0.38414,1.19,-0.5
Sn1_2_-1_1_-1,-0.19,1.5,-0.38414
Sn1_3_-1_1_-1,-0.5,1.38414,-0.19
Sn1_4_-1_1_-1,-0.61586,1.81,-0.5
Sn1_5_-1_1_-1,-0.81,1.5,-0.61586
Sn1_6_-1_1_-1,-0.5,1.61586,-0.81
Sn1_7_-1_1_-1,-0.38414,1.81,-0.5
Sn1_8_-1_1_-1,-0.19,1.5,-0.61586
Sn1_10_-1_1_-1,-0.61586,1.19,-0.5
Sn1_11_-1_1_-1,-0.81,1.5,-0.38414
Sn1_15_-1_1_-1,-0.5,1.61586,-0.19
Sn1_18_-1_1_-1,-0.5,1.38414,-0.81
Sn1_25_-1_1_-1,-0.88414,1,-0.31
Sn1_26_-1_1_-1,-0.69,1.11586,-1
Sn1_27_-1_1_-1,-1,1.31,-0.11586
Sn1_28_-1_1_-1,-0.11586,1,-0.69
Sn1_29_-1_1_-1,-0.31,1.88414,-1
Sn1_30_-1_1_-1,-1,1.69,-0.88414
Sn1_31_-1_1_-1,-0.88414,1,-0.69
Sn1_32_-1_1_-1,-0.69,1.88414,-1
Sn1_34_-1_1_-1,-0.11586,1,-0.31
Sn1_35_-1_1_-1,-0.31,1.11586,-1
Sn1_39_-1_1_-1,-1,1.31,-0.88414
Sn1_42_-1_1_-1,-1,1.69,-0.11586
Sn2_1_-1_1_-1,-0.3688,1.1607,-0.5
Sn2_2_-1_1_-1,-0.1607,1.5,-0.3688
Sn2_3_-1_1_-1,-0.5,1.3688,-0.1607
Sn2_4_-1_1_-1,-0.6312,1.8393,-0.5
Sn2_5_-1_1_-1,-0.8393,1.5,-0.6312
Sn2_6_-1_1_-1,-0.5,1.6312,-0.8393
Sn2_7_-1_1_-1,-0.3688,1.8393,-0.5
Sn2_8_-1_1_-1,-0.1607,1.5,-0.6312
Sn2_10_-1_1_-1,-0.6312,1.1607,-0.5
Sn2_11_-1_1_-1,-0.8393,1.5,-0.3688
Sn2_15_-1_1_-1,-0.5,1.6312,-0.1607
Sn2_18_-1_1_-1,-0.5,1.3688,-0.8393
Sn2_25_-1_1_-1,-0.8688,1,-0.3393
Sn2_26_-1_1_-1,-0.6607,1.1312,-1
Sn2_27_-1_1_-1,-1,1.3393,-0.1312
Sn2_28_-1_1_-1,-0.1312,1,-0.6607
Sn2_29_-1_1_-1,-0.3393,1.8688,-1
Sn2_30_-1_1_-1,-1,1.6607,-0.8688
Sn2_31_-1_1_-1,-0.8688,1,-0.6607
Sn2_32_-1_1_-1,-0.6607,1.8688,-1
Sn2_34_-1_1_-1,-0.1312,1,-0.3393
Sn2_35_-1_1_-1,-0.3393,1.1312,-1
Sn2_39_-1_1_-1,-1,1.3393,-0.8688
Sn2_42_-1_1_-1,-1,1.6607,-0.1312
Sn3_1_-1_1_-1,-0.31717,1.31717,-0.31717
Sn3_4_-1_1_-1,-0.68283,1.68283,-0.68283
Sn3_7_-1_1_-1,-0.31717,1.68283,-0.68283
Sn3_10_-1_1_-1,-0.68283,1.31717,-0.31717
Sn3_13_-1_1_-1,-0.68283,1.68283,-0.31717
Sn3_16_-1_1_-1,-0.31717,1.31717,-0.68283
Sn3_19_-1_1_-1,-0.68283,1.31717,-0.68283
Sn3_22_-1_1_-1,-0.31717,1.68283,-0.31717
Sn3_25_-1_1_-1,-0.81717,1.18283,-0.18283
Sn3_28_-1_1_-1,-0.18283,1.81717,-0.81717
Sn3_31_-1_1_-1,-0.81717,1.81717,-0.81717
Sn3_34_-1_1_-1,-0.18283,1.18283,-0.18283
Sn3_37_-1_1_-1,-0.18283,1.18283,-0.81717
Sn3_40_-1_1_-1,-0.81717,1.81717,-0.18283
Sn3_43_-1_1_-1,-0.18283,1.81717,-0.18283
Sn3_46_-1_1_-1,-0.81717,1.18283,-0.81717
Sn4_1_-1_1_-1,-1,1.5,-0.25
Sn4_2_-1_1_-1,-0.5,1.25,-1
Sn4_3_-1_1_-1,-0.25,1,-0.5
Sn4_4_-1_1_-1,-1,1.5,-0.75
Sn4_5_-1_1_-1,-0.5,1.75,-1
Sn4_6_-1_1_-1,-0.75,1,-0.5
Rb1_1_-1_1_-1,-0.012,1.256,-0.5
Rb1_2_-1_1_-1,-0.256,1.5,-0.012
Rb1_3_-1_1_-1,-0.5,1.012,-0.256
Rb1_4_-1_1_-1,-0.988,1.744,-0.5
Rb1_5_-1_1_-1,-0.744,1.5,-0.988
Rb1_6_-1_1_-1,-0.5,1.988,-0.744
Rb1_7_-1_1_-1,-0.012,1.744,-0.5
Rb1_8_-1_1_-1,-0.256,1.5,-0.988
Rb1_10_-1_1_-1,-0.988,1.256,-0.5
Rb1_11_-1_1_-1,-0.744,1.5,-0.012
Rb1_15_-1_1_-1,-0.5,1.988,-0.256
Rb1_18_-1_1_-1,-0.5,1.012,-0.744
Rb1_25_-1_1_-1,-0.512,1,-0.244
Rb1_26_-1_1_-1,-0.756,1.488,-1
Rb1_27_-1_1_-1,-1,1.244,-0.488
Rb1_28_-1_1_-1,-0.488,1,-0.756
Rb1_29_-1_1_-1,-0.244,1.512,-1
Rb1_30_-1_1_-1,-1,1.756,-0.512
Rb1_31_-1_1_-1,-0.512,1,-0.756
Rb1_32_-1_1_-1,-0.756,1.512,-1
Rb1_34_-1_1_-1,-0.488,1,-0.244
Rb1_35_-1_1_-1,-0.244,1.488,-1
Rb1_39_-1_1_-1,-1,1.244,-0.512
Rb1_42_-1_1_-1,-1,1.756,-0.488
Rb2_1_-1_1_-1,-0.5,1.5,-0.5
Rb2_25_-1_1_-1,-1,1,-1
Sn1_1_0_1_-1,0.61586,1.19,-0.5
Sn1_2_0_1_-1,0.81,1.5,-0.38414
Sn1_3_0_1_-1,0.5,1.38414,-0.19
Sn1_4_0_1_-1,0.38414,1.81,-0.5
Sn1_5_0_1_-1,0.19,1.5,-0.61586
Sn1_6_0_1_-1,0.5,1.61586,-0.81
Sn1_7_0_1_-1,0.61586,1.81,-0.5
Sn1_8_0_1_-1,0.81,1.5,-0.61586
Sn1_10_0_1_-1,0.38414,1.19,-0.5
Sn1_11_0_1_-1,0.19,1.5,-0.38414
Sn1_15_0_1_-1,0.5,1.61586,-0.19
Sn1_18_0_1_-1,0.5,1.38414,-0.81
Sn1_25_0_1_-1,0.11586,1,-0.31
Sn1_26_0_1_-1,0.31,1.11586,-1
Sn1_27_0_1_-1,0,1.31,-0.11586
Sn1_28_0_1_-1,0.88414,1,-0.69
Sn1_29_0_1_-1,0.69,1.88414,-1
Sn1_30_0_1_-1,0,1.69,-0.88414
Sn1_31_0_1_-1,0.11586,1,-0.69
Sn1_32_0_1_-1,0.31,1.88414,-1
Sn1_34_0_1_-1,0.88414,1,-0.31
Sn1_35_0_1_-1,0.69,1.11586,-1
Sn1_39_0_1_-1,0,1.31,-0.88414
Sn1_42_0_1_-1,0,1.69,-0.11586
Sn2_1_0_1_-1,0.6312,1.1607,-0.5
Sn2_2_0_1_-1,0.8393,1.5,-0.3688
Sn2_3_0_1_-1,0.5,1.3688,-0.1607
Sn2_4_0_1_-1,0.3688,1.8393,-0.5
Sn2_5_0_1_-1,0.1607,1.5,-0.6312
Sn2_6_0_1_-1,0.5,1.6312,-0.8393
Sn2_7_0_1_-1,0.6312,1.8393,-0.5
Sn2_8_0_1_-1,0.8393,1.5,-0.6312
Sn2_10_0_1_-1,0.3688,1.1607,-0.5
Sn2_11_0_1_-1,0.1607,1.5,-0.3688
Sn2_15_0_1_-1,0.5,1.6312,-0.1607
Sn2_18_0_1_-1,0.5,1.3688,-0.8393
Sn2_25_0_1_-1,0.1312,1,-0.3393
Sn2_26_0_1_-1,0.3393,1.1312,-1
Sn2_27_0_1_-1,0,1.3393,-0.1312
Sn2_28_0_1_-1,0.8688,1,-0.6607
Sn2_29_0_1_-1,0.6607,1.8688,-1
Sn2_30_0_1_-1,0,1.6607,-0.8688
Sn2_31_0_1_-1,0.1312,1,-0.6607
Sn2_32_0_1_-1,0.3393,1.8688,-1
Sn2_34_0_1_-1,0.8688,1,-0.3393
Sn2_35_0_1_-1,0.6607,1.1312,-1
Sn2_39_0_1_-1,0,1.3393,-0.8688
Sn2_42_0_1_-1,0,1.6607,-0.1312
Sn3_1_0_1_-1,0.68283,1.31717,-0.31717
Sn3_4_0_1_-1,0.31717,1.68283,-0.68283
Sn3_7_0_1_-1,0.68283,1.68283,-0.68283
Sn3_10_0_1_-1,0.31717,1.31717,-0.31717
Sn3_13_0_1_-1,0.31717,1.68283,-0.31717
Sn3_16_0_1_-1,0.68283,1.31717,-0.68283
Sn3_19_0_1_-1,0.31717,1.31717,-0.68283
Sn3_22_0_1_-1,0.68283,1.68283,-0.31717
Sn3_25_0_1_-1,0.18283,1.18283,-0.18283
Sn3_28_0_1_-1,0.81717,1.81717,-0.81717
Sn3_31_0_1_-1,0.18283,1.81717,-0.81717
Sn3_34_0_1_-1,0.81717,1.18283,-0.18283
Sn3_37_0_1_-1,0.81717,1.18283,-0.81717
Sn3_40_0_1_-1,0.18283,1.81717,-0.18283
Sn3_43_0_1_-1,0.81717,1.81717,-0.18283
Sn3_46_0_1_-1,0.18283,1.18283,-0.81717
Sn4_1_0_1_-1,0,1.5,-0.25
Sn4_2_0_1_-1,0.5,1.25,-1
Sn4_3_0_1_-1,0.75,1,-0.5
Sn4_4_0_1_-1,0,1.5,-0.75
Sn4_5_0_1_-1,0.5,1.75,-1
Sn4_6_0_1_-1,0.25,1,-0.5
Rb1_1_0_1_-1,0.988,1.256,-0.5
Rb1_2_0_1_-1,0.744,1.5,-0.012
Rb1_3_0_1_-1,0.5,1.012,-0.256
Rb1_4_0_1_-1,0.012,1.744,-0.5
Rb1_5_0_1_-1,0.256,1.5,-0.988
Rb1_6_0_1_-1,0.5,1.988,-0.744
Rb1_7_0_1_-1,0.988,1.744,-0.5
Rb1_8_0_1_-1,0.744,1.5,-0.988
Rb1_10_0_1_-1,0.012,1.256,-0.5
Rb1_11_0_1_-1,0.256,1.5,-0.012
Rb1_15_0_1_-1,0.5,1.988,-0.256
Rb1_18_0_1_-1,0.5,1.012,-0.744
Rb1_25_0_1_-1,0.488,1,-0.244
Rb1_26_0_1_-1,0.244,1.488,-1
Rb1_27_0_1_-1,0,1.244,-0.488
Rb1_28_0_1_-1,0.512,1,-0.756
Rb1_29_0_1_-1,0.756,1.512,-1
Rb1_30_0_1_-1,0,1.756,-0.512
Rb1_31_0_1_-1,0.488,1,-0.756
Rb1_32_0_1_-1,0.244,1.512,-1
Rb1_34_0_1_-1,0.512,1,-0.244
Rb1_35_0_1_-1,0.756,1.488,-1
Rb1_39_0_1_-1,0,1.244,-0.512
Rb1_42_0_1_-1,0,1.756,-0.488
Rb2_1_0_1_-1,0.5,1.5,-0.5
Rb2_25_0_1_-1,0,1,-1
Sn1_1_1_1_-1,1.61586,1.19,-0.5
Sn1_2_1_1_-1,1.81,1.5,-0.38414
Sn1_3_1_1_-1,1.5,1.38414,-0.19
Sn1_4_1_1_-1,1.38414,1.81,-0.5
Sn1_5_1_1_-1,1.19,1.5,-0.61586
Sn1_6_1_1_-1,1.5,1.61586,-0.81
Sn1_7_1_1_-1,1.61586,1.81,-0.5
Sn1_8_1_1_-1,1.81,1.5,-0.61586
Sn1_10_1_1_-1,1.38414,1.19,-0.5
Sn1_11_1_1_-1,1.19,1.5,-0.38414
Sn1_15_1_1_-1,1.5,1.61586,-0.19
Sn1_18_1_1_-1,1.5,1.38414,-0.81
Sn1_25_1_1_-1,1.11586,1,-0.31
Sn1_26_1_1_-1,1.31,1.11586,-1
Sn1_27_1_1_-1,1,1.31,-0.11586
Sn1_28_1_1_-1,1.88414,1,-0.69
Sn1_29_1_1_-1,1.69,1.88414,-1
Sn1_30_1_1_-1,1,1.69,-0.88414
Sn1_31_1_1_-1,1.11586,1,-0.69
Sn1_32_1_1_-1,1.31,1.88414,-1
Sn1_34_1_1_-1,1.88414,1,-0.31
Sn1_35_1_1_-1,1.69,1.11586,-1
Sn1_39_1_1_-1,1,1.31,-0.88414
Sn1_42_1_1_-1,1,1.69,-0.11586
Sn2_1_1_1_-1,1.6312,1.1607,-0.5
Sn2_2_1_1_-1,1.8393,1.5,-0.3688
Sn2_3_1_1_-1,1.5,1.3688,-0.1607
Sn2_4_1_1_-1,1.3688,1.8393,-0.5
Sn2_5_1_1_-1,1.1607,1.5,-0.6312
Sn2_6_1_1_-1,1.5,1.6312,-0.8393
Sn2_7_1_1_-1,1.6312,1.8393,-0.5
Sn2_8_1_1_-1,1.8393,1.5,-0.6312
Sn2_10_1_1_-1,1.3688,1.1607,-0.5
Sn2_11_1_1_-1,1.1607,1.5,-0.3688
Sn2_15_1_1_-1,1.5,1.6312,-0.1607
Sn2_18_1_1_-1,1.5,1.3688,-0.8393
Sn2_25_1_1_-1,1.1312,1,-0.3393
Sn2_26_1_1_-1,1.3393,1.1312,-1
Sn2_27_1_1_-1,1,1.3393,-0.1312
Sn2_28_1_1_-1,1.8688,1,-0.6607
Sn2_29_1_1_-1,1.6607,1.8688,-1
Sn2_30_1_1_-1,1,1.6607,-0.8688
Sn2_31_1_1_-1,1.1312,1,-0.6607
Sn2_32_1_1_-1,1.3393,1.8688,-1
Sn2_34_1_1_-1,1.8688,1,-0.3393
Sn2_35_1_1_-1,1.6607,1.1312,-1
Sn2_39_1_1_-1,1,1.3393,-0.8688
Sn2_42_1_1_-1,1,1.6607,-0.1312
Sn3_1_1_1_-1,1.68283,1.31717,-0.31717
Sn3_4_1_1_-1,1.31717,1.68283,-0.68283
Sn3_7_1_1_-1,1.68283,1.68283,-0.68283
Sn3_10_1_1_-1,1.31717,1.31717,-0.31717
Sn3_13_1_1_-1,1.31717,1.68283,-0.31717
Sn3_16_1_1_-1,1.68283,1.31717,-0.68283
Sn3_19_1_1_-1,1.31717,1.31717,-0.68283
Sn3_22_1_1_-1,1.68283,1.68283,-0.31717
Sn3_25_1_1_-1,1.18283,1.18283,-0.18283
Sn3_28_1_1_-1,1.81717,1.81717,-0.81717
Sn3_31_1_1_-1,1.18283,1.81717,-0.81717
Sn3_34_1_1_-1,1.81717,1.18283,-0.18283
Sn3_37_1_1_-1,1.81717,1.18283,-0.81717
Sn3_40_1_1_-1,1.18283,1.81717,-0.18283
Sn3_43_1_1_-1,1.81717,1.81717,-0.18283
Sn3_46_1_1_-1,1.18283,1.18283,-0.81717
Sn4_1_1_1_-1,1,1.5,-0.25
Sn4_2_1_1_-1,1.5,1.25,-1
Sn4_3_1_1_-1,1.75,1,-0.5
Sn4_4_1_1_-1,1,1.5,-0.75
Sn4_5_1_1_-1,1.5,1.75,-1
Sn4_6_1_1_-1,1.25,1,-0.5
Rb1_1_1_1_-1,1.988,1.256,-0.5
Rb1_2_1_1_-1,1.744,1.5,-0.012
Rb1_3_1_1_-1,1.5,1.012,-0.256
Rb1_4_1_1_-1,1.012,1.744,-0.5
Rb1_5_1_1_-1,1.256,1.5,-0.988
Rb1_6_1_1_-1,1.5,1.988,-0.744
Rb1_7_1_1_-1,1.988,1.744,-0.5
Rb1_8_1_1_-1,1.744,1.5,-0.988
Rb1_10_1_1_-1,1.012,1.256,-0.5
Rb1_11_1_1_-1,1.256,1.5,-0.012
Rb1_15_1_1_-1,1.5,1.988,-0.256
Rb1_18_1_1_-1,1.5,1.012,-0.744
Rb1_25_1_1_-1,1.488,1,-0.244
Rb1_26_1_1_-1,1.244,1.488,-1
Rb1_27_1_1_-1,1,1.244,-0.488
Rb1_28_1_1_-1,1.512,1,-0.756
Rb1_29_1_1_-1,1.756,1.512,-1
Rb1_30_1_1_-1,1,1.756,-0.512
Rb1_31_1_1_-1,1.488,1,-0.756
Rb1_32_1_1_-1,1.244,1.512,-1
Rb1_34_1_1_-1,1.512,1,-0.244
Rb1_35_1_1_-1,1.756,1.488,-1
Rb1_39_1_1_-1,1,1.244,-0.512
Rb1_42_1_1_-1,1,1.756,-0.488
Rb2_1_1_1_-1,1.5,1.5,-0.5
Rb2_25_1_1_-1,1,1,-1
Sn1_1_-1_-1_0,-0.38414,-0.81,0.5
Sn1_2_-1_-1_0,-0.19,-0.5,0.61586
Sn1_3_-1_-1_0,-0.5,-0.61586,0.81
Sn1_4_-1_-1_0,-0.61586,-0.19,0.5
Sn1_5_-1_-1_0,-0.81,-0.5,0.38414
Sn1_6_-1_-1_0,-0.5,-0.38414,0.19
Sn1_7_-1_-1_0,-0.38414,-0.19,0.5
Sn1_8_-1_-1_0,-0.19,-0.5,0.38414
Sn1_10_-1_-1_0,-0.61586,-0.81,0.5
Sn1_11_-1_-1_0,-0.81,-0.5,0.61586
Sn1_15_-1_-1_0,-0.5,-0.38414,0.81
Sn1_18_-1_-1_0,-0.5,-0.61586,0.19
Sn1_25_-1_-1_0,-0.88414,-1,0.69
Sn1_26_-1_-1_0,-0.69,-0.88414,0
Sn1_27_-1_-1_0,-1,-0.69,0.88414
Sn1_28_-1_-1_0,-0.11586,-1,0.31
Sn1_29_-1_-1_0,-0.31,-0.11586,0
Sn1_30_-1_-1_0,-1,-0.31,0.11586
Sn1_31_-1_-1_0,-0.88414,-1,0.31
Sn1_32_-1_-1_0,-0.69,-0.11586,0
Sn1_34_-1_-1_0,-0.11586,-1,0.69
Sn1_35_-1_-1_0,-0.31,-0.88414,0
Sn1_39_-1_-1_0,-1,-0.69,0.11586
Sn1_42_-1_-1_0,-1,-0.31,0.88414
Sn2_1_-1_-1_0,-0.3688,-0.8393,0.5
Sn2_2_-1_-1_0,-0.1607,-0.5,0.6312
Sn2_3_-1_-1_0,-0.5,-0.6312,0.8393
Sn2_4_-1_-1_0,-0.6312,-0.1607,0.5
Sn2_5_-1_-1_0,-0.8393,-0.5,0.3688
Sn2_6_-1_-1_0,-0.5,-0.3688,0.1607
Sn2_7_-1_-1_0,-0.3688,-0.1607,0.5
Sn2_8_-1_-1_0,-0.1607,-0.5,0.3688
Sn2_10_-1_-1_0,-0.6312,-0.8393,0.5
Sn2_11_-1_-1_0,-0.8393,-0.5,0.6312
Sn2_15_-1_-1_0,-0.5,-0.3688,0.8393
Sn2_18_-1_-1_0,-0.5,-0.6312,0.1607
Sn2_25_-1_-1_0,-0.8688,-1,0.6607
Sn2_26_-1_-1_0,-0.6607,-0.8688,0
Sn2_27_-1_-1_0,-1,-0.6607,0.8688
Sn2_28_-1_-1_0,-0.1312,-1,0.3393
Sn2_29_-1_-1_0,-0.3393,-0.1312,0
Sn2_30_-1_-1_0,-1,-0.3393,0.1312
Sn2_31_-1_-1_0,-0.8688,-1,0.3393
Sn2_32_-1_-1_0,-0.6607,-0.1312,0
Sn2_34_-1_-1_0,-0.1312,-1,0.6607
Sn2_35_-1_-1_0,-0.3393,-0.8688,0
Sn2_39_-1_-1_0,-1,-0.6607,0.1312
Sn2_42_-1_-1_0,-1,-0.3393,0.8688
Sn3_1_-1_-1_0,-0.31717,-0.68283,0.68283
Sn3_4_-1_-1_0,-0.68283,-0.31717,0.31717
Sn3_7_-1_-1_0,-0.31717,-0.31717,0.31717
Sn3_10_-1_-1_0,-0.68283,-0.68283,0.68283
Sn3_13_-1_-1_0,-0.68283,-0.31717,0.68283
Sn3_16_-1_-1_0,-0.31717,-0.68283,0.31717
Sn3_19_-1_-1_0,-0.68283,-0.68283,0.31717
Sn3_22_-1_-1_0,-0.31717,-0.31717,0.68283
Sn3_25_-1_-1_0,-0.81717,-0.81717,0.81717
Sn3_28_-1_-1_0,-0.18283,-0.18283,0.18283
Sn3_31_-1_-1_0,-0.81717,-0.18283,0.18283
Sn3_34_-1_-1_0,-0.18283,-0.81717,0.81717
Sn3_37_-1_-1_0,-0.18283,-0.81717,0.18283
Sn3_40_-1_-1_0,-0.81717,-0.18283,0.81717
Sn3_43_-1_-1_0,-0.18283,-0.18283,0.81717
Sn3_46_-1_-1_0,-0.81717,-0.81717,0.18283
Sn4_1_-1_-1_0,-1,-0.5,0.75
Sn4_2_-1_-1_0,-0.5,-0.75,0
Sn4_3_-1_-1_0,-0.25,-1,0.5
Sn4_4_-1_-1_0,-1,-0.5,0.25
Sn4_5_-1_-1_0,-0.5,-0.25,0
Sn4_6_-1_-1_0,-0.75,-1,0.5
Rb1_1_-1_-1_0,-0.012,-0.744,0.5
Rb1_2_-1_-1_0,-0.256,-0.5,0.988
Rb1_3_-1_-1_0,-0.5,-0.988,0.744
Rb1_4_-1_-1_0,-0.988,-0.256,0.5
Rb1_5_-1_-1_0,-0.744,-0.5,0.012
Rb1_6_-1_-1_0,-0.5,-0.012,0.256
Rb1_7_-1_-1_0,-0.012,-0.256,0.5
Rb1_8_-1_-1_0,-0.256,-0.5,0.012
Rb1_10_-1_-1_0,-0.988,-0.744,0.5
Rb1_11_-1_-1_0,-0.744,-0.5,0.988
Rb1_15_-1_-1_0,-0.5,-0.012,0.744
Rb1_18_-1_-1_0,-0.5,-0.988,0.256
Rb1_25_-1_-1_0,-0.512,-1,0.756
Rb1_26_-1_-1_0,-0.756,-0.512,0
Rb1_27_-1_-1_0,-1,-0.756,0.512
Rb1_28_-1_-1_0,-0.488,-1,0.244
Rb1_29_-1_-1_0,-0.244,-0.488,0
Rb1_30_-1_-1_0,-1,-0.244,0.488
Rb1_31_-1_-1_0,-0.512,-1,0.244
Rb1_32_-1_-1_0,-0.756,-0.488,0
Rb1_34_-1_-1_0,-0.488,-1,0.756
Rb1_35_-1_-1_0,-0.244,-0.512,0
Rb1_39_-1_-1_0,-1,-0.756,0.488
Rb1_42_-1_-1_0,-1,-0.244,0.512
Rb2_1_-1_-1_0,-0.5,-0.5,0.5
Rb2_25_-1_-1_0,-1,-1,0
Sn1_1_0_-1_0,0.61586,-0.81,0.5
Sn1_2_0_-1_0,0.81,-0.5,0.61586
Sn1_3_0_-1_0,0.5,-0.61586,0.81
Sn1_4_0_-1_0,0.38414,-0.19,0.5
Sn1_5_0_-1_0,0.19,-0.5,0.38414
Sn1_6_0_-1_0,0.5,-0.38414,0.19
Sn1_7_0_-1_0,0.61586,-0.19,0.5
Sn1_8_0_-1_0,0.81,-0.5,0.38414
Sn1_10_0_-1_0,0.38414,-0.81,0.5
Sn1_11_0_-1_0,0.19,-0.5,0.61586
Sn1_15_0_-1_0,0.5,-0.38414,0.81
Sn1_18_0_-1_0,0.5,-0.61586,0.19
Sn1_25_0_-1_0,0.11586,-1,0.69
