Label,x_a,y_b,z_c
Si1_1_-1_-1_0,-0.5,-0.61835,0.80564
Si1_2_-1_-1_0,-0.38165,-0.80564,0.5
Si1_3_-1_-1_0,-0.19436,-0.5,0.61835
Si1_4_-1_-1_0,-0.5,-0.38165,0.19436
Si1_5_-1_-1_0,-0.61835,-0.19436,0.5
Si1_6_-1_-1_0,-0.80564,-0.5,0.38165
Si1_8_-1_-1_0,-0.38165,-0.19436,0.5
Si1_9_-1_-1_0,-0.19436,-0.5,0.38165
Si1_11_-1_-1_0,-0.61835,-0.80564,0.5
Si1_12_-1_-1_0,-0.80564,-0.5,0.61835
Si1_13_-1_-1_0,-0.5,-0.38165,0.80564
Si1_16_-1_-1_0,-0.5,-0.61835,0.19436
Si1_25_-1_-1_0,-1,-0.69436,0.88165
Si1_26_-1_-1_0,-0.88165,-1,0.69436
Si1_27_-1_-1_0,-0.69436,-0.88165,0
Si1_28_-1_-1_0,-1,-0.30564,0.11835
Si1_29_-1_-1_0,-0.11835,-1,0.30564
Si1_30_-1_-1_0,-0.30564,-0.11835,0
Si1_32_-1_-1_0,-0.88165,-1,0.30564
Si1_33_-1_-1_0,-0.69436,-0.11835,0
Si1_35_-1_-1_0,-0.11835,-1,0.69436
Si1_36_-1_-1_0,-0.30564,-0.88165,0
Si1_37_-1_-1_0,-1,-0.69436,0.11835
Si1_40_-1_-1_0,-1,-0.30564,0.88165
Si2_1_-1_-1_0,-0.31571,-0.68429,0.68429
Si2_4_-1_-1_0,-0.68429,-0.31571,0.31571
Si2_7_-1_-1_0,-0.31571,-0.31571,0.31571
Si2_10_-1_-1_0,-0.68429,-0.68429,0.68429
Si2_13_-1_-1_0,-0.68429,-0.31571,0.68429
Si2_16_-1_-1_0,-0.31571,-0.68429,0.31571
Si2_19_-1_-1_0,-0.68429,-0.68429,0.31571
Si2_22_-1_-1_0,-0.31571,-0.31571,0.68429
Si2_25_-1_-1_0,-0.81571,-0.81571,0.81571
Si2_28_-1_-1_0,-0.18429,-0.18429,0.18429
Si2_31_-1_-1_0,-0.81571,-0.18429,0.18429
Si2_34_-1_-1_0,-0.18429,-0.81571,0.81571
Si2_37_-1_-1_0,-0.18429,-0.81571,0.18429
Si2_40_-1_-1_0,-0.81571,-0.18429,0.81571
Si2_43_-1_-1_0,-0.18429,-0.18429,0.81571
Si2_46_-1_-1_0,-0.81571,-0.81571,0.18429
Si3_1_-1_-1_0,-0.25,-1,0.5
Si3_2_-1_-1_0,-1,-0.5,0.75
Si3_3_-1_-1_0,-0.5,-0.75,0
Si3_4_-1_-1_0,-0.75,-1,0.5
Si3_5_-1_-1_0,-1,-0.5,0.25
Si3_6_-1_-1_0,-0.5,-0.25,0
Rb1_1_0_-1_0,0.5,-0.5,0.5
Rb1_25_0_-1_0,0,-1,0
Rb2_1_0_-1_0,0.5,-1,0.75
Rb2_2_0_-1_0,0,-0.75,0.5
Rb2_3_0_-1_0,0.75,-0.5,0
Rb2_4_0_-1_0,0.5,-1,0.25
Rb2_5_0_-1_0,0,-0.25,0.5
Rb2_6_0_-1_0,0.25,-0.5,0
Si1_1_0_-1_0,0.5,-0.61835,0.80564
Si1_2_0_-1_0,0.61835,-0.80564,0.5
Si1_3_0_-1_0,0.80564,-0.5,0.61835
Si1_4_0_-1_0,0.5,-0.38165,0.19436
Si1_5_0_-1_0,0.38165,-0.19436,0.5
Si1_6_0_-1_0,0.19436,-0.5,0.38165
Si1_8_0_-1_0,0.61835,-0.19436,0.5
Si1_9_0_-1_0,0.80564,-0.5,0.38165
Si1_11_0_-1_0,0.38165,-0.80564,0.5
Si1_12_0_-1_0,0.19436,-0.5,0.61835
Si1_13_0_-1_0,0.5,-0.38165,0.80564
Si1_16_0_-1_0,0.5,-0.61835,0.19436
Si1_25_0_-1_0,0,-0.69436,0.88165
Si1_26_0_-1_0,0.11835,-1,0.69436
Si1_27_0_-1_0,0.30564,-0.88165,0
Si1_28_0_-1_0,0,-0.30564,0.11835
Si1_29_0_-1_0,0.88165,-1,0.30564
Si1_30_0_-1_0,0.69436,-0.11835,0
Si1_32_0_-1_0,0.11835,-1,0.30564
Si1_33_0_-1_0,0.30564,-0.11835,0
Si1_35_0_-1_0,0.88165,-1,0.69436
Si1_36_0_-1_0,0.69436,-0.88165,0
Si1_37_0_-1_0,0,-0.69436,0.11835
Si1_40_0_-1_0,0,-0.30564,0.88165
Si2_1_0_-1_0,0.68429,-0.68429,0.68429
Si2_4_0_-1_0,0.31571,-0.31571,0.31571
Si2_7_0_-1_0,0.68429,-0.31571,0.31571
Si2_10_0_-1_0,0.31571,-0.68429,0.68429
Si2_13_0_-1_0,0.31571,-0.31571,0.68429
Si2_16_0_-1_0,0.68429,-0.68429,0.31571
Si2_19_0_-1_0,0.31571,-0.68429,0.31571
Si2_22_0_-1_0,0.68429,-0.31571,0.68429
Si2_25_0_-1_0,0.18429,-0.81571,0.81571
Si2_28_0_-1_0,0.81571,-0.18429,0.18429
Si2_31_0_-1_0,0.18429,-0.18429,0.18429
Si2_34_0_-1_0,0.81571,-0.81571,0.81571
Si2_37_0_-1_0,0.81571,-0.81571,0.18429
Si2_40_0_-1_0,0.18429,-0.18429,0.81571
Si2_43_0_-1_0,0.81571,-0.18429,0.81571
Si2_46_0_-1_0,0.18429,-0.81571,0.18429
Si3_1_0_-1_0,0.75,-1,0.5
Si3_2_0_-1_0,0,-0.5,0.75
Si3_3_0_-1_0,0.5,-0.75,0
Si3_4_0_-1_0,0.25,-1,0.5
Si3_5_0_-1_0,0,-0.5,0.25
Si3_6_0_-1_0,0.5,-0.25,0
Rb1_1_1_-1_0,1.5,-0.5,0.5
Rb1_25_1_-1_0,1,-1,0
Rb2_1_1_-1_0,1.5,-1,0.75
Rb2_2_1_-1_0,1,-0.75,0.5
Rb2_3_1_-1_0,1.75,-0.5,0
Rb2_4_1_-1_0,1.5,-1,0.25
Rb2_5_1_-1_0,1,-0.25,0.5
Rb2_6_1_-1_0,1.25,-0.5,0
Si1_1_1_-1_0,1.5,-0.61835,0.80564
Si1_2_1_-1_0,1.61835,-0.80564,0.5
Si1_3_1_-1_0,1.80564,-0.5,0.61835
Si1_4_1_-1_0,1.5,-0.38165,0.19436
Si1_5_1_-1_0,1.38165,-0.19436,0.5
Si1_6_1_-1_0,1.19436,-0.5,0.38165
Si1_8_1_-1_0,1.61835,-0.19436,0.5
Si1_9_1_-1_0,1.80564,-0.5,0.38165
Si1_11_1_-1_0,1.38165,-0.80564,0.5
Si1_12_1_-1_0,1.19436,-0.5,0.61835
Si1_13_1_-1_0,1.5,-0.38165,0.80564
Si1_16_1_-1_0,1.5,-0.61835,0.19436
Si1_25_1_-1_0,1,-0.69436,0.88165
Si1_26_1_-1_0,1.11835,-1,0.69436
Si1_27_1_-1_0,1.30564,-0.88165,0
Si1_28_1_-1_0,1,-0.30564,0.11835
Si1_29_1_-1_0,1.88165,-1,0.30564
Si1_30_1_-1_0,1.69436,-0.11835,0
Si1_32_1_-1_0,1.11835,-1,0.30564
Si1_33_1_-1_0,1.30564,-0.11835,0
Si1_35_1_-1_0,1.88165,-1,0.69436
Si1_36_1_-1_0,1.69436,-0.88165,0
Si1_37_1_-1_0,1,-0.69436,0.11835
Si1_40_1_-1_0,1,-0.30564,0.88165
Si2_1_1_-1_0,1.68429,-0.68429,0.68429
Si2_4_1_-1_0,1.31571,-0.31571,0.31571
Si2_7_1_-1_0,1.68429,-0.31571,0.31571
Si2_10_1_-1_0,1.31571,-0.68429,0.68429
Si2_13_1_-1_0,1.31571,-0.31571,0.68429
Si2_16_1_-1_0,1.68429,-0.68429,0.31571
Si2_19_1_-1_0,1.31571,-0.68429,0.31571
Si2_22_1_-1_0,1.68429,-0.31571,0.68429
Si2_25_1_-1_0,1.18429,-0.81571,0.81571
Si2_28_1_-1_0,1.81571,-0.18429,0.18429
Si2_31_1_-1_0,1.18429,-0.18429,0.18429
Si2_34_1_-1_0,1.81571,-0.81571,0.81571
Si2_37_1_-1_0,1.81571,-0.81571,0.18429
Si2_40_1_-1_0,1.18429,-0.18429,0.81571
Si2_43_1_-1_0,1.81571,-0.18429,0.81571
Si2_46_1_-1_0,1.18429,-0.81571,0.18429
Si3_1_1_-1_0,1.75,-1,0.5
Si3_2_1_-1_0,1,-0.5,0.75
Si3_3_1_-1_0,1.5,-0.75,0
Si3_4_1_-1_0,1.25,-1,0.5
Si3_5_1_-1_0,1,-0.5,0.25
Si3_6_1_-1_0,1.5,-0.25,0
Rb1_1_-1_0_0,-0.5,0.5,0.5
Rb1_25_-1_0_0,-1,0,0
Rb2_1_-1_0_0,-0.5,0,0.75
Rb2_2_-1_0_0,-1,0.25,0.5
Rb2_3_-1_0_0,-0.25,0.5,0
Rb2_4_-1_0_0,-0.5,0,0.25
Rb2_5_-1_0_0,-1,0.75,0.5
Rb2_6_-1_0_0,-0.75,0.5,0
Si1_1_-1_0_0,-0.5,0.38165,0.80564
Si1_2_-1_0_0,-0.38165,0.19436,0.5
Si1_3_-1_0_0,-0.19436,0.5,0.61835
Si1_4_-1_0_0,-0.5,0.61835,0.19436
Si1_5_-1_0_0,-0.61835,0.80564,0.5
Si1_6_-1_0_0,-0.80564,0.5,0.38165
Si1_8_-1_0_0,-0.38165,0.80564,0.5
Si1_9_-1_0_0,-0.19436,0.5,0.38165
Si1_11_-1_0_0,-0.61835,0.19436,0.5
Si1_12_-1_0_0,-0.80564,0.5,0.61835
Si1_13_-1_0_0,-0.5,0.61835,0.80564
Si1_16_-1_0_0,-0.5,0.38165,0.19436
Si1_25_-1_0_0,-1,0.30564,0.88165
Si1_26_-1_0_0,-0.88165,0,0.69436
Si1_27_-1_0_0,-0.69436,0.11835,0
Si1_28_-1_0_0,-1,0.69436,0.11835
Si1_29_-1_0_0,-0.11835,0,0.30564
Si1_30_-1_0_0,-0.30564,0.88165,0
Si1_32_-1_0_0,-0.88165,0,0.30564
Si1_33_-1_0_0,-0.69436,0.88165,0
Si1_35_-1_0_0,-0.11835,0,0.69436
Si1_36_-1_0_0,-0.30564,0.11835,0
Si1_37_-1_0_0,-1,0.30564,0.11835
Si1_40_-1_0_0,-1,0.69436,0.88165
Si2_1_-1_0_0,-0.31571,0.31571,0.68429
Si2_4_-1_0_0,-0.68429,0.68429,0.31571
Si2_7_-1_0_0,-0.31571,0.68429,0.31571
Si2_10_-1_0_0,-0.68429,0.31571,0.68429
Si2_13_-1_0_0,-0.68429,0.68429,0.68429
Si2_16_-1_0_0,-0.31571,0.31571,0.31571
Si2_19_-1_0_0,-0.68429,0.31571,0.31571
Si2_22_-1_0_0,-0.31571,0.68429,0.68429
Si2_25_-1_0_0,-0.81571,0.18429,0.81571
Si2_28_-1_0_0,-0.18429,0.81571,0.18429
Si2_31_-1_0_0,-0.81571,0.81571,0.18429
Si2_34_-1_0_0,-0.18429,0.18429,0.81571
Si2_37_-1_0_0,-0.18429,0.18429,0.18429
Si2_40_-1_0_0,-0.81571,0.81571,0.81571
Si2_43_-1_0_0,-0.18429,0.81571,0.81571
Si2_46_-1_0_0,-0.81571,0.18429,0.18429
Si3_1_-1_0_0,-0.25,0,0.5
Si3_2_-1_0_0,-1,0.5,0.75
Si3_3_-1_0_0,-0.5,0.25,0
Si3_4_-1_0_0,-0.75,0,0.5
Si3_5_-1_0_0,-1,0.5,0.25
Si3_6_-1_0_0,-0.5,0.75,0
Rb1_1_0_0_0,0.5,0.5,0.5
Rb1_25_0_0_0,0,0,0
Rb2_1_0_0_0,0.5,0,0.75
Rb2_2_0_0_0,0,0.25,0.5
Rb2_3_0_0_0,0.75,0.5,0
Rb2_4_0_0_0,0.5,0,0.25
Rb2_5_0_0_0,0,0.75,0.5
Rb2_6_0_0_0,0.25,0.5,0
Si1_1_0_0_0,0.5,0.38165,0.80564
Si1_2_0_0_0,0.61835,0.19436,0.5
Si1_3_0_0_0,0.80564,0.5,0.61835
Si1_4_0_0_0,0.5,0.61835,0.19436
Si1_5_0_0_0,0.38165,0.80564,0.5
Si1_6_0_0_0,0.19436,0.5,0.38165
Si1_8_0_0_0,0.61835,0.80564,0.5
Si1_9_0_0_0,0.80564,0.5,0.38165
Si1_11_0_0_0,0.38165,0.19436,0.5
Si1_12_0_0_0,0.19436,0.5,0.61835
Si1_13_0_0_0,0.5,0.61835,0.80564
Si1_16_0_0_0,0.5,0.38165,0.19436
Si1_25_0_0_0,0,0.30564,0.88165
Si1_26_0_0_0,0.11835,0,0.69436
Si1_27_0_0_0,0.30564,0.11835,0
Si1_28_0_0_0,0,0.69436,0.11835
Si1_29_0_0_0,0.88165,0,0.30564
Si1_30_0_0_0,0.69436,0.88165,0
Si1_32_0_0_0,0.11835,0,0.30564
Si1_33_0_0_0,0.30564,0.88165,0
Si1_35_0_0_0,0.88165,0,0.69436
Si1_36_0_0_0,0.69436,0.11835,0
Si1_37_0_0_0,0,0.30564,0.11835
Si1_40_0_0_0,0,0.69436,0.88165
Si2_1_0_0_0,0.68429,0.31571,0.68429
Si2_4_0_0_0,0.31571,0.68429,0.31571
Si2_7_0_0_0,0.68429,0.68429,0.31571
Si2_10_0_0_0,0.31571,0.31571,0.68429
Si2_13_0_0_0,0.31571,0.68429,0.68429
Si2_16_0_0_0,0.68429,0.31571,0.31571
Si2_19_0_0_0,0.31571,0.31571,0.31571
Si2_22_0_0_0,0.68429,0.68429,0.68429
Si2_25_0_0_0,0.18429,0.18429,0.81571
Si2_28_0_0_0,0.81571,0.81571,0.18429
Si2_31_0_0_0,0.18429,0.81571,0.18429
Si2_34_0_0_0,0.81571,0.18429,0.81571
Si2_37_0_0_0,0.81571,0.18429,0.18429
Si2_40_0_0_0,0.18429,0.81571,0.81571
Si2_43_0_0_0,0.81571,0.81571,0.81571
Si2_46_0_0_0,0.18429,0.18429,0.18429
Si3_1_0_0_0,0.75,0,0.5
Si3_2_0_0_0,0,0.5,0.75
Si3_3_0_0_0,0.5,0.25,0
Si3_4_0_0_0,0.25,0,0.5
Si3_5_0_0_0,0,0.5,0.25
Si3_6_0_0_0,0.5,0.75,0
Rb1_1_1_0_0,1.5,0.5,0.5
Rb1_25_1_0_0,1,0,0
Rb2_1_1_0_0,1.5,0,0.75
Rb2_2_1_0_0,1,0.25,0.5
Rb2_3_1_0_0,1.75,0.5,0
Rb2_4_1_0_0,1.5,0,0.25
Rb2_5_1_0_0,1,0.75,0.5
Rb2_6_1_0_0,1.25,0.5,0
Si1_1_1_0_0,1.5,0.38165,0.80564
Si1_2_1_0_0,1.61835,0.19436,0.5
Si1_3_1_0_0,1.80564,0.5,0.61835
Si1_4_1_0_0,1.5,0.61835,0.19436
Si1_5_1_0_0,1.38165,0.80564,0.5
Si1_6_1_0_0,1.19436,0.5,0.38165
Si1_8_1_0_0,1.61835,0.80564,0.5
Si1_9_1_0_0,1.80564,0.5,0.38165
Si1_11_1_0_0,1.38165,0.19436,0.5
Si1_12_1_0_0,1.19436,0.5,0.61835
Si1_13_1_0_0,1.5,0.61835,0.80564
Si1_16_1_0_0,1.5,0.38165,0.19436
Si1_25_1_0_0,1,0.30564,0.88165
Si1_26_1_0_0,1.11835,0,0.69436
Si1_27_1_0_0,1.30564,0.11835,0
Si1_28_1_0_0,1,0.69436,0.11835
Si1_29_1_0_0,1.88165,0,0.30564
Si1_30_1_0_0,1.69436,0.88165,0
Si1_32_1_0_0,1.11835,0,0.30564
Si1_33_1_0_0,1.30564,0.88165,0
Si1_35_1_0_0,1.88165,0,0.69436
Si1_36_1_0_0,1.69436,0.11835,0
Si1_37_1_0_0,1,0.30564,0.11835
Si1_40_1_0_0,1,0.69436,0.88165
Si2_1_1_0_0,1.68429,0.31571,0.68429
Si2_4_1_0_0,1.31571,0.68429,0.31571
Si2_7_1_0_0,1.68429,0.68429,0.31571
Si2_10_1_0_0,1.31571,0.31571,0.68429
Si2_13_1_0_0,1.31571,0.68429,0.68429
Si2_16_1_0_0,1.68429,0.31571,0.31571
Si2_19_1_0_0,1.31571,0.31571,0.31571
Si2_22_1_0_0,1.68429,0.68429,0.68429
Si2_25_1_0_0,1.18429,0.18429,0.81571
Si2_28_1_0_0,1.81571,0.81571,0.18429
Si2_31_1_0_0,1.18429,0.81571,0.18429
Si2_34_1_0_0,1.81571,0.18429,0.81571
Si2_37_1_0_0,1.81571,0.18429,0.18429
Si2_40_1_0_0,1.18429,0.81571,0.81571
Si2_43_1_0_0,1.81571,0.81571,0.81571
Si2_46_1_0_0,1.18429,0.18429,0.18429
Si3_1_1_0_0,1.75,0,0.5
Si3_2_1_0_0,1,0.5,0.75
Si3_3_1_0_0,1.5,0.25,0
Si3_4_1_0_0,1.25,0,0.5
Si3_5_1_0_0,1,0.5,0.25
Si3_6_1_0_0,1.5,0.75,0
Rb1_1_-1_1_0,-0.5,1.5,0.5
Rb1_25_-1_1_0,-1,1,0
Rb2_1_-1_1_0,-0.5,1,0.75
Rb2_2_-1_1_0,-1,1.25,0.5
Rb2_3_-1_1_0,-0.25,1.5,0
Rb2_4_-1_1_0,-0.5,1,0.25
Rb2_5_-1_1_0,-1,1.75,0.5
Rb2_6_-1_1_0,-0.75,1.5,0
Si1_1_-1_1_0,-0.5,1.38165,0.80564
Si1_2_-1_1_0,-0.38165,1.19436,0.5
Si1_3_-1_1_0,-0.19436,1.5,0.61835
Si1_4_-1_1_0,-0.5,1.61835,0.19436
Si1_5_-1_1_0,-0.61835,1.80564,0.5
Si1_6_-1_1_0,-0.80564,1.5,0.38165
Si1_8_-1_1_0,-0.38165,1.80564,0.5
Si1_9_-1_1_0,-0.19436,1.5,0.38165
Si1_11_-1_1_0,-0.61835,1.19436,0.5
Si1_12_-1_1_0,-0.80564,1.5,0.61835
Si1_13_-1_1_0,-0.5,1.61835,0.80564
Si1_16_-1_1_0,-0.5,1.38165,0.19436
Si1_25_-1_1_0,-1,1.30564,0.88165
Si1_26_-1_1_0,-0.88165,1,0.69436
Si1_27_-1_1_0,-0.69436,1.11835,0
Si1_28_-1_1_0,-1,1.69436,0.11835
Si1_29_-1_1_0,-0.11835,1,0.30564
Si1_30_-1_1_0,-0.30564,1.88165,0
Si1_32_-1_1_0,-0.88165,1,0.30564
Si1_33_-1_1_0,-0.69436,1.88165,0
Si1_35_-1_1_0,-0.11835,1,0.69436
Si1_36_-1_1_0,-0.30564,1.11835,0
Si1_37_-1_1_0,-1,1.30564,0.11835
Si1_40_-1_1_0,-1,1.69436,0.88165
Si2_1_-1_1_0,-0.31571,1.31571,0.68429
Si2_4_-1_1_0,-0.68429,1.68429,0.31571
Si2_7_-1_1_0,-0.31571,1.68429,0.31571
Si2_10_-1_1_0,-0.68429,1.31571,0.68429
Si2_13_-1_1_0,-0.68429,1.68429,0.68429
Si2_16_-1_1_0,-0.31571,1.31571,0.31571
Si2_19_-1_1_0,-0.68429,1.31571,0.31571
Si2_22_-1_1_0,-0.31571,1.68429,0.68429
Si2_25_-1_1_0,-0.81571,1.18429,0.81571
Si2_28_-1_1_0,-0.18429,1.81571,0.18429
Si2_31_-1_1_0,-0.81571,1.81571,0.18429
Si2_34_-1_1_0,-0.18429,1.18429,0.81571
Si2_37_-1_1_0,-0.18429,1.18429,0.18429
Si2_40_-1_1_0,-0.81571,1.81571,0.81571
Si2_43_-1_1_0,-0.18429,1.81571,0.81571
Si2_46_-1_1_0,-0.81571,1.18429,0.18429
Si3_1_-1_1_0,-0.25,1,0.5
Si3_2_-1_1_0,-1,1.5,0.75
Si3_3_-1_1_0,-0.5,1.25,0
Si3_4_-1_1_0,-0.75,1,0.5
Si3_5_-1_1_0,-1,1.5,0.25
Si3_6_-1_1_0,-0.5,1.75,0
Rb1_1_0_1_0,0.5,1.5,0.5
Rb1_25_0_1_0,0,1,0
Rb2_1_0_1_0,0.5,1,0.75
Rb2_2_0_1_0,0,1.25,0.5
Rb2_3_0_1_0,0.75,1.5,0
Rb2_4_0_1_0,0.5,1,0.25
Rb2_5_0_1_0,0,1.75,0.5
Rb2_6_0_1_0,0.25,1.5,0
Si1_1_0_1_0,0.5,1.38165,0.80564
Si1_2_0_1_0,0.61835,1.19436,0.5
Si1_3_0_1_0,0.80564,1.5,0.61835
Si1_4_0_1_0,0.5,1.61835,0.19436
Si1_5_0_1_0,0.38165,1.80564,0.5
Si1_6_0_1_0,0.19436,1.5,0.38165
Si1_8_0_1_0,0.61835,1.80564,0.5
Si1_9_0_1_0,0.80564,1.5,0.38165
Si1_11_0_1_0,0.38165,1.19436,0.5
Si1_12_0_1_0,0.19436,1.5,0.61835
Si1_13_0_1_0,0.5,1.61835,0.80564
Si1_16_0_1_0,0.5,1.38165,0.19436
Si1_25_0_1_0,0,1.30564,0.88165
Si1_26_0_1_0,0.11835,1,0.69436
Si1_27_0_1_0,0.30564,1.11835,0
Si1_28_0_1_0,0,1.69436,0.11835
Si1_29_0_1_0,0.88165,1,0.30564
Si1_30_0_1_0,0.69436,1.88165,0
Si1_32_0_1_0,0.11835,1,0.30564
Si1_33_0_1_0,0.30564,1.88165,0
Si1_35_0_1_0,0.88165,1,0.69436
Si1_36_0_1_0,0.69436,1.11835,0
Si1_37_0_1_0,0,1.30564,0.11835
Si1_40_0_1_0,0,1.69436,0.88165
Si2_1_0_1_0,0.68429,1.31571,0.68429
Si2_4_0_1_0,0.31571,1.68429,0.31571
Si2_7_0_1_0,0.68429,1.68429,0.31571
Si2_10_0_1_0,0.31571,1.31571,0.68429
Si2_13_0_1_0,0.31571,1.68429,0.68429
Si2_16_0_1_0,0.68429,1.31571,0.31571
Si2_19_0_1_0,0.31571,1.31571,0.31571
Si2_22_0_1_0,0.68429,1.68429,0.68429
Si2_25_0_1_0,0.18429,1.18429,0.81571
Si2_28_0_1_0,0.81571,1.81571,0.18429
Si2_31_0_1_0,0.18429,1.81571,0.18429
Si2_34_0_1_0,0.81571,1.18429,0.81571
Si2_37_0_1_0,0.81571,1.18429,0.18429
Si2_40_0_1_0,0.18429,1.81571,0.81571
Si2_43_0_1_0,0.81571,1.81571,0.81571
Si2_46_0_1_0,0.18429,1.18429,0.18429
Si3_1_0_1_0,0.75,1,0.5
Si3_2_0_1_0,0,1.5,0.75
Si3_3_0_1_0,0.5,1.25,0
Si3_4_0_1_0,0.25,1,0.5
Si3_5_0_1_0,0,1.5,0.25
Si3_6_0_1_0,0.5,1.75,0
Rb1_1_1_1_0,1.5,1.5,0.5
Rb1_25_1_1_0,1,1,0
Rb2_1_1_1_0,1.5,1,0.75
Rb2_2_1_1_0,1,1.25,0.5
Rb2_3_1_1_0,1.75,1.5,0
Rb2_4_1_1_0,1.5,1,0.25
Rb2_5_1_1_0,1,1.75,0.5
Rb2_6_1_1_0,1.25,1.5,0
Si1_1_1_1_0,1.5,1.38165,0.80564
Si1_2_1_1_0,1.61835,1.19436,0.5
Si1_3_1_1_0,1.80564,1.5,0.61835
Si1_4_1_1_0,1.5,1.61835,0.19436
Si1_5_1_1_0,1.38165,1.80564,0.5
Si1_6_1_1_0,1.19436,1.5,0.38165
Si1_8_1_1_0,1.61835,1.80564,0.5
Si1_9_1_1_0,1.80564,1.5,0.38165
Si1_11_1_1_0,1.38165,1.19436,0.5
Si1_12_1_1_0,1.19436,1.5,0.61835
Si1_13_1_1_0,1.5,1.61835,0.80564
Si1_16_1_1_0,1.5,1.38165,0.19436
Si1_25_1_1_0,1,1.30564,0.88165
Si1_26_1_1_0,1.11835,1,0.69436
Si1_27_1_1_0,1.30564,1.11835,0
Si1_28_1_1_0,1,1.69436,0.11835
Si1_29_1_1_0,1.88165,1,0.30564
Si1_30_1_1_0,1.69436,1.88165,0
Si1_32_1_1_0,1.11835,1,0.30564
Si1_33_1_1_0,1.30564,1.88165,0
Si1_35_1_1_0,1.88165,1,0.69436
Si1_36_1_1_0,1.69436,1.11835,0
Si1_37_1_1_0,1,1.30564,0.11835
Si1_40_1_1_0,1,1.69436,0.88165
Si2_1_1_1_0,1.68429,1.31571,0.68429
Si2_4_1_1_0,1.31571,1.68429,0.31571
Si2_7_1_1_0,1.68429,1.68429,0.31571
Si2_10_1_1_0,1.31571,1.31571,0.68429
Si2_13_1_1_0,1.31571,1.68429,0.68429
Si2_16_1_1_0,1.68429,1.31571,0.31571
Si2_19_1_1_0,1.31571,1.31571,0.31571
Si2_22_1_1_0,1.68429,1.68429,0.68429
Si2_25_1_1_0,1.18429,1.18429,0.81571
Si2_28_1_1_0,1.81571,1.81571,0.18429
Si2_31_1_1_0,1.18429,1.81571,0.18429
Si2_34_1_1_0,1.81571,1.18429,0.81571
Si2_37_1_1_0,1.81571,1.18429,0.18429
Si2_40_1_1_0,1.18429,1.81571,0.81571
Si2_43_1_1_0,1.81571,1.81571,0.81571
Si2_46_1_1_0,1.18429,1.18429,0.18429
Si3_1_1_1_0,1.75,1,0.5
Si3_2_1_1_0,1,1.5,0.75
Si3_3_1_1_0,1.5,1.25,0
Si3_4_1_1_0,1.25,1,0.5
Si3_5_1_1_0,1,1.5,0.25
Si3_6_1_1_0,1.5,1.75,0
Rb1_1_-1_-1_1,-0.5,-0.5,1.5
Rb1_25_-1_-1_1,-1,-1,1
Rb2_1_-1_-1_1,-0.5,-1,1.75
Rb2_2_-1_-1_1,-1,-0.75,1.5
Rb2_3_-1_-1_1,-0.25,-0.5,1
Rb2_4_-1_-1_1,-0.5,-1,1.25
Rb2_5_-1_-1_1,-1,-0.25,1.5
Rb2_6_-1_-1_1,-0.75,-0.5,1
Si1_1_-1_-1_1,-0.5,-0.61835,1.80564
Si1_2_-1_-1_1,-0.38165,-0.80564,1.5
Si1_3_-1_-1_1,-0.19436,-0.5,1.61835
Si1_4_-1_-1_1,-0.5,-0.38165,1.19436
Si1_5_-1_-1_1,-0.61835,-0.19436,1.5
Si1_6_-1_-1_1,-0.80564,-0.5,1.38165
Si1_8_-1_-1_1,-0.38165,-0.19436,1.5
Si1_9_-1_-1_1,-0.19436,-0.5,1.38165
Si1_11_-1_-1_1,-0.61835,-0.80564,1.5
Si1_12_-1_-1_1,-0.80564,-0.5,1.61835
Si1_13_-1_-1_1,-0.5,-0.38165,1.80564
Si1_16_-1_-1_1,-0.5,-0.61835,1.19436
Si1_25_-1_-1_1,-1,-0.69436,1.88165
Si1_26_-1_-1_1,-0.88165,-1,1.69436
Si1_27_-1_-1_1,-0.69436,-0.88165,1
Si1_28_-1_-1_1,-1,-0.30564,1.11835
Si1_29_-1_-1_1,-0.11835,-1,1.30564
Si1_30_-1_-1_1,-0.30564,-0.11835,1
Si1_32_-1_-1_1,-0.88165,-1,1.30564
Si1_33_-1_-1_1,-0.69436,-0.11835,1
Si1_35_-1_-1_1,-0.11835,-1,1.69436
Si1_36_-1_-1_1,-0.30564,-0.88165,1
Si1_37_-1_-1_1,-1,-0.69436,1.11835
Si1_40_-1_-1_1,-1,-0.30564,1.88165
Si2_1_-1_-1_1,-0.31571,-0.68429,1.68429
Si2_4_-1_-1_1,-0.68429,-0.31571,1.31571
Si2_7_-1_-1_1,-0.31571,-0.31571,1.31571
Si2_10_-1_-1_1,-0.68429,-0.68429,1.68429
Si2_13_-1_-1_1,-0.68429,-0.31571,1.68429
Si2_16_-1_-1_1,-0.31571,-0.68429,1.31571
Si2_19_-1_-1_1,-0.68429,-0.68429,1.31571
Si2_22_-1_-1_1,-0.31571,-0.31571,1.68429
Si2_25_-1_-1_1,-0.81571,-0.81571,1.81571
Si2_28_-1_-1_1,-0.18429,-0.18429,1.18429
Si2_31_-1_-1_1,-0.81571,-0.18429,1.18429
Si2_34_-1_-1_1,-0.18429,-0.81571,1.81571
Si2_37_-1_-1_1,-0.18429,-0.81571,1.18429
Si2_40_-1_-1_1,-0.81571,-0.18429,1.81571
Si2_43_-1_-1_1,-0.18429,-0.18429,1.81571
Si2_46_-1_-1_1,-0.81571,-0.81571,1.18429
Si3_1_-1_-1_1,-0.25,-1,1.5
