Label,x_a,y_b,z_c
Si1_10_0_-1_-1,0.3149,-0.6851,-0.3149
Si1_13_0_-1_-1,0.3149,-0.3149,-0.3149
Si1_16_0_-1_-1,0.6851,-0.6851,-0.6851
Si1_19_0_-1_-1,0.3149,-0.6851,-0.6851
Si1_22_0_-1_-1,0.6851,-0.3149,-0.3149
Si1_25_0_-1_-1,0.1851,-0.8149,-0.1851
Si1_28_0_-1_-1,0.8149,-0.1851,-0.8149
Si1_31_0_-1_-1,0.1851,-0.1851,-0.8149
Si1_34_0_-1_-1,0.8149,-0.8149,-0.1851
Si1_37_0_-1_-1,0.8149,-0.8149,-0.8149
Si1_40_0_-1_-1,0.1851,-0.1851,-0.1851
Si1_43_0_-1_-1,0.8149,-0.1851,-0.1851
Si1_46_0_-1_-1,0.1851,-0.8149,-0.8149
Si3_1_0_-1_-1,0.6194,-0.8075,-0.5
Si3_2_0_-1_-1,0.8075,-0.5,-0.3806
Si3_3_0_-1_-1,0.5,-0.6194,-0.1925
Si3_4_0_-1_-1,0.3806,-0.1925,-0.5
Si3_5_0_-1_-1,0.1925,-0.5,-0.6194
Si3_6_0_-1_-1,0.5,-0.3806,-0.8075
Si3_7_0_-1_-1,0.6194,-0.1925,-0.5
Si3_8_0_-1_-1,0.8075,-0.5,-0.6194
Si3_10_0_-1_-1,0.3806,-0.8075,-0.5
Si3_11_0_-1_-1,0.1925,-0.5,-0.3806
Si3_15_0_-1_-1,0.5,-0.3806,-0.1925
Si3_18_0_-1_-1,0.5,-0.6194,-0.8075
Si3_25_0_-1_-1,0.1194,-1,-0.3075
Si3_26_0_-1_-1,0.3075,-0.8806,-1
Si3_27_0_-1_-1,0,-0.6925,-0.1194
Si3_28_0_-1_-1,0.8806,-1,-0.6925
Si3_29_0_-1_-1,0.6925,-0.1194,-1
Si3_30_0_-1_-1,0,-0.3075,-0.8806
Si3_31_0_-1_-1,0.1194,-1,-0.6925
Si3_32_0_-1_-1,0.3075,-0.1194,-1
Si3_34_0_-1_-1,0.8806,-1,-0.3075
Si3_35_0_-1_-1,0.6925,-0.8806,-1
Si3_39_0_-1_-1,0,-0.6925,-0.8806
Si3_42_0_-1_-1,0,-0.3075,-0.1194
Ba1_1_1_-1_-1,1.5,-0.5,-0.5
Ba1_25_1_-1_-1,1,-1,-1
Ba2_1_1_-1_-1,1.5,-1,-0.25
Ba2_2_1_-1_-1,1,-0.75,-0.5
Ba2_3_1_-1_-1,1.75,-0.5,-1
Ba2_4_1_-1_-1,1.5,-1,-0.75
Ba2_5_1_-1_-1,1,-0.25,-0.5
Ba2_6_1_-1_-1,1.25,-0.5,-1
Ga1_1_1_-1_-1,1,-0.5,-0.25
Ga1_2_1_-1_-1,1.5,-0.75,-1
Ga1_3_1_-1_-1,1.75,-1,-0.5
Ga1_4_1_-1_-1,1,-0.5,-0.75
Ga1_5_1_-1_-1,1.5,-0.25,-1
Ga1_6_1_-1_-1,1.25,-1,-0.5
Si1_1_1_-1_-1,1.6851,-0.6851,-0.3149
Si1_4_1_-1_-1,1.3149,-0.3149,-0.6851
Si1_7_1_-1_-1,1.6851,-0.3149,-0.6851
Si1_10_1_-1_-1,1.3149,-0.6851,-0.3149
Si1_13_1_-1_-1,1.3149,-0.3149,-0.3149
Si1_16_1_-1_-1,1.6851,-0.6851,-0.6851
Si1_19_1_-1_-1,1.3149,-0.6851,-0.6851
Si1_22_1_-1_-1,1.6851,-0.3149,-0.3149
Si1_25_1_-1_-1,1.1851,-0.8149,-0.1851
Si1_28_1_-1_-1,1.8149,-0.1851,-0.8149
Si1_31_1_-1_-1,1.1851,-0.1851,-0.8149
Si1_34_1_-1_-1,1.8149,-0.8149,-0.1851
Si1_37_1_-1_-1,1.8149,-0.8149,-0.8149
Si1_40_1_-1_-1,1.1851,-0.1851,-0.1851
Si1_43_1_-1_-1,1.8149,-0.1851,-0.1851
Si1_46_1_-1_-1,1.1851,-0.8149,-0.8149
Si3_1_1_-1_-1,1.6194,-0.8075,-0.5
Si3_2_1_-1_-1,1.8075,-0.5,-0.3806
Si3_3_1_-1_-1,1.5,-0.6194,-0.1925
Si3_4_1_-1_-1,1.3806,-0.1925,-0.5
Si3_5_1_-1_-1,1.1925,-0.5,-0.6194
Si3_6_1_-1_-1,1.5,-0.3806,-0.8075
Si3_7_1_-1_-1,1.6194,-0.1925,-0.5
Si3_8_1_-1_-1,1.8075,-0.5,-0.6194
Si3_10_1_-1_-1,1.3806,-0.8075,-0.5
Si3_11_1_-1_-1,1.1925,-0.5,-0.3806
Si3_15_1_-1_-1,1.5,-0.3806,-0.1925
Si3_18_1_-1_-1,1.5,-0.6194,-0.8075
Si3_25_1_-1_-1,1.1194,-1,-0.3075
Si3_26_1_-1_-1,1.3075,-0.8806,-1
Si3_27_1_-1_-1,1,-0.6925,-0.1194
Si3_28_1_-1_-1,1.8806,-1,-0.6925
Si3_29_1_-1_-1,1.6925,-0.1194,-1
Si3_30_1_-1_-1,1,-0.3075,-0.8806
Si3_31_1_-1_-1,1.1194,-1,-0.6925
Si3_32_1_-1_-1,1.3075,-0.1194,-1
Si3_34_1_-1_-1,1.8806,-1,-0.3075
Si3_35_1_-1_-1,1.6925,-0.8806,-1
Si3_39_1_-1_-1,1,-0.6925,-0.8806
Si3_42_1_-1_-1,1,-0.3075,-0.1194
Ba1_1_-1_0_-1,-0.5,0.5,-0.5
Ba1_25_-1_0_-1,-1,0,-1
Ba2_1_-1_0_-1,-0.5,0,-0.25
Ba2_2_-1_0_-1,-1,0.25,-0.5
Ba2_3_-1_0_-1,-0.25,0.5,-1
Ba2_4_-1_0_-1,-0.5,0,-0.75
Ba2_5_-1_0_-1,-1,0.75,-0.5
Ba2_6_-1_0_-1,-0.75,0.5,-1
Ga1_1_-1_0_-1,-1,0.5,-0.25
Ga1_2_-1_0_-1,-0.5,0.25,-1
Ga1_3_-1_0_-1,-0.25,0,-0.5
Ga1_4_-1_0_-1,-1,0.5,-0.75
Ga1_5_-1_0_-1,-0.5,0.75,-1
Ga1_6_-1_0_-1,-0.75,0,-0.5
Si1_1_-1_0_-1,-0.3149,0.3149,-0.3149
Si1_4_-1_0_-1,-0.6851,0.6851,-0.6851
Si1_7_-1_0_-1,-0.3149,0.6851,-0.6851
Si1_10_-1_0_-1,-0.6851,0.3149,-0.3149
Si1_13_-1_0_-1,-0.6851,0.6851,-0.3149
Si1_16_-1_0_-1,-0.3149,0.3149,-0.6851
Si1_19_-1_0_-1,-0.6851,0.3149,-0.6851
Si1_22_-1_0_-1,-0.3149,0.6851,-0.3149
Si1_25_-1_0_-1,-0.8149,0.1851,-0.1851
Si1_28_-1_0_-1,-0.1851,0.8149,-0.8149
Si1_31_-1_0_-1,-0.8149,0.8149,-0.8149
Si1_34_-1_0_-1,-0.1851,0.1851,-0.1851
Si1_37_-1_0_-1,-0.1851,0.1851,-0.8149
Si1_40_-1_0_-1,-0.8149,0.8149,-0.1851
Si1_43_-1_0_-1,-0.1851,0.8149,-0.1851
Si1_46_-1_0_-1,-0.8149,0.1851,-0.8149
Si3_1_-1_0_-1,-0.3806,0.1925,-0.5
Si3_2_-1_0_-1,-0.1925,0.5,-0.3806
Si3_3_-1_0_-1,-0.5,0.3806,-0.1925
Si3_4_-1_0_-1,-0.6194,0.8075,-0.5
Si3_5_-1_0_-1,-0.8075,0.5,-0.6194
Si3_6_-1_0_-1,-0.5,0.6194,-0.8075
Si3_7_-1_0_-1,-0.3806,0.8075,-0.5
Si3_8_-1_0_-1,-0.1925,0.5,-0.6194
Si3_10_-1_0_-1,-0.6194,0.1925,-0.5
Si3_11_-1_0_-1,-0.8075,0.5,-0.3806
Si3_15_-1_0_-1,-0.5,0.6194,-0.1925
Si3_18_-1_0_-1,-0.5,0.3806,-0.8075
Si3_25_-1_0_-1,-0.8806,0,-0.3075
Si3_26_-1_0_-1,-0.6925,0.1194,-1
Si3_27_-1_0_-1,-1,0.3075,-0.1194
Si3_28_-1_0_-1,-0.1194,0,-0.6925
Si3_29_-1_0_-1,-0.3075,0.8806,-1
Si3_30_-1_0_-1,-1,0.6925,-0.8806
Si3_31_-1_0_-1,-0.8806,0,-0.6925
Si3_32_-1_0_-1,-0.6925,0.8806,-1
Si3_34_-1_0_-1,-0.1194,0,-0.3075
Si3_35_-1_0_-1,-0.3075,0.1194,-1
Si3_39_-1_0_-1,-1,0.3075,-0.8806
Si3_42_-1_0_-1,-1,0.6925,-0.1194
Ba1_1_0_0_-1,0.5,0.5,-0.5
Ba1_25_0_0_-1,0,0,-1
Ba2_1_0_0_-1,0.5,0,-0.25
Ba2_2_0_0_-1,0,0.25,-0.5
Ba2_3_0_0_-1,0.75,0.5,-1
Ba2_4_0_0_-1,0.5,0,-0.75
Ba2_5_0_0_-1,0,0.75,-0.5
Ba2_6_0_0_-1,0.25,0.5,-1
Ga1_1_0_0_-1,0,0.5,-0.25
Ga1_2_0_0_-1,0.5,0.25,-1
Ga1_3_0_0_-1,0.75,0,-0.5
Ga1_4_0_0_-1,0,0.5,-0.75
Ga1_5_0_0_-1,0.5,0.75,-1
Ga1_6_0_0_-1,0.25,0,-0.5
Si1_1_0_0_-1,0.6851,0.3149,-0.3149
Si1_4_0_0_-1,0.3149,0.6851,-0.6851
Si1_7_0_0_-1,0.6851,0.6851,-0.6851
Si1_10_0_0_-1,0.3149,0.3149,-0.3149
Si1_13_0_0_-1,0.3149,0.6851,-0.3149
Si1_16_0_0_-1,0.6851,0.3149,-0.6851
Si1_19_0_0_-1,0.3149,0.3149,-0.6851
Si1_22_0_0_-1,0.6851,0.6851,-0.3149
Si1_25_0_0_-1,0.1851,0.1851,-0.1851
Si1_28_0_0_-1,0.8149,0.8149,-0.8149
Si1_31_0_0_-1,0.1851,0.8149,-0.8149
Si1_34_0_0_-1,0.8149,0.1851,-0.1851
Si1_37_0_0_-1,0.8149,0.1851,-0.8149
Si1_40_0_0_-1,0.1851,0.8149,-0.1851
Si1_43_0_0_-1,0.8149,0.8149,-0.1851
Si1_46_0_0_-1,0.1851,0.1851,-0.8149
Si3_1_0_0_-1,0.6194,0.1925,-0.5
Si3_2_0_0_-1,0.8075,0.5,-0.3806
Si3_3_0_0_-1,0.5,0.3806,-0.1925
Si3_4_0_0_-1,0.3806,0.8075,-0.5
Si3_5_0_0_-1,0.1925,0.5,-0.6194
Si3_6_0_0_-1,0.5,0.6194,-0.8075
Si3_7_0_0_-1,0.6194,0.8075,-0.5
Si3_8_0_0_-1,0.8075,0.5,-0.6194
Si3_10_0_0_-1,0.3806,0.1925,-0.5
Si3_11_0_0_-1,0.1925,0.5,-0.3806
Si3_15_0_0_-1,0.5,0.6194,-0.1925
Si3_18_0_0_-1,0.5,0.3806,-0.8075
Si3_25_0_0_-1,0.1194,0,-0.3075
Si3_26_0_0_-1,0.3075,0.1194,-1
Si3_27_0_0_-1,0,0.3075,-0.1194
Si3_28_0_0_-1,0.8806,0,-0.6925
Si3_29_0_0_-1,0.6925,0.8806,-1
Si3_30_0_0_-1,0,0.6925,-0.8806
Si3_31_0_0_-1,0.1194,0,-0.6925
Si3_32_0_0_-1,0.3075,0.8806,-1
Si3_34_0_0_-1,0.8806,0,-0.3075
Si3_35_0_0_-1,0.6925,0.1194,-1
Si3_39_0_0_-1,0,0.3075,-0.8806
Si3_42_0_0_-1,0,0.6925,-0.1194
Ba1_1_1_0_-1,1.5,0.5,-0.5
Ba1_25_1_0_-1,1,0,-1
Ba2_1_1_0_-1,1.5,0,-0.25
Ba2_2_1_0_-1,1,0.25,-0.5
Ba2_3_1_0_-1,1.75,0.5,-1
Ba2_4_1_0_-1,1.5,0,-0.75
Ba2_5_1_0_-1,1,0.75,-0.5
Ba2_6_1_0_-1,1.25,0.5,-1
Ga1_1_1_0_-1,1,0.5,-0.25
Ga1_2_1_0_-1,1.5,0.25,-1
Ga1_3_1_0_-1,1.75,0,-0.5
Ga1_4_1_0_-1,1,0.5,-0.75
Ga1_5_1_0_-1,1.5,0.75,-1
Ga1_6_1_0_-1,1.25,0,-0.5
Si1_1_1_0_-1,1.6851,0.3149,-0.3149
Si1_4_1_0_-1,1.3149,0.6851,-0.6851
Si1_7_1_0_-1,1.6851,0.6851,-0.6851
Si1_10_1_0_-1,1.3149,0.3149,-0.3149
Si1_13_1_0_-1,1.3149,0.6851,-0.3149
Si1_16_1_0_-1,1.6851,0.3149,-0.6851
Si1_19_1_0_-1,1.3149,0.3149,-0.6851
Si1_22_1_0_-1,1.6851,0.6851,-0.3149
Si1_25_1_0_-1,1.1851,0.1851,-0.1851
Si1_28_1_0_-1,1.8149,0.8149,-0.8149
Si1_31_1_0_-1,1.1851,0.8149,-0.8149
Si1_34_1_0_-1,1.8149,0.1851,-0.1851
Si1_37_1_0_-1,1.8149,0.1851,-0.8149
Si1_40_1_0_-1,1.1851,0.8149,-0.1851
Si1_43_1_0_-1,1.8149,0.8149,-0.1851
Si1_46_1_0_-1,1.1851,0.1851,-0.8149
Si3_1_1_0_-1,1.6194,0.1925,-0.5
Si3_2_1_0_-1,1.8075,0.5,-0.3806
Si3_3_1_0_-1,1.5,0.3806,-0.1925
Si3_4_1_0_-1,1.3806,0.8075,-0.5
Si3_5_1_0_-1,1.1925,0.5,-0.6194
Si3_6_1_0_-1,1.5,0.6194,-0.8075
Si3_7_1_0_-1,1.6194,0.8075,-0.5
Si3_8_1_0_-1,1.8075,0.5,-0.6194
Si3_10_1_0_-1,1.3806,0.1925,-0.5
Si3_11_1_0_-1,1.1925,0.5,-0.3806
Si3_15_1_0_-1,1.5,0.6194,-0.1925
Si3_18_1_0_-1,1.5,0.3806,-0.8075
Si3_25_1_0_-1,1.1194,0,-0.3075
Si3_26_1_0_-1,1.3075,0.1194,-1
Si3_27_1_0_-1,1,0.3075,-0.1194
Si3_28_1_0_-1,1.8806,0,-0.6925
Si3_29_1_0_-1,1.6925,0.8806,-1
Si3_30_1_0_-1,1,0.6925,-0.8806
Si3_31_1_0_-1,1.1194,0,-0.6925
Si3_32_1_0_-1,1.3075,0.8806,-1
Si3_34_1_0_-1,1.8806,0,-0.3075
Si3_35_1_0_-1,1.6925,0.1194,-1
Si3_39_1_0_-1,1,0.3075,-0.8806
Si3_42_1_0_-1,1,0.6925,-0.1194
Ba1_1_-1_1_-1,-0.5,1.5,-0.5
Ba1_25_-1_1_-1,-1,1,-1
Ba2_1_-1_1_-1,-0.5,1,-0.25
Ba2_2_-1_1_-1,-1,1.25,-0.5
Ba2_3_-1_1_-1,-0.25,1.5,-1
Ba2_4_-1_1_-1,-0.5,1,-0.75
Ba2_5_-1_1_-1,-1,1.75,-0.5
Ba2_6_-1_1_-1,-0.75,1.5,-1
Ga1_1_-1_1_-1,-1,1.5,-0.25
Ga1_2_-1_1_-1,-0.5,1.25,-1
Ga1_3_-1_1_-1,-0.25,1,-0.5
Ga1_4_-1_1_-1,-1,1.5,-0.75
Ga1_5_-1_1_-1,-0.5,1.75,-1
Ga1_6_-1_1_-1,-0.75,1,-0.5
Si1_1_-1_1_-1,-0.3149,1.3149,-0.3149
Si1_4_-1_1_-1,-0.6851,1.6851,-0.6851
Si1_7_-1_1_-1,-0.3149,1.6851,-0.6851
Si1_10_-1_1_-1,-0.6851,1.3149,-0.3149
Si1_13_-1_1_-1,-0.6851,1.6851,-0.3149
Si1_16_-1_1_-1,-0.3149,1.3149,-0.6851
Si1_19_-1_1_-1,-0.6851,1.3149,-0.6851
Si1_22_-1_1_-1,-0.3149,1.6851,-0.3149
Si1_25_-1_1_-1,-0.8149,1.1851,-0.1851
Si1_28_-1_1_-1,-0.1851,1.8149,-0.8149
Si1_31_-1_1_-1,-0.8149,1.8149,-0.8149
Si1_34_-1_1_-1,-0.1851,1.1851,-0.1851
Si1_37_-1_1_-1,-0.1851,1.1851,-0.8149
Si1_40_-1_1_-1,-0.8149,1.8149,-0.1851
Si1_43_-1_1_-1,-0.1851,1.8149,-0.1851
Si1_46_-1_1_-1,-0.8149,1.1851,-0.8149
Si3_1_-1_1_-1,-0.3806,1.1925,-0.5
Si3_2_-1_1_-1,-0.1925,1.5,-0.3806
Si3_3_-1_1_-1,-0.5,1.3806,-0.1925
Si3_4_-1_1_-1,-0.6194,1.8075,-0.5
Si3_5_-1_1_-1,-0.8075,1.5,-0.6194
Si3_6_-1_1_-1,-0.5,1.6194,-0.8075
Si3_7_-1_1_-1,-0.3806,1.8075,-0.5
Si3_8_-1_1_-1,-0.1925,1.5,-0.6194
Si3_10_-1_1_-1,-0.6194,1.1925,-0.5
Si3_11_-1_1_-1,-0.8075,1.5,-0.3806
Si3_15_-1_1_-1,-0.5,1.6194,-0.1925
Si3_18_-1_1_-1,-0.5,1.3806,-0.8075
Si3_25_-1_1_-1,-0.8806,1,-0.3075
Si3_26_-1_1_-1,-0.6925,1.1194,-1
Si3_27_-1_1_-1,-1,1.3075,-0.1194
Si3_28_-1_1_-1,-0.1194,1,-0.6925
Si3_29_-1_1_-1,-0.3075,1.8806,-1
Si3_30_-1_1_-1,-1,1.6925,-0.8806
Si3_31_-1_1_-1,-0.8806,1,-0.6925
Si3_32_-1_1_-1,-0.6925,1.8806,-1
Si3_34_-1_1_-1,-0.1194,1,-0.3075
Si3_35_-1_1_-1,-0.3075,1.1194,-1
Si3_39_-1_1_-1,-1,1.3075,-0.8806
Si3_42_-1_1_-1,-1,1.6925,-0.1194
Ba1_1_0_1_-1,0.5,1.5,-0.5
Ba1_25_0_1_-1,0,1,-1
Ba2_1_0_1_-1,0.5,1,-0.25
Ba2_2_0_1_-1,0,1.25,-0.5
Ba2_3_0_1_-1,0.75,1.5,-1
Ba2_4_0_1_-1,0.5,1,-0.75
Ba2_5_0_1_-1,0,1.75,-0.5
Ba2_6_0_1_-1,0.25,1.5,-1
Ga1_1_0_1_-1,0,1.5,-0.25
Ga1_2_0_1_-1,0.5,1.25,-1
Ga1_3_0_1_-1,0.75,1,-0.5
Ga1_4_0_1_-1,0,1.5,-0.75
Ga1_5_0_1_-1,0.5,1.75,-1
Ga1_6_0_1_-1,0.25,1,-0.5
Si1_1_0_1_-1,0.6851,1.3149,-0.3149
Si1_4_0_1_-1,0.3149,1.6851,-0.6851
Si1_7_0_1_-1,0.6851,1.6851,-0.6851
Si1_10_0_1_-1,0.3149,1.3149,-0.3149
Si1_13_0_1_-1,0.3149,1.6851,-0.3149
Si1_16_0_1_-1,0.6851,1.3149,-0.6851
Si1_19_0_1_-1,0.3149,1.3149,-0.6851
Si1_22_0_1_-1,0.6851,1.6851,-0.3149
Si1_25_0_1_-1,0.1851,1.1851,-0.1851
Si1_28_0_1_-1,0.8149,1.8149,-0.8149
Si1_31_0_1_-1,0.1851,1.8149,-0.8149
Si1_34_0_1_-1,0.8149,1.1851,-0.1851
Si1_37_0_1_-1,0.8149,1.1851,-0.8149
Si1_40_0_1_-1,0.1851,1.8149,-0.1851
Si1_43_0_1_-1,0.8149,1.8149,-0.1851
Si1_46_0_1_-1,0.1851,1.1851,-0.8149
Si3_1_0_1_-1,0.6194,1.1925,-0.5
Si3_2_0_1_-1,0.8075,1.5,-0.3806
Si3_3_0_1_-1,0.5,1.3806,-0.1925
Si3_4_0_1_-1,0.3806,1.8075,-0.5
Si3_5_0_1_-1,0.1925,1.5,-0.6194
Si3_6_0_1_-1,0.5,1.6194,-0.8075
Si3_7_0_1_-1,0.6194,1.8075,-0.5
Si3_8_0_1_-1,0.8075,1.5,-0.6194
Si3_10_0_1_-1,0.3806,1.1925,-0.5
Si3_11_0_1_-1,0.1925,1.5,-0.3806
Si3_15_0_1_-1,0.5,1.6194,-0.1925
Si3_18_0_1_-1,0.5,1.3806,-0.8075
Si3_25_0_1_-1,0.1194,1,-0.3075
Si3_26_0_1_-1,0.3075,1.1194,-1
Si3_27_0_1_-1,0,1.3075,-0.1194
Si3_28_0_1_-1,0.8806,1,-0.6925
Si3_29_0_1_-1,0.6925,1.8806,-1
Si3_30_0_1_-1,0,1.6925,-0.8806
Si3_31_0_1_-1,0.1194,1,-0.6925
Si3_32_0_1_-1,0.3075,1.8806,-1
Si3_34_0_1_-1,0.8806,1,-0.3075
Si3_35_0_1_-1,0.6925,1.1194,-1
Si3_39_0_1_-1,0,1.3075,-0.8806
Si3_42_0_1_-1,0,1.6925,-0.1194
Ba1_1_1_1_-1,1.5,1.5,-0.5
Ba1_25_1_1_-1,1,1,-1
Ba2_1_1_1_-1,1.5,1,-0.25
Ba2_2_1_1_-1,1,1.25,-0.5
Ba2_3_1_1_-1,1.75,1.5,-1
Ba2_4_1_1_-1,1.5,1,-0.75
Ba2_5_1_1_-1,1,1.75,-0.5
Ba2_6_1_1_-1,1.25,1.5,-1
Ga1_1_1_1_-1,1,1.5,-0.25
Ga1_2_1_1_-1,1.5,1.25,-1
Ga1_3_1_1_-1,1.75,1,-0.5
Ga1_4_1_1_-1,1,1.5,-0.75
Ga1_5_1_1_-1,1.5,1.75,-1
Ga1_6_1_1_-1,1.25,1,-0.5
Si1_1_1_1_-1,1.6851,1.3149,-0.3149
Si1_4_1_1_-1,1.3149,1.6851,-0.6851
Si1_7_1_1_-1,1.6851,1.6851,-0.6851
Si1_10_1_1_-1,1.3149,1.3149,-0.3149
Si1_13_1_1_-1,1.3149,1.6851,-0.3149
Si1_16_1_1_-1,1.6851,1.3149,-0.6851
Si1_19_1_1_-1,1.3149,1.3149,-0.6851
Si1_22_1_1_-1,1.6851,1.6851,-0.3149
Si1_25_1_1_-1,1.1851,1.1851,-0.1851
Si1_28_1_1_-1,1.8149,1.8149,-0.8149
Si1_31_1_1_-1,1.1851,1.8149,-0.8149
Si1_34_1_1_-1,1.8149,1.1851,-0.1851
Si1_37_1_1_-1,1.8149,1.1851,-0.8149
Si1_40_1_1_-1,1.1851,1.8149,-0.1851
Si1_43_1_1_-1,1.8149,1.8149,-0.1851
Si1_46_1_1_-1,1.1851,1.1851,-0.8149
Si3_1_1_1_-1,1.6194,1.1925,-0.5
Si3_2_1_1_-1,1.8075,1.5,-0.3806
Si3_3_1_1_-1,1.5,1.3806,-0.1925
Si3_4_1_1_-1,1.3806,1.8075,-0.5
Si3_5_1_1_-1,1.1925,1.5,-0.6194
Si3_6_1_1_-1,1.5,1.6194,-0.8075
Si3_7_1_1_-1,1.6194,1.8075,-0.5
Si3_8_1_1_-1,1.8075,1.5,-0.6194
Si3_10_1_1_-1,1.3806,1.1925,-0.5
Si3_11_1_1_-1,1.1925,1.5,-0.3806
Si3_15_1_1_-1,1.5,1.6194,-0.1925
Si3_18_1_1_-1,1.5,1.3806,-0.8075
Si3_25_1_1_-1,1.1194,1,-0.3075
Si3_26_1_1_-1,1.3075,1.1194,-1
Si3_27_1_1_-1,1,1.3075,-0.1194
Si3_28_1_1_-1,1.8806,1,-0.6925
Si3_29_1_1_-1,1.6925,1.8806,-1
Si3_30_1_1_-1,1,1.6925,-0.8806
Si3_31_1_1_-1,1.1194,1,-0.6925
Si3_32_1_1_-1,1.3075,1.8806,-1
Si3_34_1_1_-1,1.8806,1,-0.3075
Si3_35_1_1_-1,1.6925,1.1194,-1
Si3_39_1_1_-1,1,1.3075,-0.8806
Si3_42_1_1_-1,1,1.6925,-0.1194
Ba1_1_-1_-1_0,-0.5,-0.5,0.5
Ba1_25_-1_-1_0,-1,-1,0
Ba2_1_-1_-1_0,-0.5,-1,0.75
Ba2_2_-1_-1_0,-1,-0.75,0.5
Ba2_3_-1_-1_0,-0.25,-0.5,0
Ba2_4_-1_-1_0,-0.5,-1,0.25
