Label,x_a,y_b,z_c
Ge2_16_-1_1_-1,-0.31541,1.31541,-0.68459
Ge2_19_-1_1_-1,-0.68459,1.31541,-0.68459
Ge2_22_-1_1_-1,-0.31541,1.68459,-0.31541
Ge2_25_-1_1_-1,-0.81541,1.18459,-0.18459
Ge2_28_-1_1_-1,-0.18459,1.81541,-0.81541
Ge2_31_-1_1_-1,-0.81541,1.81541,-0.81541
Ge2_34_-1_1_-1,-0.18459,1.18459,-0.18459
Ge2_37_-1_1_-1,-0.18459,1.18459,-0.81541
Ge2_40_-1_1_-1,-0.81541,1.81541,-0.18459
Ge2_43_-1_1_-1,-0.18459,1.81541,-0.18459
Ge2_46_-1_1_-1,-0.81541,1.18459,-0.81541
Ge3_1_-1_1_-1,-0.3823,1.19051,-0.5
Ge3_2_-1_1_-1,-0.19051,1.5,-0.3823
Ge3_3_-1_1_-1,-0.5,1.3823,-0.19051
Ge3_4_-1_1_-1,-0.6177,1.80949,-0.5
Ge3_5_-1_1_-1,-0.80949,1.5,-0.6177
Ge3_6_-1_1_-1,-0.5,1.6177,-0.80949
Ge3_7_-1_1_-1,-0.3823,1.80949,-0.5
Ge3_8_-1_1_-1,-0.19051,1.5,-0.6177
Ge3_10_-1_1_-1,-0.6177,1.19051,-0.5
Ge3_11_-1_1_-1,-0.80949,1.5,-0.3823
Ge3_15_-1_1_-1,-0.5,1.6177,-0.19051
Ge3_18_-1_1_-1,-0.5,1.3823,-0.80949
Ge3_25_-1_1_-1,-0.8823,1,-0.30949
Ge3_26_-1_1_-1,-0.69051,1.1177,-1
Ge3_27_-1_1_-1,-1,1.30949,-0.1177
Ge3_28_-1_1_-1,-0.1177,1,-0.69051
Ge3_29_-1_1_-1,-0.30949,1.8823,-1
Ge3_30_-1_1_-1,-1,1.69051,-0.8823
Ge3_31_-1_1_-1,-0.8823,1,-0.69051
Ge3_32_-1_1_-1,-0.69051,1.8823,-1
Ge3_34_-1_1_-1,-0.1177,1,-0.30949
Ge3_35_-1_1_-1,-0.30949,1.1177,-1
Ge3_39_-1_1_-1,-1,1.30949,-0.8823
Ge3_42_-1_1_-1,-1,1.69051,-0.1177
Sr1_1_0_1_-1,0.5,1.5,-0.5
Sr1_25_0_1_-1,0,1,-1
Sr2_1_0_1_-1,0.9623,1.2613,-0.5
Sr2_2_0_1_-1,0.7387,1.5,-0.0377
Sr2_3_0_1_-1,0.5,1.0377,-0.2613
Sr2_4_0_1_-1,0.0377,1.7387,-0.5
Sr2_5_0_1_-1,0.2613,1.5,-0.9623
Sr2_6_0_1_-1,0.5,1.9623,-0.7387
Sr2_7_0_1_-1,0.9623,1.7387,-0.5
Sr2_8_0_1_-1,0.7387,1.5,-0.9623
Sr2_10_0_1_-1,0.0377,1.2613,-0.5
Sr2_11_0_1_-1,0.2613,1.5,-0.0377
Sr2_15_0_1_-1,0.5,1.9623,-0.2613
Sr2_18_0_1_-1,0.5,1.0377,-0.7387
Sr2_25_0_1_-1,0.4623,1,-0.2387
Sr2_26_0_1_-1,0.2387,1.4623,-1
Sr2_27_0_1_-1,0,1.2387,-0.4623
Sr2_28_0_1_-1,0.5377,1,-0.7613
Sr2_29_0_1_-1,0.7613,1.5377,-1
Sr2_30_0_1_-1,0,1.7613,-0.5377
Sr2_31_0_1_-1,0.4623,1,-0.7613
Sr2_32_0_1_-1,0.2387,1.5377,-1
Sr2_34_0_1_-1,0.5377,1,-0.2387
Sr2_35_0_1_-1,0.7613,1.4623,-1
Sr2_39_0_1_-1,0,1.2387,-0.5377
Sr2_42_0_1_-1,0,1.7613,-0.4623
Ge1_1_0_1_-1,0,1.5,-0.25
Ge1_2_0_1_-1,0.5,1.25,-1
Ge1_3_0_1_-1,0.75,1,-0.5
Ge1_4_0_1_-1,0,1.5,-0.75
Ge1_5_0_1_-1,0.5,1.75,-1
Ge1_6_0_1_-1,0.25,1,-0.5
Ge2_1_0_1_-1,0.68459,1.31541,-0.31541
Ge2_4_0_1_-1,0.31541,1.68459,-0.68459
Ge2_7_0_1_-1,0.68459,1.68459,-0.68459
Ge2_10_0_1_-1,0.31541,1.31541,-0.31541
Ge2_13_0_1_-1,0.31541,1.68459,-0.31541
Ge2_16_0_1_-1,0.68459,1.31541,-0.68459
Ge2_19_0_1_-1,0.31541,1.31541,-0.68459
Ge2_22_0_1_-1,0.68459,1.68459,-0.31541
Ge2_25_0_1_-1,0.18459,1.18459,-0.18459
Ge2_28_0_1_-1,0.81541,1.81541,-0.81541
Ge2_31_0_1_-1,0.18459,1.81541,-0.81541
Ge2_34_0_1_-1,0.81541,1.18459,-0.18459
Ge2_37_0_1_-1,0.81541,1.18459,-0.81541
Ge2_40_0_1_-1,0.18459,1.81541,-0.18459
Ge2_43_0_1_-1,0.81541,1.81541,-0.18459
Ge2_46_0_1_-1,0.18459,1.18459,-0.81541
Ge3_1_0_1_-1,0.6177,1.19051,-0.5
Ge3_2_0_1_-1,0.80949,1.5,-0.3823
Ge3_3_0_1_-1,0.5,1.3823,-0.19051
Ge3_4_0_1_-1,0.3823,1.80949,-0.5
Ge3_5_0_1_-1,0.19051,1.5,-0.6177
Ge3_6_0_1_-1,0.5,1.6177,-0.80949
Ge3_7_0_1_-1,0.6177,1.80949,-0.5
Ge3_8_0_1_-1,0.80949,1.5,-0.6177
Ge3_10_0_1_-1,0.3823,1.19051,-0.5
Ge3_11_0_1_-1,0.19051,1.5,-0.3823
Ge3_15_0_1_-1,0.5,1.6177,-0.19051
Ge3_18_0_1_-1,0.5,1.3823,-0.80949
Ge3_25_0_1_-1,0.1177,1,-0.30949
Ge3_26_0_1_-1,0.30949,1.1177,-1
Ge3_27_0_1_-1,0,1.30949,-0.1177
Ge3_28_0_1_-1,0.8823,1,-0.69051
Ge3_29_0_1_-1,0.69051,1.8823,-1
Ge3_30_0_1_-1,0,1.69051,-0.8823
Ge3_31_0_1_-1,0.1177,1,-0.69051
Ge3_32_0_1_-1,0.30949,1.8823,-1
Ge3_34_0_1_-1,0.8823,1,-0.30949
Ge3_35_0_1_-1,0.69051,1.1177,-1
Ge3_39_0_1_-1,0,1.30949,-0.8823
Ge3_42_0_1_-1,0,1.69051,-0.1177
Sr1_1_1_1_-1,1.5,1.5,-0.5
Sr1_25_1_1_-1,1,1,-1
Sr2_1_1_1_-1,1.9623,1.2613,-0.5
Sr2_2_1_1_-1,1.7387,1.5,-0.0377
Sr2_3_1_1_-1,1.5,1.0377,-0.2613
Sr2_4_1_1_-1,1.0377,1.7387,-0.5
Sr2_5_1_1_-1,1.2613,1.5,-0.9623
Sr2_6_1_1_-1,1.5,1.9623,-0.7387
Sr2_7_1_1_-1,1.9623,1.7387,-0.5
Sr2_8_1_1_-1,1.7387,1.5,-0.9623
Sr2_10_1_1_-1,1.0377,1.2613,-0.5
Sr2_11_1_1_-1,1.2613,1.5,-0.0377
Sr2_15_1_1_-1,1.5,1.9623,-0.2613
Sr2_18_1_1_-1,1.5,1.0377,-0.7387
Sr2_25_1_1_-1,1.4623,1,-0.2387
Sr2_26_1_1_-1,1.2387,1.4623,-1
Sr2_27_1_1_-1,1,1.2387,-0.4623
Sr2_28_1_1_-1,1.5377,1,-0.7613
Sr2_29_1_1_-1,1.7613,1.5377,-1
Sr2_30_1_1_-1,1,1.7613,-0.5377
Sr2_31_1_1_-1,1.4623,1,-0.7613
Sr2_32_1_1_-1,1.2387,1.5377,-1
Sr2_34_1_1_-1,1.5377,1,-0.2387
Sr2_35_1_1_-1,1.7613,1.4623,-1
Sr2_39_1_1_-1,1,1.2387,-0.5377
Sr2_42_1_1_-1,1,1.7613,-0.4623
Ge1_1_1_1_-1,1,1.5,-0.25
Ge1_2_1_1_-1,1.5,1.25,-1
Ge1_3_1_1_-1,1.75,1,-0.5
Ge1_4_1_1_-1,1,1.5,-0.75
Ge1_5_1_1_-1,1.5,1.75,-1
Ge1_6_1_1_-1,1.25,1,-0.5
Ge2_1_1_1_-1,1.68459,1.31541,-0.31541
Ge2_4_1_1_-1,1.31541,1.68459,-0.68459
Ge2_7_1_1_-1,1.68459,1.68459,-0.68459
Ge2_10_1_1_-1,1.31541,1.31541,-0.31541
Ge2_13_1_1_-1,1.31541,1.68459,-0.31541
Ge2_16_1_1_-1,1.68459,1.31541,-0.68459
Ge2_19_1_1_-1,1.31541,1.31541,-0.68459
Ge2_22_1_1_-1,1.68459,1.68459,-0.31541
Ge2_25_1_1_-1,1.18459,1.18459,-0.18459
Ge2_28_1_1_-1,1.81541,1.81541,-0.81541
Ge2_31_1_1_-1,1.18459,1.81541,-0.81541
Ge2_34_1_1_-1,1.81541,1.18459,-0.18459
Ge2_37_1_1_-1,1.81541,1.18459,-0.81541
Ge2_40_1_1_-1,1.18459,1.81541,-0.18459
Ge2_43_1_1_-1,1.81541,1.81541,-0.18459
Ge2_46_1_1_-1,1.18459,1.18459,-0.81541
Ge3_1_1_1_-1,1.6177,1.19051,-0.5
Ge3_2_1_1_-1,1.80949,1.5,-0.3823
Ge3_3_1_1_-1,1.5,1.3823,-0.19051
Ge3_4_1_1_-1,1.3823,1.80949,-0.5
Ge3_5_1_1_-1,1.19051,1.5,-0.6177
Ge3_6_1_1_-1,1.5,1.6177,-0.80949
Ge3_7_1_1_-1,1.6177,1.80949,-0.5
Ge3_8_1_1_-1,1.80949,1.5,-0.6177
Ge3_10_1_1_-1,1.3823,1.19051,-0.5
Ge3_11_1_1_-1,1.19051,1.5,-0.3823
Ge3_15_1_1_-1,1.5,1.6177,-0.19051
Ge3_18_1_1_-1,1.5,1.3823,-0.80949
Ge3_25_1_1_-1,1.1177,1,-0.30949
Ge3_26_1_1_-1,1.30949,1.1177,-1
Ge3_27_1_1_-1,1,1.30949,-0.1177
Ge3_28_1_1_-1,1.8823,1,-0.69051
Ge3_29_1_1_-1,1.69051,1.8823,-1
Ge3_30_1_1_-1,1,1.69051,-0.8823
Ge3_31_1_1_-1,1.1177,1,-0.69051
Ge3_32_1_1_-1,1.30949,1.8823,-1
Ge3_34_1_1_-1,1.8823,1,-0.30949
Ge3_35_1_1_-1,1.69051,1.1177,-1
Ge3_39_1_1_-1,1,1.30949,-0.8823
Ge3_42_1_1_-1,1,1.69051,-0.1177
Sr1_1_-1_-1_0,-0.5,-0.5,0.5
Sr1_25_-1_-1_0,-1,-1,0
Sr2_1_-1_-1_0,-0.0377,-0.7387,0.5
Sr2_2_-1_-1_0,-0.2613,-0.5,0.9623
Sr2_3_-1_-1_0,-0.5,-0.9623,0.7387
Sr2_4_-1_-1_0,-0.9623,-0.2613,0.5
Sr2_5_-1_-1_0,-0.7387,-0.5,0.0377
Sr2_6_-1_-1_0,-0.5,-0.0377,0.2613
Sr2_7_-1_-1_0,-0.0377,-0.2613,0.5
Sr2_8_-1_-1_0,-0.2613,-0.5,0.0377
Sr2_10_-1_-1_0,-0.9623,-0.7387,0.5
Sr2_11_-1_-1_0,-0.7387,-0.5,0.9623
Sr2_15_-1_-1_0,-0.5,-0.0377,0.7387
Sr2_18_-1_-1_0,-0.5,-0.9623,0.2613
Sr2_25_-1_-1_0,-0.5377,-1,0.7613
Sr2_26_-1_-1_0,-0.7613,-0.5377,0
Sr2_27_-1_-1_0,-1,-0.7613,0.5377
Sr2_28_-1_-1_0,-0.4623,-1,0.2387
Sr2_29_-1_-1_0,-0.2387,-0.4623,0
Sr2_30_-1_-1_0,-1,-0.2387,0.4623
Sr2_31_-1_-1_0,-0.5377,-1,0.2387
Sr2_32_-1_-1_0,-0.7613,-0.4623,0
Sr2_34_-1_-1_0,-0.4623,-1,0.7613
Sr2_35_-1_-1_0,-0.2387,-0.5377,0
Sr2_39_-1_-1_0,-1,-0.7613,0.4623
Sr2_42_-1_-1_0,-1,-0.2387,0.5377
Ge1_1_-1_-1_0,-1,-0.5,0.75
Ge1_2_-1_-1_0,-0.5,-0.75,0
Ge1_3_-1_-1_0,-0.25,-1,0.5
Ge1_4_-1_-1_0,-1,-0.5,0.25
Ge1_5_-1_-1_0,-0.5,-0.25,0
Ge1_6_-1_-1_0,-0.75,-1,0.5
Ge2_1_-1_-1_0,-0.31541,-0.68459,0.68459
Ge2_4_-1_-1_0,-0.68459,-0.31541,0.31541
Ge2_7_-1_-1_0,-0.31541,-0.31541,0.31541
Ge2_10_-1_-1_0,-0.68459,-0.68459,0.68459
Ge2_13_-1_-1_0,-0.68459,-0.31541,0.68459
Ge2_16_-1_-1_0,-0.31541,-0.68459,0.31541
Ge2_19_-1_-1_0,-0.68459,-0.68459,0.31541
Ge2_22_-1_-1_0,-0.31541,-0.31541,0.68459
Ge2_25_-1_-1_0,-0.81541,-0.81541,0.81541
Ge2_28_-1_-1_0,-0.18459,-0.18459,0.18459
Ge2_31_-1_-1_0,-0.81541,-0.18459,0.18459
Ge2_34_-1_-1_0,-0.18459,-0.81541,0.81541
Ge2_37_-1_-1_0,-0.18459,-0.81541,0.18459
Ge2_40_-1_-1_0,-0.81541,-0.18459,0.81541
Ge2_43_-1_-1_0,-0.18459,-0.18459,0.81541
Ge2_46_-1_-1_0,-0.81541,-0.81541,0.18459
Ge3_1_-1_-1_0,-0.3823,-0.80949,0.5
Ge3_2_-1_-1_0,-0.19051,-0.5,0.6177
Ge3_3_-1_-1_0,-0.5,-0.6177,0.80949
Ge3_4_-1_-1_0,-0.6177,-0.19051,0.5
Ge3_5_-1_-1_0,-0.80949,-0.5,0.3823
Ge3_6_-1_-1_0,-0.5,-0.3823,0.19051
Ge3_7_-1_-1_0,-0.3823,-0.19051,0.5
Ge3_8_-1_-1_0,-0.19051,-0.5,0.3823
Ge3_10_-1_-1_0,-0.6177,-0.80949,0.5
Ge3_11_-1_-1_0,-0.80949,-0.5,0.6177
Ge3_15_-1_-1_0,-0.5,-0.3823,0.80949
Ge3_18_-1_-1_0,-0.5,-0.6177,0.19051
Ge3_25_-1_-1_0,-0.8823,-1,0.69051
Ge3_26_-1_-1_0,-0.69051,-0.8823,0
Ge3_27_-1_-1_0,-1,-0.69051,0.8823
Ge3_28_-1_-1_0,-0.1177,-1,0.30949
Ge3_29_-1_-1_0,-0.30949,-0.1177,0
Ge3_30_-1_-1_0,-1,-0.30949,0.1177
Ge3_31_-1_-1_0,-0.8823,-1,0.30949
Ge3_32_-1_-1_0,-0.69051,-0.1177,0
Ge3_34_-1_-1_0,-0.1177,-1,0.69051
Ge3_35_-1_-1_0,-0.30949,-0.8823,0
Ge3_39_-1_-1_0,-1,-0.69051,0.1177
Ge3_42_-1_-1_0,-1,-0.30949,0.8823
Sr1_1_0_-1_0,0.5,-0.5,0.5
Sr1_25_0_-1_0,0,-1,0
Sr2_1_0_-1_0,0.9623,-0.7387,0.5
Sr2_2_0_-1_0,0.7387,-0.5,0.9623
Sr2_3_0_-1_0,0.5,-0.9623,0.7387
Sr2_4_0_-1_0,0.0377,-0.2613,0.5
Sr2_5_0_-1_0,0.2613,-0.5,0.0377
Sr2_6_0_-1_0,0.5,-0.0377,0.2613
Sr2_7_0_-1_0,0.9623,-0.2613,0.5
Sr2_8_0_-1_0,0.7387,-0.5,0.0377
Sr2_10_0_-1_0,0.0377,-0.7387,0.5
Sr2_11_0_-1_0,0.2613,-0.5,0.9623
Sr2_15_0_-1_0,0.5,-0.0377,0.7387
Sr2_18_0_-1_0,0.5,-0.9623,0.2613
Sr2_25_0_-1_0,0.4623,-1,0.7613
Sr2_26_0_-1_0,0.2387,-0.5377,0
Sr2_27_0_-1_0,0,-0.7613,0.5377
Sr2_28_0_-1_0,0.5377,-1,0.2387
Sr2_29_0_-1_0,0.7613,-0.4623,0
Sr2_30_0_-1_0,0,-0.2387,0.4623
Sr2_31_0_-1_0,0.4623,-1,0.2387
Sr2_32_0_-1_0,0.2387,-0.4623,0
Sr2_34_0_-1_0,0.5377,-1,0.7613
Sr2_35_0_-1_0,0.7613,-0.5377,0
Sr2_39_0_-1_0,0,-0.7613,0.4623
Sr2_42_0_-1_0,0,-0.2387,0.5377
Ge1_1_0_-1_0,0,-0.5,0.75
Ge1_2_0_-1_0,0.5,-0.75,0
Ge1_3_0_-1_0,0.75,-1,0.5
Ge1_4_0_-1_0,0,-0.5,0.25
Ge1_5_0_-1_0,0.5,-0.25,0
Ge1_6_0_-1_0,0.25,-1,0.5
Ge2_1_0_-1_0,0.68459,-0.68459,0.68459
Ge2_4_0_-1_0,0.31541,-0.31541,0.31541
Ge2_7_0_-1_0,0.68459,-0.31541,0.31541
Ge2_10_0_-1_0,0.31541,-0.68459,0.68459
Ge2_13_0_-1_0,0.31541,-0.31541,0.68459
Ge2_16_0_-1_0,0.68459,-0.68459,0.31541
Ge2_19_0_-1_0,0.31541,-0.68459,0.31541
Ge2_22_0_-1_0,0.68459,-0.31541,0.68459
Ge2_25_0_-1_0,0.18459,-0.81541,0.81541
Ge2_28_0_-1_0,0.81541,-0.18459,0.18459
Ge2_31_0_-1_0,0.18459,-0.18459,0.18459
Ge2_34_0_-1_0,0.81541,-0.81541,0.81541
Ge2_37_0_-1_0,0.81541,-0.81541,0.18459
Ge2_40_0_-1_0,0.18459,-0.18459,0.81541
Ge2_43_0_-1_0,0.81541,-0.18459,0.81541
Ge2_46_0_-1_0,0.18459,-0.81541,0.18459
Ge3_1_0_-1_0,0.6177,-0.80949,0.5
Ge3_2_0_-1_0,0.80949,-0.5,0.6177
Ge3_3_0_-1_0,0.5,-0.6177,0.80949
Ge3_4_0_-1_0,0.3823,-0.19051,0.5
Ge3_5_0_-1_0,0.19051,-0.5,0.3823
Ge3_6_0_-1_0,0.5,-0.3823,0.19051
Ge3_7_0_-1_0,0.6177,-0.19051,0.5
Ge3_8_0_-1_0,0.80949,-0.5,0.3823
Ge3_10_0_-1_0,0.3823,-0.80949,0.5
Ge3_11_0_-1_0,0.19051,-0.5,0.6177
Ge3_15_0_-1_0,0.5,-0.3823,0.80949
Ge3_18_0_-1_0,0.5,-0.6177,0.19051
Ge3_25_0_-1_0,0.1177,-1,0.69051
Ge3_26_0_-1_0,0.30949,-0.8823,0
Ge3_27_0_-1_0,0,-0.69051,0.8823
Ge3_28_0_-1_0,0.8823,-1,0.30949
Ge3_29_0_-1_0,0.69051,-0.1177,0
Ge3_30_0_-1_0,0,-0.30949,0.1177
Ge3_31_0_-1_0,0.1177,-1,0.30949
Ge3_32_0_-1_0,0.30949,-0.1177,0
Ge3_34_0_-1_0,0.8823,-1,0.69051
Ge3_35_0_-1_0,0.69051,-0.8823,0
Ge3_39_0_-1_0,0,-0.69051,0.1177
Ge3_42_0_-1_0,0,-0.30949,0.8823
Sr1_1_1_-1_0,1.5,-0.5,0.5
Sr1_25_1_-1_0,1,-1,0
Sr2_1_1_-1_0,1.9623,-0.7387,0.5
Sr2_2_1_-1_0,1.7387,-0.5,0.9623
Sr2_3_1_-1_0,1.5,-0.9623,0.7387
Sr2_4_1_-1_0,1.0377,-0.2613,0.5
Sr2_5_1_-1_0,1.2613,-0.5,0.0377
Sr2_6_1_-1_0,1.5,-0.0377,0.2613
Sr2_7_1_-1_0,1.9623,-0.2613,0.5
Sr2_8_1_-1_0,1.7387,-0.5,0.0377
Sr2_10_1_-1_0,1.0377,-0.7387,0.5
Sr2_11_1_-1_0,1.2613,-0.5,0.9623
Sr2_15_1_-1_0,1.5,-0.0377,0.7387
Sr2_18_1_-1_0,1.5,-0.9623,0.2613
Sr2_25_1_-1_0,1.4623,-1,0.7613
Sr2_26_1_-1_0,1.2387,-0.5377,0
Sr2_27_1_-1_0,1,-0.7613,0.5377
Sr2_28_1_-1_0,1.5377,-1,0.2387
Sr2_29_1_-1_0,1.7613,-0.4623,0
Sr2_30_1_-1_0,1,-0.2387,0.4623
Sr2_31_1_-1_0,1.4623,-1,0.2387
Sr2_32_1_-1_0,1.2387,-0.4623,0
Sr2_34_1_-1_0,1.5377,-1,0.7613
Sr2_35_1_-1_0,1.7613,-0.5377,0
Sr2_39_1_-1_0,1,-0.7613,0.4623
Sr2_42_1_-1_0,1,-0.2387,0.5377
Ge1_1_1_-1_0,1,-0.5,0.75
Ge1_2_1_-1_0,1.5,-0.75,0
Ge1_3_1_-1_0,1.75,-1,0.5
Ge1_4_1_-1_0,1,-0.5,0.25
Ge1_5_1_-1_0,1.5,-0.25,0
Ge1_6_1_-1_0,1.25,-1,0.5
Ge2_1_1_-1_0,1.68459,-0.68459,0.68459
Ge2_4_1_-1_0,1.31541,-0.31541,0.31541
Ge2_7_1_-1_0,1.68459,-0.31541,0.31541
Ge2_10_1_-1_0,1.31541,-0.68459,0.68459
Ge2_13_1_-1_0,1.31541,-0.31541,0.68459
Ge2_16_1_-1_0,1.68459,-0.68459,0.31541
Ge2_19_1_-1_0,1.31541,-0.68459,0.31541
Ge2_22_1_-1_0,1.68459,-0.31541,0.68459
Ge2_25_1_-1_0,1.18459,-0.81541,0.81541
Ge2_28_1_-1_0,1.81541,-0.18459,0.18459
Ge2_31_1_-1_0,1.18459,-0.18459,0.18459
Ge2_34_1_-1_0,1.81541,-0.81541,0.81541
Ge2_37_1_-1_0,1.81541,-0.81541,0.18459
Ge2_40_1_-1_0,1.18459,-0.18459,0.81541
Ge2_43_1_-1_0,1.81541,-0.18459,0.81541
Ge2_46_1_-1_0,1.18459,-0.81541,0.18459
Ge3_1_1_-1_0,1.6177,-0.80949,0.5
Ge3_2_1_-1_0,1.80949,-0.5,0.6177
Ge3_3_1_-1_0,1.5,-0.6177,0.80949
Ge3_4_1_-1_0,1.3823,-0.19051,0.5
Ge3_5_1_-1_0,1.19051,-0.5,0.3823
Ge3_6_1_-1_0,1.5,-0.3823,0.19051
Ge3_7_1_-1_0,1.6177,-0.19051,0.5
Ge3_8_1_-1_0,1.80949,-0.5,0.3823
Ge3_10_1_-1_0,1.3823,-0.80949,0.5
Ge3_11_1_-1_0,1.19051,-0.5,0.6177
Ge3_15_1_-1_0,1.5,-0.3823,0.80949
Ge3_18_1_-1_0,1.5,-0.6177,0.19051
Ge3_25_1_-1_0,1.1177,-1,0.69051
Ge3_26_1_-1_0,1.30949,-0.8823,0
Ge3_27_1_-1_0,1,-0.69051,0.8823
Ge3_28_1_-1_0,1.8823,-1,0.30949
Ge3_29_1_-1_0,1.69051,-0.1177,0
Ge3_30_1_-1_0,1,-0.30949,0.1177
Ge3_31_1_-1_0,1.1177,-1,0.30949
Ge3_32_1_-1_0,1.30949,-0.1177,0
Ge3_34_1_-1_0,1.8823,-1,0.69051
Ge3_35_1_-1_0,1.69051,-0.8823,0
Ge3_39_1_-1_0,1,-0.69051,0.1177
Ge3_42_1_-1_0,1,-0.30949,0.8823
Sr1_1_-1_0_0,-0.5,0.5,0.5
Sr1_25_-1_0_0,-1,0,0
Sr2_1_-1_0_0,-0.0377,0.2613,0.5
Sr2_2_-1_0_0,-0.2613,0.5,0.9623
Sr2_3_-1_0_0,-0.5,0.0377,0.7387
Sr2_4_-1_0_0,-0.9623,0.7387,0.5
Sr2_5_-1_0_0,-0.7387,0.5,0.0377
Sr2_6_-1_0_0,-0.5,0.9623,0.2613
Sr2_7_-1_0_0,-0.0377,0.7387,0.5
Sr2_8_-1_0_0,-0.2613,0.5,0.0377
Sr2_10_-1_0_0,-0.9623,0.2613,0.5
Sr2_11_-1_0_0,-0.7387,0.5,0.9623
Sr2_15_-1_0_0,-0.5,0.9623,0.7387
Sr2_18_-1_0_0,-0.5,0.0377,0.2613
Sr2_25_-1_0_0,-0.5377,0,0.7613
Sr2_26_-1_0_0,-0.7613,0.4623,0
Sr2_27_-1_0_0,-1,0.2387,0.5377
Sr2_28_-1_0_0,-0.4623,0,0.2387
Sr2_29_-1_0_0,-0.2387,0.5377,0
Sr2_30_-1_0_0,-1,0.7613,0.4623
Sr2_31_-1_0_0,-0.5377,0,0.2387
Sr2_32_-1_0_0,-0.7613,0.5377,0
Sr2_34_-1_0_0,-0.4623,0,0.7613
Sr2_35_-1_0_0,-0.2387,0.4623,0
Sr2_39_-1_0_0,-1,0.2387,0.4623
Sr2_42_-1_0_0,-1,0.7613,0.5377
Ge1_1_-1_0_0,-1,0.5,0.75
Ge1_2_-1_0_0,-0.5,0.25,0
Ge1_3_-1_0_0,-0.25,0,0.5
Ge1_4_-1_0_0,-1,0.5,0.25
Ge1_5_-1_0_0,-0.5,0.75,0
Ge1_6_-1_0_0,-0.75,0,0.5
Ge2_1_-1_0_0,-0.31541,0.31541,0.68459
Ge2_4_-1_0_0,-0.68459,0.68459,0.31541
Ge2_7_-1_0_0,-0.31541,0.68459,0.31541
Ge2_10_-1_0_0,-0.68459,0.31541,0.68459
Ge2_13_-1_0_0,-0.68459,0.68459,0.68459
Ge2_16_-1_0_0,-0.31541,0.31541,0.31541
Ge2_19_-1_0_0,-0.68459,0.31541,0.31541
Ge2_22_-1_0_0,-0.31541,0.68459,0.68459
Ge2_25_-1_0_0,-0.81541,0.18459,0.81541
Ge2_28_-1_0_0,-0.18459,0.81541,0.18459
Ge2_31_-1_0_0,-0.81541,0.81541,0.18459
Ge2_34_-1_0_0,-0.18459,0.18459,0.81541
Ge2_37_-1_0_0,-0.18459,0.18459,0.18459
Ge2_40_-1_0_0,-0.81541,0.81541,0.81541
Ge2_43_-1_0_0,-0.18459,0.81541,0.81541
Ge2_46_-1_0_0,-0.81541,0.18459,0.18459
Ge3_1_-1_0_0,-0.3823,0.19051,0.5
Ge3_2_-1_0_0,-0.19051,0.5,0.6177
Ge3_3_-1_0_0,-0.5,0.3823,0.80949
Ge3_4_-1_0_0,-0.6177,0.80949,0.5
Ge3_5_-1_0_0,-0.80949,0.5,0.3823
Ge3_6_-1_0_0,-0.5,0.6177,0.19051
Ge3_7_-1_0_0,-0.3823,0.80949,0.5
Ge3_8_-1_0_0,-0.19051,0.5,0.3823
Ge3_10_-1_0_0,-0.6177,0.19051,0.5
Ge3_11_-1_0_0,-0.80949,0.5,0.6177
Ge3_15_-1_0_0,-0.5,0.6177,0.80949
Ge3_18_-1_0_0,-0.5,0.3823,0.19051
Ge3_25_-1_0_0,-0.8823,0,0.69051
Ge3_26_-1_0_0,-0.69051,0.1177,0
Ge3_27_-1_0_0,-1,0.30949,0.8823
Ge3_28_-1_0_0,-0.1177,0,0.30949
Ge3_29_-1_0_0,-0.30949,0.8823,0
Ge3_30_-1_0_0,-1,0.69051,0.1177
Ge3_31_-1_0_0,-0.8823,0,0.30949
Ge3_32_-1_0_0,-0.69051,0.8823,0
Ge3_34_-1_0_0,-0.1177,0,0.69051
Ge3_35_-1_0_0,-0.30949,0.1177,0
Ge3_39_-1_0_0,-1,0.30949,0.1177
Ge3_42_-1_0_0,-1,0.69051,0.8823
Sr1_1_0_0_0,0.5,0.5,0.5
Sr1_25_0_0_0,0,0,0
Sr2_1_0_0_0,0.9623,0.2613,0.5
Sr2_2_0_0_0,0.7387,0.5,0.9623
Sr2_3_0_0_0,0.5,0.0377,0.7387
Sr2_4_0_0_0,0.0377,0.7387,0.5
Sr2_5_0_0_0,0.2613,0.5,0.0377
Sr2_6_0_0_0,0.5,0.9623,0.2613
Sr2_7_0_0_0,0.9623,0.7387,0.5
Sr2_8_0_0_0,0.7387,0.5,0.0377
Sr2_10_0_0_0,0.0377,0.2613,0.5
Sr2_11_0_0_0,0.2613,0.5,0.9623
Sr2_15_0_0_0,0.5,0.9623,0.7387
Sr2_18_0_0_0,0.5,0.0377,0.2613
Sr2_25_0_0_0,0.4623,0,0.7613
Sr2_26_0_0_0,0.2387,0.4623,0
Sr2_27_0_0_0,0,0.2387,0.5377
Sr2_28_0_0_0,0.5377,0,0.2387
Sr2_29_0_0_0,0.7613,0.5377,0
Sr2_30_0_0_0,0,0.7613,0.4623
Sr2_31_0_0_0,0.4623,0,0.2387
Sr2_32_0_0_0,0.2387,0.5377,0
Sr2_34_0_0_0,0.5377,0,0.7613
Sr2_35_0_0_0,0.7613,0.4623,0
