Label,x_a,y_b,z_c
Ba2_29_1_1_-1,1.5,1,-0.7528
Ba2_30_1_1_-1,1.7528,1.5,-1
Al1_1_1_1_-1,1,1.5,-0.25
Al1_2_1_1_-1,1.5,1.25,-1
Al1_3_1_1_-1,1.75,1,-0.5
Al1_4_1_1_-1,1,1.5,-0.75
Al1_5_1_1_-1,1.5,1.75,-1
Al1_6_1_1_-1,1.25,1,-0.5
Al2_1_1_1_-1,1.68434,1.31566,-0.31566
Al2_4_1_1_-1,1.31566,1.68434,-0.68434
Al2_7_1_1_-1,1.68434,1.68434,-0.68434
Al2_10_1_1_-1,1.31566,1.31566,-0.31566
Al2_13_1_1_-1,1.31566,1.68434,-0.31566
Al2_16_1_1_-1,1.68434,1.31566,-0.68434
Al2_19_1_1_-1,1.31566,1.31566,-0.68434
Al2_22_1_1_-1,1.68434,1.68434,-0.31566
Al2_25_1_1_-1,1.18434,1.18434,-0.18434
Al2_28_1_1_-1,1.81566,1.81566,-0.81566
Al2_31_1_1_-1,1.18434,1.81566,-0.81566
Al2_34_1_1_-1,1.81566,1.18434,-0.18434
Al2_37_1_1_-1,1.81566,1.18434,-0.81566
Al2_40_1_1_-1,1.18434,1.81566,-0.18434
Al2_43_1_1_-1,1.81566,1.81566,-0.18434
Al2_46_1_1_-1,1.18434,1.18434,-0.81566
Al3_1_1_1_-1,1.61691,1.1918,-0.5
Al3_2_1_1_-1,1.8082,1.5,-0.38309
Al3_3_1_1_-1,1.5,1.38309,-0.1918
Al3_4_1_1_-1,1.38309,1.8082,-0.5
Al3_5_1_1_-1,1.1918,1.5,-0.61691
Al3_6_1_1_-1,1.5,1.61691,-0.8082
Al3_7_1_1_-1,1.61691,1.8082,-0.5
Al3_8_1_1_-1,1.8082,1.5,-0.61691
Al3_10_1_1_-1,1.38309,1.1918,-0.5
Al3_11_1_1_-1,1.1918,1.5,-0.38309
Al3_15_1_1_-1,1.5,1.61691,-0.1918
Al3_18_1_1_-1,1.5,1.38309,-0.8082
Al3_25_1_1_-1,1.11691,1,-0.3082
Al3_26_1_1_-1,1.3082,1.11691,-1
Al3_27_1_1_-1,1,1.3082,-0.11691
Al3_28_1_1_-1,1.88309,1,-0.6918
Al3_29_1_1_-1,1.6918,1.88309,-1
Al3_30_1_1_-1,1,1.6918,-0.88309
Al3_31_1_1_-1,1.11691,1,-0.6918
Al3_32_1_1_-1,1.3082,1.88309,-1
Al3_34_1_1_-1,1.88309,1,-0.3082
Al3_35_1_1_-1,1.6918,1.11691,-1
Al3_39_1_1_-1,1,1.3082,-0.88309
Al3_42_1_1_-1,1,1.6918,-0.11691
Ba1_1_-1_-1_0,-0.5,-0.5,0.5
Ba1_25_-1_-1_0,-1,-1,0
Ba2_1_-1_-1_0,-0.5,-1,0.7472
Ba2_2_-1_-1_0,-1,-0.7472,0.5
Ba2_3_-1_-1_0,-0.2528,-0.5,0
Ba2_4_-1_-1_0,-0.5,-1,0.2528
Ba2_5_-1_-1_0,-1,-0.2528,0.5
Ba2_6_-1_-1_0,-0.7472,-0.5,0
Ba2_25_-1_-1_0,-1,-0.7528,0.5
Ba2_26_-1_-1_0,-0.5,-1,0.7528
Ba2_27_-1_-1_0,-0.7528,-0.5,0
Ba2_28_-1_-1_0,-1,-0.2472,0.5
Ba2_29_-1_-1_0,-0.5,-1,0.2472
Ba2_30_-1_-1_0,-0.2472,-0.5,0
Al1_1_-1_-1_0,-1,-0.5,0.75
Al1_2_-1_-1_0,-0.5,-0.75,0
Al1_3_-1_-1_0,-0.25,-1,0.5
Al1_4_-1_-1_0,-1,-0.5,0.25
Al1_5_-1_-1_0,-0.5,-0.25,0
Al1_6_-1_-1_0,-0.75,-1,0.5
Al2_1_-1_-1_0,-0.31566,-0.68434,0.68434
Al2_4_-1_-1_0,-0.68434,-0.31566,0.31566
Al2_7_-1_-1_0,-0.31566,-0.31566,0.31566
Al2_10_-1_-1_0,-0.68434,-0.68434,0.68434
Al2_13_-1_-1_0,-0.68434,-0.31566,0.68434
Al2_16_-1_-1_0,-0.31566,-0.68434,0.31566
Al2_19_-1_-1_0,-0.68434,-0.68434,0.31566
Al2_22_-1_-1_0,-0.31566,-0.31566,0.68434
Al2_25_-1_-1_0,-0.81566,-0.81566,0.81566
Al2_28_-1_-1_0,-0.18434,-0.18434,0.18434
Al2_31_-1_-1_0,-0.81566,-0.18434,0.18434
Al2_34_-1_-1_0,-0.18434,-0.81566,0.81566
Al2_37_-1_-1_0,-0.18434,-0.81566,0.18434
Al2_40_-1_-1_0,-0.81566,-0.18434,0.81566
Al2_43_-1_-1_0,-0.18434,-0.18434,0.81566
Al2_46_-1_-1_0,-0.81566,-0.81566,0.18434
Al3_1_-1_-1_0,-0.38309,-0.8082,0.5
Al3_2_-1_-1_0,-0.1918,-0.5,0.61691
Al3_3_-1_-1_0,-0.5,-0.61691,0.8082
Al3_4_-1_-1_0,-0.61691,-0.1918,0.5
Al3_5_-1_-1_0,-0.8082,-0.5,0.38309
Al3_6_-1_-1_0,-0.5,-0.38309,0.1918
Al3_7_-1_-1_0,-0.38309,-0.1918,0.5
Al3_8_-1_-1_0,-0.1918,-0.5,0.38309
Al3_10_-1_-1_0,-0.61691,-0.8082,0.5
Al3_11_-1_-1_0,-0.8082,-0.5,0.61691
Al3_15_-1_-1_0,-0.5,-0.38309,0.8082
Al3_18_-1_-1_0,-0.5,-0.61691,0.1918
Al3_25_-1_-1_0,-0.88309,-1,0.6918
Al3_26_-1_-1_0,-0.6918,-0.88309,0
Al3_27_-1_-1_0,-1,-0.6918,0.88309
Al3_28_-1_-1_0,-0.11691,-1,0.3082
Al3_29_-1_-1_0,-0.3082,-0.11691,0
Al3_30_-1_-1_0,-1,-0.3082,0.11691
Al3_31_-1_-1_0,-0.88309,-1,0.3082
Al3_32_-1_-1_0,-0.6918,-0.11691,0
Al3_34_-1_-1_0,-0.11691,-1,0.6918
Al3_35_-1_-1_0,-0.3082,-0.88309,0
Al3_39_-1_-1_0,-1,-0.6918,0.11691
Al3_42_-1_-1_0,-1,-0.3082,0.88309
Ba1_1_0_-1_0,0.5,-0.5,0.5
Ba1_25_0_-1_0,0,-1,0
Ba2_1_0_-1_0,0.5,-1,0.7472
Ba2_2_0_-1_0,0,-0.7472,0.5
Ba2_3_0_-1_0,0.7472,-0.5,0
Ba2_4_0_-1_0,0.5,-1,0.2528
Ba2_5_0_-1_0,0,-0.2528,0.5
Ba2_6_0_-1_0,0.2528,-0.5,0
Ba2_25_0_-1_0,0,-0.7528,0.5
Ba2_26_0_-1_0,0.5,-1,0.7528
Ba2_27_0_-1_0,0.2472,-0.5,0
Ba2_28_0_-1_0,0,-0.2472,0.5
Ba2_29_0_-1_0,0.5,-1,0.2472
Ba2_30_0_-1_0,0.7528,-0.5,0
Al1_1_0_-1_0,0,-0.5,0.75
Al1_2_0_-1_0,0.5,-0.75,0
Al1_3_0_-1_0,0.75,-1,0.5
Al1_4_0_-1_0,0,-0.5,0.25
Al1_5_0_-1_0,0.5,-0.25,0
Al1_6_0_-1_0,0.25,-1,0.5
Al2_1_0_-1_0,0.68434,-0.68434,0.68434
Al2_4_0_-1_0,0.31566,-0.31566,0.31566
Al2_7_0_-1_0,0.68434,-0.31566,0.31566
Al2_10_0_-1_0,0.31566,-0.68434,0.68434
Al2_13_0_-1_0,0.31566,-0.31566,0.68434
Al2_16_0_-1_0,0.68434,-0.68434,0.31566
Al2_19_0_-1_0,0.31566,-0.68434,0.31566
Al2_22_0_-1_0,0.68434,-0.31566,0.68434
Al2_25_0_-1_0,0.18434,-0.81566,0.81566
Al2_28_0_-1_0,0.81566,-0.18434,0.18434
Al2_31_0_-1_0,0.18434,-0.18434,0.18434
Al2_34_0_-1_0,0.81566,-0.81566,0.81566
Al2_37_0_-1_0,0.81566,-0.81566,0.18434
Al2_40_0_-1_0,0.18434,-0.18434,0.81566
Al2_43_0_-1_0,0.81566,-0.18434,0.81566
Al2_46_0_-1_0,0.18434,-0.81566,0.18434
Al3_1_0_-1_0,0.61691,-0.8082,0.5
Al3_2_0_-1_0,0.8082,-0.5,0.61691
Al3_3_0_-1_0,0.5,-0.61691,0.8082
Al3_4_0_-1_0,0.38309,-0.1918,0.5
Al3_5_0_-1_0,0.1918,-0.5,0.38309
Al3_6_0_-1_0,0.5,-0.38309,0.1918
Al3_7_0_-1_0,0.61691,-0.1918,0.5
Al3_8_0_-1_0,0.8082,-0.5,0.38309
Al3_10_0_-1_0,0.38309,-0.8082,0.5
Al3_11_0_-1_0,0.1918,-0.5,0.61691
Al3_15_0_-1_0,0.5,-0.38309,0.8082
Al3_18_0_-1_0,0.5,-0.61691,0.1918
Al3_25_0_-1_0,0.11691,-1,0.6918
Al3_26_0_-1_0,0.3082,-0.88309,0
Al3_27_0_-1_0,0,-0.6918,0.88309
Al3_28_0_-1_0,0.88309,-1,0.3082
Al3_29_0_-1_0,0.6918,-0.11691,0
Al3_30_0_-1_0,0,-0.3082,0.11691
Al3_31_0_-1_0,0.11691,-1,0.3082
Al3_32_0_-1_0,0.3082,-0.11691,0
Al3_34_0_-1_0,0.88309,-1,0.6918
Al3_35_0_-1_0,0.6918,-0.88309,0
Al3_39_0_-1_0,0,-0.6918,0.11691
Al3_42_0_-1_0,0,-0.3082,0.88309
Ba1_1_1_-1_0,1.5,-0.5,0.5
Ba1_25_1_-1_0,1,-1,0
Ba2_1_1_-1_0,1.5,-1,0.7472
Ba2_2_1_-1_0,1,-0.7472,0.5
Ba2_3_1_-1_0,1.7472,-0.5,0
Ba2_4_1_-1_0,1.5,-1,0.2528
Ba2_5_1_-1_0,1,-0.2528,0.5
Ba2_6_1_-1_0,1.2528,-0.5,0
Ba2_25_1_-1_0,1,-0.7528,0.5
Ba2_26_1_-1_0,1.5,-1,0.7528
Ba2_27_1_-1_0,1.2472,-0.5,0
Ba2_28_1_-1_0,1,-0.2472,0.5
Ba2_29_1_-1_0,1.5,-1,0.2472
Ba2_30_1_-1_0,1.7528,-0.5,0
Al1_1_1_-1_0,1,-0.5,0.75
Al1_2_1_-1_0,1.5,-0.75,0
Al1_3_1_-1_0,1.75,-1,0.5
Al1_4_1_-1_0,1,-0.5,0.25
Al1_5_1_-1_0,1.5,-0.25,0
Al1_6_1_-1_0,1.25,-1,0.5
Al2_1_1_-1_0,1.68434,-0.68434,0.68434
Al2_4_1_-1_0,1.31566,-0.31566,0.31566
Al2_7_1_-1_0,1.68434,-0.31566,0.31566
Al2_10_1_-1_0,1.31566,-0.68434,0.68434
Al2_13_1_-1_0,1.31566,-0.31566,0.68434
Al2_16_1_-1_0,1.68434,-0.68434,0.31566
Al2_19_1_-1_0,1.31566,-0.68434,0.31566
Al2_22_1_-1_0,1.68434,-0.31566,0.68434
Al2_25_1_-1_0,1.18434,-0.81566,0.81566
Al2_28_1_-1_0,1.81566,-0.18434,0.18434
Al2_31_1_-1_0,1.18434,-0.18434,0.18434
Al2_34_1_-1_0,1.81566,-0.81566,0.81566
Al2_37_1_-1_0,1.81566,-0.81566,0.18434
Al2_40_1_-1_0,1.18434,-0.18434,0.81566
Al2_43_1_-1_0,1.81566,-0.18434,0.81566
Al2_46_1_-1_0,1.18434,-0.81566,0.18434
Al3_1_1_-1_0,1.61691,-0.8082,0.5
Al3_2_1_-1_0,1.8082,-0.5,0.61691
Al3_3_1_-1_0,1.5,-0.61691,0.8082
Al3_4_1_-1_0,1.38309,-0.1918,0.5
Al3_5_1_-1_0,1.1918,-0.5,0.38309
Al3_6_1_-1_0,1.5,-0.38309,0.1918
Al3_7_1_-1_0,1.61691,-0.1918,0.5
Al3_8_1_-1_0,1.8082,-0.5,0.38309
Al3_10_1_-1_0,1.38309,-0.8082,0.5
Al3_11_1_-1_0,1.1918,-0.5,0.61691
Al3_15_1_-1_0,1.5,-0.38309,0.8082
Al3_18_1_-1_0,1.5,-0.61691,0.1918
Al3_25_1_-1_0,1.11691,-1,0.6918
Al3_26_1_-1_0,1.3082,-0.88309,0
Al3_27_1_-1_0,1,-0.6918,0.88309
Al3_28_1_-1_0,1.88309,-1,0.3082
Al3_29_1_-1_0,1.6918,-0.11691,0
Al3_30_1_-1_0,1,-0.3082,0.11691
Al3_31_1_-1_0,1.11691,-1,0.3082
Al3_32_1_-1_0,1.3082,-0.11691,0
Al3_34_1_-1_0,1.88309,-1,0.6918
Al3_35_1_-1_0,1.6918,-0.88309,0
Al3_39_1_-1_0,1,-0.6918,0.11691
Al3_42_1_-1_0,1,-0.3082,0.88309
Ba1_1_-1_0_0,-0.5,0.5,0.5
Ba1_25_-1_0_0,-1,0,0
Ba2_1_-1_0_0,-0.5,0,0.7472
Ba2_2_-1_0_0,-1,0.2528,0.5
Ba2_3_-1_0_0,-0.2528,0.5,0
Ba2_4_-1_0_0,-0.5,0,0.2528
Ba2_5_-1_0_0,-1,0.7472,0.5
Ba2_6_-1_0_0,-0.7472,0.5,0
Ba2_25_-1_0_0,-1,0.2472,0.5
Ba2_26_-1_0_0,-0.5,0,0.7528
Ba2_27_-1_0_0,-0.7528,0.5,0
Ba2_28_-1_0_0,-1,0.7528,0.5
Ba2_29_-1_0_0,-0.5,0,0.2472
Ba2_30_-1_0_0,-0.2472,0.5,0
Al1_1_-1_0_0,-1,0.5,0.75
Al1_2_-1_0_0,-0.5,0.25,0
Al1_3_-1_0_0,-0.25,0,0.5
Al1_4_-1_0_0,-1,0.5,0.25
Al1_5_-1_0_0,-0.5,0.75,0
Al1_6_-1_0_0,-0.75,0,0.5
Al2_1_-1_0_0,-0.31566,0.31566,0.68434
Al2_4_-1_0_0,-0.68434,0.68434,0.31566
Al2_7_-1_0_0,-0.31566,0.68434,0.31566
Al2_10_-1_0_0,-0.68434,0.31566,0.68434
Al2_13_-1_0_0,-0.68434,0.68434,0.68434
Al2_16_-1_0_0,-0.31566,0.31566,0.31566
Al2_19_-1_0_0,-0.68434,0.31566,0.31566
Al2_22_-1_0_0,-0.31566,0.68434,0.68434
Al2_25_-1_0_0,-0.81566,0.18434,0.81566
Al2_28_-1_0_0,-0.18434,0.81566,0.18434
Al2_31_-1_0_0,-0.81566,0.81566,0.18434
Al2_34_-1_0_0,-0.18434,0.18434,0.81566
Al2_37_-1_0_0,-0.18434,0.18434,0.18434
Al2_40_-1_0_0,-0.81566,0.81566,0.81566
Al2_43_-1_0_0,-0.18434,0.81566,0.81566
Al2_46_-1_0_0,-0.81566,0.18434,0.18434
Al3_1_-1_0_0,-0.38309,0.1918,0.5
Al3_2_-1_0_0,-0.1918,0.5,0.61691
Al3_3_-1_0_0,-0.5,0.38309,0.8082
Al3_4_-1_0_0,-0.61691,0.8082,0.5
Al3_5_-1_0_0,-0.8082,0.5,0.38309
Al3_6_-1_0_0,-0.5,0.61691,0.1918
Al3_7_-1_0_0,-0.38309,0.8082,0.5
Al3_8_-1_0_0,-0.1918,0.5,0.38309
Al3_10_-1_0_0,-0.61691,0.1918,0.5
Al3_11_-1_0_0,-0.8082,0.5,0.61691
Al3_15_-1_0_0,-0.5,0.61691,0.8082
Al3_18_-1_0_0,-0.5,0.38309,0.1918
Al3_25_-1_0_0,-0.88309,0,0.6918
Al3_26_-1_0_0,-0.6918,0.11691,0
Al3_27_-1_0_0,-1,0.3082,0.88309
Al3_28_-1_0_0,-0.11691,0,0.3082
Al3_29_-1_0_0,-0.3082,0.88309,0
Al3_30_-1_0_0,-1,0.6918,0.11691
Al3_31_-1_0_0,-0.88309,0,0.3082
Al3_32_-1_0_0,-0.6918,0.88309,0
Al3_34_-1_0_0,-0.11691,0,0.6918
Al3_35_-1_0_0,-0.3082,0.11691,0
Al3_39_-1_0_0,-1,0.3082,0.11691
Al3_42_-1_0_0,-1,0.6918,0.88309
Ba1_1_0_0_0,0.5,0.5,0.5
Ba1_25_0_0_0,0,0,0
Ba2_1_0_0_0,0.5,0,0.7472
Ba2_2_0_0_0,0,0.2528,0.5
Ba2_3_0_0_0,0.7472,0.5,0
Ba2_4_0_0_0,0.5,0,0.2528
Ba2_5_0_0_0,0,0.7472,0.5
Ba2_6_0_0_0,0.2528,0.5,0
Ba2_25_0_0_0,0,0.2472,0.5
Ba2_26_0_0_0,0.5,0,0.7528
Ba2_27_0_0_0,0.2472,0.5,0
Ba2_28_0_0_0,0,0.7528,0.5
Ba2_29_0_0_0,0.5,0,0.2472
Ba2_30_0_0_0,0.7528,0.5,0
Al1_1_0_0_0,0,0.5,0.75
Al1_2_0_0_0,0.5,0.25,0
Al1_3_0_0_0,0.75,0,0.5
Al1_4_0_0_0,0,0.5,0.25
Al1_5_0_0_0,0.5,0.75,0
Al1_6_0_0_0,0.25,0,0.5
Al2_1_0_0_0,0.68434,0.31566,0.68434
Al2_4_0_0_0,0.31566,0.68434,0.31566
Al2_7_0_0_0,0.68434,0.68434,0.31566
Al2_10_0_0_0,0.31566,0.31566,0.68434
Al2_13_0_0_0,0.31566,0.68434,0.68434
Al2_16_0_0_0,0.68434,0.31566,0.31566
Al2_19_0_0_0,0.31566,0.31566,0.31566
Al2_22_0_0_0,0.68434,0.68434,0.68434
Al2_25_0_0_0,0.18434,0.18434,0.81566
Al2_28_0_0_0,0.81566,0.81566,0.18434
Al2_31_0_0_0,0.18434,0.81566,0.18434
Al2_34_0_0_0,0.81566,0.18434,0.81566
Al2_37_0_0_0,0.81566,0.18434,0.18434
Al2_40_0_0_0,0.18434,0.81566,0.81566
Al2_43_0_0_0,0.81566,0.81566,0.81566
Al2_46_0_0_0,0.18434,0.18434,0.18434
Al3_1_0_0_0,0.61691,0.1918,0.5
Al3_2_0_0_0,0.8082,0.5,0.61691
Al3_3_0_0_0,0.5,0.38309,0.8082
Al3_4_0_0_0,0.38309,0.8082,0.5
Al3_5_0_0_0,0.1918,0.5,0.38309
Al3_6_0_0_0,0.5,0.61691,0.1918
Al3_7_0_0_0,0.61691,0.8082,0.5
Al3_8_0_0_0,0.8082,0.5,0.38309
Al3_10_0_0_0,0.38309,0.1918,0.5
Al3_11_0_0_0,0.1918,0.5,0.61691
Al3_15_0_0_0,0.5,0.61691,0.8082
Al3_18_0_0_0,0.5,0.38309,0.1918
Al3_25_0_0_0,0.11691,0,0.6918
Al3_26_0_0_0,0.3082,0.11691,0
Al3_27_0_0_0,0,0.3082,0.88309
Al3_28_0_0_0,0.88309,0,0.3082
Al3_29_0_0_0,0.6918,0.88309,0
Al3_30_0_0_0,0,0.6918,0.11691
Al3_31_0_0_0,0.11691,0,0.3082
Al3_32_0_0_0,0.3082,0.88309,0
Al3_34_0_0_0,0.88309,0,0.6918
Al3_35_0_0_0,0.6918,0.11691,0
Al3_39_0_0_0,0,0.3082,0.11691
Al3_42_0_0_0,0,0.6918,0.88309
Ba1_1_1_0_0,1.5,0.5,0.5
Ba1_25_1_0_0,1,0,0
Ba2_1_1_0_0,1.5,0,0.7472
Ba2_2_1_0_0,1,0.2528,0.5
Ba2_3_1_0_0,1.7472,0.5,0
Ba2_4_1_0_0,1.5,0,0.2528
Ba2_5_1_0_0,1,0.7472,0.5
Ba2_6_1_0_0,1.2528,0.5,0
Ba2_25_1_0_0,1,0.2472,0.5
Ba2_26_1_0_0,1.5,0,0.7528
Ba2_27_1_0_0,1.2472,0.5,0
Ba2_28_1_0_0,1,0.7528,0.5
Ba2_29_1_0_0,1.5,0,0.2472
Ba2_30_1_0_0,1.7528,0.5,0
Al1_1_1_0_0,1,0.5,0.75
Al1_2_1_0_0,1.5,0.25,0
Al1_3_1_0_0,1.75,0,0.5
Al1_4_1_0_0,1,0.5,0.25
Al1_5_1_0_0,1.5,0.75,0
Al1_6_1_0_0,1.25,0,0.5
Al2_1_1_0_0,1.68434,0.31566,0.68434
Al2_4_1_0_0,1.31566,0.68434,0.31566
Al2_7_1_0_0,1.68434,0.68434,0.31566
Al2_10_1_0_0,1.31566,0.31566,0.68434
Al2_13_1_0_0,1.31566,0.68434,0.68434
Al2_16_1_0_0,1.68434,0.31566,0.31566
Al2_19_1_0_0,1.31566,0.31566,0.31566
Al2_22_1_0_0,1.68434,0.68434,0.68434
Al2_25_1_0_0,1.18434,0.18434,0.81566
Al2_28_1_0_0,1.81566,0.81566,0.18434
Al2_31_1_0_0,1.18434,0.81566,0.18434
Al2_34_1_0_0,1.81566,0.18434,0.81566
Al2_37_1_0_0,1.81566,0.18434,0.18434
Al2_40_1_0_0,1.18434,0.81566,0.81566
Al2_43_1_0_0,1.81566,0.81566,0.81566
Al2_46_1_0_0,1.18434,0.18434,0.18434
Al3_1_1_0_0,1.61691,0.1918,0.5
Al3_2_1_0_0,1.8082,0.5,0.61691
Al3_3_1_0_0,1.5,0.38309,0.8082
Al3_4_1_0_0,1.38309,0.8082,0.5
Al3_5_1_0_0,1.1918,0.5,0.38309
Al3_6_1_0_0,1.5,0.61691,0.1918
Al3_7_1_0_0,1.61691,0.8082,0.5
Al3_8_1_0_0,1.8082,0.5,0.38309
Al3_10_1_0_0,1.38309,0.1918,0.5
Al3_11_1_0_0,1.1918,0.5,0.61691
Al3_15_1_0_0,1.5,0.61691,0.8082
Al3_18_1_0_0,1.5,0.38309,0.1918
Al3_25_1_0_0,1.11691,0,0.6918
Al3_26_1_0_0,1.3082,0.11691,0
Al3_27_1_0_0,1,0.3082,0.88309
Al3_28_1_0_0,1.88309,0,0.3082
Al3_29_1_0_0,1.6918,0.88309,0
Al3_30_1_0_0,1,0.6918,0.11691
Al3_31_1_0_0,1.11691,0,0.3082
Al3_32_1_0_0,1.3082,0.88309,0
Al3_34_1_0_0,1.88309,0,0.6918
Al3_35_1_0_0,1.6918,0.11691,0
Al3_39_1_0_0,1,0.3082,0.11691
Al3_42_1_0_0,1,0.6918,0.88309
Ba1_1_-1_1_0,-0.5,1.5,0.5
Ba1_25_-1_1_0,-1,1,0
Ba2_1_-1_1_0,-0.5,1,0.7472
Ba2_2_-1_1_0,-1,1.2528,0.5
Ba2_3_-1_1_0,-0.2528,1.5,0
Ba2_4_-1_1_0,-0.5,1,0.2528
Ba2_5_-1_1_0,-1,1.7472,0.5
Ba2_6_-1_1_0,-0.7472,1.5,0
Ba2_25_-1_1_0,-1,1.2472,0.5
Ba2_26_-1_1_0,-0.5,1,0.7528
Ba2_27_-1_1_0,-0.7528,1.5,0
Ba2_28_-1_1_0,-1,1.7528,0.5
Ba2_29_-1_1_0,-0.5,1,0.2472
Ba2_30_-1_1_0,-0.2472,1.5,0
Al1_1_-1_1_0,-1,1.5,0.75
Al1_2_-1_1_0,-0.5,1.25,0
Al1_3_-1_1_0,-0.25,1,0.5
Al1_4_-1_1_0,-1,1.5,0.25
Al1_5_-1_1_0,-0.5,1.75,0
Al1_6_-1_1_0,-0.75,1,0.5
Al2_1_-1_1_0,-0.31566,1.31566,0.68434
Al2_4_-1_1_0,-0.68434,1.68434,0.31566
Al2_7_-1_1_0,-0.31566,1.68434,0.31566
Al2_10_-1_1_0,-0.68434,1.31566,0.68434
Al2_13_-1_1_0,-0.68434,1.68434,0.68434
Al2_16_-1_1_0,-0.31566,1.31566,0.31566
Al2_19_-1_1_0,-0.68434,1.31566,0.31566
Al2_22_-1_1_0,-0.31566,1.68434,0.68434
Al2_25_-1_1_0,-0.81566,1.18434,0.81566
Al2_28_-1_1_0,-0.18434,1.81566,0.18434
Al2_31_-1_1_0,-0.81566,1.81566,0.18434
Al2_34_-1_1_0,-0.18434,1.18434,0.81566
Al2_37_-1_1_0,-0.18434,1.18434,0.18434
Al2_40_-1_1_0,-0.81566,1.81566,0.81566
Al2_43_-1_1_0,-0.18434,1.81566,0.81566
Al2_46_-1_1_0,-0.81566,1.18434,0.18434
Al3_1_-1_1_0,-0.38309,1.1918,0.5
Al3_2_-1_1_0,-0.1918,1.5,0.61691
Al3_3_-1_1_0,-0.5,1.38309,0.8082
Al3_4_-1_1_0,-0.61691,1.8082,0.5
Al3_5_-1_1_0,-0.8082,1.5,0.38309
Al3_6_-1_1_0,-0.5,1.61691,0.1918
Al3_7_-1_1_0,-0.38309,1.8082,0.5
Al3_8_-1_1_0,-0.1918,1.5,0.38309
Al3_10_-1_1_0,-0.61691,1.1918,0.5
Al3_11_-1_1_0,-0.8082,1.5,0.61691
Al3_15_-1_1_0,-0.5,1.61691,0.8082
Al3_18_-1_1_0,-0.5,1.38309,0.1918
Al3_25_-1_1_0,-0.88309,1,0.6918
Al3_26_-1_1_0,-0.6918,1.11691,0
Al3_27_-1_1_0,-1,1.3082,0.88309
Al3_28_-1_1_0,-0.11691,1,0.3082
Al3_29_-1_1_0,-0.3082,1.88309,0
Al3_30_-1_1_0,-1,1.6918,0.11691
Al3_31_-1_1_0,-0.88309,1,0.3082
Al3_32_-1_1_0,-0.6918,1.88309,0
Al3_34_-1_1_0,-0.11691,1,0.6918
Al3_35_-1_1_0,-0.3082,1.11691,0
Al3_39_-1_1_0,-1,1.3082,0.11691
Al3_42_-1_1_0,-1,1.6918,0.88309
Ba1_1_0_1_0,0.5,1.5,0.5
Ba1_25_0_1_0,0,1,0
Ba2_1_0_1_0,0.5,1,0.7472
Ba2_2_0_1_0,0,1.2528,0.5
Ba2_3_0_1_0,0.7472,1.5,0
Ba2_4_0_1_0,0.5,1,0.2528
Ba2_5_0_1_0,0,1.7472,0.5
Ba2_6_0_1_0,0.2528,1.5,0
Ba2_25_0_1_0,0,1.2472,0.5
Ba2_26_0_1_0,0.5,1,0.7528
Ba2_27_0_1_0,0.2472,1.5,0
Ba2_28_0_1_0,0,1.7528,0.5
Ba2_29_0_1_0,0.5,1,0.2472
Ba2_30_0_1_0,0.7528,1.5,0
Al1_1_0_1_0,0,1.5,0.75
Al1_2_0_1_0,0.5,1.25,0
Al1_3_0_1_0,0.75,1,0.5
Al1_4_0_1_0,0,1.5,0.25
Al1_5_0_1_0,0.5,1.75,0
Al1_6_0_1_0,0.25,1,0.5
Al2_1_0_1_0,0.68434,1.31566,0.68434
Al2_4_0_1_0,0.31566,1.68434,0.31566
Al2_7_0_1_0,0.68434,1.68434,0.31566
Al2_10_0_1_0,0.31566,1.31566,0.68434
Al2_13_0_1_0,0.31566,1.68434,0.68434
Al2_16_0_1_0,0.68434,1.31566,0.31566
Al2_19_0_1_0,0.31566,1.31566,0.31566
Al2_22_0_1_0,0.68434,1.68434,0.68434
Al2_25_0_1_0,0.18434,1.18434,0.81566
Al2_28_0_1_0,0.81566,1.81566,0.18434
Al2_31_0_1_0,0.18434,1.81566,0.18434
Al2_34_0_1_0,0.81566,1.18434,0.81566
Al2_37_0_1_0,0.81566,1.18434,0.18434
Al2_40_0_1_0,0.18434,1.81566,0.81566
Al2_43_0_1_0,0.81566,1.81566,0.81566
Al2_46_0_1_0,0.18434,1.18434,0.18434
Al3_1_0_1_0,0.61691,1.1918,0.5
Al3_2_0_1_0,0.8082,1.5,0.61691
Al3_3_0_1_0,0.5,1.38309,0.8082
Al3_4_0_1_0,0.38309,1.8082,0.5
Al3_5_0_1_0,0.1918,1.5,0.38309
Al3_6_0_1_0,0.5,1.61691,0.1918
Al3_7_0_1_0,0.61691,1.8082,0.5
Al3_8_0_1_0,0.8082,1.5,0.38309
Al3_10_0_1_0,0.38309,1.1918,0.5
Al3_11_0_1_0,0.1918,1.5,0.61691
Al3_15_0_1_0,0.5,1.61691,0.8082
Al3_18_0_1_0,0.5,1.38309,0.1918
Al3_25_0_1_0,0.11691,1,0.6918
Al3_26_0_1_0,0.3082,1.11691,0
Al3_27_0_1_0,0,1.3082,0.88309
Al3_28_0_1_0,0.88309,1,0.3082
Al3_29_0_1_0,0.6918,1.88309,0
Al3_30_0_1_0,0,1.6918,0.11691
Al3_31_0_1_0,0.11691,1,0.3082
Al3_32_0_1_0,0.3082,1.88309,0
Al3_34_0_1_0,0.88309,1,0.6918
Al3_35_0_1_0,0.6918,1.11691,0
Al3_39_0_1_0,0,1.3082,0.11691
