Label,x_a,y_b,z_c
Sn1_34_-1_0_0,-0.11536,0,0.68963
Sn1_35_-1_0_0,-0.31037,0.11536,0
Sn1_39_-1_0_0,-1,0.31037,0.11536
Sn1_42_-1_0_0,-1,0.68963,0.88464
Sn2_1_-1_0_0,-0.3651,0.1509,0.5
Sn2_2_-1_0_0,-0.1509,0.5,0.6349
Sn2_3_-1_0_0,-0.5,0.3651,0.8491
Sn2_4_-1_0_0,-0.6349,0.8491,0.5
Sn2_5_-1_0_0,-0.8491,0.5,0.3651
Sn2_6_-1_0_0,-0.5,0.6349,0.1509
Sn2_7_-1_0_0,-0.3651,0.8491,0.5
Sn2_8_-1_0_0,-0.1509,0.5,0.3651
Sn2_10_-1_0_0,-0.6349,0.1509,0.5
Sn2_11_-1_0_0,-0.8491,0.5,0.6349
Sn2_15_-1_0_0,-0.5,0.6349,0.8491
Sn2_18_-1_0_0,-0.5,0.3651,0.1509
Sn2_25_-1_0_0,-0.8651,0,0.6509
Sn2_26_-1_0_0,-0.6509,0.1349,0
Sn2_27_-1_0_0,-1,0.3491,0.8651
Sn2_28_-1_0_0,-0.1349,0,0.3491
Sn2_29_-1_0_0,-0.3491,0.8651,0
Sn2_30_-1_0_0,-1,0.6509,0.1349
Sn2_31_-1_0_0,-0.8651,0,0.3491
Sn2_32_-1_0_0,-0.6509,0.8651,0
Sn2_34_-1_0_0,-0.1349,0,0.6509
Sn2_35_-1_0_0,-0.3491,0.1349,0
Sn2_39_-1_0_0,-1,0.3491,0.1349
Sn2_42_-1_0_0,-1,0.6509,0.8651
Sn3_1_-1_0_0,-0.31729,0.31729,0.68271
Sn3_4_-1_0_0,-0.68271,0.68271,0.31729
Sn3_7_-1_0_0,-0.31729,0.68271,0.31729
Sn3_10_-1_0_0,-0.68271,0.31729,0.68271
Sn3_13_-1_0_0,-0.68271,0.68271,0.68271
Sn3_16_-1_0_0,-0.31729,0.31729,0.31729
Sn3_19_-1_0_0,-0.68271,0.31729,0.31729
Sn3_22_-1_0_0,-0.31729,0.68271,0.68271
Sn3_25_-1_0_0,-0.81729,0.18271,0.81729
Sn3_28_-1_0_0,-0.18271,0.81729,0.18271
Sn3_31_-1_0_0,-0.81729,0.81729,0.18271
Sn3_34_-1_0_0,-0.18271,0.18271,0.81729
Sn3_37_-1_0_0,-0.18271,0.18271,0.18271
Sn3_40_-1_0_0,-0.81729,0.81729,0.81729
Sn3_43_-1_0_0,-0.18271,0.81729,0.81729
Sn3_46_-1_0_0,-0.81729,0.18271,0.18271
Sn4_1_-1_0_0,-1,0.5,0.75
Sn4_2_-1_0_0,-0.5,0.25,0
Sn4_3_-1_0_0,-0.25,0,0.5
Sn4_4_-1_0_0,-1,0.5,0.25
Sn4_5_-1_0_0,-0.5,0.75,0
Sn4_6_-1_0_0,-0.75,0,0.5
Rb1_1_0_0_0,0.5,0,0.75
Rb1_2_0_0_0,0,0.25,0.5
Rb1_3_0_0_0,0.75,0.5,0
Rb1_4_0_0_0,0.5,0,0.25
Rb1_5_0_0_0,0,0.75,0.5
Rb1_6_0_0_0,0.25,0.5,0
Rb2_1_0_0_0,0.5,0.5,0.5
Rb2_25_0_0_0,0,0,0
Sn1_1_0_0_0,0.61536,0.18963,0.5
Sn1_2_0_0_0,0.81037,0.5,0.61536
Sn1_3_0_0_0,0.5,0.38464,0.81037
Sn1_4_0_0_0,0.38464,0.81037,0.5
Sn1_5_0_0_0,0.18963,0.5,0.38464
Sn1_6_0_0_0,0.5,0.61536,0.18963
Sn1_7_0_0_0,0.61536,0.81037,0.5
Sn1_8_0_0_0,0.81037,0.5,0.38464
Sn1_10_0_0_0,0.38464,0.18963,0.5
Sn1_11_0_0_0,0.18963,0.5,0.61536
Sn1_15_0_0_0,0.5,0.61536,0.81037
Sn1_18_0_0_0,0.5,0.38464,0.18963
Sn1_25_0_0_0,0.11536,0,0.68963
Sn1_26_0_0_0,0.31037,0.11536,0
Sn1_27_0_0_0,0,0.31037,0.88464
Sn1_28_0_0_0,0.88464,0,0.31037
Sn1_29_0_0_0,0.68963,0.88464,0
Sn1_30_0_0_0,0,0.68963,0.11536
Sn1_31_0_0_0,0.11536,0,0.31037
Sn1_32_0_0_0,0.31037,0.88464,0
Sn1_34_0_0_0,0.88464,0,0.68963
Sn1_35_0_0_0,0.68963,0.11536,0
Sn1_39_0_0_0,0,0.31037,0.11536
Sn1_42_0_0_0,0,0.68963,0.88464
Sn2_1_0_0_0,0.6349,0.1509,0.5
Sn2_2_0_0_0,0.8491,0.5,0.6349
Sn2_3_0_0_0,0.5,0.3651,0.8491
Sn2_4_0_0_0,0.3651,0.8491,0.5
Sn2_5_0_0_0,0.1509,0.5,0.3651
Sn2_6_0_0_0,0.5,0.6349,0.1509
Sn2_7_0_0_0,0.6349,0.8491,0.5
Sn2_8_0_0_0,0.8491,0.5,0.3651
Sn2_10_0_0_0,0.3651,0.1509,0.5
Sn2_11_0_0_0,0.1509,0.5,0.6349
Sn2_15_0_0_0,0.5,0.6349,0.8491
Sn2_18_0_0_0,0.5,0.3651,0.1509
Sn2_25_0_0_0,0.1349,0,0.6509
Sn2_26_0_0_0,0.3491,0.1349,0
Sn2_27_0_0_0,0,0.3491,0.8651
Sn2_28_0_0_0,0.8651,0,0.3491
Sn2_29_0_0_0,0.6509,0.8651,0
Sn2_30_0_0_0,0,0.6509,0.1349
Sn2_31_0_0_0,0.1349,0,0.3491
Sn2_32_0_0_0,0.3491,0.8651,0
Sn2_34_0_0_0,0.8651,0,0.6509
Sn2_35_0_0_0,0.6509,0.1349,0
Sn2_39_0_0_0,0,0.3491,0.1349
Sn2_42_0_0_0,0,0.6509,0.8651
Sn3_1_0_0_0,0.68271,0.31729,0.68271
Sn3_4_0_0_0,0.31729,0.68271,0.31729
Sn3_7_0_0_0,0.68271,0.68271,0.31729
Sn3_10_0_0_0,0.31729,0.31729,0.68271
Sn3_13_0_0_0,0.31729,0.68271,0.68271
Sn3_16_0_0_0,0.68271,0.31729,0.31729
Sn3_19_0_0_0,0.31729,0.31729,0.31729
Sn3_22_0_0_0,0.68271,0.68271,0.68271
Sn3_25_0_0_0,0.18271,0.18271,0.81729
Sn3_28_0_0_0,0.81729,0.81729,0.18271
Sn3_31_0_0_0,0.18271,0.81729,0.18271
Sn3_34_0_0_0,0.81729,0.18271,0.81729
Sn3_37_0_0_0,0.81729,0.18271,0.18271
Sn3_40_0_0_0,0.18271,0.81729,0.81729
Sn3_43_0_0_0,0.81729,0.81729,0.81729
Sn3_46_0_0_0,0.18271,0.18271,0.18271
Sn4_1_0_0_0,0,0.5,0.75
Sn4_2_0_0_0,0.5,0.25,0
Sn4_3_0_0_0,0.75,0,0.5
Sn4_4_0_0_0,0,0.5,0.25
Sn4_5_0_0_0,0.5,0.75,0
Sn4_6_0_0_0,0.25,0,0.5
Rb1_1_1_0_0,1.5,0,0.75
Rb1_2_1_0_0,1,0.25,0.5
Rb1_3_1_0_0,1.75,0.5,0
Rb1_4_1_0_0,1.5,0,0.25
Rb1_5_1_0_0,1,0.75,0.5
Rb1_6_1_0_0,1.25,0.5,0
Rb2_1_1_0_0,1.5,0.5,0.5
Rb2_25_1_0_0,1,0,0
Sn1_1_1_0_0,1.61536,0.18963,0.5
Sn1_2_1_0_0,1.81037,0.5,0.61536
Sn1_3_1_0_0,1.5,0.38464,0.81037
Sn1_4_1_0_0,1.38464,0.81037,0.5
Sn1_5_1_0_0,1.18963,0.5,0.38464
Sn1_6_1_0_0,1.5,0.61536,0.18963
Sn1_7_1_0_0,1.61536,0.81037,0.5
Sn1_8_1_0_0,1.81037,0.5,0.38464
Sn1_10_1_0_0,1.38464,0.18963,0.5
Sn1_11_1_0_0,1.18963,0.5,0.61536
Sn1_15_1_0_0,1.5,0.61536,0.81037
Sn1_18_1_0_0,1.5,0.38464,0.18963
Sn1_25_1_0_0,1.11536,0,0.68963
Sn1_26_1_0_0,1.31037,0.11536,0
Sn1_27_1_0_0,1,0.31037,0.88464
Sn1_28_1_0_0,1.88464,0,0.31037
Sn1_29_1_0_0,1.68963,0.88464,0
Sn1_30_1_0_0,1,0.68963,0.11536
Sn1_31_1_0_0,1.11536,0,0.31037
Sn1_32_1_0_0,1.31037,0.88464,0
Sn1_34_1_0_0,1.88464,0,0.68963
Sn1_35_1_0_0,1.68963,0.11536,0
Sn1_39_1_0_0,1,0.31037,0.11536
Sn1_42_1_0_0,1,0.68963,0.88464
Sn2_1_1_0_0,1.6349,0.1509,0.5
Sn2_2_1_0_0,1.8491,0.5,0.6349
Sn2_3_1_0_0,1.5,0.3651,0.8491
Sn2_4_1_0_0,1.3651,0.8491,0.5
Sn2_5_1_0_0,1.1509,0.5,0.3651
Sn2_6_1_0_0,1.5,0.6349,0.1509
Sn2_7_1_0_0,1.6349,0.8491,0.5
Sn2_8_1_0_0,1.8491,0.5,0.3651
Sn2_10_1_0_0,1.3651,0.1509,0.5
Sn2_11_1_0_0,1.1509,0.5,0.6349
Sn2_15_1_0_0,1.5,0.6349,0.8491
Sn2_18_1_0_0,1.5,0.3651,0.1509
Sn2_25_1_0_0,1.1349,0,0.6509
Sn2_26_1_0_0,1.3491,0.1349,0
Sn2_27_1_0_0,1,0.3491,0.8651
Sn2_28_1_0_0,1.8651,0,0.3491
Sn2_29_1_0_0,1.6509,0.8651,0
Sn2_30_1_0_0,1,0.6509,0.1349
Sn2_31_1_0_0,1.1349,0,0.3491
Sn2_32_1_0_0,1.3491,0.8651,0
Sn2_34_1_0_0,1.8651,0,0.6509
Sn2_35_1_0_0,1.6509,0.1349,0
Sn2_39_1_0_0,1,0.3491,0.1349
Sn2_42_1_0_0,1,0.6509,0.8651
Sn3_1_1_0_0,1.68271,0.31729,0.68271
Sn3_4_1_0_0,1.31729,0.68271,0.31729
Sn3_7_1_0_0,1.68271,0.68271,0.31729
Sn3_10_1_0_0,1.31729,0.31729,0.68271
Sn3_13_1_0_0,1.31729,0.68271,0.68271
Sn3_16_1_0_0,1.68271,0.31729,0.31729
Sn3_19_1_0_0,1.31729,0.31729,0.31729
Sn3_22_1_0_0,1.68271,0.68271,0.68271
Sn3_25_1_0_0,1.18271,0.18271,0.81729
Sn3_28_1_0_0,1.81729,0.81729,0.18271
Sn3_31_1_0_0,1.18271,0.81729,0.18271
Sn3_34_1_0_0,1.81729,0.18271,0.81729
Sn3_37_1_0_0,1.81729,0.18271,0.18271
Sn3_40_1_0_0,1.18271,0.81729,0.81729
Sn3_43_1_0_0,1.81729,0.81729,0.81729
Sn3_46_1_0_0,1.18271,0.18271,0.18271
Sn4_1_1_0_0,1,0.5,0.75
Sn4_2_1_0_0,1.5,0.25,0
Sn4_3_1_0_0,1.75,0,0.5
Sn4_4_1_0_0,1,0.5,0.25
Sn4_5_1_0_0,1.5,0.75,0
Sn4_6_1_0_0,1.25,0,0.5
Rb1_1_-1_1_0,-0.5,1,0.75
Rb1_2_-1_1_0,-1,1.25,0.5
Rb1_3_-1_1_0,-0.25,1.5,0
Rb1_4_-1_1_0,-0.5,1,0.25
Rb1_5_-1_1_0,-1,1.75,0.5
Rb1_6_-1_1_0,-0.75,1.5,0
Rb2_1_-1_1_0,-0.5,1.5,0.5
Rb2_25_-1_1_0,-1,1,0
Sn1_1_-1_1_0,-0.38464,1.18963,0.5
Sn1_2_-1_1_0,-0.18963,1.5,0.61536
Sn1_3_-1_1_0,-0.5,1.38464,0.81037
Sn1_4_-1_1_0,-0.61536,1.81037,0.5
Sn1_5_-1_1_0,-0.81037,1.5,0.38464
Sn1_6_-1_1_0,-0.5,1.61536,0.18963
Sn1_7_-1_1_0,-0.38464,1.81037,0.5
Sn1_8_-1_1_0,-0.18963,1.5,0.38464
Sn1_10_-1_1_0,-0.61536,1.18963,0.5
Sn1_11_-1_1_0,-0.81037,1.5,0.61536
Sn1_15_-1_1_0,-0.5,1.61536,0.81037
Sn1_18_-1_1_0,-0.5,1.38464,0.18963
Sn1_25_-1_1_0,-0.88464,1,0.68963
Sn1_26_-1_1_0,-0.68963,1.11536,0
Sn1_27_-1_1_0,-1,1.31037,0.88464
Sn1_28_-1_1_0,-0.11536,1,0.31037
Sn1_29_-1_1_0,-0.31037,1.88464,0
Sn1_30_-1_1_0,-1,1.68963,0.11536
Sn1_31_-1_1_0,-0.88464,1,0.31037
Sn1_32_-1_1_0,-0.68963,1.88464,0
Sn1_34_-1_1_0,-0.11536,1,0.68963
Sn1_35_-1_1_0,-0.31037,1.11536,0
Sn1_39_-1_1_0,-1,1.31037,0.11536
Sn1_42_-1_1_0,-1,1.68963,0.88464
Sn2_1_-1_1_0,-0.3651,1.1509,0.5
Sn2_2_-1_1_0,-0.1509,1.5,0.6349
Sn2_3_-1_1_0,-0.5,1.3651,0.8491
Sn2_4_-1_1_0,-0.6349,1.8491,0.5
Sn2_5_-1_1_0,-0.8491,1.5,0.3651
Sn2_6_-1_1_0,-0.5,1.6349,0.1509
Sn2_7_-1_1_0,-0.3651,1.8491,0.5
Sn2_8_-1_1_0,-0.1509,1.5,0.3651
Sn2_10_-1_1_0,-0.6349,1.1509,0.5
Sn2_11_-1_1_0,-0.8491,1.5,0.6349
Sn2_15_-1_1_0,-0.5,1.6349,0.8491
Sn2_18_-1_1_0,-0.5,1.3651,0.1509
Sn2_25_-1_1_0,-0.8651,1,0.6509
Sn2_26_-1_1_0,-0.6509,1.1349,0
Sn2_27_-1_1_0,-1,1.3491,0.8651
Sn2_28_-1_1_0,-0.1349,1,0.3491
Sn2_29_-1_1_0,-0.3491,1.8651,0
Sn2_30_-1_1_0,-1,1.6509,0.1349
Sn2_31_-1_1_0,-0.8651,1,0.3491
Sn2_32_-1_1_0,-0.6509,1.8651,0
Sn2_34_-1_1_0,-0.1349,1,0.6509
Sn2_35_-1_1_0,-0.3491,1.1349,0
Sn2_39_-1_1_0,-1,1.3491,0.1349
Sn2_42_-1_1_0,-1,1.6509,0.8651
Sn3_1_-1_1_0,-0.31729,1.31729,0.68271
Sn3_4_-1_1_0,-0.68271,1.68271,0.31729
Sn3_7_-1_1_0,-0.31729,1.68271,0.31729
Sn3_10_-1_1_0,-0.68271,1.31729,0.68271
Sn3_13_-1_1_0,-0.68271,1.68271,0.68271
Sn3_16_-1_1_0,-0.31729,1.31729,0.31729
Sn3_19_-1_1_0,-0.68271,1.31729,0.31729
Sn3_22_-1_1_0,-0.31729,1.68271,0.68271
Sn3_25_-1_1_0,-0.81729,1.18271,0.81729
Sn3_28_-1_1_0,-0.18271,1.81729,0.18271
Sn3_31_-1_1_0,-0.81729,1.81729,0.18271
Sn3_34_-1_1_0,-0.18271,1.18271,0.81729
Sn3_37_-1_1_0,-0.18271,1.18271,0.18271
Sn3_40_-1_1_0,-0.81729,1.81729,0.81729
Sn3_43_-1_1_0,-0.18271,1.81729,0.81729
Sn3_46_-1_1_0,-0.81729,1.18271,0.18271
Sn4_1_-1_1_0,-1,1.5,0.75
Sn4_2_-1_1_0,-0.5,1.25,0
Sn4_3_-1_1_0,-0.25,1,0.5
Sn4_4_-1_1_0,-1,1.5,0.25
Sn4_5_-1_1_0,-0.5,1.75,0
Sn4_6_-1_1_0,-0.75,1,0.5
Rb1_1_0_1_0,0.5,1,0.75
Rb1_2_0_1_0,0,1.25,0.5
Rb1_3_0_1_0,0.75,1.5,0
Rb1_4_0_1_0,0.5,1,0.25
Rb1_5_0_1_0,0,1.75,0.5
Rb1_6_0_1_0,0.25,1.5,0
Rb2_1_0_1_0,0.5,1.5,0.5
Rb2_25_0_1_0,0,1,0
Sn1_1_0_1_0,0.61536,1.18963,0.5
Sn1_2_0_1_0,0.81037,1.5,0.61536
Sn1_3_0_1_0,0.5,1.38464,0.81037
Sn1_4_0_1_0,0.38464,1.81037,0.5
Sn1_5_0_1_0,0.18963,1.5,0.38464
Sn1_6_0_1_0,0.5,1.61536,0.18963
Sn1_7_0_1_0,0.61536,1.81037,0.5
Sn1_8_0_1_0,0.81037,1.5,0.38464
Sn1_10_0_1_0,0.38464,1.18963,0.5
Sn1_11_0_1_0,0.18963,1.5,0.61536
Sn1_15_0_1_0,0.5,1.61536,0.81037
Sn1_18_0_1_0,0.5,1.38464,0.18963
Sn1_25_0_1_0,0.11536,1,0.68963
Sn1_26_0_1_0,0.31037,1.11536,0
Sn1_27_0_1_0,0,1.31037,0.88464
Sn1_28_0_1_0,0.88464,1,0.31037
Sn1_29_0_1_0,0.68963,1.88464,0
Sn1_30_0_1_0,0,1.68963,0.11536
Sn1_31_0_1_0,0.11536,1,0.31037
Sn1_32_0_1_0,0.31037,1.88464,0
Sn1_34_0_1_0,0.88464,1,0.68963
Sn1_35_0_1_0,0.68963,1.11536,0
Sn1_39_0_1_0,0,1.31037,0.11536
Sn1_42_0_1_0,0,1.68963,0.88464
Sn2_1_0_1_0,0.6349,1.1509,0.5
Sn2_2_0_1_0,0.8491,1.5,0.6349
Sn2_3_0_1_0,0.5,1.3651,0.8491
Sn2_4_0_1_0,0.3651,1.8491,0.5
Sn2_5_0_1_0,0.1509,1.5,0.3651
Sn2_6_0_1_0,0.5,1.6349,0.1509
Sn2_7_0_1_0,0.6349,1.8491,0.5
Sn2_8_0_1_0,0.8491,1.5,0.3651
Sn2_10_0_1_0,0.3651,1.1509,0.5
Sn2_11_0_1_0,0.1509,1.5,0.6349
Sn2_15_0_1_0,0.5,1.6349,0.8491
Sn2_18_0_1_0,0.5,1.3651,0.1509
Sn2_25_0_1_0,0.1349,1,0.6509
Sn2_26_0_1_0,0.3491,1.1349,0
Sn2_27_0_1_0,0,1.3491,0.8651
Sn2_28_0_1_0,0.8651,1,0.3491
Sn2_29_0_1_0,0.6509,1.8651,0
Sn2_30_0_1_0,0,1.6509,0.1349
Sn2_31_0_1_0,0.1349,1,0.3491
Sn2_32_0_1_0,0.3491,1.8651,0
Sn2_34_0_1_0,0.8651,1,0.6509
Sn2_35_0_1_0,0.6509,1.1349,0
Sn2_39_0_1_0,0,1.3491,0.1349
Sn2_42_0_1_0,0,1.6509,0.8651
Sn3_1_0_1_0,0.68271,1.31729,0.68271
Sn3_4_0_1_0,0.31729,1.68271,0.31729
Sn3_7_0_1_0,0.68271,1.68271,0.31729
Sn3_10_0_1_0,0.31729,1.31729,0.68271
Sn3_13_0_1_0,0.31729,1.68271,0.68271
Sn3_16_0_1_0,0.68271,1.31729,0.31729
Sn3_19_0_1_0,0.31729,1.31729,0.31729
Sn3_22_0_1_0,0.68271,1.68271,0.68271
Sn3_25_0_1_0,0.18271,1.18271,0.81729
Sn3_28_0_1_0,0.81729,1.81729,0.18271
Sn3_31_0_1_0,0.18271,1.81729,0.18271
Sn3_34_0_1_0,0.81729,1.18271,0.81729
Sn3_37_0_1_0,0.81729,1.18271,0.18271
Sn3_40_0_1_0,0.18271,1.81729,0.81729
Sn3_43_0_1_0,0.81729,1.81729,0.81729
Sn3_46_0_1_0,0.18271,1.18271,0.18271
Sn4_1_0_1_0,0,1.5,0.75
Sn4_2_0_1_0,0.5,1.25,0
Sn4_3_0_1_0,0.75,1,0.5
Sn4_4_0_1_0,0,1.5,0.25
Sn4_5_0_1_0,0.5,1.75,0
Sn4_6_0_1_0,0.25,1,0.5
Rb1_1_1_1_0,1.5,1,0.75
Rb1_2_1_1_0,1,1.25,0.5
Rb1_3_1_1_0,1.75,1.5,0
Rb1_4_1_1_0,1.5,1,0.25
Rb1_5_1_1_0,1,1.75,0.5
Rb1_6_1_1_0,1.25,1.5,0
Rb2_1_1_1_0,1.5,1.5,0.5
Rb2_25_1_1_0,1,1,0
Sn1_1_1_1_0,1.61536,1.18963,0.5
Sn1_2_1_1_0,1.81037,1.5,0.61536
Sn1_3_1_1_0,1.5,1.38464,0.81037
Sn1_4_1_1_0,1.38464,1.81037,0.5
Sn1_5_1_1_0,1.18963,1.5,0.38464
Sn1_6_1_1_0,1.5,1.61536,0.18963
Sn1_7_1_1_0,1.61536,1.81037,0.5
Sn1_8_1_1_0,1.81037,1.5,0.38464
Sn1_10_1_1_0,1.38464,1.18963,0.5
Sn1_11_1_1_0,1.18963,1.5,0.61536
Sn1_15_1_1_0,1.5,1.61536,0.81037
Sn1_18_1_1_0,1.5,1.38464,0.18963
Sn1_25_1_1_0,1.11536,1,0.68963
Sn1_26_1_1_0,1.31037,1.11536,0
Sn1_27_1_1_0,1,1.31037,0.88464
Sn1_28_1_1_0,1.88464,1,0.31037
Sn1_29_1_1_0,1.68963,1.88464,0
Sn1_30_1_1_0,1,1.68963,0.11536
Sn1_31_1_1_0,1.11536,1,0.31037
Sn1_32_1_1_0,1.31037,1.88464,0
Sn1_34_1_1_0,1.88464,1,0.68963
Sn1_35_1_1_0,1.68963,1.11536,0
Sn1_39_1_1_0,1,1.31037,0.11536
Sn1_42_1_1_0,1,1.68963,0.88464
Sn2_1_1_1_0,1.6349,1.1509,0.5
Sn2_2_1_1_0,1.8491,1.5,0.6349
Sn2_3_1_1_0,1.5,1.3651,0.8491
Sn2_4_1_1_0,1.3651,1.8491,0.5
Sn2_5_1_1_0,1.1509,1.5,0.3651
Sn2_6_1_1_0,1.5,1.6349,0.1509
Sn2_7_1_1_0,1.6349,1.8491,0.5
Sn2_8_1_1_0,1.8491,1.5,0.3651
Sn2_10_1_1_0,1.3651,1.1509,0.5
Sn2_11_1_1_0,1.1509,1.5,0.6349
Sn2_15_1_1_0,1.5,1.6349,0.8491
Sn2_18_1_1_0,1.5,1.3651,0.1509
Sn2_25_1_1_0,1.1349,1,0.6509
Sn2_26_1_1_0,1.3491,1.1349,0
Sn2_27_1_1_0,1,1.3491,0.8651
Sn2_28_1_1_0,1.8651,1,0.3491
Sn2_29_1_1_0,1.6509,1.8651,0
Sn2_30_1_1_0,1,1.6509,0.1349
Sn2_31_1_1_0,1.1349,1,0.3491
Sn2_32_1_1_0,1.3491,1.8651,0
Sn2_34_1_1_0,1.8651,1,0.6509
Sn2_35_1_1_0,1.6509,1.1349,0
Sn2_39_1_1_0,1,1.3491,0.1349
Sn2_42_1_1_0,1,1.6509,0.8651
Sn3_1_1_1_0,1.68271,1.31729,0.68271
Sn3_4_1_1_0,1.31729,1.68271,0.31729
Sn3_7_1_1_0,1.68271,1.68271,0.31729
Sn3_10_1_1_0,1.31729,1.31729,0.68271
Sn3_13_1_1_0,1.31729,1.68271,0.68271
Sn3_16_1_1_0,1.68271,1.31729,0.31729
Sn3_19_1_1_0,1.31729,1.31729,0.31729
Sn3_22_1_1_0,1.68271,1.68271,0.68271
Sn3_25_1_1_0,1.18271,1.18271,0.81729
Sn3_28_1_1_0,1.81729,1.81729,0.18271
Sn3_31_1_1_0,1.18271,1.81729,0.18271
Sn3_34_1_1_0,1.81729,1.18271,0.81729
Sn3_37_1_1_0,1.81729,1.18271,0.18271
Sn3_40_1_1_0,1.18271,1.81729,0.81729
Sn3_43_1_1_0,1.81729,1.81729,0.81729
Sn3_46_1_1_0,1.18271,1.18271,0.18271
Sn4_1_1_1_0,1,1.5,0.75
Sn4_2_1_1_0,1.5,1.25,0
Sn4_3_1_1_0,1.75,1,0.5
Sn4_4_1_1_0,1,1.5,0.25
Sn4_5_1_1_0,1.5,1.75,0
Sn4_6_1_1_0,1.25,1,0.5
Rb1_1_-1_-1_1,-0.5,-1,1.75
Rb1_2_-1_-1_1,-1,-0.75,1.5
Rb1_3_-1_-1_1,-0.25,-0.5,1
Rb1_4_-1_-1_1,-0.5,-1,1.25
Rb1_5_-1_-1_1,-1,-0.25,1.5
Rb1_6_-1_-1_1,-0.75,-0.5,1
Rb2_1_-1_-1_1,-0.5,-0.5,1.5
Rb2_25_-1_-1_1,-1,-1,1
Sn1_1_-1_-1_1,-0.38464,-0.81037,1.5
Sn1_2_-1_-1_1,-0.18963,-0.5,1.61536
Sn1_3_-1_-1_1,-0.5,-0.61536,1.81037
Sn1_4_-1_-1_1,-0.61536,-0.18963,1.5
Sn1_5_-1_-1_1,-0.81037,-0.5,1.38464
Sn1_6_-1_-1_1,-0.5,-0.38464,1.18963
Sn1_7_-1_-1_1,-0.38464,-0.18963,1.5
Sn1_8_-1_-1_1,-0.18963,-0.5,1.38464
Sn1_10_-1_-1_1,-0.61536,-0.81037,1.5
Sn1_11_-1_-1_1,-0.81037,-0.5,1.61536
Sn1_15_-1_-1_1,-0.5,-0.38464,1.81037
Sn1_18_-1_-1_1,-0.5,-0.61536,1.18963
Sn1_25_-1_-1_1,-0.88464,-1,1.68963
Sn1_26_-1_-1_1,-0.68963,-0.88464,1
Sn1_27_-1_-1_1,-1,-0.68963,1.88464
Sn1_28_-1_-1_1,-0.11536,-1,1.31037
Sn1_29_-1_-1_1,-0.31037,-0.11536,1
Sn1_30_-1_-1_1,-1,-0.31037,1.11536
Sn1_31_-1_-1_1,-0.88464,-1,1.31037
Sn1_32_-1_-1_1,-0.68963,-0.11536,1
Sn1_34_-1_-1_1,-0.11536,-1,1.68963
Sn1_35_-1_-1_1,-0.31037,-0.88464,1
Sn1_39_-1_-1_1,-1,-0.68963,1.11536
Sn1_42_-1_-1_1,-1,-0.31037,1.88464
Sn2_1_-1_-1_1,-0.3651,-0.8491,1.5
Sn2_2_-1_-1_1,-0.1509,-0.5,1.6349
Sn2_3_-1_-1_1,-0.5,-0.6349,1.8491
Sn2_4_-1_-1_1,-0.6349,-0.1509,1.5
Sn2_5_-1_-1_1,-0.8491,-0.5,1.3651
Sn2_6_-1_-1_1,-0.5,-0.3651,1.1509
Sn2_7_-1_-1_1,-0.3651,-0.1509,1.5
Sn2_8_-1_-1_1,-0.1509,-0.5,1.3651
Sn2_10_-1_-1_1,-0.6349,-0.8491,1.5
Sn2_11_-1_-1_1,-0.8491,-0.5,1.6349
Sn2_15_-1_-1_1,-0.5,-0.3651,1.8491
Sn2_18_-1_-1_1,-0.5,-0.6349,1.1509
Sn2_25_-1_-1_1,-0.8651,-1,1.6509
Sn2_26_-1_-1_1,-0.6509,-0.8651,1
Sn2_27_-1_-1_1,-1,-0.6509,1.8651
Sn2_28_-1_-1_1,-0.1349,-1,1.3491
Sn2_29_-1_-1_1,-0.3491,-0.1349,1
Sn2_30_-1_-1_1,-1,-0.3491,1.1349
Sn2_31_-1_-1_1,-0.8651,-1,1.3491
Sn2_32_-1_-1_1,-0.6509,-0.1349,1
Sn2_34_-1_-1_1,-0.1349,-1,1.6509
Sn2_35_-1_-1_1,-0.3491,-0.8651,1
Sn2_39_-1_-1_1,-1,-0.6509,1.1349
Sn2_42_-1_-1_1,-1,-0.3491,1.8651
Sn3_1_-1_-1_1,-0.31729,-0.68271,1.68271
Sn3_4_-1_-1_1,-0.68271,-0.31729,1.31729
Sn3_7_-1_-1_1,-0.31729,-0.31729,1.31729
Sn3_10_-1_-1_1,-0.68271,-0.68271,1.68271
Sn3_13_-1_-1_1,-0.68271,-0.31729,1.68271
Sn3_16_-1_-1_1,-0.31729,-0.68271,1.31729
Sn3_19_-1_-1_1,-0.68271,-0.68271,1.31729
Sn3_22_-1_-1_1,-0.31729,-0.31729,1.68271
Sn3_25_-1_-1_1,-0.81729,-0.81729,1.81729
Sn3_28_-1_-1_1,-0.18271,-0.18271,1.18271
Sn3_31_-1_-1_1,-0.81729,-0.18271,1.18271
Sn3_34_-1_-1_1,-0.18271,-0.81729,1.81729
Sn3_37_-1_-1_1,-0.18271,-0.81729,1.18271
Sn3_40_-1_-1_1,-0.81729,-0.18271,1.81729
Sn3_43_-1_-1_1,-0.18271,-0.18271,1.81729
Sn3_46_-1_-1_1,-0.81729,-0.81729,1.18271
Sn4_1_-1_-1_1,-1,-0.5,1.75
Sn4_2_-1_-1_1,-0.5,-0.75,1
Sn4_3_-1_-1_1,-0.25,-1,1.5
Sn4_4_-1_-1_1,-1,-0.5,1.25
Sn4_5_-1_-1_1,-0.5,-0.25,1
Sn4_6_-1_-1_1,-0.75,-1,1.5
